                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:42 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module dhcpc
      000CD5 4C               [12] 3473 	orl	a,r4
      000CD6 FC               [12] 3474 	mov	r4,a
      000CD7 EF               [12] 3475 	mov	a,r7
      000CD8 54 01            [12] 3476 	anl	a,#0x01
      000CDA A2 E0            [12] 3477 	mov	c,acc.0
      000CDC CD               [12] 3478 	xch	a,r5
      000CDD 13               [12] 3479 	rrc	a
      000CDE CD               [12] 3480 	xch	a,r5
      000CDF 13               [12] 3481 	rrc	a
      000CE0 CD               [12] 3482 	xch	a,r5
      000CE1 FF               [12] 3483 	mov	r7,a
      000CE2 EB               [12] 3484 	mov	a,r3
      000CE3 C3               [12] 3485 	clr	c
      000CE4 13               [12] 3486 	rrc	a
      000CE5 FB               [12] 3487 	mov	r3,a
      000CE6 EC               [12] 3488 	mov	a,r4
      000CE7 13               [12] 3489 	rrc	a
      000CE8 FC               [12] 3490 	mov	r4,a
      000CE9 EF               [12] 3491 	mov	a,r7
      000CEA 13               [12] 3492 	rrc	a
      000CEB FF               [12] 3493 	mov	r7,a
      000CEC ED               [12] 3494 	mov	a,r5
      000CED 13               [12] 3495 	rrc	a
      000CEE FD               [12] 3496 	mov	r5,a
      000CEF 90r00r10         [24] 3497 	mov	dptr,#(_s + 0x0010)
      000CF2 F0               [24] 3498 	movx	@dptr,a
      000CF3 EF               [12] 3499 	mov	a,r7
      000CF4 A3               [24] 3500 	inc	dptr
      000CF5 F0               [24] 3501 	movx	@dptr,a
      000CF6 EC               [12] 3502 	mov	a,r4
      000CF7 A3               [24] 3503 	inc	dptr
      000CF8 F0               [24] 3504 	movx	@dptr,a
      000CF9 EB               [12] 3505 	mov	a,r3
      000CFA A3               [24] 3506 	inc	dptr
      000CFB F0               [24] 3507 	movx	@dptr,a
                                   3508 ;	/home/user/contiki/core/net/dhcpc.c:394: PT_END(&s.pt);
      000CFC D0 07            [24] 3509 	pop	ar7
                                   3510 ;	/home/user/contiki/core/net/dhcpc.c:353: while(s.ticks > 0) {
      000CFE                       3511 00170$:
      000CFE 90r00r10         [24] 3512 	mov	dptr,#(_s + 0x0010)
      000D01 E0               [24] 3513 	movx	a,@dptr
      000D02 FA               [12] 3514 	mov	r2,a
      000D03 A3               [24] 3515 	inc	dptr
      000D04 E0               [24] 3516 	movx	a,@dptr
      000D05 FB               [12] 3517 	mov	r3,a
      000D06 A3               [24] 3518 	inc	dptr
      000D07 E0               [24] 3519 	movx	a,@dptr
      000D08 FC               [12] 3520 	mov	r4,a
      000D09 A3               [24] 3521 	inc	dptr
      000D0A E0               [24] 3522 	movx	a,@dptr
      000D0B FD               [12] 3523 	mov	r5,a
      000D0C EA               [12] 3524 	mov	a,r2
      000D0D 4B               [12] 3525 	orl	a,r3
      000D0E 4C               [12] 3526 	orl	a,r4
      000D0F 4D               [12] 3527 	orl	a,r5
      000D10 70 03            [24] 3528 	jnz	00373$
      000D12 02r0DrC9         [24] 3529 	ljmp	00173$
      000D15                       3530 00373$:
                                   3531 ;	/home/user/contiki/core/net/dhcpc.c:354: ticks = IMIN(s.ticks, MAX_TICKS);
      000D15 C3               [12] 3532 	clr	c
      000D16 EA               [12] 3533 	mov	a,r2
      000D17 94 FF            [12] 3534 	subb	a,#0xFF
      000D19 EB               [12] 3535 	mov	a,r3
      000D1A 94 7F            [12] 3536 	subb	a,#0x7F
      000D1C EC               [12] 3537 	mov	a,r4
      000D1D 94 00            [12] 3538 	subb	a,#0x00
      000D1F ED               [12] 3539 	mov	a,r5
      000D20 94 00            [12] 3540 	subb	a,#0x00
      000D22 40 08            [24] 3541 	jc	00205$
      000D24 7A FF            [12] 3542 	mov	r2,#0xFF
      000D26 7B 7F            [12] 3543 	mov	r3,#0x7F
      000D28 7C 00            [12] 3544 	mov	r4,#0x00
      000D2A 7D 00            [12] 3545 	mov	r5,#0x00
      000D2C                       3546 00205$:
      000D2C C0 07            [24] 3547 	push	ar7
      000D2E A8 81            [24] 3548 	mov	r0,sp
      000D30 18               [12] 3549 	dec	r0
      000D31 18               [12] 3550 	dec	r0
      000D32 A6 02            [24] 3551 	mov	@r0,ar2
      000D34 08               [12] 3552 	inc	r0
      000D35 A6 03            [24] 3553 	mov	@r0,ar3
                                   3554 ;	/home/user/contiki/core/net/dhcpc.c:355: s.ticks -= ticks;
      000D37 90r00r10         [24] 3555 	mov	dptr,#(_s + 0x0010)
      000D3A E5 81            [12] 3556 	mov	a,sp
      000D3C 24 FA            [12] 3557 	add	a,#0xfa
      000D3E F8               [12] 3558 	mov	r0,a
      000D3F E0               [24] 3559 	movx	a,@dptr
      000D40 F6               [12] 3560 	mov	@r0,a
      000D41 A3               [24] 3561 	inc	dptr
      000D42 E0               [24] 3562 	movx	a,@dptr
      000D43 08               [12] 3563 	inc	r0
      000D44 F6               [12] 3564 	mov	@r0,a
      000D45 A3               [24] 3565 	inc	dptr
      000D46 E0               [24] 3566 	movx	a,@dptr
      000D47 08               [12] 3567 	inc	r0
      000D48 F6               [12] 3568 	mov	@r0,a
      000D49 A3               [24] 3569 	inc	dptr
      000D4A E0               [24] 3570 	movx	a,@dptr
      000D4B 08               [12] 3571 	inc	r0
      000D4C F6               [12] 3572 	mov	@r0,a
      000D4D A8 81            [24] 3573 	mov	r0,sp
      000D4F 18               [12] 3574 	dec	r0
      000D50 18               [12] 3575 	dec	r0
      000D51 86 02            [24] 3576 	mov	ar2,@r0
      000D53 08               [12] 3577 	inc	r0
      000D54 86 04            [24] 3578 	mov	ar4,@r0
      000D56 E4               [12] 3579 	clr	a
      000D57 FD               [12] 3580 	mov	r5,a
      000D58 FF               [12] 3581 	mov	r7,a
      000D59 E5 81            [12] 3582 	mov	a,sp
      000D5B 24 FA            [12] 3583 	add	a,#0xfa
      000D5D F8               [12] 3584 	mov	r0,a
      000D5E E6               [12] 3585 	mov	a,@r0
      000D5F C3               [12] 3586 	clr	c
      000D60 9A               [12] 3587 	subb	a,r2
      000D61 FA               [12] 3588 	mov	r2,a
      000D62 08               [12] 3589 	inc	r0
      000D63 E6               [12] 3590 	mov	a,@r0
      000D64 9C               [12] 3591 	subb	a,r4
      000D65 FC               [12] 3592 	mov	r4,a
      000D66 08               [12] 3593 	inc	r0
      000D67 E6               [12] 3594 	mov	a,@r0
      000D68 9D               [12] 3595 	subb	a,r5
      000D69 FD               [12] 3596 	mov	r5,a
      000D6A 08               [12] 3597 	inc	r0
      000D6B E6               [12] 3598 	mov	a,@r0
      000D6C 9F               [12] 3599 	subb	a,r7
      000D6D FF               [12] 3600 	mov	r7,a
      000D6E 90r00r10         [24] 3601 	mov	dptr,#(_s + 0x0010)
      000D71 EA               [12] 3602 	mov	a,r2
      000D72 F0               [24] 3603 	movx	@dptr,a
      000D73 EC               [12] 3604 	mov	a,r4
      000D74 A3               [24] 3605 	inc	dptr
      000D75 F0               [24] 3606 	movx	@dptr,a
      000D76 ED               [12] 3607 	mov	a,r5
      000D77 A3               [24] 3608 	inc	dptr
      000D78 F0               [24] 3609 	movx	@dptr,a
      000D79 EF               [12] 3610 	mov	a,r7
      000D7A A3               [24] 3611 	inc	dptr
      000D7B F0               [24] 3612 	movx	@dptr,a
                                   3613 ;	/home/user/contiki/core/net/dhcpc.c:356: etimer_set(&s.etimer, ticks);
      000D7C C0 07            [24] 3614 	push	ar7
      000D7E E5 81            [12] 3615 	mov	a,sp
      000D80 24 FD            [12] 3616 	add	a,#0xfd
      000D82 F8               [12] 3617 	mov	r0,a
      000D83 E6               [12] 3618 	mov	a,@r0
      000D84 C0 E0            [24] 3619 	push	acc
      000D86 08               [12] 3620 	inc	r0
      000D87 E6               [12] 3621 	mov	a,@r0
      000D88 C0 E0            [24] 3622 	push	acc
      000D8A 90r00r06         [24] 3623 	mov	dptr,#(_s + 0x0006)
      000D8D 75 F0 00         [24] 3624 	mov	b,#0x00
      000D90 12r00r00         [24] 3625 	lcall	_etimer_set
      000D93 15 81            [12] 3626 	dec	sp
      000D95 15 81            [12] 3627 	dec	sp
      000D97 D0 07            [24] 3628 	pop	ar7
                                   3629 ;	/home/user/contiki/core/net/dhcpc.c:357: PT_YIELD_UNTIL(&s.pt, etimer_expired(&s.etimer));
      000D99 7E 00            [12] 3630 	mov	r6,#0x00
      000D9B 90r00r00         [24] 3631 	mov	dptr,#_s
      000D9E 74 65            [12] 3632 	mov	a,#0x65
      000DA0 F0               [24] 3633 	movx	@dptr,a
      000DA1 74 01            [12] 3634 	mov	a,#0x01
      000DA3 A3               [24] 3635 	inc	dptr
      000DA4 F0               [24] 3636 	movx	@dptr,a
                                   3637 ;	/home/user/contiki/core/net/dhcpc.c:394: PT_END(&s.pt);
      000DA5 D0 07            [24] 3638 	pop	ar7
                                   3639 ;	/home/user/contiki/core/net/dhcpc.c:357: PT_YIELD_UNTIL(&s.pt, etimer_expired(&s.etimer));
      000DA7                       3640 00163$:
      000DA7 EE               [12] 3641 	mov	a,r6
      000DA8 60 19            [24] 3642 	jz	00164$
      000DAA 90r00r06         [24] 3643 	mov	dptr,#(_s + 0x0006)
      000DAD 75 F0 00         [24] 3644 	mov	b,#0x00
      000DB0 C0 07            [24] 3645 	push	ar7
      000DB2 12r00r00         [24] 3646 	lcall	_etimer_expired
      000DB5 E5 82            [12] 3647 	mov	a,dpl
      000DB7 85 83 F0         [24] 3648 	mov	b,dph
      000DBA D0 07            [24] 3649 	pop	ar7
      000DBC 45 F0            [12] 3650 	orl	a,b
      000DBE 60 03            [24] 3651 	jz	00376$
      000DC0 02r0CrFE         [24] 3652 	ljmp	00170$
      000DC3                       3653 00376$:
      000DC3                       3654 00164$:
      000DC3 75 82 01         [24] 3655 	mov	dpl,#0x01
      000DC6 02r0FrDA         [24] 3656 	ljmp	00202$
                                   3657 ;	/home/user/contiki/core/net/dhcpc.c:361: <= MAX_TICKS32) {
      000DC9                       3658 00173$:
                                   3659 ;	/home/user/contiki/core/net/dhcpc.c:362: s.ticks = (uip_ntohs(s.lease_time[0])*65536ul + uip_ntohs(s.lease_time[1])
      000DC9 C0 07            [24] 3660 	push	ar7
      000DCB 90r00r1D         [24] 3661 	mov	dptr,#(_s + 0x001d)
      000DCE E0               [24] 3662 	movx	a,@dptr
      000DCF FC               [12] 3663 	mov	r4,a
      000DD0 A3               [24] 3664 	inc	dptr
      000DD1 E0               [24] 3665 	movx	a,@dptr
      000DD2 FD               [12] 3666 	mov	r5,a
      000DD3 8C 82            [24] 3667 	mov	dpl,r4
      000DD5 8D 83            [24] 3668 	mov	dph,r5
      000DD7 C0 07            [24] 3669 	push	ar7
      000DD9 12r00r00         [24] 3670 	lcall	_uip_htons
      000DDC AC 82            [24] 3671 	mov	r4,dpl
      000DDE AD 83            [24] 3672 	mov	r5,dph
      000DE0 D0 07            [24] 3673 	pop	ar7
      000DE2 E4               [12] 3674 	clr	a
      000DE3 E5 81            [12] 3675 	mov	a,sp
      000DE5 24 FA            [12] 3676 	add	a,#0xfa
      000DE7 F8               [12] 3677 	mov	r0,a
      000DE8 08               [12] 3678 	inc	r0
      000DE9 08               [12] 3679 	inc	r0
      000DEA 08               [12] 3680 	inc	r0
      000DEB A6 05            [24] 3681 	mov	@r0,ar5
      000DED 18               [12] 3682 	dec	r0
      000DEE A6 04            [24] 3683 	mov	@r0,ar4
      000DF0 18               [12] 3684 	dec	r0
      000DF1 76 00            [12] 3685 	mov	@r0,#0x00
      000DF3 18               [12] 3686 	dec	r0
      000DF4 76 00            [12] 3687 	mov	@r0,#0x00
      000DF6 90r00r1F         [24] 3688 	mov	dptr,#(_s + 0x001f)
      000DF9 E0               [24] 3689 	movx	a,@dptr
      000DFA FD               [12] 3690 	mov	r5,a
      000DFB A3               [24] 3691 	inc	dptr
      000DFC E0               [24] 3692 	movx	a,@dptr
      000DFD FF               [12] 3693 	mov	r7,a
      000DFE 8D 82            [24] 3694 	mov	dpl,r5
      000E00 8F 83            [24] 3695 	mov	dph,r7
      000E02 12r00r00         [24] 3696 	lcall	_uip_htons
      000E05 AD 82            [24] 3697 	mov	r5,dpl
      000E07 AF 83            [24] 3698 	mov	r7,dph
      000E09 E4               [12] 3699 	clr	a
      000E0A FC               [12] 3700 	mov	r4,a
      000E0B FB               [12] 3701 	mov	r3,a
      000E0C E5 81            [12] 3702 	mov	a,sp
      000E0E 24 FA            [12] 3703 	add	a,#0xfa
      000E10 F8               [12] 3704 	mov	r0,a
      000E11 ED               [12] 3705 	mov	a,r5
      000E12 26               [12] 3706 	add	a,@r0
      000E13 FD               [12] 3707 	mov	r5,a
      000E14 EF               [12] 3708 	mov	a,r7
      000E15 08               [12] 3709 	inc	r0
      000E16 36               [12] 3710 	addc	a,@r0
      000E17 FF               [12] 3711 	mov	r7,a
      000E18 EC               [12] 3712 	mov	a,r4
      000E19 08               [12] 3713 	inc	r0
      000E1A 36               [12] 3714 	addc	a,@r0
      000E1B FC               [12] 3715 	mov	r4,a
      000E1C EB               [12] 3716 	mov	a,r3
      000E1D 08               [12] 3717 	inc	r0
      000E1E 36               [12] 3718 	addc	a,@r0
      000E1F 54 01            [12] 3719 	anl	a,#0x01
      000E21 A2 E0            [12] 3720 	mov	c,acc.0
      000E23 CC               [12] 3721 	xch	a,r4
      000E24 13               [12] 3722 	rrc	a
      000E25 CC               [12] 3723 	xch	a,r4
      000E26 13               [12] 3724 	rrc	a
      000E27 CC               [12] 3725 	xch	a,r4
      000E28 FB               [12] 3726 	mov	r3,a
      000E29 EF               [12] 3727 	mov	a,r7
      000E2A C3               [12] 3728 	clr	c
      000E2B 13               [12] 3729 	rrc	a
      000E2C 4C               [12] 3730 	orl	a,r4
      000E2D FC               [12] 3731 	mov	r4,a
      000E2E EF               [12] 3732 	mov	a,r7
      000E2F 54 01            [12] 3733 	anl	a,#0x01
      000E31 A2 E0            [12] 3734 	mov	c,acc.0
      000E33 CD               [12] 3735 	xch	a,r5
      000E34 13               [12] 3736 	rrc	a
      000E35 CD               [12] 3737 	xch	a,r5
      000E36 13               [12] 3738 	rrc	a
      000E37 CD               [12] 3739 	xch	a,r5
      000E38 FF               [12] 3740 	mov	r7,a
      000E39 EB               [12] 3741 	mov	a,r3
      000E3A C3               [12] 3742 	clr	c
      000E3B 13               [12] 3743 	rrc	a
      000E3C FB               [12] 3744 	mov	r3,a
      000E3D EC               [12] 3745 	mov	a,r4
      000E3E 13               [12] 3746 	rrc	a
      000E3F FC               [12] 3747 	mov	r4,a
      000E40 EF               [12] 3748 	mov	a,r7
      000E41 13               [12] 3749 	rrc	a
      000E42 FF               [12] 3750 	mov	r7,a
      000E43 ED               [12] 3751 	mov	a,r5
      000E44 13               [12] 3752 	rrc	a
      000E45 FD               [12] 3753 	mov	r5,a
      000E46 90r00r10         [24] 3754 	mov	dptr,#(_s + 0x0010)
      000E49 F0               [24] 3755 	movx	@dptr,a
      000E4A EF               [12] 3756 	mov	a,r7
      000E4B A3               [24] 3757 	inc	dptr
      000E4C F0               [24] 3758 	movx	@dptr,a
      000E4D EC               [12] 3759 	mov	a,r4
      000E4E A3               [24] 3760 	inc	dptr
      000E4F F0               [24] 3761 	movx	@dptr,a
      000E50 EB               [12] 3762 	mov	a,r3
      000E51 A3               [24] 3763 	inc	dptr
      000E52 F0               [24] 3764 	movx	@dptr,a
                                   3765 ;	/home/user/contiki/core/net/dhcpc.c:369: xid++;
      000E53 90r00r31         [24] 3766 	mov	dptr,#_xid
      000E56 E0               [24] 3767 	movx	a,@dptr
      000E57 24 01            [12] 3768 	add	a,#0x01
      000E59 F0               [24] 3769 	movx	@dptr,a
      000E5A A3               [24] 3770 	inc	dptr
      000E5B E0               [24] 3771 	movx	a,@dptr
      000E5C 34 00            [12] 3772 	addc	a,#0x00
      000E5E F0               [24] 3773 	movx	@dptr,a
      000E5F A3               [24] 3774 	inc	dptr
      000E60 E0               [24] 3775 	movx	a,@dptr
      000E61 34 00            [12] 3776 	addc	a,#0x00
      000E63 F0               [24] 3777 	movx	@dptr,a
      000E64 A3               [24] 3778 	inc	dptr
      000E65 E0               [24] 3779 	movx	a,@dptr
      000E66 34 00            [12] 3780 	addc	a,#0x00
      000E68 F0               [24] 3781 	movx	@dptr,a
                                   3782 ;	/home/user/contiki/core/net/dhcpc.c:394: PT_END(&s.pt);
      000E69 D0 07            [24] 3783 	pop	ar7
                                   3784 ;	/home/user/contiki/core/net/dhcpc.c:371: while(ev != tcpip_event) {
      000E6B                       3785 00182$:
      000E6B 90r00r00         [24] 3786 	mov	dptr,#_tcpip_event
      000E6E E0               [24] 3787 	movx	a,@dptr
      000E6F FD               [12] 3788 	mov	r5,a
      000E70 EF               [12] 3789 	mov	a,r7
      000E71 B5 05 02         [24] 3790 	cjne	a,ar5,00377$
      000E74 80 2D            [24] 3791 	sjmp	00184$
      000E76                       3792 00377$:
                                   3793 ;	/home/user/contiki/core/net/dhcpc.c:372: tcpip_poll_udp(s.conn);
      000E76 90r00r03         [24] 3794 	mov	dptr,#(_s + 0x0003)
      000E79 E0               [24] 3795 	movx	a,@dptr
      000E7A FB               [12] 3796 	mov	r3,a
      000E7B A3               [24] 3797 	inc	dptr
      000E7C E0               [24] 3798 	movx	a,@dptr
      000E7D FC               [12] 3799 	mov	r4,a
      000E7E A3               [24] 3800 	inc	dptr
      000E7F E0               [24] 3801 	movx	a,@dptr
      000E80 FD               [12] 3802 	mov	r5,a
      000E81 8B 82            [24] 3803 	mov	dpl,r3
      000E83 8C 83            [24] 3804 	mov	dph,r4
      000E85 8D F0            [24] 3805 	mov	b,r5
      000E87 C0 07            [24] 3806 	push	ar7
      000E89 12r00r00         [24] 3807 	lcall	_tcpip_poll_udp
      000E8C D0 07            [24] 3808 	pop	ar7
                                   3809 ;	/home/user/contiki/core/net/dhcpc.c:373: PT_YIELD(&s.pt);
      000E8E 7E 00            [12] 3810 	mov	r6,#0x00
      000E90 90r00r00         [24] 3811 	mov	dptr,#_s
      000E93 74 75            [12] 3812 	mov	a,#0x75
      000E95 F0               [24] 3813 	movx	@dptr,a
      000E96 74 01            [12] 3814 	mov	a,#0x01
      000E98 A3               [24] 3815 	inc	dptr
      000E99 F0               [24] 3816 	movx	@dptr,a
      000E9A                       3817 00176$:
      000E9A EE               [12] 3818 	mov	a,r6
      000E9B 70 CE            [24] 3819 	jnz	00182$
      000E9D 75 82 01         [24] 3820 	mov	dpl,#0x01
      000EA0 02r0FrDA         [24] 3821 	ljmp	00202$
      000EA3                       3822 00184$:
                                   3823 ;	/home/user/contiki/core/net/dhcpc.c:375: send_request();
      000EA3 C0 07            [24] 3824 	push	ar7
      000EA5 12r04r62         [24] 3825 	lcall	_send_request
      000EA8 D0 07            [24] 3826 	pop	ar7
                                   3827 ;	/home/user/contiki/core/net/dhcpc.c:376: ticks = IMIN(s.ticks / 2, MAX_TICKS);
      000EAA 90r00r10         [24] 3828 	mov	dptr,#(_s + 0x0010)
      000EAD E0               [24] 3829 	movx	a,@dptr
      000EAE FA               [12] 3830 	mov	r2,a
      000EAF A3               [24] 3831 	inc	dptr
      000EB0 E0               [24] 3832 	movx	a,@dptr
      000EB1 FB               [12] 3833 	mov	r3,a
      000EB2 A3               [24] 3834 	inc	dptr
      000EB3 E0               [24] 3835 	movx	a,@dptr
      000EB4 FC               [12] 3836 	mov	r4,a
      000EB5 A3               [24] 3837 	inc	dptr
      000EB6 E0               [24] 3838 	movx	a,@dptr
      000EB7 C3               [12] 3839 	clr	c
      000EB8 13               [12] 3840 	rrc	a
      000EB9 FD               [12] 3841 	mov	r5,a
      000EBA EC               [12] 3842 	mov	a,r4
      000EBB 13               [12] 3843 	rrc	a
      000EBC FC               [12] 3844 	mov	r4,a
      000EBD EB               [12] 3845 	mov	a,r3
      000EBE 13               [12] 3846 	rrc	a
      000EBF FB               [12] 3847 	mov	r3,a
      000EC0 EA               [12] 3848 	mov	a,r2
      000EC1 13               [12] 3849 	rrc	a
      000EC2 FA               [12] 3850 	mov	r2,a
      000EC3 C3               [12] 3851 	clr	c
      000EC4 94 FF            [12] 3852 	subb	a,#0xFF
      000EC6 EB               [12] 3853 	mov	a,r3
      000EC7 94 7F            [12] 3854 	subb	a,#0x7F
      000EC9 EC               [12] 3855 	mov	a,r4
      000ECA 94 00            [12] 3856 	subb	a,#0x00
      000ECC ED               [12] 3857 	mov	a,r5
      000ECD 94 00            [12] 3858 	subb	a,#0x00
      000ECF 40 08            [24] 3859 	jc	00207$
      000ED1 7A FF            [12] 3860 	mov	r2,#0xFF
      000ED3 7B 7F            [12] 3861 	mov	r3,#0x7F
      000ED5 7C 00            [12] 3862 	mov	r4,#0x00
      000ED7 7D 00            [12] 3863 	mov	r5,#0x00
      000ED9                       3864 00207$:
      000ED9 C0 07            [24] 3865 	push	ar7
      000EDB A8 81            [24] 3866 	mov	r0,sp
      000EDD 18               [12] 3867 	dec	r0
      000EDE 18               [12] 3868 	dec	r0
      000EDF A6 02            [24] 3869 	mov	@r0,ar2
      000EE1 08               [12] 3870 	inc	r0
      000EE2 A6 03            [24] 3871 	mov	@r0,ar3
                                   3872 ;	/home/user/contiki/core/net/dhcpc.c:377: s.ticks -= ticks;
      000EE4 90r00r10         [24] 3873 	mov	dptr,#(_s + 0x0010)
      000EE7 E5 81            [12] 3874 	mov	a,sp
      000EE9 24 FA            [12] 3875 	add	a,#0xfa
      000EEB F8               [12] 3876 	mov	r0,a
      000EEC E0               [24] 3877 	movx	a,@dptr
      000EED F6               [12] 3878 	mov	@r0,a
      000EEE A3               [24] 3879 	inc	dptr
      000EEF E0               [24] 3880 	movx	a,@dptr
      000EF0 08               [12] 3881 	inc	r0
      000EF1 F6               [12] 3882 	mov	@r0,a
      000EF2 A3               [24] 3883 	inc	dptr
      000EF3 E0               [24] 3884 	movx	a,@dptr
      000EF4 08               [12] 3885 	inc	r0
      000EF5 F6               [12] 3886 	mov	@r0,a
      000EF6 A3               [24] 3887 	inc	dptr
      000EF7 E0               [24] 3888 	movx	a,@dptr
      000EF8 08               [12] 3889 	inc	r0
      000EF9 F6               [12] 3890 	mov	@r0,a
      000EFA A8 81            [24] 3891 	mov	r0,sp
      000EFC 18               [12] 3892 	dec	r0
      000EFD 18               [12] 3893 	dec	r0
      000EFE 86 03            [24] 3894 	mov	ar3,@r0
      000F00 08               [12] 3895 	inc	r0
      000F01 86 04            [24] 3896 	mov	ar4,@r0
      000F03 E4               [12] 3897 	clr	a
      000F04 FD               [12] 3898 	mov	r5,a
      000F05 FF               [12] 3899 	mov	r7,a
      000F06 E5 81            [12] 3900 	mov	a,sp
      000F08 24 FA            [12] 3901 	add	a,#0xfa
      000F0A F8               [12] 3902 	mov	r0,a
      000F0B E6               [12] 3903 	mov	a,@r0
      000F0C C3               [12] 3904 	clr	c
      000F0D 9B               [12] 3905 	subb	a,r3
      000F0E FB               [12] 3906 	mov	r3,a
      000F0F 08               [12] 3907 	inc	r0
      000F10 E6               [12] 3908 	mov	a,@r0
      000F11 9C               [12] 3909 	subb	a,r4
      000F12 FC               [12] 3910 	mov	r4,a
      000F13 08               [12] 3911 	inc	r0
      000F14 E6               [12] 3912 	mov	a,@r0
      000F15 9D               [12] 3913 	subb	a,r5
      000F16 FD               [12] 3914 	mov	r5,a
      000F17 08               [12] 3915 	inc	r0
      000F18 E6               [12] 3916 	mov	a,@r0
      000F19 9F               [12] 3917 	subb	a,r7
      000F1A FF               [12] 3918 	mov	r7,a
      000F1B 90r00r10         [24] 3919 	mov	dptr,#(_s + 0x0010)
      000F1E EB               [12] 3920 	mov	a,r3
      000F1F F0               [24] 3921 	movx	@dptr,a
      000F20 EC               [12] 3922 	mov	a,r4
      000F21 A3               [24] 3923 	inc	dptr
      000F22 F0               [24] 3924 	movx	@dptr,a
      000F23 ED               [12] 3925 	mov	a,r5
      000F24 A3               [24] 3926 	inc	dptr
      000F25 F0               [24] 3927 	movx	@dptr,a
      000F26 EF               [12] 3928 	mov	a,r7
      000F27 A3               [24] 3929 	inc	dptr
      000F28 F0               [24] 3930 	movx	@dptr,a
                                   3931 ;	/home/user/contiki/core/net/dhcpc.c:378: etimer_set(&s.etimer, ticks);
      000F29 C0 07            [24] 3932 	push	ar7
      000F2B E5 81            [12] 3933 	mov	a,sp
      000F2D 24 FD            [12] 3934 	add	a,#0xfd
      000F2F F8               [12] 3935 	mov	r0,a
      000F30 E6               [12] 3936 	mov	a,@r0
      000F31 C0 E0            [24] 3937 	push	acc
      000F33 08               [12] 3938 	inc	r0
      000F34 E6               [12] 3939 	mov	a,@r0
      000F35 C0 E0            [24] 3940 	push	acc
      000F37 90r00r06         [24] 3941 	mov	dptr,#(_s + 0x0006)
      000F3A 75 F0 00         [24] 3942 	mov	b,#0x00
      000F3D 12r00r00         [24] 3943 	lcall	_etimer_set
      000F40 15 81            [12] 3944 	dec	sp
      000F42 15 81            [12] 3945 	dec	sp
      000F44 D0 07            [24] 3946 	pop	ar7
                                   3947 ;	/home/user/contiki/core/net/dhcpc.c:394: PT_END(&s.pt);
      000F46 D0 07            [24] 3948 	pop	ar7
                                   3949 ;	/home/user/contiki/core/net/dhcpc.c:380: PT_YIELD(&s.pt);
      000F48                       3950 00188$:
      000F48 7E 00            [12] 3951 	mov	r6,#0x00
      000F4A 90r00r00         [24] 3952 	mov	dptr,#_s
      000F4D 74 7C            [12] 3953 	mov	a,#0x7C
      000F4F F0               [24] 3954 	movx	@dptr,a
      000F50 74 01            [12] 3955 	mov	a,#0x01
      000F52 A3               [24] 3956 	inc	dptr
      000F53 F0               [24] 3957 	movx	@dptr,a
      000F54                       3958 00185$:
      000F54 EE               [12] 3959 	mov	a,r6
      000F55 70 06            [24] 3960 	jnz	00189$
      000F57 75 82 01         [24] 3961 	mov	dpl,#0x01
      000F5A 02r0FrDA         [24] 3962 	ljmp	00202$
      000F5D                       3963 00189$:
                                   3964 ;	/home/user/contiki/core/net/dhcpc.c:381: if(ev == tcpip_event && uip_newdata() && msg_for_me() == DHCPACK) {
      000F5D 90r00r00         [24] 3965 	mov	dptr,#_tcpip_event
      000F60 E0               [24] 3966 	movx	a,@dptr
      000F61 FE               [12] 3967 	mov	r6,a
      000F62 EF               [12] 3968 	mov	a,r7
      000F63 B5 06 23         [24] 3969 	cjne	a,ar6,00196$
      000F66 90r00r00         [24] 3970 	mov	dptr,#_uip_flags
      000F69 E0               [24] 3971 	movx	a,@dptr
      000F6A FE               [12] 3972 	mov	r6,a
      000F6B 30 E1 1B         [24] 3973 	jnb	acc.1,00196$
      000F6E C0 07            [24] 3974 	push	ar7
      000F70 12r08r3A         [24] 3975 	lcall	_msg_for_me
      000F73 AD 82            [24] 3976 	mov	r5,dpl
      000F75 AE 83            [24] 3977 	mov	r6,dph
      000F77 D0 07            [24] 3978 	pop	ar7
      000F79 BD 05 0D         [24] 3979 	cjne	r5,#0x05,00196$
      000F7C BE 00 0A         [24] 3980 	cjne	r6,#0x00,00196$
                                   3981 ;	/home/user/contiki/core/net/dhcpc.c:382: parse_msg();
      000F7F C0 07            [24] 3982 	push	ar7
      000F81 12r07r11         [24] 3983 	lcall	_parse_msg
      000F84 D0 07            [24] 3984 	pop	ar7
                                   3985 ;	/home/user/contiki/core/net/dhcpc.c:383: goto bound;
      000F86 02r0Cr69         [24] 3986 	ljmp	00159$
      000F89                       3987 00196$:
                                   3988 ;	/home/user/contiki/core/net/dhcpc.c:385: } while(!etimer_expired(&s.etimer));
      000F89 90r00r06         [24] 3989 	mov	dptr,#(_s + 0x0006)
      000F8C 75 F0 00         [24] 3990 	mov	b,#0x00
      000F8F C0 07            [24] 3991 	push	ar7
      000F91 12r00r00         [24] 3992 	lcall	_etimer_expired
