                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:54 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_arp
      000774 7D 00            [12] 2464 	mov	r5,#0x00
      000776 7Br00            [12] 2465 	mov	r3,#_uip_aligned_buf
      000778 7Cs00            [12] 2466 	mov	r4,#(_uip_aligned_buf >> 8)
      00077A 74 1C            [12] 2467 	mov	a,#0x1C
      00077C 2B               [12] 2468 	add	a,r3
      00077D FB               [12] 2469 	mov	r3,a
      00077E E4               [12] 2470 	clr	a
      00077F 3C               [12] 2471 	addc	a,r4
      000780 FC               [12] 2472 	mov	r4,a
      000781 7A 00            [12] 2473 	mov	r2,#0x00
      000783 C0 06            [24] 2474 	push	ar6
      000785 C0 07            [24] 2475 	push	ar7
      000787 C0 05            [24] 2476 	push	ar5
      000789 8B 82            [24] 2477 	mov	dpl,r3
      00078B 8C 83            [24] 2478 	mov	dph,r4
      00078D 8A F0            [24] 2479 	mov	b,r2
      00078F 12r01r40         [24] 2480 	lcall	_uip_arp_update
      000792 15 81            [12] 2481 	dec	sp
      000794 15 81            [12] 2482 	dec	sp
      000796 15 81            [12] 2483 	dec	sp
                                   2484 ;	/home/user/contiki/core/net/uip_arp.c:332: }
      000798                       2485 00111$:
                                   2486 ;	/home/user/contiki/core/net/uip_arp.c:334: return;
      000798 22               [24] 2487 	ret
                                   2488 ;------------------------------------------------------------
                                   2489 ;Allocation info for local variables in function 'uip_arp_out'
                                   2490 ;------------------------------------------------------------
                                   2491 ;tabptr                    Allocated to registers 
                                   2492 ;sloc0                     Allocated to stack - sp -1
                                   2493 ;------------------------------------------------------------
                                   2494 ;	/home/user/contiki/core/net/uip_arp.c:365: uip_arp_out(void)
                                   2495 ;	-----------------------------------------
                                   2496 ;	 function uip_arp_out
                                   2497 ;	-----------------------------------------
      000799                       2498 _uip_arp_out:
      000799 05 81            [12] 2499 	inc	sp
      00079B 05 81            [12] 2500 	inc	sp
                                   2501 ;	/home/user/contiki/core/net/uip_arp.c:367: struct arp_entry *tabptr = arp_table;
                                   2502 ;	/home/user/contiki/core/net/uip_arp.c:377: if(uip_ipaddr_cmp(&IPBUF->destipaddr, &uip_broadcast_addr)) {
      00079D 7Er00            [12] 2503 	mov	r6,#_uip_aligned_buf
      00079F 7Fs00            [12] 2504 	mov	r7,#(_uip_aligned_buf >> 8)
      0007A1 74 1E            [12] 2505 	mov	a,#0x1E
      0007A3 2E               [12] 2506 	add	a,r6
      0007A4 F5 82            [12] 2507 	mov	dpl,a
      0007A6 E4               [12] 2508 	clr	a
      0007A7 3F               [12] 2509 	addc	a,r7
      0007A8 F5 83            [12] 2510 	mov	dph,a
      0007AA E0               [24] 2511 	movx	a,@dptr
      0007AB FE               [12] 2512 	mov	r6,a
      0007AC A3               [24] 2513 	inc	dptr
      0007AD E0               [24] 2514 	movx	a,@dptr
      0007AE FF               [12] 2515 	mov	r7,a
      0007AF 90r00r00         [24] 2516 	mov	dptr,#_uip_broadcast_addr
      0007B2 E4               [12] 2517 	clr	a
      0007B3 93               [24] 2518 	movc	a,@a+dptr
      0007B4 FC               [12] 2519 	mov	r4,a
      0007B5 A3               [24] 2520 	inc	dptr
      0007B6 E4               [12] 2521 	clr	a
      0007B7 93               [24] 2522 	movc	a,@a+dptr
      0007B8 FD               [12] 2523 	mov	r5,a
      0007B9 EE               [12] 2524 	mov	a,r6
      0007BA B5 04 53         [24] 2525 	cjne	a,ar4,00115$
      0007BD EF               [12] 2526 	mov	a,r7
      0007BE B5 05 4F         [24] 2527 	cjne	a,ar5,00115$
      0007C1 7Er00            [12] 2528 	mov	r6,#_uip_aligned_buf
      0007C3 7Fs00            [12] 2529 	mov	r7,#(_uip_aligned_buf >> 8)
      0007C5 74 20            [12] 2530 	mov	a,#0x20
      0007C7 2E               [12] 2531 	add	a,r6
      0007C8 F5 82            [12] 2532 	mov	dpl,a
      0007CA E4               [12] 2533 	clr	a
      0007CB 3F               [12] 2534 	addc	a,r7
      0007CC F5 83            [12] 2535 	mov	dph,a
      0007CE E0               [24] 2536 	movx	a,@dptr
      0007CF FE               [12] 2537 	mov	r6,a
      0007D0 A3               [24] 2538 	inc	dptr
      0007D1 E0               [24] 2539 	movx	a,@dptr
      0007D2 FF               [12] 2540 	mov	r7,a
      0007D3 90r00r02         [24] 2541 	mov	dptr,#(_uip_broadcast_addr + 0x0002)
      0007D6 E4               [12] 2542 	clr	a
      0007D7 93               [24] 2543 	movc	a,@a+dptr
      0007D8 FC               [12] 2544 	mov	r4,a
      0007D9 A3               [24] 2545 	inc	dptr
      0007DA E4               [12] 2546 	clr	a
      0007DB 93               [24] 2547 	movc	a,@a+dptr
      0007DC FD               [12] 2548 	mov	r5,a
      0007DD EE               [12] 2549 	mov	a,r6
      0007DE B5 04 2F         [24] 2550 	cjne	a,ar4,00115$
      0007E1 EF               [12] 2551 	mov	a,r7
      0007E2 B5 05 2B         [24] 2552 	cjne	a,ar5,00115$
                                   2553 ;	/home/user/contiki/core/net/uip_arp.c:378: memcpy(IPBUF->ethhdr.dest.addr, broadcast_ethaddr.addr, 6);
      0007E5 7Er00            [12] 2554 	mov	r6,#_uip_aligned_buf
      0007E7 7Fs00            [12] 2555 	mov	r7,#(_uip_aligned_buf >> 8)
      0007E9 7D 00            [12] 2556 	mov	r5,#0x00
      0007EB 74 06            [12] 2557 	mov	a,#0x06
      0007ED C0 E0            [24] 2558 	push	acc
      0007EF E4               [12] 2559 	clr	a
      0007F0 C0 E0            [24] 2560 	push	acc
      0007F2 74r00            [12] 2561 	mov	a,#_broadcast_ethaddr
      0007F4 C0 E0            [24] 2562 	push	acc
      0007F6 74s00            [12] 2563 	mov	a,#(_broadcast_ethaddr >> 8)
      0007F8 C0 E0            [24] 2564 	push	acc
      0007FA 74 80            [12] 2565 	mov	a,#0x80
      0007FC C0 E0            [24] 2566 	push	acc
      0007FE 8E 82            [24] 2567 	mov	dpl,r6
      000800 8F 83            [24] 2568 	mov	dph,r7
      000802 8D F0            [24] 2569 	mov	b,r5
      000804 12r00r00         [24] 2570 	lcall	_memcpy
      000807 E5 81            [12] 2571 	mov	a,sp
      000809 24 FB            [12] 2572 	add	a,#0xfb
      00080B F5 81            [12] 2573 	mov	sp,a
      00080D 02r0BrCF         [24] 2574 	ljmp	00116$
      000810                       2575 00115$:
                                   2576 ;	/home/user/contiki/core/net/uip_arp.c:379: } else if(IPBUF->destipaddr.u8[0] == 224) {
      000810 7Er00            [12] 2577 	mov	r6,#_uip_aligned_buf
      000812 7Fs00            [12] 2578 	mov	r7,#(_uip_aligned_buf >> 8)
      000814 74 1E            [12] 2579 	mov	a,#0x1E
      000816 2E               [12] 2580 	add	a,r6
      000817 F5 82            [12] 2581 	mov	dpl,a
      000819 E4               [12] 2582 	clr	a
      00081A 3F               [12] 2583 	addc	a,r7
      00081B F5 83            [12] 2584 	mov	dph,a
      00081D E0               [24] 2585 	movx	a,@dptr
      00081E FF               [12] 2586 	mov	r7,a
      00081F BF E0 02         [24] 2587 	cjne	r7,#0xE0,00148$
      000822 80 03            [24] 2588 	sjmp	00149$
      000824                       2589 00148$:
      000824 02r08rA3         [24] 2590 	ljmp	00112$
      000827                       2591 00149$:
                                   2592 ;	/home/user/contiki/core/net/uip_arp.c:381: IPBUF->ethhdr.dest.addr[0] = 0x01;
      000827 90r00r00         [24] 2593 	mov	dptr,#_uip_aligned_buf
      00082A 74 01            [12] 2594 	mov	a,#0x01
      00082C F0               [24] 2595 	movx	@dptr,a
                                   2596 ;	/home/user/contiki/core/net/uip_arp.c:382: IPBUF->ethhdr.dest.addr[1] = 0x00;
      00082D 7Er00            [12] 2597 	mov	r6,#_uip_aligned_buf
      00082F 7Fs00            [12] 2598 	mov	r7,#(_uip_aligned_buf >> 8)
      000831 8E 82            [24] 2599 	mov	dpl,r6
      000833 8F 83            [24] 2600 	mov	dph,r7
      000835 A3               [24] 2601 	inc	dptr
      000836 E4               [12] 2602 	clr	a
      000837 F0               [24] 2603 	movx	@dptr,a
                                   2604 ;	/home/user/contiki/core/net/uip_arp.c:383: IPBUF->ethhdr.dest.addr[2] = 0x5e;
      000838 7Er00            [12] 2605 	mov	r6,#_uip_aligned_buf
      00083A 7Fs00            [12] 2606 	mov	r7,#(_uip_aligned_buf >> 8)
      00083C 8E 82            [24] 2607 	mov	dpl,r6
      00083E 8F 83            [24] 2608 	mov	dph,r7
      000840 A3               [24] 2609 	inc	dptr
      000841 A3               [24] 2610 	inc	dptr
      000842 74 5E            [12] 2611 	mov	a,#0x5E
      000844 F0               [24] 2612 	movx	@dptr,a
                                   2613 ;	/home/user/contiki/core/net/uip_arp.c:384: IPBUF->ethhdr.dest.addr[3] = IPBUF->destipaddr.u8[1];
      000845 7Er00            [12] 2614 	mov	r6,#_uip_aligned_buf
      000847 7Fs00            [12] 2615 	mov	r7,#(_uip_aligned_buf >> 8)
      000849 74 03            [12] 2616 	mov	a,#0x03
      00084B 2E               [12] 2617 	add	a,r6
      00084C FE               [12] 2618 	mov	r6,a
      00084D E4               [12] 2619 	clr	a
      00084E 3F               [12] 2620 	addc	a,r7
      00084F FF               [12] 2621 	mov	r7,a
      000850 7Cr00            [12] 2622 	mov	r4,#_uip_aligned_buf
      000852 7Ds00            [12] 2623 	mov	r5,#(_uip_aligned_buf >> 8)
      000854 74 1F            [12] 2624 	mov	a,#0x1F
      000856 2C               [12] 2625 	add	a,r4
      000857 F5 82            [12] 2626 	mov	dpl,a
      000859 E4               [12] 2627 	clr	a
      00085A 3D               [12] 2628 	addc	a,r5
      00085B F5 83            [12] 2629 	mov	dph,a
      00085D E0               [24] 2630 	movx	a,@dptr
      00085E 8E 82            [24] 2631 	mov	dpl,r6
      000860 8F 83            [24] 2632 	mov	dph,r7
      000862 F0               [24] 2633 	movx	@dptr,a
                                   2634 ;	/home/user/contiki/core/net/uip_arp.c:385: IPBUF->ethhdr.dest.addr[4] = IPBUF->destipaddr.u8[2];
      000863 7Er00            [12] 2635 	mov	r6,#_uip_aligned_buf
      000865 7Fs00            [12] 2636 	mov	r7,#(_uip_aligned_buf >> 8)
      000867 74 04            [12] 2637 	mov	a,#0x04
      000869 2E               [12] 2638 	add	a,r6
      00086A FE               [12] 2639 	mov	r6,a
      00086B E4               [12] 2640 	clr	a
      00086C 3F               [12] 2641 	addc	a,r7
      00086D FF               [12] 2642 	mov	r7,a
      00086E 7Cr00            [12] 2643 	mov	r4,#_uip_aligned_buf
      000870 7Ds00            [12] 2644 	mov	r5,#(_uip_aligned_buf >> 8)
      000872 74 20            [12] 2645 	mov	a,#0x20
      000874 2C               [12] 2646 	add	a,r4
      000875 F5 82            [12] 2647 	mov	dpl,a
      000877 E4               [12] 2648 	clr	a
      000878 3D               [12] 2649 	addc	a,r5
      000879 F5 83            [12] 2650 	mov	dph,a
      00087B E0               [24] 2651 	movx	a,@dptr
      00087C 8E 82            [24] 2652 	mov	dpl,r6
      00087E 8F 83            [24] 2653 	mov	dph,r7
      000880 F0               [24] 2654 	movx	@dptr,a
                                   2655 ;	/home/user/contiki/core/net/uip_arp.c:386: IPBUF->ethhdr.dest.addr[5] = IPBUF->destipaddr.u8[3];
      000881 7Er00            [12] 2656 	mov	r6,#_uip_aligned_buf
      000883 7Fs00            [12] 2657 	mov	r7,#(_uip_aligned_buf >> 8)
      000885 74 05            [12] 2658 	mov	a,#0x05
      000887 2E               [12] 2659 	add	a,r6
      000888 FE               [12] 2660 	mov	r6,a
      000889 E4               [12] 2661 	clr	a
      00088A 3F               [12] 2662 	addc	a,r7
      00088B FF               [12] 2663 	mov	r7,a
      00088C 7Cr00            [12] 2664 	mov	r4,#_uip_aligned_buf
      00088E 7Ds00            [12] 2665 	mov	r5,#(_uip_aligned_buf >> 8)
      000890 74 21            [12] 2666 	mov	a,#0x21
      000892 2C               [12] 2667 	add	a,r4
      000893 F5 82            [12] 2668 	mov	dpl,a
      000895 E4               [12] 2669 	clr	a
      000896 3D               [12] 2670 	addc	a,r5
      000897 F5 83            [12] 2671 	mov	dph,a
      000899 E0               [24] 2672 	movx	a,@dptr
      00089A FD               [12] 2673 	mov	r5,a
      00089B 8E 82            [24] 2674 	mov	dpl,r6
      00089D 8F 83            [24] 2675 	mov	dph,r7
      00089F F0               [24] 2676 	movx	@dptr,a
      0008A0 02r0BrCF         [24] 2677 	ljmp	00116$
      0008A3                       2678 00112$:
                                   2679 ;	/home/user/contiki/core/net/uip_arp.c:389: if(!uip_ipaddr_maskcmp(&IPBUF->destipaddr, &uip_hostaddr, &uip_netmask)) {
      0008A3 7Er00            [12] 2680 	mov	r6,#_uip_aligned_buf
      0008A5 7Fs00            [12] 2681 	mov	r7,#(_uip_aligned_buf >> 8)
      0008A7 74 1E            [12] 2682 	mov	a,#0x1E
      0008A9 2E               [12] 2683 	add	a,r6
      0008AA FE               [12] 2684 	mov	r6,a
      0008AB E4               [12] 2685 	clr	a
      0008AC 3F               [12] 2686 	addc	a,r7
      0008AD FF               [12] 2687 	mov	r7,a
      0008AE 8E 82            [24] 2688 	mov	dpl,r6
      0008B0 8F 83            [24] 2689 	mov	dph,r7
      0008B2 E0               [24] 2690 	movx	a,@dptr
      0008B3 FE               [12] 2691 	mov	r6,a
      0008B4 A3               [24] 2692 	inc	dptr
      0008B5 E0               [24] 2693 	movx	a,@dptr
      0008B6 FF               [12] 2694 	mov	r7,a
      0008B7 90r00r00         [24] 2695 	mov	dptr,#_uip_netmask
      0008BA E0               [24] 2696 	movx	a,@dptr
      0008BB FC               [12] 2697 	mov	r4,a
      0008BC A3               [24] 2698 	inc	dptr
      0008BD E0               [24] 2699 	movx	a,@dptr
      0008BE FD               [12] 2700 	mov	r5,a
      0008BF EC               [12] 2701 	mov	a,r4
      0008C0 52 06            [12] 2702 	anl	ar6,a
      0008C2 ED               [12] 2703 	mov	a,r5
      0008C3 52 07            [12] 2704 	anl	ar7,a
      0008C5 90r00r00         [24] 2705 	mov	dptr,#_uip_hostaddr
      0008C8 E0               [24] 2706 	movx	a,@dptr
      0008C9 FC               [12] 2707 	mov	r4,a
      0008CA A3               [24] 2708 	inc	dptr
      0008CB E0               [24] 2709 	movx	a,@dptr
      0008CC FD               [12] 2710 	mov	r5,a
      0008CD 90r00r00         [24] 2711 	mov	dptr,#_uip_netmask
      0008D0 E0               [24] 2712 	movx	a,@dptr
      0008D1 FA               [12] 2713 	mov	r2,a
      0008D2 A3               [24] 2714 	inc	dptr
      0008D3 E0               [24] 2715 	movx	a,@dptr
      0008D4 FB               [12] 2716 	mov	r3,a
      0008D5 EA               [12] 2717 	mov	a,r2
      0008D6 52 04            [12] 2718 	anl	ar4,a
      0008D8 EB               [12] 2719 	mov	a,r3
      0008D9 52 05            [12] 2720 	anl	ar5,a
      0008DB EE               [12] 2721 	mov	a,r6
      0008DC B5 04 5D         [24] 2722 	cjne	a,ar4,00101$
      0008DF EF               [12] 2723 	mov	a,r7
      0008E0 B5 05 59         [24] 2724 	cjne	a,ar5,00101$
      0008E3 7Er00            [12] 2725 	mov	r6,#_uip_aligned_buf
      0008E5 7Fs00            [12] 2726 	mov	r7,#(_uip_aligned_buf >> 8)
      0008E7 74 1E            [12] 2727 	mov	a,#0x1E
      0008E9 2E               [12] 2728 	add	a,r6
      0008EA FE               [12] 2729 	mov	r6,a
      0008EB E4               [12] 2730 	clr	a
      0008EC 3F               [12] 2731 	addc	a,r7
      0008ED FF               [12] 2732 	mov	r7,a
      0008EE 8E 82            [24] 2733 	mov	dpl,r6
      0008F0 8F 83            [24] 2734 	mov	dph,r7
      0008F2 A3               [24] 2735 	inc	dptr
      0008F3 A3               [24] 2736 	inc	dptr
      0008F4 E0               [24] 2737 	movx	a,@dptr
      0008F5 FE               [12] 2738 	mov	r6,a
      0008F6 A3               [24] 2739 	inc	dptr
      0008F7 E0               [24] 2740 	movx	a,@dptr
      0008F8 FF               [12] 2741 	mov	r7,a
      0008F9 7Cr00            [12] 2742 	mov	r4,#_uip_netmask
      0008FB 7Ds00            [12] 2743 	mov	r5,#(_uip_netmask >> 8)
      0008FD 8C 82            [24] 2744 	mov	dpl,r4
      0008FF 8D 83            [24] 2745 	mov	dph,r5
      000901 A3               [24] 2746 	inc	dptr
      000902 A3               [24] 2747 	inc	dptr
      000903 E0               [24] 2748 	movx	a,@dptr
      000904 FC               [12] 2749 	mov	r4,a
      000905 A3               [24] 2750 	inc	dptr
      000906 E0               [24] 2751 	movx	a,@dptr
      000907 FD               [12] 2752 	mov	r5,a
      000908 EC               [12] 2753 	mov	a,r4
      000909 52 06            [12] 2754 	anl	ar6,a
      00090B ED               [12] 2755 	mov	a,r5
      00090C 52 07            [12] 2756 	anl	ar7,a
      00090E 7Cr00            [12] 2757 	mov	r4,#_uip_hostaddr
      000910 7Ds00            [12] 2758 	mov	r5,#(_uip_hostaddr >> 8)
      000912 8C 82            [24] 2759 	mov	dpl,r4
      000914 8D 83            [24] 2760 	mov	dph,r5
      000916 A3               [24] 2761 	inc	dptr
      000917 A3               [24] 2762 	inc	dptr
      000918 E0               [24] 2763 	movx	a,@dptr
      000919 FC               [12] 2764 	mov	r4,a
      00091A A3               [24] 2765 	inc	dptr
      00091B E0               [24] 2766 	movx	a,@dptr
      00091C FD               [12] 2767 	mov	r5,a
      00091D 7Ar00            [12] 2768 	mov	r2,#_uip_netmask
      00091F 7Bs00            [12] 2769 	mov	r3,#(_uip_netmask >> 8)
      000921 8A 82            [24] 2770 	mov	dpl,r2
      000923 8B 83            [24] 2771 	mov	dph,r3
      000925 A3               [24] 2772 	inc	dptr
      000926 A3               [24] 2773 	inc	dptr
      000927 E0               [24] 2774 	movx	a,@dptr
      000928 FA               [12] 2775 	mov	r2,a
      000929 A3               [24] 2776 	inc	dptr
      00092A E0               [24] 2777 	movx	a,@dptr
      00092B FB               [12] 2778 	mov	r3,a
      00092C EA               [12] 2779 	mov	a,r2
      00092D 52 04            [12] 2780 	anl	ar4,a
      00092F EB               [12] 2781 	mov	a,r3
      000930 52 05            [12] 2782 	anl	ar5,a
      000932 EE               [12] 2783 	mov	a,r6
      000933 B5 04 06         [24] 2784 	cjne	a,ar4,00152$
      000936 EF               [12] 2785 	mov	a,r7
      000937 B5 05 02         [24] 2786 	cjne	a,ar5,00152$
      00093A 80 23            [24] 2787 	sjmp	00102$
      00093C                       2788 00152$:
      00093C                       2789 00101$:
                                   2790 ;	/home/user/contiki/core/net/uip_arp.c:393: uip_ipaddr_copy(&ipaddr, &uip_draddr);
      00093C 74 04            [12] 2791 	mov	a,#0x04
      00093E C0 E0            [24] 2792 	push	acc
      000940 E4               [12] 2793 	clr	a
      000941 C0 E0            [24] 2794 	push	acc
      000943 74r00            [12] 2795 	mov	a,#_uip_draddr
      000945 C0 E0            [24] 2796 	push	acc
      000947 74s00            [12] 2797 	mov	a,#(_uip_draddr >> 8)
      000949 C0 E0            [24] 2798 	push	acc
      00094B E4               [12] 2799 	clr	a
      00094C C0 E0            [24] 2800 	push	acc
      00094E 90r00r58         [24] 2801 	mov	dptr,#_ipaddr
      000951 75 F0 00         [24] 2802 	mov	b,#0x00
      000954 12r00r00         [24] 2803 	lcall	_memcpy
      000957 E5 81            [12] 2804 	mov	a,sp
      000959 24 FB            [12] 2805 	add	a,#0xfb
      00095B F5 81            [12] 2806 	mov	sp,a
      00095D 80 29            [24] 2807 	sjmp	00103$
      00095F                       2808 00102$:
                                   2809 ;	/home/user/contiki/core/net/uip_arp.c:396: uip_ipaddr_copy(&ipaddr, &IPBUF->destipaddr);
      00095F 7Er00            [12] 2810 	mov	r6,#_uip_aligned_buf
      000961 7Fs00            [12] 2811 	mov	r7,#(_uip_aligned_buf >> 8)
      000963 74 1E            [12] 2812 	mov	a,#0x1E
      000965 2E               [12] 2813 	add	a,r6
      000966 FE               [12] 2814 	mov	r6,a
      000967 E4               [12] 2815 	clr	a
      000968 3F               [12] 2816 	addc	a,r7
      000969 FF               [12] 2817 	mov	r7,a
      00096A 7D 00            [12] 2818 	mov	r5,#0x00
      00096C 74 04            [12] 2819 	mov	a,#0x04
      00096E C0 E0            [24] 2820 	push	acc
      000970 E4               [12] 2821 	clr	a
      000971 C0 E0            [24] 2822 	push	acc
      000973 C0 06            [24] 2823 	push	ar6
      000975 C0 07            [24] 2824 	push	ar7
      000977 C0 05            [24] 2825 	push	ar5
      000979 90r00r58         [24] 2826 	mov	dptr,#_ipaddr
      00097C 75 F0 00         [24] 2827 	mov	b,#0x00
      00097F 12r00r00         [24] 2828 	lcall	_memcpy
      000982 E5 81            [12] 2829 	mov	a,sp
      000984 24 FB            [12] 2830 	add	a,#0xfb
      000986 F5 81            [12] 2831 	mov	sp,a
      000988                       2832 00103$:
                                   2833 ;	/home/user/contiki/core/net/uip_arp.c:398: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
      000988 90r00r5C         [24] 2834 	mov	dptr,#_i
      00098B E4               [12] 2835 	clr	a
      00098C F0               [24] 2836 	movx	@dptr,a
      00098D 7Dr00            [12] 2837 	mov	r5,#_arp_table
      00098F 7Es00            [12] 2838 	mov	r6,#(_arp_table >> 8)
      000991 7F 00            [12] 2839 	mov	r7,#0x00
      000993                       2840 00118$:
                                   2841 ;	/home/user/contiki/core/net/uip_arp.c:399: if(uip_ipaddr_cmp(&ipaddr, &tabptr->ipaddr)) {
      000993 90r00r58         [24] 2842 	mov	dptr,#_ipaddr
      000996 A8 81            [24] 2843 	mov	r0,sp
      000998 18               [12] 2844 	dec	r0
      000999 E0               [24] 2845 	movx	a,@dptr
      00099A F6               [12] 2846 	mov	@r0,a
      00099B A3               [24] 2847 	inc	dptr
      00099C E0               [24] 2848 	movx	a,@dptr
      00099D 08               [12] 2849 	inc	r0
      00099E F6               [12] 2850 	mov	@r0,a
      00099F 8D 82            [24] 2851 	mov	dpl,r5
      0009A1 8E 83            [24] 2852 	mov	dph,r6
      0009A3 8F F0            [24] 2853 	mov	b,r7
      0009A5 12r00r00         [24] 2854 	lcall	__gptrget
      0009A8 FA               [12] 2855 	mov	r2,a
      0009A9 A3               [24] 2856 	inc	dptr
      0009AA 12r00r00         [24] 2857 	lcall	__gptrget
      0009AD FC               [12] 2858 	mov	r4,a
      0009AE A8 81            [24] 2859 	mov	r0,sp
      0009B0 18               [12] 2860 	dec	r0
      0009B1 E6               [12] 2861 	mov	a,@r0
      0009B2 B5 02 07         [24] 2862 	cjne	a,ar2,00153$
      0009B5 08               [12] 2863 	inc	r0
      0009B6 E6               [12] 2864 	mov	a,@r0
      0009B7 B5 04 02         [24] 2865 	cjne	a,ar4,00153$
      0009BA 80 02            [24] 2866 	sjmp	00154$
      0009BC                       2867 00153$:
      0009BC 80 3C            [24] 2868 	sjmp	00106$
      0009BE                       2869 00154$:
      0009BE 74 02            [12] 2870 	mov	a,#0x02
      0009C0 2D               [12] 2871 	add	a,r5
      0009C1 FA               [12] 2872 	mov	r2,a
      0009C2 E4               [12] 2873 	clr	a
      0009C3 3E               [12] 2874 	addc	a,r6
      0009C4 FB               [12] 2875 	mov	r3,a
      0009C5 8F 04            [24] 2876 	mov	ar4,r7
      0009C7 C0 05            [24] 2877 	push	ar5
      0009C9 C0 06            [24] 2878 	push	ar6
      0009CB C0 07            [24] 2879 	push	ar7
      0009CD 90r00r5A         [24] 2880 	mov	dptr,#(_ipaddr + 0x0002)
      0009D0 E0               [24] 2881 	movx	a,@dptr
      0009D1 FE               [12] 2882 	mov	r6,a
      0009D2 A3               [24] 2883 	inc	dptr
      0009D3 E0               [24] 2884 	movx	a,@dptr
      0009D4 FF               [12] 2885 	mov	r7,a
      0009D5 8A 82            [24] 2886 	mov	dpl,r2
      0009D7 8B 83            [24] 2887 	mov	dph,r3
      0009D9 8C F0            [24] 2888 	mov	b,r4
      0009DB 12r00r00         [24] 2889 	lcall	__gptrget
      0009DE FA               [12] 2890 	mov	r2,a
      0009DF A3               [24] 2891 	inc	dptr
      0009E0 12r00r00         [24] 2892 	lcall	__gptrget
      0009E3 FB               [12] 2893 	mov	r3,a
      0009E4 EE               [12] 2894 	mov	a,r6
      0009E5 B5 02 0C         [24] 2895 	cjne	a,ar2,00155$
      0009E8 EF               [12] 2896 	mov	a,r7
      0009E9 B5 03 08         [24] 2897 	cjne	a,ar3,00155$
      0009EC D0 07            [24] 2898 	pop	ar7
      0009EE D0 06            [24] 2899 	pop	ar6
      0009F0 D0 05            [24] 2900 	pop	ar5
      0009F2 80 21            [24] 2901 	sjmp	00108$
      0009F4                       2902 00155$:
      0009F4 D0 07            [24] 2903 	pop	ar7
      0009F6 D0 06            [24] 2904 	pop	ar6
      0009F8 D0 05            [24] 2905 	pop	ar5
                                   2906 ;	/home/user/contiki/core/net/uip_arp.c:400: break;
      0009FA                       2907 00106$:
                                   2908 ;	/home/user/contiki/core/net/uip_arp.c:402: tabptr++;
      0009FA 74 0B            [12] 2909 	mov	a,#0x0B
      0009FC 2D               [12] 2910 	add	a,r5
      0009FD FD               [12] 2911 	mov	r5,a
      0009FE E4               [12] 2912 	clr	a
      0009FF 3E               [12] 2913 	addc	a,r6
      000A00 FE               [12] 2914 	mov	r6,a
                                   2915 ;	/home/user/contiki/core/net/uip_arp.c:398: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
      000A01 90r00r5C         [24] 2916 	mov	dptr,#_i
      000A04 E0               [24] 2917 	movx	a,@dptr
      000A05 24 01            [12] 2918 	add	a,#0x01
      000A07 F0               [24] 2919 	movx	@dptr,a
      000A08 90r00r5C         [24] 2920 	mov	dptr,#_i
      000A0B E0               [24] 2921 	movx	a,@dptr
      000A0C FC               [12] 2922 	mov	r4,a
      000A0D BC 08 00         [24] 2923 	cjne	r4,#0x08,00156$
      000A10                       2924 00156$:
      000A10 50 03            [24] 2925 	jnc	00157$
      000A12 02r09r93         [24] 2926 	ljmp	00118$
      000A15                       2927 00157$:
      000A15                       2928 00108$:
                                   2929 ;	/home/user/contiki/core/net/uip_arp.c:405: if(i == UIP_ARPTAB_SIZE) {
      000A15 90r00r5C         [24] 2930 	mov	dptr,#_i
      000A18 E0               [24] 2931 	movx	a,@dptr
      000A19 FC               [12] 2932 	mov	r4,a
      000A1A BC 08 02         [24] 2933 	cjne	r4,#0x08,00158$
      000A1D 80 03            [24] 2934 	sjmp	00159$
      000A1F                       2935 00158$:
      000A1F 02r0BrA6         [24] 2936 	ljmp	00110$
      000A22                       2937 00159$:
                                   2938 ;	/home/user/contiki/core/net/uip_arp.c:409: memset(BUF->ethhdr.dest.addr, 0xff, 6);
      000A22 7Br00            [12] 2939 	mov	r3,#_uip_aligned_buf
      000A24 7Cs00            [12] 2940 	mov	r4,#(_uip_aligned_buf >> 8)
      000A26 7A 00            [12] 2941 	mov	r2,#0x00
      000A28 74 06            [12] 2942 	mov	a,#0x06
      000A2A C0 E0            [24] 2943 	push	acc
      000A2C E4               [12] 2944 	clr	a
      000A2D C0 E0            [24] 2945 	push	acc
      000A2F 74 FF            [12] 2946 	mov	a,#0xFF
      000A31 C0 E0            [24] 2947 	push	acc
      000A33 8B 82            [24] 2948 	mov	dpl,r3
      000A35 8C 83            [24] 2949 	mov	dph,r4
      000A37 8A F0            [24] 2950 	mov	b,r2
      000A39 12r00r00         [24] 2951 	lcall	_memset
      000A3C 15 81            [12] 2952 	dec	sp
      000A3E 15 81            [12] 2953 	dec	sp
      000A40 15 81            [12] 2954 	dec	sp
                                   2955 ;	/home/user/contiki/core/net/uip_arp.c:410: memset(BUF->dhwaddr.addr, 0x00, 6);
      000A42 7Br00            [12] 2956 	mov	r3,#_uip_aligned_buf
      000A44 7Cs00            [12] 2957 	mov	r4,#(_uip_aligned_buf >> 8)
