                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:33 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module collect_neighbor
      000404 8E 03            [24] 1860 	mov	ar3,r6
      000406 8F 04            [24] 1861 	mov	ar4,r7
      000408 74 06            [12] 1862 	mov	a,#0x06
      00040A 2D               [12] 1863 	add	a,r5
      00040B FD               [12] 1864 	mov	r5,a
      00040C E4               [12] 1865 	clr	a
      00040D 3E               [12] 1866 	addc	a,r6
      00040E FE               [12] 1867 	mov	r6,a
      00040F C0 02            [24] 1868 	push	ar2
      000411 C0 03            [24] 1869 	push	ar3
      000413 C0 04            [24] 1870 	push	ar4
      000415 74r00            [12] 1871 	mov	a,#_periodic
      000417 C0 E0            [24] 1872 	push	acc
      000419 74s00            [12] 1873 	mov	a,#(_periodic >> 8)
      00041B C0 E0            [24] 1874 	push	acc
      00041D 74 80            [12] 1875 	mov	a,#0x80
      00041F C0 E0            [24] 1876 	push	acc
      000421 E4               [12] 1877 	clr	a
      000422 C0 E0            [24] 1878 	push	acc
      000424 8D 82            [24] 1879 	mov	dpl,r5
      000426 8E 83            [24] 1880 	mov	dph,r6
      000428 8F F0            [24] 1881 	mov	b,r7
      00042A 12r00r00         [24] 1882 	lcall	_ctimer_set
      00042D E5 81            [12] 1883 	mov	a,sp
      00042F 24 F9            [12] 1884 	add	a,#0xf9
      000431 F5 81            [12] 1885 	mov	sp,a
      000433 22               [24] 1886 	ret
                                   1887 ;------------------------------------------------------------
                                   1888 ;Allocation info for local variables in function 'collect_neighbor_list_find'
                                   1889 ;------------------------------------------------------------
                                   1890 ;addr                      Allocated to stack - sp -4
                                   1891 ;neighbors_list            Allocated to registers r5 r6 r7 
                                   1892 ;n                         Allocated to registers r5 r6 r7 
                                   1893 ;------------------------------------------------------------
                                   1894 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:128: collect_neighbor_list_find(struct collect_neighbor_list *neighbors_list,
                                   1895 ;	-----------------------------------------
                                   1896 ;	 function collect_neighbor_list_find
                                   1897 ;	-----------------------------------------
      000434                       1898 _collect_neighbor_list_find:
      000434 AD 82            [24] 1899 	mov	r5,dpl
      000436 AE 83            [24] 1900 	mov	r6,dph
      000438 AF F0            [24] 1901 	mov	r7,b
                                   1902 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:132: if(neighbors_list == NULL) {
      00043A ED               [12] 1903 	mov	a,r5
      00043B 4E               [12] 1904 	orl	a,r6
                                   1905 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:133: return NULL;
      00043C 70 06            [24] 1906 	jnz	00102$
      00043E 90 00 00         [24] 1907 	mov	dptr,#0x0000
      000441 F5 F0            [12] 1908 	mov	b,a
      000443 22               [24] 1909 	ret
      000444                       1910 00102$:
                                   1911 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:135: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
      000444 74 03            [12] 1912 	mov	a,#0x03
      000446 2D               [12] 1913 	add	a,r5
      000447 FD               [12] 1914 	mov	r5,a
      000448 E4               [12] 1915 	clr	a
      000449 3E               [12] 1916 	addc	a,r6
      00044A FE               [12] 1917 	mov	r6,a
      00044B 8D 82            [24] 1918 	mov	dpl,r5
      00044D 8E 83            [24] 1919 	mov	dph,r6
      00044F 8F F0            [24] 1920 	mov	b,r7
      000451 12r00r00         [24] 1921 	lcall	__gptrget
      000454 FD               [12] 1922 	mov	r5,a
      000455 A3               [24] 1923 	inc	dptr
      000456 12r00r00         [24] 1924 	lcall	__gptrget
      000459 FE               [12] 1925 	mov	r6,a
      00045A A3               [24] 1926 	inc	dptr
      00045B 12r00r00         [24] 1927 	lcall	__gptrget
      00045E FF               [12] 1928 	mov	r7,a
      00045F 8D 82            [24] 1929 	mov	dpl,r5
      000461 8E 83            [24] 1930 	mov	dph,r6
      000463 8F F0            [24] 1931 	mov	b,r7
      000465 12r00r00         [24] 1932 	lcall	_list_head
      000468 AD 82            [24] 1933 	mov	r5,dpl
      00046A AE 83            [24] 1934 	mov	r6,dph
      00046C AF F0            [24] 1935 	mov	r7,b
      00046E                       1936 00107$:
      00046E E4               [12] 1937 	clr	a
      00046F C0 E0            [24] 1938 	push	acc
      000471 E4               [12] 1939 	clr	a
      000472 C0 E0            [24] 1940 	push	acc
      000474 E4               [12] 1941 	clr	a
      000475 C0 E0            [24] 1942 	push	acc
      000477 8D 82            [24] 1943 	mov	dpl,r5
      000479 8E 83            [24] 1944 	mov	dph,r6
      00047B 8F F0            [24] 1945 	mov	b,r7
      00047D 12r00r00         [24] 1946 	lcall	___gptr_cmp
      000480 15 81            [12] 1947 	dec	sp
      000482 15 81            [12] 1948 	dec	sp
      000484 15 81            [12] 1949 	dec	sp
      000486 60 60            [24] 1950 	jz	00105$
                                   1951 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:136: if(rimeaddr_cmp(&n->addr, addr)) {
      000488 74 03            [12] 1952 	mov	a,#0x03
      00048A 2D               [12] 1953 	add	a,r5
      00048B FA               [12] 1954 	mov	r2,a
      00048C E4               [12] 1955 	clr	a
      00048D 3E               [12] 1956 	addc	a,r6
      00048E FB               [12] 1957 	mov	r3,a
      00048F 8F 04            [24] 1958 	mov	ar4,r7
      000491 C0 07            [24] 1959 	push	ar7
      000493 C0 06            [24] 1960 	push	ar6
      000495 C0 05            [24] 1961 	push	ar5
      000497 E5 81            [12] 1962 	mov	a,sp
      000499 24 F9            [12] 1963 	add	a,#0xf9
      00049B F8               [12] 1964 	mov	r0,a
      00049C E6               [12] 1965 	mov	a,@r0
      00049D C0 E0            [24] 1966 	push	acc
      00049F 08               [12] 1967 	inc	r0
      0004A0 E6               [12] 1968 	mov	a,@r0
      0004A1 C0 E0            [24] 1969 	push	acc
      0004A3 08               [12] 1970 	inc	r0
      0004A4 E6               [12] 1971 	mov	a,@r0
      0004A5 C0 E0            [24] 1972 	push	acc
      0004A7 8A 82            [24] 1973 	mov	dpl,r2
      0004A9 8B 83            [24] 1974 	mov	dph,r3
      0004AB 8C F0            [24] 1975 	mov	b,r4
      0004AD 12r00r00         [24] 1976 	lcall	_rimeaddr_cmp
      0004B0 AB 82            [24] 1977 	mov	r3,dpl
      0004B2 AC 83            [24] 1978 	mov	r4,dph
      0004B4 15 81            [12] 1979 	dec	sp
      0004B6 15 81            [12] 1980 	dec	sp
      0004B8 15 81            [12] 1981 	dec	sp
      0004BA D0 05            [24] 1982 	pop	ar5
      0004BC D0 06            [24] 1983 	pop	ar6
      0004BE D0 07            [24] 1984 	pop	ar7
      0004C0 EB               [12] 1985 	mov	a,r3
      0004C1 4C               [12] 1986 	orl	a,r4
      0004C2 60 07            [24] 1987 	jz	00108$
                                   1988 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:137: return n;
      0004C4 8D 82            [24] 1989 	mov	dpl,r5
      0004C6 8E 83            [24] 1990 	mov	dph,r6
      0004C8 8F F0            [24] 1991 	mov	b,r7
      0004CA 22               [24] 1992 	ret
      0004CB                       1993 00108$:
                                   1994 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:135: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
      0004CB 8D 02            [24] 1995 	mov	ar2,r5
      0004CD 8E 03            [24] 1996 	mov	ar3,r6
      0004CF 8F 04            [24] 1997 	mov	ar4,r7
      0004D1 8A 82            [24] 1998 	mov	dpl,r2
      0004D3 8B 83            [24] 1999 	mov	dph,r3
      0004D5 8C F0            [24] 2000 	mov	b,r4
      0004D7 12r00r00         [24] 2001 	lcall	_list_item_next
      0004DA AA 82            [24] 2002 	mov	r2,dpl
      0004DC AB 83            [24] 2003 	mov	r3,dph
      0004DE AC F0            [24] 2004 	mov	r4,b
      0004E0 8A 05            [24] 2005 	mov	ar5,r2
      0004E2 8B 06            [24] 2006 	mov	ar6,r3
      0004E4 8C 07            [24] 2007 	mov	ar7,r4
      0004E6 80 86            [24] 2008 	sjmp	00107$
      0004E8                       2009 00105$:
                                   2010 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:140: return NULL;
      0004E8 90 00 00         [24] 2011 	mov	dptr,#0x0000
      0004EB 75 F0 00         [24] 2012 	mov	b,#0x00
      0004EE 22               [24] 2013 	ret
                                   2014 ;------------------------------------------------------------
                                   2015 ;Allocation info for local variables in function 'collect_neighbor_list_add'
                                   2016 ;------------------------------------------------------------
                                   2017 ;addr                      Allocated to stack - sp -13
                                   2018 ;nrtmetric                 Allocated to stack - sp -15
                                   2019 ;neighbors_list            Allocated to registers r5 r6 r7 
                                   2020 ;n                         Allocated to stack - sp -5
                                   2021 ;worst_rtmetric            Allocated to registers r3 r4 
                                   2022 ;worst_neighbor            Allocated to stack - sp -2
                                   2023 ;sloc0                     Allocated to stack - sp -8
                                   2024 ;------------------------------------------------------------
                                   2025 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:144: collect_neighbor_list_add(struct collect_neighbor_list *neighbors_list,
                                   2026 ;	-----------------------------------------
                                   2027 ;	 function collect_neighbor_list_add
                                   2028 ;	-----------------------------------------
      0004EF                       2029 _collect_neighbor_list_add:
      0004EF E5 81            [12] 2030 	mov	a,sp
      0004F1 24 09            [12] 2031 	add	a,#0x09
      0004F3 F5 81            [12] 2032 	mov	sp,a
      0004F5 AD 82            [24] 2033 	mov	r5,dpl
      0004F7 AE 83            [24] 2034 	mov	r6,dph
      0004F9 AF F0            [24] 2035 	mov	r7,b
                                   2036 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:149: if(addr == NULL) {
      0004FB E5 81            [12] 2037 	mov	a,sp
      0004FD 24 F3            [12] 2038 	add	a,#0xf3
      0004FF F8               [12] 2039 	mov	r0,a
      000500 E6               [12] 2040 	mov	a,@r0
      000501 08               [12] 2041 	inc	r0
      000502 46               [12] 2042 	orl	a,@r0
      000503 70 06            [24] 2043 	jnz	00102$
                                   2044 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:151: return 0;
      000505 90 00 00         [24] 2045 	mov	dptr,#0x0000
      000508 02r08r53         [24] 2046 	ljmp	00127$
      00050B                       2047 00102$:
                                   2048 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:154: if(neighbors_list == NULL) {
      00050B ED               [12] 2049 	mov	a,r5
      00050C 4E               [12] 2050 	orl	a,r6
      00050D 70 06            [24] 2051 	jnz	00104$
                                   2052 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:155: return 0;
      00050F 90 00 00         [24] 2053 	mov	dptr,#0x0000
      000512 02r08r53         [24] 2054 	ljmp	00127$
      000515                       2055 00104$:
                                   2056 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:161: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
      000515 74 03            [12] 2057 	mov	a,#0x03
      000517 2D               [12] 2058 	add	a,r5
      000518 FD               [12] 2059 	mov	r5,a
      000519 E4               [12] 2060 	clr	a
      00051A 3E               [12] 2061 	addc	a,r6
      00051B FE               [12] 2062 	mov	r6,a
      00051C 8D 82            [24] 2063 	mov	dpl,r5
      00051E 8E 83            [24] 2064 	mov	dph,r6
      000520 8F F0            [24] 2065 	mov	b,r7
      000522 12r00r00         [24] 2066 	lcall	__gptrget
      000525 FA               [12] 2067 	mov	r2,a
      000526 A3               [24] 2068 	inc	dptr
      000527 12r00r00         [24] 2069 	lcall	__gptrget
      00052A FB               [12] 2070 	mov	r3,a
      00052B A3               [24] 2071 	inc	dptr
      00052C 12r00r00         [24] 2072 	lcall	__gptrget
      00052F FC               [12] 2073 	mov	r4,a
      000530 8A 82            [24] 2074 	mov	dpl,r2
      000532 8B 83            [24] 2075 	mov	dph,r3
      000534 8C F0            [24] 2076 	mov	b,r4
      000536 C0 07            [24] 2077 	push	ar7
      000538 C0 06            [24] 2078 	push	ar6
      00053A C0 05            [24] 2079 	push	ar5
      00053C 12r00r00         [24] 2080 	lcall	_list_head
      00053F AA 82            [24] 2081 	mov	r2,dpl
      000541 AB 83            [24] 2082 	mov	r3,dph
      000543 AC F0            [24] 2083 	mov	r4,b
      000545 D0 05            [24] 2084 	pop	ar5
      000547 D0 06            [24] 2085 	pop	ar6
      000549 D0 07            [24] 2086 	pop	ar7
      00054B E5 81            [12] 2087 	mov	a,sp
      00054D 24 FB            [12] 2088 	add	a,#0xfb
      00054F F8               [12] 2089 	mov	r0,a
      000550 A6 02            [24] 2090 	mov	@r0,ar2
      000552 08               [12] 2091 	inc	r0
      000553 A6 03            [24] 2092 	mov	@r0,ar3
      000555 08               [12] 2093 	inc	r0
      000556 A6 04            [24] 2094 	mov	@r0,ar4
      000558                       2095 00122$:
      000558 E5 81            [12] 2096 	mov	a,sp
      00055A 24 FB            [12] 2097 	add	a,#0xfb
      00055C F8               [12] 2098 	mov	r0,a
      00055D E4               [12] 2099 	clr	a
      00055E C0 E0            [24] 2100 	push	acc
      000560 E4               [12] 2101 	clr	a
      000561 C0 E0            [24] 2102 	push	acc
      000563 E4               [12] 2103 	clr	a
      000564 C0 E0            [24] 2104 	push	acc
      000566 86 82            [24] 2105 	mov	dpl,@r0
      000568 08               [12] 2106 	inc	r0
      000569 86 83            [24] 2107 	mov	dph,@r0
      00056B 08               [12] 2108 	inc	r0
      00056C 86 F0            [24] 2109 	mov	b,@r0
      00056E 12r00r00         [24] 2110 	lcall	___gptr_cmp
      000571 15 81            [12] 2111 	dec	sp
      000573 15 81            [12] 2112 	dec	sp
      000575 15 81            [12] 2113 	dec	sp
      000577 70 03            [24] 2114 	jnz	00170$
      000579 02r05rFB         [24] 2115 	ljmp	00107$
      00057C                       2116 00170$:
                                   2117 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:162: if(rimeaddr_cmp(&n->addr, addr)) {
      00057C C0 05            [24] 2118 	push	ar5
      00057E C0 06            [24] 2119 	push	ar6
      000580 C0 07            [24] 2120 	push	ar7
      000582 E5 81            [12] 2121 	mov	a,sp
      000584 24 F8            [12] 2122 	add	a,#0xf8
      000586 F8               [12] 2123 	mov	r0,a
      000587 74 03            [12] 2124 	mov	a,#0x03
      000589 26               [12] 2125 	add	a,@r0
      00058A FD               [12] 2126 	mov	r5,a
      00058B E4               [12] 2127 	clr	a
      00058C 08               [12] 2128 	inc	r0
      00058D 36               [12] 2129 	addc	a,@r0
      00058E FE               [12] 2130 	mov	r6,a
      00058F 08               [12] 2131 	inc	r0
      000590 86 07            [24] 2132 	mov	ar7,@r0
      000592 C0 05            [24] 2133 	push	ar5
      000594 E5 81            [12] 2134 	mov	a,sp
      000596 24 EF            [12] 2135 	add	a,#0xef
      000598 F8               [12] 2136 	mov	r0,a
      000599 E6               [12] 2137 	mov	a,@r0
      00059A C0 E0            [24] 2138 	push	acc
      00059C 08               [12] 2139 	inc	r0
      00059D E6               [12] 2140 	mov	a,@r0
      00059E C0 E0            [24] 2141 	push	acc
      0005A0 08               [12] 2142 	inc	r0
      0005A1 E6               [12] 2143 	mov	a,@r0
      0005A2 C0 E0            [24] 2144 	push	acc
      0005A4 8D 82            [24] 2145 	mov	dpl,r5
      0005A6 8E 83            [24] 2146 	mov	dph,r6
      0005A8 8F F0            [24] 2147 	mov	b,r7
      0005AA 12r00r00         [24] 2148 	lcall	_rimeaddr_cmp
      0005AD AE 82            [24] 2149 	mov	r6,dpl
      0005AF AF 83            [24] 2150 	mov	r7,dph
      0005B1 15 81            [12] 2151 	dec	sp
      0005B3 15 81            [12] 2152 	dec	sp
      0005B5 15 81            [12] 2153 	dec	sp
      0005B7 D0 05            [24] 2154 	pop	ar5
      0005B9 EE               [12] 2155 	mov	a,r6
      0005BA 4F               [12] 2156 	orl	a,r7
      0005BB D0 07            [24] 2157 	pop	ar7
      0005BD D0 06            [24] 2158 	pop	ar6
      0005BF D0 05            [24] 2159 	pop	ar5
      0005C1 70 38            [24] 2160 	jnz	00107$
                                   2161 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:161: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
      0005C3 C0 05            [24] 2162 	push	ar5
      0005C5 C0 06            [24] 2163 	push	ar6
      0005C7 C0 07            [24] 2164 	push	ar7
      0005C9 E5 81            [12] 2165 	mov	a,sp
      0005CB 24 F8            [12] 2166 	add	a,#0xf8
      0005CD F8               [12] 2167 	mov	r0,a
      0005CE 86 05            [24] 2168 	mov	ar5,@r0
      0005D0 08               [12] 2169 	inc	r0
      0005D1 86 06            [24] 2170 	mov	ar6,@r0
      0005D3 08               [12] 2171 	inc	r0
      0005D4 86 07            [24] 2172 	mov	ar7,@r0
      0005D6 8D 82            [24] 2173 	mov	dpl,r5
      0005D8 8E 83            [24] 2174 	mov	dph,r6
      0005DA 8F F0            [24] 2175 	mov	b,r7
      0005DC 12r00r00         [24] 2176 	lcall	_list_item_next
      0005DF AD 82            [24] 2177 	mov	r5,dpl
      0005E1 AE 83            [24] 2178 	mov	r6,dph
      0005E3 AF F0            [24] 2179 	mov	r7,b
      0005E5 E5 81            [12] 2180 	mov	a,sp
      0005E7 24 F8            [12] 2181 	add	a,#0xf8
      0005E9 F8               [12] 2182 	mov	r0,a
      0005EA A6 05            [24] 2183 	mov	@r0,ar5
      0005EC 08               [12] 2184 	inc	r0
      0005ED A6 06            [24] 2185 	mov	@r0,ar6
      0005EF 08               [12] 2186 	inc	r0
      0005F0 A6 07            [24] 2187 	mov	@r0,ar7
      0005F2 D0 07            [24] 2188 	pop	ar7
      0005F4 D0 06            [24] 2189 	pop	ar6
      0005F6 D0 05            [24] 2190 	pop	ar5
      0005F8 02r05r58         [24] 2191 	ljmp	00122$
      0005FB                       2192 00107$:
                                   2193 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:171: if(n == NULL) {
      0005FB E5 81            [12] 2194 	mov	a,sp
      0005FD 24 FB            [12] 2195 	add	a,#0xfb
      0005FF F8               [12] 2196 	mov	r0,a
      000600 E6               [12] 2197 	mov	a,@r0
      000601 08               [12] 2198 	inc	r0
      000602 46               [12] 2199 	orl	a,@r0
      000603 60 03            [24] 2200 	jz	00172$
      000605 02r06r8D         [24] 2201 	ljmp	00111$
      000608                       2202 00172$:
                                   2203 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:174: n = memb_alloc(&collect_neighbors_mem);
      000608 C0 05            [24] 2204 	push	ar5
      00060A C0 06            [24] 2205 	push	ar6
      00060C C0 07            [24] 2206 	push	ar7
      00060E 90r00r00         [24] 2207 	mov	dptr,#_collect_neighbors_mem
      000611 75 F0 00         [24] 2208 	mov	b,#0x00
      000614 12r00r00         [24] 2209 	lcall	_memb_alloc
      000617 AD 82            [24] 2210 	mov	r5,dpl
      000619 AE 83            [24] 2211 	mov	r6,dph
      00061B AF F0            [24] 2212 	mov	r7,b
      00061D E5 81            [12] 2213 	mov	a,sp
      00061F 24 F8            [12] 2214 	add	a,#0xf8
      000621 F8               [12] 2215 	mov	r0,a
      000622 A6 05            [24] 2216 	mov	@r0,ar5
      000624 08               [12] 2217 	inc	r0
      000625 A6 06            [24] 2218 	mov	@r0,ar6
      000627 08               [12] 2219 	inc	r0
      000628 A6 07            [24] 2220 	mov	@r0,ar7
                                   2221 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:175: if(n != NULL) {
      00062A D0 07            [24] 2222 	pop	ar7
      00062C D0 06            [24] 2223 	pop	ar6
      00062E D0 05            [24] 2224 	pop	ar5
      000630 E5 81            [12] 2225 	mov	a,sp
      000632 24 FB            [12] 2226 	add	a,#0xfb
      000634 F8               [12] 2227 	mov	r0,a
      000635 E6               [12] 2228 	mov	a,@r0
      000636 08               [12] 2229 	inc	r0
      000637 46               [12] 2230 	orl	a,@r0
      000638 60 53            [24] 2231 	jz	00111$
                                   2232 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:176: list_add(neighbors_list->list, n);
      00063A E5 81            [12] 2233 	mov	a,sp
      00063C 24 FB            [12] 2234 	add	a,#0xfb
      00063E F8               [12] 2235 	mov	r0,a
      00063F E5 81            [12] 2236 	mov	a,sp
      000641 24 F8            [12] 2237 	add	a,#0xf8
      000643 F9               [12] 2238 	mov	r1,a
      000644 E6               [12] 2239 	mov	a,@r0
      000645 F7               [12] 2240 	mov	@r1,a
      000646 08               [12] 2241 	inc	r0
      000647 09               [12] 2242 	inc	r1
      000648 E6               [12] 2243 	mov	a,@r0
      000649 F7               [12] 2244 	mov	@r1,a
      00064A 08               [12] 2245 	inc	r0
      00064B 09               [12] 2246 	inc	r1
      00064C E6               [12] 2247 	mov	a,@r0
      00064D F7               [12] 2248 	mov	@r1,a
      00064E 8D 82            [24] 2249 	mov	dpl,r5
      000650 8E 83            [24] 2250 	mov	dph,r6
      000652 8F F0            [24] 2251 	mov	b,r7
      000654 12r00r00         [24] 2252 	lcall	__gptrget
      000657 FA               [12] 2253 	mov	r2,a
      000658 A3               [24] 2254 	inc	dptr
      000659 12r00r00         [24] 2255 	lcall	__gptrget
      00065C FB               [12] 2256 	mov	r3,a
      00065D A3               [24] 2257 	inc	dptr
      00065E 12r00r00         [24] 2258 	lcall	__gptrget
      000661 FC               [12] 2259 	mov	r4,a
      000662 C0 07            [24] 2260 	push	ar7
      000664 C0 06            [24] 2261 	push	ar6
      000666 C0 05            [24] 2262 	push	ar5
      000668 E5 81            [12] 2263 	mov	a,sp
      00066A 24 F5            [12] 2264 	add	a,#0xf5
      00066C F8               [12] 2265 	mov	r0,a
      00066D E6               [12] 2266 	mov	a,@r0
      00066E C0 E0            [24] 2267 	push	acc
      000670 08               [12] 2268 	inc	r0
      000671 E6               [12] 2269 	mov	a,@r0
      000672 C0 E0            [24] 2270 	push	acc
      000674 08               [12] 2271 	inc	r0
      000675 E6               [12] 2272 	mov	a,@r0
      000676 C0 E0            [24] 2273 	push	acc
      000678 8A 82            [24] 2274 	mov	dpl,r2
      00067A 8B 83            [24] 2275 	mov	dph,r3
      00067C 8C F0            [24] 2276 	mov	b,r4
      00067E 12r00r00         [24] 2277 	lcall	_list_add
      000681 15 81            [12] 2278 	dec	sp
      000683 15 81            [12] 2279 	dec	sp
      000685 15 81            [12] 2280 	dec	sp
      000687 D0 05            [24] 2281 	pop	ar5
      000689 D0 06            [24] 2282 	pop	ar6
      00068B D0 07            [24] 2283 	pop	ar7
      00068D                       2284 00111$:
                                   2285 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:184: if(n == NULL) {
      00068D E5 81            [12] 2286 	mov	a,sp
      00068F 24 FB            [12] 2287 	add	a,#0xfb
      000691 F8               [12] 2288 	mov	r0,a
      000692 E6               [12] 2289 	mov	a,@r0
      000693 08               [12] 2290 	inc	r0
      000694 46               [12] 2291 	orl	a,@r0
      000695 60 03            [24] 2292 	jz	00174$
      000697 02r07r93         [24] 2293 	ljmp	00118$
      00069A                       2294 00174$:
                                   2295 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:193: worst_rtmetric = 0;
      00069A 7B 00            [12] 2296 	mov	r3,#0x00
      00069C 7C 00            [12] 2297 	mov	r4,#0x00
                                   2298 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:194: worst_neighbor = NULL;
      00069E A8 81            [24] 2299 	mov	r0,sp
      0006A0 18               [12] 2300 	dec	r0
      0006A1 18               [12] 2301 	dec	r0
      0006A2 E4               [12] 2302 	clr	a
      0006A3 F6               [12] 2303 	mov	@r0,a
      0006A4 08               [12] 2304 	inc	r0
      0006A5 F6               [12] 2305 	mov	@r0,a
      0006A6 08               [12] 2306 	inc	r0
      0006A7 76 00            [12] 2307 	mov	@r0,#0x00
                                   2308 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:196: for(n = list_head(neighbors_list->list);
      0006A9 8D 82            [24] 2309 	mov	dpl,r5
      0006AB 8E 83            [24] 2310 	mov	dph,r6
      0006AD 8F F0            [24] 2311 	mov	b,r7
      0006AF 12r00r00         [24] 2312 	lcall	__gptrget
      0006B2 FD               [12] 2313 	mov	r5,a
      0006B3 A3               [24] 2314 	inc	dptr
      0006B4 12r00r00         [24] 2315 	lcall	__gptrget
      0006B7 FE               [12] 2316 	mov	r6,a
      0006B8 A3               [24] 2317 	inc	dptr
      0006B9 12r00r00         [24] 2318 	lcall	__gptrget
      0006BC FF               [12] 2319 	mov	r7,a
      0006BD 8D 82            [24] 2320 	mov	dpl,r5
      0006BF 8E 83            [24] 2321 	mov	dph,r6
      0006C1 8F F0            [24] 2322 	mov	b,r7
      0006C3 C0 04            [24] 2323 	push	ar4
      0006C5 C0 03            [24] 2324 	push	ar3
      0006C7 12r00r00         [24] 2325 	lcall	_list_head
      0006CA AD 82            [24] 2326 	mov	r5,dpl
      0006CC AE 83            [24] 2327 	mov	r6,dph
      0006CE AF F0            [24] 2328 	mov	r7,b
      0006D0 D0 03            [24] 2329 	pop	ar3
      0006D2 D0 04            [24] 2330 	pop	ar4
      0006D4 E5 81            [12] 2331 	mov	a,sp
      0006D6 24 FB            [12] 2332 	add	a,#0xfb
      0006D8 F8               [12] 2333 	mov	r0,a
      0006D9 A6 05            [24] 2334 	mov	@r0,ar5
      0006DB 08               [12] 2335 	inc	r0
      0006DC A6 06            [24] 2336 	mov	@r0,ar6
      0006DE 08               [12] 2337 	inc	r0
      0006DF A6 07            [24] 2338 	mov	@r0,ar7
      0006E1                       2339 00125$:
                                   2340 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:197: n != NULL; n = list_item_next(n)) {
      0006E1 E5 81            [12] 2341 	mov	a,sp
      0006E3 24 FB            [12] 2342 	add	a,#0xfb
      0006E5 F8               [12] 2343 	mov	r0,a
      0006E6 E4               [12] 2344 	clr	a
      0006E7 C0 E0            [24] 2345 	push	acc
      0006E9 E4               [12] 2346 	clr	a
      0006EA C0 E0            [24] 2347 	push	acc
      0006EC E4               [12] 2348 	clr	a
      0006ED C0 E0            [24] 2349 	push	acc
      0006EF 86 82            [24] 2350 	mov	dpl,@r0
      0006F1 08               [12] 2351 	inc	r0
      0006F2 86 83            [24] 2352 	mov	dph,@r0
      0006F4 08               [12] 2353 	inc	r0
      0006F5 86 F0            [24] 2354 	mov	b,@r0
      0006F7 12r00r00         [24] 2355 	lcall	___gptr_cmp
      0006FA 15 81            [12] 2356 	dec	sp
      0006FC 15 81            [12] 2357 	dec	sp
      0006FE 15 81            [12] 2358 	dec	sp
      000700 60 71            [24] 2359 	jz	00114$
                                   2360 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:198: if(n->rtmetric > worst_rtmetric) {
      000702 E5 81            [12] 2361 	mov	a,sp
      000704 24 FB            [12] 2362 	add	a,#0xfb
      000706 F8               [12] 2363 	mov	r0,a
      000707 74 05            [12] 2364 	mov	a,#0x05
      000709 26               [12] 2365 	add	a,@r0
      00070A FD               [12] 2366 	mov	r5,a
      00070B E4               [12] 2367 	clr	a
      00070C 08               [12] 2368 	inc	r0
      00070D 36               [12] 2369 	addc	a,@r0
      00070E FE               [12] 2370 	mov	r6,a
      00070F 08               [12] 2371 	inc	r0
      000710 86 07            [24] 2372 	mov	ar7,@r0
      000712 8D 82            [24] 2373 	mov	dpl,r5
      000714 8E 83            [24] 2374 	mov	dph,r6
      000716 8F F0            [24] 2375 	mov	b,r7
      000718 12r00r00         [24] 2376 	lcall	__gptrget
      00071B FE               [12] 2377 	mov	r6,a
      00071C A3               [24] 2378 	inc	dptr
      00071D 12r00r00         [24] 2379 	lcall	__gptrget
      000720 FF               [12] 2380 	mov	r7,a
      000721 C3               [12] 2381 	clr	c
      000722 EB               [12] 2382 	mov	a,r3
      000723 9E               [12] 2383 	subb	a,r6
      000724 EC               [12] 2384 	mov	a,r4
      000725 9F               [12] 2385 	subb	a,r7
      000726 50 17            [24] 2386 	jnc	00126$
