                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:39 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module elfloader
      001345 F8               [12] 4515 	mov	r0,a
      001346 A6 03            [24] 4516 	mov	@r0,ar3
      001348 08               [12] 4517 	inc	r0
      001349 A6 04            [24] 4518 	mov	@r0,ar4
                                   4519 ;	/home/user/contiki/core/loader/elfloader.c:477: rodatarelasize = shdr.sh_size;
      00134B E5 81            [12] 4520 	mov	a,sp
      00134D 24 50            [12] 4521 	add	a,#0x50
      00134F F8               [12] 4522 	mov	r0,a
      001350 86 00            [24] 4523 	mov	ar0,@r0
      001352 86 03            [24] 4524 	mov	ar3,@r0
      001354 08               [12] 4525 	inc	r0
      001355 86 04            [24] 4526 	mov	ar4,@r0
      001357 08               [12] 4527 	inc	r0
      001358 86 06            [24] 4528 	mov	ar6,@r0
      00135A 08               [12] 4529 	inc	r0
      00135B 86 07            [24] 4530 	mov	ar7,@r0
      00135D 18               [12] 4531 	dec	r0
      00135E 18               [12] 4532 	dec	r0
      00135F 18               [12] 4533 	dec	r0
      001360 E5 81            [12] 4534 	mov	a,sp
      001362 24 37            [12] 4535 	add	a,#0x37
      001364 F8               [12] 4536 	mov	r0,a
      001365 A6 03            [24] 4537 	mov	@r0,ar3
      001367 08               [12] 4538 	inc	r0
      001368 A6 04            [24] 4539 	mov	@r0,ar4
      00136A D0 00            [24] 4540 	pop	ar0
      00136C 02r15r19         [24] 4541 	ljmp	00149$
      00136F                       4542 00124$:
                                   4543 ;	/home/user/contiki/core/loader/elfloader.c:478: } else if(strncmp(name, ".rel.data", 9) == 0) {
      00136F C0 00            [24] 4544 	push	ar0
      001371 E5 81            [12] 4545 	mov	a,sp
      001373 24 4E            [12] 4546 	add	a,#0x4e
      001375 F8               [12] 4547 	mov	r0,a
      001376 86 04            [24] 4548 	mov	ar4,@r0
      001378 7E 00            [12] 4549 	mov	r6,#0x00
      00137A 7F 40            [12] 4550 	mov	r7,#0x40
      00137C D0 00            [24] 4551 	pop	ar0
      00137E C0 05            [24] 4552 	push	ar5
      001380 C0 02            [24] 4553 	push	ar2
      001382 C0 01            [24] 4554 	push	ar1
      001384 C0 00            [24] 4555 	push	ar0
      001386 74 09            [12] 4556 	mov	a,#0x09
      001388 C0 E0            [24] 4557 	push	acc
      00138A E4               [12] 4558 	clr	a
      00138B C0 E0            [24] 4559 	push	acc
      00138D 74r5D            [12] 4560 	mov	a,#__str_8
      00138F C0 E0            [24] 4561 	push	acc
      001391 74s00            [12] 4562 	mov	a,#(__str_8 >> 8)
      001393 C0 E0            [24] 4563 	push	acc
      001395 74 80            [12] 4564 	mov	a,#0x80
      001397 C0 E0            [24] 4565 	push	acc
      001399 8C 82            [24] 4566 	mov	dpl,r4
      00139B 8E 83            [24] 4567 	mov	dph,r6
      00139D 8F F0            [24] 4568 	mov	b,r7
      00139F 12r00r00         [24] 4569 	lcall	_strncmp
      0013A2 AE 82            [24] 4570 	mov	r6,dpl
      0013A4 AF 83            [24] 4571 	mov	r7,dph
      0013A6 E5 81            [12] 4572 	mov	a,sp
      0013A8 24 FB            [12] 4573 	add	a,#0xfb
      0013AA F5 81            [12] 4574 	mov	sp,a
      0013AC D0 00            [24] 4575 	pop	ar0
      0013AE D0 01            [24] 4576 	pop	ar1
      0013B0 D0 02            [24] 4577 	pop	ar2
      0013B2 D0 05            [24] 4578 	pop	ar5
      0013B4 EE               [12] 4579 	mov	a,r6
      0013B5 4F               [12] 4580 	orl	a,r7
      0013B6 70 4C            [24] 4581 	jnz	00121$
                                   4582 ;	/home/user/contiki/core/loader/elfloader.c:480: using_relas = 0;
      0013B8 C0 00            [24] 4583 	push	ar0
      0013BA E5 81            [12] 4584 	mov	a,sp
      0013BC 24 F1            [12] 4585 	add	a,#0xf1
      0013BE F8               [12] 4586 	mov	r0,a
      0013BF 76 00            [12] 4587 	mov	@r0,#0x00
                                   4588 ;	/home/user/contiki/core/loader/elfloader.c:481: datarelaoff = shdr.sh_offset;
      0013C1 E5 81            [12] 4589 	mov	a,sp
      0013C3 24 52            [12] 4590 	add	a,#0x52
      0013C5 F8               [12] 4591 	mov	r0,a
      0013C6 86 00            [24] 4592 	mov	ar0,@r0
      0013C8 86 03            [24] 4593 	mov	ar3,@r0
      0013CA 08               [12] 4594 	inc	r0
      0013CB 86 04            [24] 4595 	mov	ar4,@r0
      0013CD 08               [12] 4596 	inc	r0
      0013CE 86 06            [24] 4597 	mov	ar6,@r0
      0013D0 08               [12] 4598 	inc	r0
      0013D1 86 07            [24] 4599 	mov	ar7,@r0
      0013D3 18               [12] 4600 	dec	r0
      0013D4 18               [12] 4601 	dec	r0
      0013D5 18               [12] 4602 	dec	r0
      0013D6 E5 81            [12] 4603 	mov	a,sp
      0013D8 24 30            [12] 4604 	add	a,#0x30
      0013DA F8               [12] 4605 	mov	r0,a
      0013DB A6 03            [24] 4606 	mov	@r0,ar3
      0013DD 08               [12] 4607 	inc	r0
      0013DE A6 04            [24] 4608 	mov	@r0,ar4
                                   4609 ;	/home/user/contiki/core/loader/elfloader.c:482: datarelasize = shdr.sh_size;
      0013E0 E5 81            [12] 4610 	mov	a,sp
      0013E2 24 50            [12] 4611 	add	a,#0x50
      0013E4 F8               [12] 4612 	mov	r0,a
      0013E5 86 00            [24] 4613 	mov	ar0,@r0
      0013E7 86 03            [24] 4614 	mov	ar3,@r0
      0013E9 08               [12] 4615 	inc	r0
      0013EA 86 04            [24] 4616 	mov	ar4,@r0
      0013EC 08               [12] 4617 	inc	r0
      0013ED 86 06            [24] 4618 	mov	ar6,@r0
      0013EF 08               [12] 4619 	inc	r0
      0013F0 86 07            [24] 4620 	mov	ar7,@r0
      0013F2 18               [12] 4621 	dec	r0
      0013F3 18               [12] 4622 	dec	r0
      0013F4 18               [12] 4623 	dec	r0
      0013F5 E5 81            [12] 4624 	mov	a,sp
      0013F7 24 41            [12] 4625 	add	a,#0x41
      0013F9 F8               [12] 4626 	mov	r0,a
      0013FA A6 03            [24] 4627 	mov	@r0,ar3
      0013FC 08               [12] 4628 	inc	r0
      0013FD A6 04            [24] 4629 	mov	@r0,ar4
      0013FF D0 00            [24] 4630 	pop	ar0
      001401 02r15r19         [24] 4631 	ljmp	00149$
      001404                       4632 00121$:
                                   4633 ;	/home/user/contiki/core/loader/elfloader.c:483: } else if(strncmp(name, ".rela.data", 10) == 0) {
      001404 C0 00            [24] 4634 	push	ar0
      001406 E5 81            [12] 4635 	mov	a,sp
      001408 24 4F            [12] 4636 	add	a,#0x4f
      00140A F8               [12] 4637 	mov	r0,a
      00140B 86 04            [24] 4638 	mov	ar4,@r0
      00140D 7E 00            [12] 4639 	mov	r6,#0x00
      00140F 7F 40            [12] 4640 	mov	r7,#0x40
      001411 D0 00            [24] 4641 	pop	ar0
      001413 C0 05            [24] 4642 	push	ar5
      001415 C0 02            [24] 4643 	push	ar2
      001417 C0 01            [24] 4644 	push	ar1
      001419 C0 00            [24] 4645 	push	ar0
      00141B 74 0A            [12] 4646 	mov	a,#0x0A
      00141D C0 E0            [24] 4647 	push	acc
      00141F E4               [12] 4648 	clr	a
      001420 C0 E0            [24] 4649 	push	acc
      001422 74r67            [12] 4650 	mov	a,#__str_9
      001424 C0 E0            [24] 4651 	push	acc
      001426 74s00            [12] 4652 	mov	a,#(__str_9 >> 8)
      001428 C0 E0            [24] 4653 	push	acc
      00142A 74 80            [12] 4654 	mov	a,#0x80
      00142C C0 E0            [24] 4655 	push	acc
      00142E 8C 82            [24] 4656 	mov	dpl,r4
      001430 8E 83            [24] 4657 	mov	dph,r6
      001432 8F F0            [24] 4658 	mov	b,r7
      001434 12r00r00         [24] 4659 	lcall	_strncmp
      001437 AE 82            [24] 4660 	mov	r6,dpl
      001439 AF 83            [24] 4661 	mov	r7,dph
      00143B E5 81            [12] 4662 	mov	a,sp
      00143D 24 FB            [12] 4663 	add	a,#0xfb
      00143F F5 81            [12] 4664 	mov	sp,a
      001441 D0 00            [24] 4665 	pop	ar0
      001443 D0 01            [24] 4666 	pop	ar1
      001445 D0 02            [24] 4667 	pop	ar2
      001447 D0 05            [24] 4668 	pop	ar5
      001449 EE               [12] 4669 	mov	a,r6
      00144A 4F               [12] 4670 	orl	a,r7
      00144B 70 4C            [24] 4671 	jnz	00118$
                                   4672 ;	/home/user/contiki/core/loader/elfloader.c:484: using_relas = 1;
      00144D C0 00            [24] 4673 	push	ar0
      00144F E5 81            [12] 4674 	mov	a,sp
      001451 24 F1            [12] 4675 	add	a,#0xf1
      001453 F8               [12] 4676 	mov	r0,a
      001454 76 01            [12] 4677 	mov	@r0,#0x01
                                   4678 ;	/home/user/contiki/core/loader/elfloader.c:485: datarelaoff = shdr.sh_offset;
      001456 E5 81            [12] 4679 	mov	a,sp
      001458 24 52            [12] 4680 	add	a,#0x52
      00145A F8               [12] 4681 	mov	r0,a
      00145B 86 00            [24] 4682 	mov	ar0,@r0
      00145D 86 03            [24] 4683 	mov	ar3,@r0
      00145F 08               [12] 4684 	inc	r0
      001460 86 04            [24] 4685 	mov	ar4,@r0
      001462 08               [12] 4686 	inc	r0
      001463 86 06            [24] 4687 	mov	ar6,@r0
      001465 08               [12] 4688 	inc	r0
      001466 86 07            [24] 4689 	mov	ar7,@r0
      001468 18               [12] 4690 	dec	r0
      001469 18               [12] 4691 	dec	r0
      00146A 18               [12] 4692 	dec	r0
      00146B E5 81            [12] 4693 	mov	a,sp
      00146D 24 30            [12] 4694 	add	a,#0x30
      00146F F8               [12] 4695 	mov	r0,a
      001470 A6 03            [24] 4696 	mov	@r0,ar3
      001472 08               [12] 4697 	inc	r0
      001473 A6 04            [24] 4698 	mov	@r0,ar4
                                   4699 ;	/home/user/contiki/core/loader/elfloader.c:486: datarelasize = shdr.sh_size;
      001475 E5 81            [12] 4700 	mov	a,sp
      001477 24 50            [12] 4701 	add	a,#0x50
      001479 F8               [12] 4702 	mov	r0,a
      00147A 86 00            [24] 4703 	mov	ar0,@r0
      00147C 86 03            [24] 4704 	mov	ar3,@r0
      00147E 08               [12] 4705 	inc	r0
      00147F 86 04            [24] 4706 	mov	ar4,@r0
      001481 08               [12] 4707 	inc	r0
      001482 86 06            [24] 4708 	mov	ar6,@r0
      001484 08               [12] 4709 	inc	r0
      001485 86 07            [24] 4710 	mov	ar7,@r0
      001487 18               [12] 4711 	dec	r0
      001488 18               [12] 4712 	dec	r0
      001489 18               [12] 4713 	dec	r0
      00148A E5 81            [12] 4714 	mov	a,sp
      00148C 24 41            [12] 4715 	add	a,#0x41
      00148E F8               [12] 4716 	mov	r0,a
      00148F A6 03            [24] 4717 	mov	@r0,ar3
      001491 08               [12] 4718 	inc	r0
      001492 A6 04            [24] 4719 	mov	@r0,ar4
      001494 D0 00            [24] 4720 	pop	ar0
      001496 02r15r19         [24] 4721 	ljmp	00149$
      001499                       4722 00118$:
                                   4723 ;	/home/user/contiki/core/loader/elfloader.c:487: } else if(strncmp(name, ".bss", 4) == 0) {
      001499 C0 00            [24] 4724 	push	ar0
      00149B E5 81            [12] 4725 	mov	a,sp
      00149D 24 51            [12] 4726 	add	a,#0x51
      00149F F8               [12] 4727 	mov	r0,a
      0014A0 86 04            [24] 4728 	mov	ar4,@r0
      0014A2 7E 00            [12] 4729 	mov	r6,#0x00
      0014A4 7F 40            [12] 4730 	mov	r7,#0x40
      0014A6 D0 00            [24] 4731 	pop	ar0
      0014A8 C0 05            [24] 4732 	push	ar5
      0014AA C0 02            [24] 4733 	push	ar2
      0014AC C0 01            [24] 4734 	push	ar1
      0014AE C0 00            [24] 4735 	push	ar0
      0014B0 74 04            [12] 4736 	mov	a,#0x04
      0014B2 C0 E0            [24] 4737 	push	acc
      0014B4 E4               [12] 4738 	clr	a
      0014B5 C0 E0            [24] 4739 	push	acc
      0014B7 74r72            [12] 4740 	mov	a,#__str_10
      0014B9 C0 E0            [24] 4741 	push	acc
      0014BB 74s00            [12] 4742 	mov	a,#(__str_10 >> 8)
      0014BD C0 E0            [24] 4743 	push	acc
      0014BF 74 80            [12] 4744 	mov	a,#0x80
      0014C1 C0 E0            [24] 4745 	push	acc
      0014C3 8C 82            [24] 4746 	mov	dpl,r4
      0014C5 8E 83            [24] 4747 	mov	dph,r6
      0014C7 8F F0            [24] 4748 	mov	b,r7
      0014C9 12r00r00         [24] 4749 	lcall	_strncmp
      0014CC AE 82            [24] 4750 	mov	r6,dpl
      0014CE AF 83            [24] 4751 	mov	r7,dph
      0014D0 E5 81            [12] 4752 	mov	a,sp
      0014D2 24 FB            [12] 4753 	add	a,#0xfb
      0014D4 F5 81            [12] 4754 	mov	sp,a
      0014D6 D0 00            [24] 4755 	pop	ar0
      0014D8 D0 01            [24] 4756 	pop	ar1
      0014DA D0 02            [24] 4757 	pop	ar2
      0014DC D0 05            [24] 4758 	pop	ar5
      0014DE EE               [12] 4759 	mov	a,r6
      0014DF 4F               [12] 4760 	orl	a,r7
      0014E0 70 37            [24] 4761 	jnz	00149$
                                   4762 ;	/home/user/contiki/core/loader/elfloader.c:488: bsssize = shdr.sh_size;
      0014E2 C0 00            [24] 4763 	push	ar0
      0014E4 E5 81            [12] 4764 	mov	a,sp
      0014E6 24 50            [12] 4765 	add	a,#0x50
      0014E8 F8               [12] 4766 	mov	r0,a
      0014E9 86 00            [24] 4767 	mov	ar0,@r0
      0014EB 86 03            [24] 4768 	mov	ar3,@r0
      0014ED 08               [12] 4769 	inc	r0
      0014EE 86 04            [24] 4770 	mov	ar4,@r0
      0014F0 08               [12] 4771 	inc	r0
      0014F1 86 06            [24] 4772 	mov	ar6,@r0
      0014F3 08               [12] 4773 	inc	r0
      0014F4 86 07            [24] 4774 	mov	ar7,@r0
      0014F6 18               [12] 4775 	dec	r0
      0014F7 18               [12] 4776 	dec	r0
      0014F8 18               [12] 4777 	dec	r0
      0014F9 E5 81            [12] 4778 	mov	a,sp
      0014FB 24 34            [12] 4779 	add	a,#0x34
      0014FD F8               [12] 4780 	mov	r0,a
      0014FE A6 03            [24] 4781 	mov	@r0,ar3
      001500 08               [12] 4782 	inc	r0
      001501 A6 04            [24] 4783 	mov	@r0,ar4
                                   4784 ;	/home/user/contiki/core/loader/elfloader.c:489: bss.number = i;
      001503 E5 81            [12] 4785 	mov	a,sp
      001505 24 EB            [12] 4786 	add	a,#0xeb
      001507 F8               [12] 4787 	mov	r0,a
      001508 86 07            [24] 4788 	mov	ar7,@r0
      00150A D0 00            [24] 4789 	pop	ar0
      00150C 90r00r21         [24] 4790 	mov	dptr,#_bss
      00150F EF               [12] 4791 	mov	a,r7
      001510 F0               [24] 4792 	movx	@dptr,a
                                   4793 ;	/home/user/contiki/core/loader/elfloader.c:490: bss.offset = 0;
      001511 90r00r22         [24] 4794 	mov	dptr,#(_bss + 0x0001)
      001514 E4               [12] 4795 	clr	a
      001515 F0               [24] 4796 	movx	@dptr,a
      001516 E4               [12] 4797 	clr	a
      001517 A3               [24] 4798 	inc	dptr
      001518 F0               [24] 4799 	movx	@dptr,a
      001519                       4800 00149$:
                                   4801 ;	/home/user/contiki/core/loader/elfloader.c:494: shdrptr += shdrsize;
      001519 C0 00            [24] 4802 	push	ar0
      00151B E5 81            [12] 4803 	mov	a,sp
      00151D 24 DD            [12] 4804 	add	a,#0xdd
      00151F F8               [12] 4805 	mov	r0,a
      001520 C0 01            [24] 4806 	push	ar1
      001522 E5 81            [12] 4807 	mov	a,sp
      001524 24 EE            [12] 4808 	add	a,#0xee
      001526 F9               [12] 4809 	mov	r1,a
      001527 E7               [12] 4810 	mov	a,@r1
      001528 26               [12] 4811 	add	a,@r0
      001529 F6               [12] 4812 	mov	@r0,a
      00152A 09               [12] 4813 	inc	r1
      00152B E7               [12] 4814 	mov	a,@r1
      00152C 08               [12] 4815 	inc	r0
      00152D 36               [12] 4816 	addc	a,@r0
      00152E F6               [12] 4817 	mov	@r0,a
      00152F D0 01            [24] 4818 	pop	ar1
                                   4819 ;	/home/user/contiki/core/loader/elfloader.c:421: for(i = 0; i < shdrnum; ++i) {
      001531 E5 81            [12] 4820 	mov	a,sp
      001533 24 EB            [12] 4821 	add	a,#0xeb
      001535 F8               [12] 4822 	mov	r0,a
      001536 06               [12] 4823 	inc	@r0
      001537 B6 00 02         [24] 4824 	cjne	@r0,#0x00,00301$
      00153A 08               [12] 4825 	inc	r0
      00153B 06               [12] 4826 	inc	@r0
      00153C                       4827 00301$:
      00153C D0 00            [24] 4828 	pop	ar0
      00153E 02r0Dr7C         [24] 4829 	ljmp	00205$
      001541                       4830 00150$:
                                   4831 ;	/home/user/contiki/core/loader/elfloader.c:497: if(symtabsize == 0) {
      001541 E5 81            [12] 4832 	mov	a,sp
      001543 24 FD            [12] 4833 	add	a,#0xfd
      001545 F8               [12] 4834 	mov	r0,a
      001546 E6               [12] 4835 	mov	a,@r0
      001547 08               [12] 4836 	inc	r0
      001548 46               [12] 4837 	orl	a,@r0
      001549 70 06            [24] 4838 	jnz	00152$
                                   4839 ;	/home/user/contiki/core/loader/elfloader.c:498: return ELFLOADER_NO_SYMTAB;
      00154B 90 00 02         [24] 4840 	mov	dptr,#0x0002
      00154E 02r19r47         [24] 4841 	ljmp	00207$
      001551                       4842 00152$:
                                   4843 ;	/home/user/contiki/core/loader/elfloader.c:500: if(strtabsize == 0) {
      001551 E5 81            [12] 4844 	mov	a,sp
      001553 24 3C            [12] 4845 	add	a,#0x3c
      001555 F8               [12] 4846 	mov	r0,a
      001556 E6               [12] 4847 	mov	a,@r0
      001557 08               [12] 4848 	inc	r0
      001558 46               [12] 4849 	orl	a,@r0
      001559 70 06            [24] 4850 	jnz	00154$
                                   4851 ;	/home/user/contiki/core/loader/elfloader.c:501: return ELFLOADER_NO_STRTAB;
      00155B 90 00 03         [24] 4852 	mov	dptr,#0x0003
      00155E 02r19r47         [24] 4853 	ljmp	00207$
      001561                       4854 00154$:
                                   4855 ;	/home/user/contiki/core/loader/elfloader.c:503: if(textsize == 0) {
      001561 E5 81            [12] 4856 	mov	a,sp
      001563 24 F5            [12] 4857 	add	a,#0xf5
      001565 F8               [12] 4858 	mov	r0,a
      001566 E6               [12] 4859 	mov	a,@r0
      001567 08               [12] 4860 	inc	r0
      001568 46               [12] 4861 	orl	a,@r0
      001569 70 06            [24] 4862 	jnz	00157$
                                   4863 ;	/home/user/contiki/core/loader/elfloader.c:504: return ELFLOADER_NO_TEXT;
      00156B 90 00 04         [24] 4864 	mov	dptr,#0x0004
      00156E 02r19r47         [24] 4865 	ljmp	00207$
                                   4866 ;	/home/user/contiki/core/loader/elfloader.c:507: PRINTF("before allocate ram\n");
      001571                       4867 00157$:
                                   4868 ;	/home/user/contiki/core/loader/elfloader.c:508: bss.address = (char *)elfloader_arch_allocate_ram(bsssize + datasize);
      001571 E5 81            [12] 4869 	mov	a,sp
      001573 24 35            [12] 4870 	add	a,#0x35
      001575 F8               [12] 4871 	mov	r0,a
      001576 E5 81            [12] 4872 	mov	a,sp
      001578 24 44            [12] 4873 	add	a,#0x44
      00157A F9               [12] 4874 	mov	r1,a
      00157B E7               [12] 4875 	mov	a,@r1
      00157C 26               [12] 4876 	add	a,@r0
      00157D FE               [12] 4877 	mov	r6,a
      00157E 09               [12] 4878 	inc	r1
      00157F E7               [12] 4879 	mov	a,@r1
      001580 08               [12] 4880 	inc	r0
      001581 36               [12] 4881 	addc	a,@r0
      001582 FF               [12] 4882 	mov	r7,a
      001583 8E 82            [24] 4883 	mov	dpl,r6
      001585 8F 83            [24] 4884 	mov	dph,r7
      001587 C0 05            [24] 4885 	push	ar5
      001589 C0 02            [24] 4886 	push	ar2
      00158B 12r00r00         [24] 4887 	lcall	_elfloader_arch_allocate_ram
      00158E AC 82            [24] 4888 	mov	r4,dpl
      001590 AE 83            [24] 4889 	mov	r6,dph
      001592 AF F0            [24] 4890 	mov	r7,b
      001594 D0 02            [24] 4891 	pop	ar2
      001596 D0 05            [24] 4892 	pop	ar5
      001598 90r00r24         [24] 4893 	mov	dptr,#(_bss + 0x0003)
      00159B EC               [12] 4894 	mov	a,r4
      00159C F0               [24] 4895 	movx	@dptr,a
      00159D EE               [12] 4896 	mov	a,r6
      00159E A3               [24] 4897 	inc	dptr
      00159F F0               [24] 4898 	movx	@dptr,a
      0015A0 EF               [12] 4899 	mov	a,r7
      0015A1 A3               [24] 4900 	inc	dptr
      0015A2 F0               [24] 4901 	movx	@dptr,a
                                   4902 ;	/home/user/contiki/core/loader/elfloader.c:509: data.address = (char *)bss.address + bsssize;
      0015A3 E5 81            [12] 4903 	mov	a,sp
      0015A5 24 35            [12] 4904 	add	a,#0x35
      0015A7 F8               [12] 4905 	mov	r0,a
      0015A8 E6               [12] 4906 	mov	a,@r0
      0015A9 2C               [12] 4907 	add	a,r4
      0015AA FC               [12] 4908 	mov	r4,a
      0015AB 08               [12] 4909 	inc	r0
      0015AC E6               [12] 4910 	mov	a,@r0
      0015AD 3E               [12] 4911 	addc	a,r6
      0015AE FE               [12] 4912 	mov	r6,a
      0015AF 90r00r2A         [24] 4913 	mov	dptr,#(_data + 0x0003)
      0015B2 EC               [12] 4914 	mov	a,r4
      0015B3 F0               [24] 4915 	movx	@dptr,a
      0015B4 EE               [12] 4916 	mov	a,r6
      0015B5 A3               [24] 4917 	inc	dptr
      0015B6 F0               [24] 4918 	movx	@dptr,a
      0015B7 EF               [12] 4919 	mov	a,r7
      0015B8 A3               [24] 4920 	inc	dptr
      0015B9 F0               [24] 4921 	movx	@dptr,a
                                   4922 ;	/home/user/contiki/core/loader/elfloader.c:511: text.address = (char *)elfloader_arch_allocate_rom(textsize + rodatasize);
      0015BA E5 81            [12] 4923 	mov	a,sp
      0015BC 24 F5            [12] 4924 	add	a,#0xf5
      0015BE F8               [12] 4925 	mov	r0,a
      0015BF E5 81            [12] 4926 	mov	a,sp
      0015C1 24 40            [12] 4927 	add	a,#0x40
      0015C3 F9               [12] 4928 	mov	r1,a
      0015C4 E7               [12] 4929 	mov	a,@r1
      0015C5 26               [12] 4930 	add	a,@r0
      0015C6 FE               [12] 4931 	mov	r6,a
      0015C7 09               [12] 4932 	inc	r1
      0015C8 E7               [12] 4933 	mov	a,@r1
      0015C9 08               [12] 4934 	inc	r0
      0015CA 36               [12] 4935 	addc	a,@r0
      0015CB FF               [12] 4936 	mov	r7,a
      0015CC 8E 82            [24] 4937 	mov	dpl,r6
      0015CE 8F 83            [24] 4938 	mov	dph,r7
      0015D0 C0 05            [24] 4939 	push	ar5
      0015D2 C0 02            [24] 4940 	push	ar2
      0015D4 12r00r00         [24] 4941 	lcall	_elfloader_arch_allocate_rom
      0015D7 AC 82            [24] 4942 	mov	r4,dpl
      0015D9 AE 83            [24] 4943 	mov	r6,dph
      0015DB AF F0            [24] 4944 	mov	r7,b
      0015DD D0 02            [24] 4945 	pop	ar2
      0015DF D0 05            [24] 4946 	pop	ar5
      0015E1 90r00r36         [24] 4947 	mov	dptr,#(_text + 0x0003)
      0015E4 EC               [12] 4948 	mov	a,r4
      0015E5 F0               [24] 4949 	movx	@dptr,a
      0015E6 EE               [12] 4950 	mov	a,r6
      0015E7 A3               [24] 4951 	inc	dptr
      0015E8 F0               [24] 4952 	movx	@dptr,a
      0015E9 EF               [12] 4953 	mov	a,r7
      0015EA A3               [24] 4954 	inc	dptr
      0015EB F0               [24] 4955 	movx	@dptr,a
                                   4956 ;	/home/user/contiki/core/loader/elfloader.c:512: rodata.address = (char *)text.address + textsize;
      0015EC E5 81            [12] 4957 	mov	a,sp
      0015EE 24 F5            [12] 4958 	add	a,#0xf5
      0015F0 F8               [12] 4959 	mov	r0,a
      0015F1 E6               [12] 4960 	mov	a,@r0
      0015F2 2C               [12] 4961 	add	a,r4
      0015F3 FC               [12] 4962 	mov	r4,a
      0015F4 08               [12] 4963 	inc	r0
      0015F5 E6               [12] 4964 	mov	a,@r0
      0015F6 3E               [12] 4965 	addc	a,r6
      0015F7 FE               [12] 4966 	mov	r6,a
      0015F8 90r00r30         [24] 4967 	mov	dptr,#(_rodata + 0x0003)
      0015FB EC               [12] 4968 	mov	a,r4
      0015FC F0               [24] 4969 	movx	@dptr,a
      0015FD EE               [12] 4970 	mov	a,r6
      0015FE A3               [24] 4971 	inc	dptr
      0015FF F0               [24] 4972 	movx	@dptr,a
      001600 EF               [12] 4973 	mov	a,r7
      001601 A3               [24] 4974 	inc	dptr
      001602 F0               [24] 4975 	movx	@dptr,a
                                   4976 ;	/home/user/contiki/core/loader/elfloader.c:523: if(textrelasize > 0) {
      001603 E5 81            [12] 4977 	mov	a,sp
      001605 24 46            [12] 4978 	add	a,#0x46
      001607 F8               [12] 4979 	mov	r0,a
      001608 E6               [12] 4980 	mov	a,@r0
      001609 08               [12] 4981 	inc	r0
      00160A 46               [12] 4982 	orl	a,@r0
      00160B 70 03            [24] 4983 	jnz	00305$
      00160D 02r16r97         [24] 4984 	ljmp	00175$
      001610                       4985 00305$:
                                   4986 ;	/home/user/contiki/core/loader/elfloader.c:527: text.address,
      001610 90r00r36         [24] 4987 	mov	dptr,#(_text + 0x0003)
      001613 E0               [24] 4988 	movx	a,@dptr
      001614 FC               [12] 4989 	mov	r4,a
      001615 A3               [24] 4990 	inc	dptr
      001616 E0               [24] 4991 	movx	a,@dptr
      001617 FE               [12] 4992 	mov	r6,a
      001618 A3               [24] 4993 	inc	dptr
      001619 E0               [24] 4994 	movx	a,@dptr
      00161A FF               [12] 4995 	mov	r7,a
                                   4996 ;	/home/user/contiki/core/loader/elfloader.c:524: ret = relocate_section(fd,
      00161B E5 81            [12] 4997 	mov	a,sp
      00161D 24 F2            [12] 4998 	add	a,#0xf2
      00161F F8               [12] 4999 	mov	r0,a
      001620 E6               [12] 5000 	mov	a,@r0
      001621 C0 E0            [24] 5001 	push	acc
      001623 E5 81            [12] 5002 	mov	a,sp
      001625 24 FC            [12] 5003 	add	a,#0xfc
      001627 F8               [12] 5004 	mov	r0,a
      001628 E6               [12] 5005 	mov	a,@r0
      001629 C0 E0            [24] 5006 	push	acc
      00162B 08               [12] 5007 	inc	r0
      00162C E6               [12] 5008 	mov	a,@r0
      00162D C0 E0            [24] 5009 	push	acc
      00162F E5 81            [12] 5010 	mov	a,sp
      001631 24 F8            [12] 5011 	add	a,#0xf8
      001633 F8               [12] 5012 	mov	r0,a
      001634 E6               [12] 5013 	mov	a,@r0
      001635 C0 E0            [24] 5014 	push	acc
      001637 08               [12] 5015 	inc	r0
      001638 E6               [12] 5016 	mov	a,@r0
      001639 C0 E0            [24] 5017 	push	acc
      00163B E5 81            [12] 5018 	mov	a,sp
      00163D 24 FA            [12] 5019 	add	a,#0xfa
      00163F F8               [12] 5020 	mov	r0,a
      001640 E6               [12] 5021 	mov	a,@r0
      001641 C0 E0            [24] 5022 	push	acc
      001643 08               [12] 5023 	inc	r0
      001644 E6               [12] 5024 	mov	a,@r0
      001645 C0 E0            [24] 5025 	push	acc
      001647 E5 81            [12] 5026 	mov	a,sp
      001649 24 D5            [12] 5027 	add	a,#0xd5
      00164B F8               [12] 5028 	mov	r0,a
      00164C E6               [12] 5029 	mov	a,@r0
      00164D C0 E0            [24] 5030 	push	acc
      00164F 08               [12] 5031 	inc	r0
      001650 E6               [12] 5032 	mov	a,@r0
      001651 C0 E0            [24] 5033 	push	acc
      001653 C0 04            [24] 5034 	push	ar4
      001655 C0 06            [24] 5035 	push	ar6
      001657 C0 07            [24] 5036 	push	ar7
      001659 E5 81            [12] 5037 	mov	a,sp
      00165B 24 E7            [12] 5038 	add	a,#0xe7
      00165D F8               [12] 5039 	mov	r0,a
      00165E E6               [12] 5040 	mov	a,@r0
