                           0000C1   756 _T1IF	=	0x00c1
                           0000C0   757 _DMAIF	=	0x00c0
                           0000D7   758 _CY	=	0x00d7
                           0000D6   759 _AC	=	0x00d6
                           0000D5   760 _F0	=	0x00d5
                           0000D4   761 _RS1	=	0x00d4
                           0000D3   762 _RS0	=	0x00d3
                           0000D2   763 _OV	=	0x00d2
                           0000D1   764 _F1	=	0x00d1
                           0000D0   765 _P	=	0x00d0
                           0000E7   766 _ACC_7	=	0x00e7
                           0000E6   767 _ACC_6	=	0x00e6
                           0000E5   768 _ACC_5	=	0x00e5
                           0000E4   769 _ACC_4	=	0x00e4
                           0000E3   770 _ACC_3	=	0x00e3
                           0000E2   771 _ACC_2	=	0x00e2
                           0000E1   772 _ACC_1	=	0x00e1
                           0000E0   773 _ACC_0	=	0x00e0
                           0000EC   774 _WDTIF	=	0x00ec
                           0000EB   775 _P1IF	=	0x00eb
                           0000EA   776 _UTX1IF	=	0x00ea
                           0000E9   777 _UTX0IF	=	0x00e9
                           0000E8   778 _P2IF	=	0x00e8
                           0000F7   779 _B_7	=	0x00f7
                           0000F6   780 _B_6	=	0x00f6
                           0000F5   781 _B_5	=	0x00f5
                           0000F4   782 _B_4	=	0x00f4
                           0000F3   783 _B_3	=	0x00f3
                           0000F2   784 _B_2	=	0x00f2
                           0000F1   785 _B_1	=	0x00f1
                           0000F0   786 _B_0	=	0x00f0
                           0000DE   787 _OVFIM	=	0x00de
                           0000DD   788 _T4CH1IF	=	0x00dd
                           0000DC   789 _T4CH0IF	=	0x00dc
                           0000DB   790 _T4OVFIF	=	0x00db
                           0000DA   791 _T3CH1IF	=	0x00da
                           0000D9   792 _T3CH0IF	=	0x00d9
                           0000D8   793 _T3OVFIF	=	0x00d8
                           0000FF   794 _MODE	=	0x00ff
                           0000FE   795 _RE	=	0x00fe
                           0000FD   796 _SLAVE	=	0x00fd
                           0000FC   797 _FE	=	0x00fc
                           0000FB   798 _ERR	=	0x00fb
                           0000FA   799 _RX_BYTE	=	0x00fa
                           0000F9   800 _TX_BYTE	=	0x00f9
                           0000F8   801 _ACTIVE	=	0x00f8
                                    802 ;--------------------------------------------------------
                                    803 ; overlayable register banks
                                    804 ;--------------------------------------------------------
                                    805 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        806 	.ds 8
                                    807 ;--------------------------------------------------------
                                    808 ; internal ram data
                                    809 ;--------------------------------------------------------
                                    810 	.area DSEG    (DATA)
      000000                        811 _len:
      000000                        812 	.ds 2
                                    813 ;--------------------------------------------------------
                                    814 ; overlayable items in internal ram 
                                    815 ;--------------------------------------------------------
                                    816 ;--------------------------------------------------------
                                    817 ; Stack segment in internal ram 
                                    818 ;--------------------------------------------------------
                                    819 	.area	SSEG
      000000                        820 __start__stack:
      000000                        821 	.ds	1
                                    822 
                                    823 ;--------------------------------------------------------
                                    824 ; indirectly addressable internal ram data
                                    825 ;--------------------------------------------------------
                                    826 	.area ISEG    (DATA)
                                    827 ;--------------------------------------------------------
                                    828 ; absolute internal ram data
                                    829 ;--------------------------------------------------------
                                    830 	.area IABS    (ABS,DATA)
                                    831 	.area IABS    (ABS,DATA)
                                    832 ;--------------------------------------------------------
                                    833 ; bit data
                                    834 ;--------------------------------------------------------
                                    835 	.area BSEG    (BIT)
                                    836 ;--------------------------------------------------------
                                    837 ; paged external ram data
                                    838 ;--------------------------------------------------------
                                    839 	.area PSEG    (PAG,XDATA)
                                    840 ;--------------------------------------------------------
                                    841 ; external ram data
                                    842 ;--------------------------------------------------------
                                    843 	.area XSEG    (XDATA)
                           0061A6   844 _MONMUX	=	0x61a6
                           0061A6   845 _OPAMPMC	=	0x61a6
                           006230   846 _I2CCFG	=	0x6230
                           006231   847 _I2CSTAT	=	0x6231
                           006232   848 _I2CDATA	=	0x6232
                           006233   849 _I2CADDR	=	0x6233
                           006234   850 _I2CWC	=	0x6234
                           006235   851 _I2CIO	=	0x6235
                           006243   852 _OBSSEL0	=	0x6243
                           006244   853 _OBSSEL1	=	0x6244
                           006245   854 _OBSSEL2	=	0x6245
                           006246   855 _OBSSEL3	=	0x6246
                           006247   856 _OBSSEL4	=	0x6247
                           006248   857 _OBSSEL5	=	0x6248
                           006249   858 _CHVER	=	0x6249
                           00624A   859 _CHIPID	=	0x624a
                           00624B   860 _TESTREG0	=	0x624b
                           006260   861 _DBGDATA	=	0x6260
                           006262   862 _SRCRC	=	0x6262
                           006264   863 _BATTMON	=	0x6264
                           006265   864 _IVCTRL	=	0x6265
                           006270   865 _FCTL	=	0x6270
                           006271   866 _FADDRL	=	0x6271
                           006272   867 _FADDRH	=	0x6272
                           006273   868 _FWDATA	=	0x6273
                           006276   869 _CHIPINFO0	=	0x6276
                           006277   870 _CHIPINFO1	=	0x6277
                           006281   871 _IRCTL	=	0x6281
                           006290   872 _CLD	=	0x6290
                           0062A0   873 _XX_T1CCTL0	=	0x62a0
                           0062A1   874 _XX_T1CCTL1	=	0x62a1
                           0062A2   875 _XX_T1CCTL2	=	0x62a2
                           0062A3   876 _T1CCTL3	=	0x62a3
                           0062A4   877 _T1CCTL4	=	0x62a4
                           0062A6   878 _XX_T1CC0L	=	0x62a6
                           0062A7   879 _XX_T1CC0H	=	0x62a7
                           0062A8   880 _XX_T1CC1L	=	0x62a8
                           0062A9   881 _XX_T1CC1H	=	0x62a9
                           0062AA   882 _XX_T1CC2L	=	0x62aa
                           0062AB   883 _XX_T1CC2H	=	0x62ab
                           0062AC   884 _T1CC3L	=	0x62ac
                           0062AD   885 _T1CC3H	=	0x62ad
                           0062AE   886 _T1CC4L	=	0x62ae
                           0062AF   887 _T1CC4H	=	0x62af
                           0062B0   888 _STCC	=	0x62b0
                           0062B1   889 _STCS	=	0x62b1
                           0062B2   890 _STCV0	=	0x62b2
                           0062B3   891 _STCV1	=	0x62b3
                           0062B4   892 _STCV2	=	0x62b4
                           0062C0   893 _OPAMPC	=	0x62c0
                           0062C1   894 _OPAMPS	=	0x62c1
                           0062D0   895 _CMPCTL	=	0x62d0
                           006000   896 _RFCORE_RAM	=	0x6000
                           006000   897 _RXFIFO	=	0x6000
                           006080   898 _TXFIFO	=	0x6080
                           006100   899 _SRC_ADDR_TABLE	=	0x6100
                           006160   900 _SRCRESMASK0	=	0x6160
                           006161   901 _SRCRESMASK1	=	0x6161
                           006162   902 _SRCRESMASK2	=	0x6162
                           006163   903 _SRCRESINDEX	=	0x6163
                           006164   904 _SRCEXTPENDEN0	=	0x6164
                           006165   905 _SRCEXTPENDEN1	=	0x6165
                           006166   906 _SRCEXTPENDEN2	=	0x6166
                           006167   907 _SRCSHORTPENDEN0	=	0x6167
                           006168   908 _SRCSHORTPENDEN1	=	0x6168
                           006169   909 _SRCSHORTPENDEN2	=	0x6169
                           00616A   910 _EXT_ADDR0	=	0x616a
                           00616B   911 _EXT_ADDR1	=	0x616b
                           00616C   912 _EXT_ADDR2	=	0x616c
                           00616D   913 _EXT_ADDR3	=	0x616d
                           00616E   914 _EXT_ADDR4	=	0x616e
                           00616F   915 _EXT_ADDR5	=	0x616f
                           006170   916 _EXT_ADDR6	=	0x6170
                           006171   917 _EXT_ADDR7	=	0x6171
                           006172   918 _PAN_ID0	=	0x6172
                           006173   919 _PAN_ID1	=	0x6173
                           006174   920 _SHORT_ADDR0	=	0x6174
                           006175   921 _SHORT_ADDR1	=	0x6175
                           006180   922 _FRMFILT0	=	0x6180
                           006181   923 _FRMFILT1	=	0x6181
                           006182   924 _SRCMATCH	=	0x6182
                           006183   925 _SRCSHORTEN0	=	0x6183
                           006184   926 _SRCSHORTEN1	=	0x6184
                           006185   927 _SRCSHORTEN2	=	0x6185
                           006186   928 _SRCEXTEN0	=	0x6186
                           006187   929 _SRCEXTEN1	=	0x6187
                           006188   930 _SRCEXTEN2	=	0x6188
                           006189   931 _FRMCTRL0	=	0x6189
                           00618A   932 _FRMCTRL1	=	0x618a
                           00618B   933 _RXENABLE	=	0x618b
                           00618C   934 _RXMASKSET	=	0x618c
                           00618D   935 _RXMASKCLR	=	0x618d
                           00618E   936 _FREQTUNE	=	0x618e
                           00618F   937 _FREQCTRL	=	0x618f
                           006190   938 _TXPOWER	=	0x6190
                           006191   939 _TXCTRL	=	0x6191
                           006192   940 _FSMSTAT0	=	0x6192
                           006193   941 _FSMSTAT1	=	0x6193
                           006194   942 _FIFOPCTRL	=	0x6194
                           006195   943 _FSMCTRL	=	0x6195
                           006196   944 _CCACTRL0	=	0x6196
                           006197   945 _CCACTRL1	=	0x6197
                           006198   946 _RSSI	=	0x6198
                           006199   947 _RSSISTAT	=	0x6199
                           00619A   948 _RXFIRST	=	0x619a
                           00619B   949 _RXFIFOCNT	=	0x619b
                           00619C   950 _TXFIFOCNT	=	0x619c
                           00619D   951 _RXFIRST_PTR	=	0x619d
                           00619E   952 _RXLAST_PTR	=	0x619e
                           00619F   953 _RXP1_PTR	=	0x619f
                           0061A1   954 _TXFIRST_PTR	=	0x61a1
                           0061A2   955 _TXLAST_PTR	=	0x61a2
                           0061A3   956 _RFIRQM0	=	0x61a3
                           0061A4   957 _RFIRQM1	=	0x61a4
                           0061A5   958 _RFERRM	=	0x61a5
                           0061A7   959 _RFRND	=	0x61a7
                           0061A8   960 _MDMCTRL0	=	0x61a8
                           0061A9   961 _MDMCTRL1	=	0x61a9
                           0061AA   962 _FREQEST	=	0x61aa
                           0061AB   963 _RXCTRL	=	0x61ab
                           0061AC   964 _FSCTRL	=	0x61ac
                           0061AD   965 _FSCAL0	=	0x61ad
                           0061AE   966 _FSCAL1	=	0x61ae
                           0061AF   967 _FSCAL2	=	0x61af
                           0061B0   968 _FSCAL3	=	0x61b0
                           0061B1   969 _AGCCTRL0	=	0x61b1
                           0061B2   970 _AGCCTRL1	=	0x61b2
                           0061B3   971 _AGCCTRL2	=	0x61b3
                           0061B4   972 _AGCCTRL3	=	0x61b4
                           0061B5   973 _ADCTEST0	=	0x61b5
                           0061B6   974 _ADCTEST1	=	0x61b6
                           0061B7   975 _ADCTEST2	=	0x61b7
                           0061B8   976 _MDMTEST0	=	0x61b8
                           0061B9   977 _MDMTEST1	=	0x61b9
                           0061BA   978 _DACTEST0	=	0x61ba
                           0061BB   979 _DACTEST1	=	0x61bb
                           0061BC   980 _DACTEST2	=	0x61bc
                           0061BD   981 _ATEST	=	0x61bd
                           0061BE   982 _PTEST0	=	0x61be
                           0061BF   983 _PTEST1	=	0x61bf
                           0061FA   984 _TXFILTCFG	=	0x61fa
                           0061EB   985 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   986 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   987 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   988 _CSPPROG0	=	0x61c0
                           0061C1   989 _CSPPROG1	=	0x61c1
                           0061C2   990 _CSPPROG2	=	0x61c2
                           0061C3   991 _CSPPROG3	=	0x61c3
                           0061C4   992 _CSPPROG4	=	0x61c4
                           0061C5   993 _CSPPROG5	=	0x61c5
                           0061C6   994 _CSPPROG6	=	0x61c6
                           0061C7   995 _CSPPROG7	=	0x61c7
                           0061C8   996 _CSPPROG8	=	0x61c8
                           0061C9   997 _CSPPROG9	=	0x61c9
                           0061CA   998 _CSPPROG10	=	0x61ca
                           0061CB   999 _CSPPROG11	=	0x61cb
                           0061CC  1000 _CSPPROG12	=	0x61cc
                           0061CD  1001 _CSPPROG13	=	0x61cd
                           0061CE  1002 _CSPPROG14	=	0x61ce
                           0061CF  1003 _CSPPROG15	=	0x61cf
                           0061D0  1004 _CSPPROG16	=	0x61d0
                           0061D1  1005 _CSPPROG17	=	0x61d1
                           0061D2  1006 _CSPPROG18	=	0x61d2
                           0061D3  1007 _CSPPROG19	=	0x61d3
                           0061D4  1008 _CSPPROG20	=	0x61d4
                           0061D5  1009 _CSPPROG21	=	0x61d5
                           0061D6  1010 _CSPPROG22	=	0x61d6
                           0061D7  1011 _CSPPROG23	=	0x61d7
                           0061E0  1012 _CSPCTRL	=	0x61e0
                           0061E1  1013 _CSPSTAT	=	0x61e1
                           0061E2  1014 _CSPX	=	0x61e2
                           0061E3  1015 _CSPY	=	0x61e3
                           0061E4  1016 _CSPZ	=	0x61e4
                           0061E5  1017 _CSPT	=	0x61e5
                           006200  1018 _USBADDR	=	0x6200
                           006201  1019 _USBPOW	=	0x6201
                           006202  1020 _USBIIF	=	0x6202
                           006204  1021 _USBOIF	=	0x6204
                           006206  1022 _USBCIF	=	0x6206
                           006207  1023 _USBIIE	=	0x6207
                           006209  1024 _USBOIE	=	0x6209
                           00620B  1025 _USBCIE	=	0x620b
                           00620C  1026 _USBFRML	=	0x620c
                           00620D  1027 _USBFRMH	=	0x620d
                           00620E  1028 _USBINDEX	=	0x620e
                           00620F  1029 _USBCTRL	=	0x620f
                           006210  1030 _USBMAXI	=	0x6210
                           006211  1031 _USBCS0	=	0x6211
                           006211  1032 _USBCSIL	=	0x6211
                           006212  1033 _USBCSIH	=	0x6212
                           006213  1034 _USBMAXO	=	0x6213
                           006214  1035 _USBCSOL	=	0x6214
                           006215  1036 _USBCSOH	=	0x6215
                           006216  1037 _USBCNT0	=	0x6216
                           006216  1038 _USBCNTL	=	0x6216
                           006217  1039 _USBCNTH	=	0x6217
                           006220  1040 _USBF0	=	0x6220
                           006222  1041 _USBF1	=	0x6222
                           006224  1042 _USBF2	=	0x6224
                           006226  1043 _USBF3	=	0x6226
                           006228  1044 _USBF4	=	0x6228
                           00622A  1045 _USBF5	=	0x622a
                           007080  1046 _X_P0	=	0x7080
                           007086  1047 _X_U0CSR	=	0x7086
                           007089  1048 _X_P0IFG	=	0x7089
                           00708A  1049 _X_P1IFG	=	0x708a
                           00708B  1050 _X_P2IFG	=	0x708b
                           00708C  1051 _X_PICTL	=	0x708c
                           00708D  1052 _X_P1IEN	=	0x708d
                           00708F  1053 _X_P0INP	=	0x708f
                           007090  1054 _X_P1	=	0x7090
                           007091  1055 _X_RFIRQF1	=	0x7091
                           007093  1056 _X_MPAGE	=	0x7093
                           007093  1057 _X__XPAGE	=	0x7093
                           007094  1058 _X_T2CTRL	=	0x7094
                           007095  1059 _X_ST0	=	0x7095
                           007096  1060 _X_ST1	=	0x7096
                           007097  1061 _X_ST2	=	0x7097
                           00709C  1062 _X_T2EVTCFG	=	0x709c
                           00709D  1063 _X_SLEEPSTA	=	0x709d
                           00709E  1064 _X_CLKCONSTA	=	0x709e
                           00709F  1065 _X_FMAP	=	0x709f
                           00709F  1066 _X_PSBANK	=	0x709f
                           0070A0  1067 _X_P2	=	0x70a0
                           0070A1  1068 _X_T2IRQF	=	0x70a1
                           0070A2  1069 _X_T2M0	=	0x70a2
                           0070A3  1070 _X_T2M1	=	0x70a3
                           0070A4  1071 _X_T2MOVF0	=	0x70a4
                           0070A5  1072 _X_T2MOVF1	=	0x70a5
                           0070A6  1073 _X_T2MOVF2	=	0x70a6
                           0070A7  1074 _X_T2IRQM	=	0x70a7
                           0070AB  1075 _X_P0IEN	=	0x70ab
                           0070AC  1076 _X_P2IEN	=	0x70ac
                           0070AD  1077 _X_STLOAD	=	0x70ad
                           0070AE  1078 _X_PMUX	=	0x70ae
                           0070AF  1079 _X_T1STAT	=	0x70af
                           0070B1  1080 _X_ENCDI	=	0x70b1
                           0070B2  1081 _X_ENCDO	=	0x70b2
                           0070B3  1082 _X_ENCCS	=	0x70b3
                           0070B4  1083 _X_ADCCON1	=	0x70b4
                           0070B5  1084 _X_ADCCON2	=	0x70b5
                           0070B6  1085 _X_ADCCON3	=	0x70b6
                           0070BA  1086 _X_ADCL	=	0x70ba
                           0070BB  1087 _X_ADCH	=	0x70bb
                           0070BC  1088 _X_RNDL	=	0x70bc
                           0070BD  1089 _X_RNDH	=	0x70bd
                           0070BE  1090 _X_SLEEPCMD	=	0x70be
                           0070BF  1091 _X_RFERRF	=	0x70bf
                           0070C1  1092 _X_U0DBUF	=	0x70c1
                           0070C2  1093 _X_U0BAUD	=	0x70c2
                           0070C3  1094 _X_T2MSEL	=	0x70c3
                           0070C4  1095 _X_U0UCR	=	0x70c4
                           0070C5  1096 _X_U0GCR	=	0x70c5
                           0070C6  1097 _X_CLKCONCMD	=	0x70c6
                           0070C7  1098 _X_MEMCTR	=	0x70c7
                           0070C9  1099 _X_WDCTL	=	0x70c9
                           0070CA  1100 _X_T3CNT	=	0x70ca
                           0070CB  1101 _X_T3CTL	=	0x70cb
                           0070CC  1102 _X_T3CCTL0	=	0x70cc
                           0070CD  1103 _X_T3CC0	=	0x70cd
                           0070CE  1104 _X_T3CCTL1	=	0x70ce
                           0070CF  1105 _X_T3CC1	=	0x70cf
                           0070D1  1106 _X_DMAIRQ	=	0x70d1
                           0070D2  1107 _X_DMA1CFGL	=	0x70d2
                           0070D3  1108 _X_DMA1CFGH	=	0x70d3
                           0070D4  1109 _X_DMA0CFGL	=	0x70d4
                           0070D5  1110 _X_DMA0CFGH	=	0x70d5
                           0070D6  1111 _X_DMAARM	=	0x70d6
                           0070D7  1112 _X_DMAREQ	=	0x70d7
                           0070D8  1113 _X_TIMIF	=	0x70d8
                           0070D9  1114 _X_RFD	=	0x70d9
                           0070DA  1115 _X_T1CC0L	=	0x70da
                           0070DB  1116 _X_T1CC0H	=	0x70db
                           0070DC  1117 _X_T1CC1L	=	0x70dc
                           0070DD  1118 _X_T1CC1H	=	0x70dd
                           0070DE  1119 _X_T1CC2L	=	0x70de
                           0070DF  1120 _X_T1CC2H	=	0x70df
                           0070E1  1121 _X_RFST	=	0x70e1
                           0070E2  1122 _X_T1CNTL	=	0x70e2
                           0070E3  1123 _X_T1CNTH	=	0x70e3
                           0070E4  1124 _X_T1CTL	=	0x70e4
                           0070E5  1125 _X_T1CCTL0	=	0x70e5
                           0070E6  1126 _X_T1CCTL1	=	0x70e6
                           0070E7  1127 _X_T1CCTL2	=	0x70e7
                           0070E9  1128 _X_RFIRQF0	=	0x70e9
                           0070EA  1129 _X_T4CNT	=	0x70ea
                           0070EB  1130 _X_T4CTL	=	0x70eb
                           0070EC  1131 _X_T4CCTL0	=	0x70ec
                           0070ED  1132 _X_T4CC0	=	0x70ed
                           0070EE  1133 _X_T4CCTL1	=	0x70ee
                           0070EF  1134 _X_T4CC1	=	0x70ef
                           0070F1  1135 _X_PERCFG	=	0x70f1
                           0070F2  1136 _X_APCFG	=	0x70f2
                           0070F3  1137 _X_P0SEL	=	0x70f3
                           0070F4  1138 _X_P1SEL	=	0x70f4
                           0070F5  1139 _X_P2SEL	=	0x70f5
                           0070F6  1140 _X_P1INP	=	0x70f6
                           0070F7  1141 _X_P2INP	=	0x70f7
                           0070F8  1142 _X_U1CSR	=	0x70f8
                           0070F9  1143 _X_U1DBUF	=	0x70f9
                           0070FA  1144 _X_U1BAUD	=	0x70fa
                           0070FB  1145 _X_U1UCR	=	0x70fb
                           0070FC  1146 _X_U1GCR	=	0x70fc
                           0070FD  1147 _X_P0DIR	=	0x70fd
                           0070FE  1148 _X_P1DIR	=	0x70fe
                           0070FF  1149 _X_P2DIR	=	0x70ff
                           007800  1150 _X_INFOPAGE	=	0x7800
                           00780C  1151 _X_IEEE_ADDR	=	0x780c
                                   1152 ;--------------------------------------------------------
                                   1153 ; absolute external ram data
                                   1154 ;--------------------------------------------------------
                                   1155 	.area XABS    (ABS,XDATA)
                                   1156 ;--------------------------------------------------------
                                   1157 ; external initialized ram data
                                   1158 ;--------------------------------------------------------
                                   1159 	.area XISEG   (XDATA)
                                   1160 	.area HOME    (CODE)
                                   1161 	.area GSINIT0 (CODE)
                                   1162 	.area GSINIT1 (CODE)
                                   1163 	.area GSINIT2 (CODE)
                                   1164 	.area GSINIT3 (CODE)
                                   1165 	.area GSINIT4 (CODE)
                                   1166 	.area GSINIT5 (CODE)
                                   1167 	.area GSINIT  (CODE)
                                   1168 	.area GSFINAL (CODE)
                                   1169 	.area CSEG    (CODE)
                                   1170 ;--------------------------------------------------------
                                   1171 ; interrupt vector 
                                   1172 ;--------------------------------------------------------
                                   1173 	.area HOME    (CODE)
      000000                       1174 __interrupt_vect:
      000000 02r00r00         [24] 1175 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1176 	reti
      000004                       1177 	.ds	7
      00000B 32               [24] 1178 	reti
      00000C                       1179 	.ds	7
      000013 32               [24] 1180 	reti
      000014                       1181 	.ds	7
      00001B 32               [24] 1182 	reti
      00001C                       1183 	.ds	7
      000023 32               [24] 1184 	reti
      000024                       1185 	.ds	7
      00002B 02r00r00         [24] 1186 	ljmp	_clock_isr
      00002E                       1187 	.ds	5
      000033 32               [24] 1188 	reti
      000034                       1189 	.ds	7
      00003B 32               [24] 1190 	reti
      00003C                       1191 	.ds	7
      000043 32               [24] 1192 	reti
      000044                       1193 	.ds	7
      00004B 02r00r00         [24] 1194 	ljmp	_rtimer_isr
      00004E                       1195 	.ds	5
      000053 32               [24] 1196 	reti
      000054                       1197 	.ds	7
      00005B 32               [24] 1198 	reti
      00005C                       1199 	.ds	7
      000063 32               [24] 1200 	reti
      000064                       1201 	.ds	7
      00006B 02r00r00         [24] 1202 	ljmp	_port_0_isr
                                   1203 ;--------------------------------------------------------
                                   1204 ; global & static initialisations
                                   1205 ;--------------------------------------------------------
                                   1206 	.area HOME    (CODE)
                                   1207 	.area GSINIT  (CODE)
                                   1208 	.area GSFINAL (CODE)
                                   1209 	.area GSINIT  (CODE)
                                   1210 	.globl __sdcc_gsinit_startup
                                   1211 	.globl __sdcc_program_startup
                                   1212 	.globl __start__stack
                                   1213 	.globl __mcs51_genXINIT
                                   1214 	.globl __mcs51_genXRAMCLEAR
                                   1215 	.globl __mcs51_genRAMCLEAR
                                   1216 	.area GSFINAL (CODE)
      000000 02r00r6E         [24] 1217 	ljmp	__sdcc_program_startup
                                   1218 ;--------------------------------------------------------
                                   1219 ; Home
                                   1220 ;--------------------------------------------------------
                                   1221 	.area HOME    (CODE)
                                   1222 	.area HOME    (CODE)
      00006E                       1223 __sdcc_program_startup:
      00006E 02r01r24         [24] 1224 	ljmp	_main
                                   1225 ;	return from main will return to caller
                                   1226 ;--------------------------------------------------------
                                   1227 ; code
                                   1228 ;--------------------------------------------------------
                                   1229 	.area CSEG    (CODE)
                                   1230 ;------------------------------------------------------------
                                   1231 ;Allocation info for local variables in function 'fade'
                                   1232 ;------------------------------------------------------------
                                   1233 ;l                         Allocated to stack - sp -5
                                   1234 ;i                         Allocated to stack - sp -3
                                   1235 ;a                         Allocated to stack - sp -1
                                   1236 ;k                         Allocated to registers r4 r5 
                                   1237 ;j                         Allocated to registers r2 r3 
                                   1238 ;------------------------------------------------------------
                                   1239 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:63: fade(int l) CC_NON_BANKED
                                   1240 ;	-----------------------------------------
                                   1241 ;	 function fade
                                   1242 ;	-----------------------------------------
      000000                       1243 _fade:
                           000007  1244 	ar7 = 0x07
                           000006  1245 	ar6 = 0x06
                           000005  1246 	ar5 = 0x05
                           000004  1247 	ar4 = 0x04
                           000003  1248 	ar3 = 0x03
                           000002  1249 	ar2 = 0x02
                           000001  1250 	ar1 = 0x01
                           000000  1251 	ar0 = 0x00
      000000 C0 82            [24] 1252 	push	dpl
      000002 C0 83            [24] 1253 	push	dph
      000004 E5 81            [12] 1254 	mov	a,sp
      000006 24 04            [12] 1255 	add	a,#0x04
      000008 F5 81            [12] 1256 	mov	sp,a
                                   1257 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:67: for(k = 0; k < 400; ++k) {
      00000A 7C 00            [12] 1258 	mov	r4,#0x00
      00000C 7D 00            [12] 1259 	mov	r5,#0x00
      00000E                       1260 00110$:
                                   1261 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:68: j = k > 200 ? 400 - k : k;
      00000E C3               [12] 1262 	clr	c
      00000F 74 C8            [12] 1263 	mov	a,#0xC8
      000011 9C               [12] 1264 	subb	a,r4
      000012 E4               [12] 1265 	clr	a
      000013 64 80            [12] 1266 	xrl	a,#0x80
      000015 8D F0            [24] 1267 	mov	b,r5
      000017 63 F0 80         [24] 1268 	xrl	b,#0x80
      00001A 95 F0            [12] 1269 	subb	a,b
      00001C 50 0B            [24] 1270 	jnc	00114$
      00001E 74 90            [12] 1271 	mov	a,#0x90
      000020 C3               [12] 1272 	clr	c
      000021 9C               [12] 1273 	subb	a,r4
      000022 FA               [12] 1274 	mov	r2,a
      000023 74 01            [12] 1275 	mov	a,#0x01
      000025 9D               [12] 1276 	subb	a,r5
      000026 FB               [12] 1277 	mov	r3,a
      000027 80 04            [24] 1278 	sjmp	00115$
      000029                       1279 00114$:
      000029 8C 02            [24] 1280 	mov	ar2,r4
      00002B 8D 03            [24] 1281 	mov	ar3,r5
      00002D                       1282 00115$:
                                   1283 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:70: leds_on(l);
      00002D E5 81            [12] 1284 	mov	a,sp
      00002F 24 FB            [12] 1285 	add	a,#0xfb
      000031 F8               [12] 1286 	mov	r0,a
      000032 86 07            [24] 1287 	mov	ar7,@r0
      000034 8F 82            [24] 1288 	mov	dpl,r7
      000036 C0 07            [24] 1289 	push	ar7
      000038 C0 05            [24] 1290 	push	ar5
      00003A C0 04            [24] 1291 	push	ar4
      00003C C0 03            [24] 1292 	push	ar3
      00003E C0 02            [24] 1293 	push	ar2
      000040 12r00r00         [24] 1294 	lcall	_leds_on
      000043 D0 02            [24] 1295 	pop	ar2
      000045 D0 03            [24] 1296 	pop	ar3
      000047 D0 04            [24] 1297 	pop	ar4
      000049 D0 05            [24] 1298 	pop	ar5
      00004B D0 07            [24] 1299 	pop	ar7
                                   1300 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:71: for(i = 0; i < j; ++i) {
      00004D E5 81            [12] 1301 	mov	a,sp
      00004F 24 FD            [12] 1302 	add	a,#0xfd
      000051 F8               [12] 1303 	mov	r0,a
      000052 E4               [12] 1304 	clr	a
      000053 F6               [12] 1305 	mov	@r0,a
      000054 08               [12] 1306 	inc	r0
      000055 F6               [12] 1307 	mov	@r0,a
      000056                       1308 00105$:
      000056 E5 81            [12] 1309 	mov	a,sp
      000058 24 FD            [12] 1310 	add	a,#0xfd
      00005A F8               [12] 1311 	mov	r0,a
      00005B C3               [12] 1312 	clr	c
      00005C E6               [12] 1313 	mov	a,@r0
      00005D 9A               [12] 1314 	subb	a,r2
      00005E 08               [12] 1315 	inc	r0
      00005F E6               [12] 1316 	mov	a,@r0
      000060 64 80            [12] 1317 	xrl	a,#0x80
      000062 8B F0            [24] 1318 	mov	b,r3
      000064 63 F0 80         [24] 1319 	xrl	b,#0x80
      000067 95 F0            [12] 1320 	subb	a,b
      000069 50 1D            [24] 1321 	jnc	00101$
                                   1322 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:72: a = i;
      00006B E5 81            [12] 1323 	mov	a,sp
      00006D 24 FD            [12] 1324 	add	a,#0xfd
      00006F F8               [12] 1325 	mov	r0,a
      000070 A9 81            [24] 1326 	mov	r1,sp
      000072 19               [12] 1327 	dec	r1
      000073 E6               [12] 1328 	mov	a,@r0
      000074 F7               [12] 1329 	mov	@r1,a
      000075 08               [12] 1330 	inc	r0
      000076 09               [12] 1331 	inc	r1
      000077 E6               [12] 1332 	mov	a,@r0
      000078 F7               [12] 1333 	mov	@r1,a
                                   1334 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:71: for(i = 0; i < j; ++i) {
      000079 E5 81            [12] 1335 	mov	a,sp
      00007B 24 FD            [12] 1336 	add	a,#0xfd
      00007D F8               [12] 1337 	mov	r0,a
      00007E 74 01            [12] 1338 	mov	a,#0x01
      000080 26               [12] 1339 	add	a,@r0
      000081 F6               [12] 1340 	mov	@r0,a
      000082 E4               [12] 1341 	clr	a
      000083 08               [12] 1342 	inc	r0
