                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:45 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module tcpip
                                    811 ;--------------------------------------------------------
                                    812 ;--------------------------------------------------------
                                    813 ; indirectly addressable internal ram data
                                    814 ;--------------------------------------------------------
                                    815 	.area ISEG    (DATA)
                                    816 ;--------------------------------------------------------
                                    817 ; absolute internal ram data
                                    818 ;--------------------------------------------------------
                                    819 	.area IABS    (ABS,DATA)
                                    820 	.area IABS    (ABS,DATA)
                                    821 ;--------------------------------------------------------
                                    822 ; bit data
                                    823 ;--------------------------------------------------------
                                    824 	.area BSEG    (BIT)
                                    825 ;--------------------------------------------------------
                                    826 ; paged external ram data
                                    827 ;--------------------------------------------------------
                                    828 	.area PSEG    (PAG,XDATA)
                                    829 ;--------------------------------------------------------
                                    830 ; external ram data
                                    831 ;--------------------------------------------------------
                                    832 	.area XSEG    (XDATA)
                           0061A6   833 _MONMUX	=	0x61a6
                           0061A6   834 _OPAMPMC	=	0x61a6
                           006230   835 _I2CCFG	=	0x6230
                           006231   836 _I2CSTAT	=	0x6231
                           006232   837 _I2CDATA	=	0x6232
                           006233   838 _I2CADDR	=	0x6233
                           006234   839 _I2CWC	=	0x6234
                           006235   840 _I2CIO	=	0x6235
                           006243   841 _OBSSEL0	=	0x6243
                           006244   842 _OBSSEL1	=	0x6244
                           006245   843 _OBSSEL2	=	0x6245
                           006246   844 _OBSSEL3	=	0x6246
                           006247   845 _OBSSEL4	=	0x6247
                           006248   846 _OBSSEL5	=	0x6248
                           006249   847 _CHVER	=	0x6249
                           00624A   848 _CHIPID	=	0x624a
                           00624B   849 _TESTREG0	=	0x624b
                           006260   850 _DBGDATA	=	0x6260
                           006262   851 _SRCRC	=	0x6262
                           006264   852 _BATTMON	=	0x6264
                           006265   853 _IVCTRL	=	0x6265
                           006270   854 _FCTL	=	0x6270
                           006271   855 _FADDRL	=	0x6271
                           006272   856 _FADDRH	=	0x6272
                           006273   857 _FWDATA	=	0x6273
                           006276   858 _CHIPINFO0	=	0x6276
                           006277   859 _CHIPINFO1	=	0x6277
                           006281   860 _IRCTL	=	0x6281
                           006290   861 _CLD	=	0x6290
                           0062A0   862 _XX_T1CCTL0	=	0x62a0
                           0062A1   863 _XX_T1CCTL1	=	0x62a1
                           0062A2   864 _XX_T1CCTL2	=	0x62a2
                           0062A3   865 _T1CCTL3	=	0x62a3
                           0062A4   866 _T1CCTL4	=	0x62a4
                           0062A6   867 _XX_T1CC0L	=	0x62a6
                           0062A7   868 _XX_T1CC0H	=	0x62a7
                           0062A8   869 _XX_T1CC1L	=	0x62a8
                           0062A9   870 _XX_T1CC1H	=	0x62a9
                           0062AA   871 _XX_T1CC2L	=	0x62aa
                           0062AB   872 _XX_T1CC2H	=	0x62ab
                           0062AC   873 _T1CC3L	=	0x62ac
                           0062AD   874 _T1CC3H	=	0x62ad
                           0062AE   875 _T1CC4L	=	0x62ae
                           0062AF   876 _T1CC4H	=	0x62af
                           0062B0   877 _STCC	=	0x62b0
                           0062B1   878 _STCS	=	0x62b1
                           0062B2   879 _STCV0	=	0x62b2
                           0062B3   880 _STCV1	=	0x62b3
                           0062B4   881 _STCV2	=	0x62b4
                           0062C0   882 _OPAMPC	=	0x62c0
                           0062C1   883 _OPAMPS	=	0x62c1
                           0062D0   884 _CMPCTL	=	0x62d0
                           006000   885 _RFCORE_RAM	=	0x6000
                           006000   886 _RXFIFO	=	0x6000
                           006080   887 _TXFIFO	=	0x6080
                           006100   888 _SRC_ADDR_TABLE	=	0x6100
                           006160   889 _SRCRESMASK0	=	0x6160
                           006161   890 _SRCRESMASK1	=	0x6161
                           006162   891 _SRCRESMASK2	=	0x6162
                           006163   892 _SRCRESINDEX	=	0x6163
                           006164   893 _SRCEXTPENDEN0	=	0x6164
                           006165   894 _SRCEXTPENDEN1	=	0x6165
                           006166   895 _SRCEXTPENDEN2	=	0x6166
                           006167   896 _SRCSHORTPENDEN0	=	0x6167
                           006168   897 _SRCSHORTPENDEN1	=	0x6168
                           006169   898 _SRCSHORTPENDEN2	=	0x6169
                           00616A   899 _EXT_ADDR0	=	0x616a
                           00616B   900 _EXT_ADDR1	=	0x616b
                           00616C   901 _EXT_ADDR2	=	0x616c
                           00616D   902 _EXT_ADDR3	=	0x616d
                           00616E   903 _EXT_ADDR4	=	0x616e
                           00616F   904 _EXT_ADDR5	=	0x616f
                           006170   905 _EXT_ADDR6	=	0x6170
                           006171   906 _EXT_ADDR7	=	0x6171
                           006172   907 _PAN_ID0	=	0x6172
                           006173   908 _PAN_ID1	=	0x6173
                           006174   909 _SHORT_ADDR0	=	0x6174
                           006175   910 _SHORT_ADDR1	=	0x6175
                           006180   911 _FRMFILT0	=	0x6180
                           006181   912 _FRMFILT1	=	0x6181
                           006182   913 _SRCMATCH	=	0x6182
                           006183   914 _SRCSHORTEN0	=	0x6183
                           006184   915 _SRCSHORTEN1	=	0x6184
                           006185   916 _SRCSHORTEN2	=	0x6185
                           006186   917 _SRCEXTEN0	=	0x6186
                           006187   918 _SRCEXTEN1	=	0x6187
                           006188   919 _SRCEXTEN2	=	0x6188
                           006189   920 _FRMCTRL0	=	0x6189
                           00618A   921 _FRMCTRL1	=	0x618a
                           00618B   922 _RXENABLE	=	0x618b
                           00618C   923 _RXMASKSET	=	0x618c
                           00618D   924 _RXMASKCLR	=	0x618d
                           00618E   925 _FREQTUNE	=	0x618e
                           00618F   926 _FREQCTRL	=	0x618f
                           006190   927 _TXPOWER	=	0x6190
                           006191   928 _TXCTRL	=	0x6191
                           006192   929 _FSMSTAT0	=	0x6192
                           006193   930 _FSMSTAT1	=	0x6193
                           006194   931 _FIFOPCTRL	=	0x6194
                           006195   932 _FSMCTRL	=	0x6195
                           006196   933 _CCACTRL0	=	0x6196
                           006197   934 _CCACTRL1	=	0x6197
                           006198   935 _RSSI	=	0x6198
                           006199   936 _RSSISTAT	=	0x6199
                           00619A   937 _RXFIRST	=	0x619a
                           00619B   938 _RXFIFOCNT	=	0x619b
                           00619C   939 _TXFIFOCNT	=	0x619c
                           00619D   940 _RXFIRST_PTR	=	0x619d
                           00619E   941 _RXLAST_PTR	=	0x619e
                           00619F   942 _RXP1_PTR	=	0x619f
                           0061A1   943 _TXFIRST_PTR	=	0x61a1
                           0061A2   944 _TXLAST_PTR	=	0x61a2
                           0061A3   945 _RFIRQM0	=	0x61a3
                           0061A4   946 _RFIRQM1	=	0x61a4
                           0061A5   947 _RFERRM	=	0x61a5
                           0061A7   948 _RFRND	=	0x61a7
                           0061A8   949 _MDMCTRL0	=	0x61a8
                           0061A9   950 _MDMCTRL1	=	0x61a9
                           0061AA   951 _FREQEST	=	0x61aa
                           0061AB   952 _RXCTRL	=	0x61ab
                           0061AC   953 _FSCTRL	=	0x61ac
                           0061AD   954 _FSCAL0	=	0x61ad
                           0061AE   955 _FSCAL1	=	0x61ae
                           0061AF   956 _FSCAL2	=	0x61af
                           0061B0   957 _FSCAL3	=	0x61b0
                           0061B1   958 _AGCCTRL0	=	0x61b1
                           0061B2   959 _AGCCTRL1	=	0x61b2
                           0061B3   960 _AGCCTRL2	=	0x61b3
                           0061B4   961 _AGCCTRL3	=	0x61b4
                           0061B5   962 _ADCTEST0	=	0x61b5
                           0061B6   963 _ADCTEST1	=	0x61b6
                           0061B7   964 _ADCTEST2	=	0x61b7
                           0061B8   965 _MDMTEST0	=	0x61b8
                           0061B9   966 _MDMTEST1	=	0x61b9
                           0061BA   967 _DACTEST0	=	0x61ba
                           0061BB   968 _DACTEST1	=	0x61bb
                           0061BC   969 _DACTEST2	=	0x61bc
                           0061BD   970 _ATEST	=	0x61bd
                           0061BE   971 _PTEST0	=	0x61be
                           0061BF   972 _PTEST1	=	0x61bf
                           0061FA   973 _TXFILTCFG	=	0x61fa
                           0061EB   974 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   975 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   976 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   977 _CSPPROG0	=	0x61c0
                           0061C1   978 _CSPPROG1	=	0x61c1
                           0061C2   979 _CSPPROG2	=	0x61c2
                           0061C3   980 _CSPPROG3	=	0x61c3
                           0061C4   981 _CSPPROG4	=	0x61c4
                           0061C5   982 _CSPPROG5	=	0x61c5
                           0061C6   983 _CSPPROG6	=	0x61c6
                           0061C7   984 _CSPPROG7	=	0x61c7
                           0061C8   985 _CSPPROG8	=	0x61c8
                           0061C9   986 _CSPPROG9	=	0x61c9
                           0061CA   987 _CSPPROG10	=	0x61ca
                           0061CB   988 _CSPPROG11	=	0x61cb
                           0061CC   989 _CSPPROG12	=	0x61cc
                           0061CD   990 _CSPPROG13	=	0x61cd
                           0061CE   991 _CSPPROG14	=	0x61ce
                           0061CF   992 _CSPPROG15	=	0x61cf
                           0061D0   993 _CSPPROG16	=	0x61d0
                           0061D1   994 _CSPPROG17	=	0x61d1
                           0061D2   995 _CSPPROG18	=	0x61d2
                           0061D3   996 _CSPPROG19	=	0x61d3
                           0061D4   997 _CSPPROG20	=	0x61d4
                           0061D5   998 _CSPPROG21	=	0x61d5
                           0061D6   999 _CSPPROG22	=	0x61d6
                           0061D7  1000 _CSPPROG23	=	0x61d7
                           0061E0  1001 _CSPCTRL	=	0x61e0
                           0061E1  1002 _CSPSTAT	=	0x61e1
                           0061E2  1003 _CSPX	=	0x61e2
                           0061E3  1004 _CSPY	=	0x61e3
                           0061E4  1005 _CSPZ	=	0x61e4
                           0061E5  1006 _CSPT	=	0x61e5
                           006200  1007 _USBADDR	=	0x6200
                           006201  1008 _USBPOW	=	0x6201
                           006202  1009 _USBIIF	=	0x6202
                           006204  1010 _USBOIF	=	0x6204
                           006206  1011 _USBCIF	=	0x6206
                           006207  1012 _USBIIE	=	0x6207
                           006209  1013 _USBOIE	=	0x6209
                           00620B  1014 _USBCIE	=	0x620b
                           00620C  1015 _USBFRML	=	0x620c
                           00620D  1016 _USBFRMH	=	0x620d
                           00620E  1017 _USBINDEX	=	0x620e
                           00620F  1018 _USBCTRL	=	0x620f
                           006210  1019 _USBMAXI	=	0x6210
                           006211  1020 _USBCS0	=	0x6211
                           006211  1021 _USBCSIL	=	0x6211
                           006212  1022 _USBCSIH	=	0x6212
                           006213  1023 _USBMAXO	=	0x6213
                           006214  1024 _USBCSOL	=	0x6214
                           006215  1025 _USBCSOH	=	0x6215
                           006216  1026 _USBCNT0	=	0x6216
                           006216  1027 _USBCNTL	=	0x6216
                           006217  1028 _USBCNTH	=	0x6217
                           006220  1029 _USBF0	=	0x6220
                           006222  1030 _USBF1	=	0x6222
                           006224  1031 _USBF2	=	0x6224
                           006226  1032 _USBF3	=	0x6226
                           006228  1033 _USBF4	=	0x6228
                           00622A  1034 _USBF5	=	0x622a
                           007080  1035 _X_P0	=	0x7080
                           007086  1036 _X_U0CSR	=	0x7086
                           007089  1037 _X_P0IFG	=	0x7089
                           00708A  1038 _X_P1IFG	=	0x708a
                           00708B  1039 _X_P2IFG	=	0x708b
                           00708C  1040 _X_PICTL	=	0x708c
                           00708D  1041 _X_P1IEN	=	0x708d
                           00708F  1042 _X_P0INP	=	0x708f
                           007090  1043 _X_P1	=	0x7090
                           007091  1044 _X_RFIRQF1	=	0x7091
                           007093  1045 _X_MPAGE	=	0x7093
                           007093  1046 _X__XPAGE	=	0x7093
                           007094  1047 _X_T2CTRL	=	0x7094
                           007095  1048 _X_ST0	=	0x7095
                           007096  1049 _X_ST1	=	0x7096
                           007097  1050 _X_ST2	=	0x7097
                           00709C  1051 _X_T2EVTCFG	=	0x709c
                           00709D  1052 _X_SLEEPSTA	=	0x709d
                           00709E  1053 _X_CLKCONSTA	=	0x709e
                           00709F  1054 _X_FMAP	=	0x709f
                           00709F  1055 _X_PSBANK	=	0x709f
                           0070A0  1056 _X_P2	=	0x70a0
                           0070A1  1057 _X_T2IRQF	=	0x70a1
                           0070A2  1058 _X_T2M0	=	0x70a2
                           0070A3  1059 _X_T2M1	=	0x70a3
                           0070A4  1060 _X_T2MOVF0	=	0x70a4
                           0070A5  1061 _X_T2MOVF1	=	0x70a5
                           0070A6  1062 _X_T2MOVF2	=	0x70a6
                           0070A7  1063 _X_T2IRQM	=	0x70a7
                           0070AB  1064 _X_P0IEN	=	0x70ab
                           0070AC  1065 _X_P2IEN	=	0x70ac
                           0070AD  1066 _X_STLOAD	=	0x70ad
                           0070AE  1067 _X_PMUX	=	0x70ae
                           0070AF  1068 _X_T1STAT	=	0x70af
                           0070B1  1069 _X_ENCDI	=	0x70b1
                           0070B2  1070 _X_ENCDO	=	0x70b2
                           0070B3  1071 _X_ENCCS	=	0x70b3
                           0070B4  1072 _X_ADCCON1	=	0x70b4
                           0070B5  1073 _X_ADCCON2	=	0x70b5
                           0070B6  1074 _X_ADCCON3	=	0x70b6
                           0070BA  1075 _X_ADCL	=	0x70ba
                           0070BB  1076 _X_ADCH	=	0x70bb
                           0070BC  1077 _X_RNDL	=	0x70bc
                           0070BD  1078 _X_RNDH	=	0x70bd
                           0070BE  1079 _X_SLEEPCMD	=	0x70be
                           0070BF  1080 _X_RFERRF	=	0x70bf
                           0070C1  1081 _X_U0DBUF	=	0x70c1
                           0070C2  1082 _X_U0BAUD	=	0x70c2
                           0070C3  1083 _X_T2MSEL	=	0x70c3
                           0070C4  1084 _X_U0UCR	=	0x70c4
                           0070C5  1085 _X_U0GCR	=	0x70c5
                           0070C6  1086 _X_CLKCONCMD	=	0x70c6
                           0070C7  1087 _X_MEMCTR	=	0x70c7
                           0070C9  1088 _X_WDCTL	=	0x70c9
                           0070CA  1089 _X_T3CNT	=	0x70ca
                           0070CB  1090 _X_T3CTL	=	0x70cb
                           0070CC  1091 _X_T3CCTL0	=	0x70cc
                           0070CD  1092 _X_T3CC0	=	0x70cd
                           0070CE  1093 _X_T3CCTL1	=	0x70ce
                           0070CF  1094 _X_T3CC1	=	0x70cf
                           0070D1  1095 _X_DMAIRQ	=	0x70d1
                           0070D2  1096 _X_DMA1CFGL	=	0x70d2
                           0070D3  1097 _X_DMA1CFGH	=	0x70d3
                           0070D4  1098 _X_DMA0CFGL	=	0x70d4
                           0070D5  1099 _X_DMA0CFGH	=	0x70d5
                           0070D6  1100 _X_DMAARM	=	0x70d6
                           0070D7  1101 _X_DMAREQ	=	0x70d7
                           0070D8  1102 _X_TIMIF	=	0x70d8
                           0070D9  1103 _X_RFD	=	0x70d9
                           0070DA  1104 _X_T1CC0L	=	0x70da
                           0070DB  1105 _X_T1CC0H	=	0x70db
                           0070DC  1106 _X_T1CC1L	=	0x70dc
                           0070DD  1107 _X_T1CC1H	=	0x70dd
                           0070DE  1108 _X_T1CC2L	=	0x70de
                           0070DF  1109 _X_T1CC2H	=	0x70df
                           0070E1  1110 _X_RFST	=	0x70e1
                           0070E2  1111 _X_T1CNTL	=	0x70e2
                           0070E3  1112 _X_T1CNTH	=	0x70e3
                           0070E4  1113 _X_T1CTL	=	0x70e4
                           0070E5  1114 _X_T1CCTL0	=	0x70e5
                           0070E6  1115 _X_T1CCTL1	=	0x70e6
                           0070E7  1116 _X_T1CCTL2	=	0x70e7
                           0070E9  1117 _X_RFIRQF0	=	0x70e9
                           0070EA  1118 _X_T4CNT	=	0x70ea
                           0070EB  1119 _X_T4CTL	=	0x70eb
                           0070EC  1120 _X_T4CCTL0	=	0x70ec
                           0070ED  1121 _X_T4CC0	=	0x70ed
                           0070EE  1122 _X_T4CCTL1	=	0x70ee
                           0070EF  1123 _X_T4CC1	=	0x70ef
                           0070F1  1124 _X_PERCFG	=	0x70f1
                           0070F2  1125 _X_APCFG	=	0x70f2
                           0070F3  1126 _X_P0SEL	=	0x70f3
                           0070F4  1127 _X_P1SEL	=	0x70f4
                           0070F5  1128 _X_P2SEL	=	0x70f5
                           0070F6  1129 _X_P1INP	=	0x70f6
                           0070F7  1130 _X_P2INP	=	0x70f7
                           0070F8  1131 _X_U1CSR	=	0x70f8
                           0070F9  1132 _X_U1DBUF	=	0x70f9
                           0070FA  1133 _X_U1BAUD	=	0x70fa
                           0070FB  1134 _X_U1UCR	=	0x70fb
                           0070FC  1135 _X_U1GCR	=	0x70fc
                           0070FD  1136 _X_P0DIR	=	0x70fd
                           0070FE  1137 _X_P1DIR	=	0x70fe
                           0070FF  1138 _X_P2DIR	=	0x70ff
                           007800  1139 _X_INFOPAGE	=	0x7800
                           00780C  1140 _X_IEEE_ADDR	=	0x780c
      000000                       1141 _tcpip_event::
      000000                       1142 	.ds 1
      000001                       1143 _periodic:
      000001                       1144 	.ds 10
      00000B                       1145 _s:
      00000B                       1146 	.ds 103
      000072                       1147 _outputfunc:
      000072                       1148 	.ds 2
      000074                       1149 _tcpip_is_forwarding::
      000074                       1150 	.ds 1
      000075                       1151 _tcp_unlisten_i_1_572:
      000075                       1152 	.ds 1
      000076                       1153 _tcp_listen_i_1_576:
      000076                       1154 	.ds 1
      000077                       1155 _eventhandler_i_1_591:
      000077                       1156 	.ds 1
      000078                       1157 _tcpip_uipcall_i_2_623:
      000078                       1158 	.ds 1
      000079                       1159 _process_thread_tcpip_process_i_4_633:
      000079                       1160 	.ds 1
                                   1161 ;--------------------------------------------------------
                                   1162 ; absolute external ram data
                                   1163 ;--------------------------------------------------------
                                   1164 	.area XABS    (ABS,XDATA)
                                   1165 ;--------------------------------------------------------
                                   1166 ; external initialized ram data
                                   1167 ;--------------------------------------------------------
                                   1168 	.area XISEG   (XDATA)
      000000                       1169 _tcpip_process::
      000000                       1170 	.ds 9
                                   1171 	.area HOME    (CODE)
                                   1172 	.area GSINIT0 (CODE)
                                   1173 	.area GSINIT1 (CODE)
                                   1174 	.area GSINIT2 (CODE)
                                   1175 	.area GSINIT3 (CODE)
                                   1176 	.area GSINIT4 (CODE)
                                   1177 	.area GSINIT5 (CODE)
                                   1178 	.area GSINIT  (CODE)
                                   1179 	.area GSFINAL (CODE)
                                   1180 	.area CSEG    (CODE)
                                   1181 ;--------------------------------------------------------
                                   1182 ; global & static initialisations
                                   1183 ;--------------------------------------------------------
                                   1184 	.area HOME    (CODE)
                                   1185 	.area GSINIT  (CODE)
                                   1186 	.area GSFINAL (CODE)
                                   1187 	.area GSINIT  (CODE)
                                   1188 ;--------------------------------------------------------
                                   1189 ; Home
                                   1190 ;--------------------------------------------------------
                                   1191 	.area HOME    (CODE)
                                   1192 	.area HOME    (CODE)
                                   1193 ;--------------------------------------------------------
                                   1194 ; code
                                   1195 ;--------------------------------------------------------
                                   1196 	.area CSEG    (CODE)
                                   1197 ;------------------------------------------------------------
                                   1198 ;Allocation info for local variables in function 'tcpip_output'
                                   1199 ;------------------------------------------------------------
                                   1200 ;	/home/user/contiki/core/net/tcpip.c:135: tcpip_output(void)
                                   1201 ;	-----------------------------------------
                                   1202 ;	 function tcpip_output
                                   1203 ;	-----------------------------------------
      000000                       1204 _tcpip_output:
                           000007  1205 	ar7 = 0x07
                           000006  1206 	ar6 = 0x06
                           000005  1207 	ar5 = 0x05
                           000004  1208 	ar4 = 0x04
                           000003  1209 	ar3 = 0x03
                           000002  1210 	ar2 = 0x02
                           000001  1211 	ar1 = 0x01
                           000000  1212 	ar0 = 0x00
                                   1213 ;	/home/user/contiki/core/net/tcpip.c:137: if(outputfunc != NULL) {
      000000 90r00r72         [24] 1214 	mov	dptr,#_outputfunc
      000003 E0               [24] 1215 	movx	a,@dptr
      000004 FE               [12] 1216 	mov	r6,a
      000005 A3               [24] 1217 	inc	dptr
      000006 E0               [24] 1218 	movx	a,@dptr
      000007 FF               [12] 1219 	mov	r7,a
      000008 4E               [12] 1220 	orl	a,r6
      000009 60 0E            [24] 1221 	jz	00102$
                                   1222 ;	/home/user/contiki/core/net/tcpip.c:138: return outputfunc();
      00000B 90r00r72         [24] 1223 	mov	dptr,#_outputfunc
      00000E E0               [24] 1224 	movx	a,@dptr
      00000F F8               [12] 1225 	mov	r0,a
      000010 A3               [24] 1226 	inc	dptr
      000011 E0               [24] 1227 	movx	a,@dptr
      000012 F5 83            [12] 1228 	mov	dph,a
      000014 88 82            [24] 1229 	mov	dpl,r0
      000016 02r00r00         [24] 1230 	ljmp	__sdcc_call_dptr
      000019                       1231 00102$:
                                   1232 ;	/home/user/contiki/core/net/tcpip.c:141: return 0;
      000019 75 82 00         [24] 1233 	mov	dpl,#0x00
      00001C 22               [24] 1234 	ret
                                   1235 ;------------------------------------------------------------
                                   1236 ;Allocation info for local variables in function 'tcpip_set_outputfunc'
                                   1237 ;------------------------------------------------------------
                                   1238 ;f                         Allocated to registers 
                                   1239 ;------------------------------------------------------------
                                   1240 ;	/home/user/contiki/core/net/tcpip.c:145: tcpip_set_outputfunc(uint8_t (*f)(void))
                                   1241 ;	-----------------------------------------
                                   1242 ;	 function tcpip_set_outputfunc
                                   1243 ;	-----------------------------------------
      00001D                       1244 _tcpip_set_outputfunc:
      00001D AF 83            [24] 1245 	mov	r7,dph
      00001F E5 82            [12] 1246 	mov	a,dpl
      000021 90r00r72         [24] 1247 	mov	dptr,#_outputfunc
      000024 F0               [24] 1248 	movx	@dptr,a
      000025 EF               [12] 1249 	mov	a,r7
      000026 A3               [24] 1250 	inc	dptr
      000027 F0               [24] 1251 	movx	@dptr,a
                                   1252 ;	/home/user/contiki/core/net/tcpip.c:147: outputfunc = f;
      000028 22               [24] 1253 	ret
                                   1254 ;------------------------------------------------------------
                                   1255 ;Allocation info for local variables in function 'start_periodic_tcp_timer'
                                   1256 ;------------------------------------------------------------
                                   1257 ;	/home/user/contiki/core/net/tcpip.c:159: start_periodic_tcp_timer(void)
                                   1258 ;	-----------------------------------------
                                   1259 ;	 function start_periodic_tcp_timer
                                   1260 ;	-----------------------------------------
      000029                       1261 _start_periodic_tcp_timer:
                                   1262 ;	/home/user/contiki/core/net/tcpip.c:161: if(etimer_expired(&periodic)) {
      000029 90r00r01         [24] 1263 	mov	dptr,#_periodic
      00002C 75 F0 00         [24] 1264 	mov	b,#0x00
      00002F 12r00r00         [24] 1265 	lcall	_etimer_expired
      000032 E5 82            [12] 1266 	mov	a,dpl
      000034 85 83 F0         [24] 1267 	mov	b,dph
      000037 45 F0            [12] 1268 	orl	a,b
      000039 60 09            [24] 1269 	jz	00103$
                                   1270 ;	/home/user/contiki/core/net/tcpip.c:162: etimer_restart(&periodic);
      00003B 90r00r01         [24] 1271 	mov	dptr,#_periodic
      00003E 75 F0 00         [24] 1272 	mov	b,#0x00
      000041 02r00r00         [24] 1273 	ljmp	_etimer_restart
      000044                       1274 00103$:
      000044 22               [24] 1275 	ret
                                   1276 ;------------------------------------------------------------
                                   1277 ;Allocation info for local variables in function 'check_for_tcp_syn'
                                   1278 ;------------------------------------------------------------
                                   1279 ;	/home/user/contiki/core/net/tcpip.c:167: check_for_tcp_syn(void)
                                   1280 ;	-----------------------------------------
                                   1281 ;	 function check_for_tcp_syn
                                   1282 ;	-----------------------------------------
      000045                       1283 _check_for_tcp_syn:
                                   1284 ;	/home/user/contiki/core/net/tcpip.c:176: if(UIP_IP_BUF->proto == UIP_PROTO_TCP &&
      000045 7Er0E            [12] 1285 	mov	r6,#(_uip_aligned_buf + 0x000e)
      000047 7Fs00            [12] 1286 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      000049 74 09            [12] 1287 	mov	a,#0x09
      00004B 2E               [12] 1288 	add	a,r6
      00004C F5 82            [12] 1289 	mov	dpl,a
      00004E E4               [12] 1290 	clr	a
      00004F 3F               [12] 1291 	addc	a,r7
      000050 F5 83            [12] 1292 	mov	dph,a
      000052 E0               [24] 1293 	movx	a,@dptr
      000053 FF               [12] 1294 	mov	r7,a
      000054 BF 06 18         [24] 1295 	cjne	r7,#0x06,00104$
                                   1296 ;	/home/user/contiki/core/net/tcpip.c:177: (UIP_TCP_BUF->flags & TCP_SYN) == TCP_SYN) {
      000057 7Er0E            [12] 1297 	mov	r6,#(_uip_aligned_buf + 0x000e)
      000059 7Fs00            [12] 1298 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
      00005B 74 21            [12] 1299 	mov	a,#0x21
      00005D 2E               [12] 1300 	add	a,r6
      00005E F5 82            [12] 1301 	mov	dpl,a
      000060 E4               [12] 1302 	clr	a
      000061 3F               [12] 1303 	addc	a,r7
      000062 F5 83            [12] 1304 	mov	dph,a
      000064 E0               [24] 1305 	movx	a,@dptr
      000065 FF               [12] 1306 	mov	r7,a
      000066 53 07 02         [24] 1307 	anl	ar7,#0x02
      000069 BF 02 03         [24] 1308 	cjne	r7,#0x02,00104$
                                   1309 ;	/home/user/contiki/core/net/tcpip.c:178: start_periodic_tcp_timer();
      00006C 02r00r29         [24] 1310 	ljmp	_start_periodic_tcp_timer
      00006F                       1311 00104$:
      00006F 22               [24] 1312 	ret
                                   1313 ;------------------------------------------------------------
                                   1314 ;Allocation info for local variables in function 'packet_input'
                                   1315 ;------------------------------------------------------------
                                   1316 ;	/home/user/contiki/core/net/tcpip.c:184: packet_input(void)
                                   1317 ;	-----------------------------------------
                                   1318 ;	 function packet_input
                                   1319 ;	-----------------------------------------
      000070                       1320 _packet_input:
                                   1321 ;	/home/user/contiki/core/net/tcpip.c:187: if(uip_len > 0) {
      000070 90r00r00         [24] 1322 	mov	dptr,#_uip_len
      000073 E0               [24] 1323 	movx	a,@dptr
      000074 FE               [12] 1324 	mov	r6,a
      000075 A3               [24] 1325 	inc	dptr
      000076 E0               [24] 1326 	movx	a,@dptr
      000077 FF               [12] 1327 	mov	r7,a
      000078 4E               [12] 1328 	orl	a,r6
      000079 60 2E            [24] 1329 	jz	00107$
                                   1330 ;	/home/user/contiki/core/net/tcpip.c:188: tcpip_is_forwarding = 1;
      00007B 90r00r74         [24] 1331 	mov	dptr,#_tcpip_is_forwarding
      00007E 74 01            [12] 1332 	mov	a,#0x01
      000080 F0               [24] 1333 	movx	@dptr,a
                                   1334 ;	/home/user/contiki/core/net/tcpip.c:189: if(uip_fw_forward() == UIP_FW_LOCAL) {
      000081 12r00r00         [24] 1335 	lcall	_uip_fw_forward
      000084 E5 82            [12] 1336 	mov	a,dpl
      000086 70 1C            [24] 1337 	jnz	00104$
                                   1338 ;	/home/user/contiki/core/net/tcpip.c:190: tcpip_is_forwarding = 0;
      000088 90r00r74         [24] 1339 	mov	dptr,#_tcpip_is_forwarding
      00008B E4               [12] 1340 	clr	a
      00008C F0               [24] 1341 	movx	@dptr,a
                                   1342 ;	/home/user/contiki/core/net/tcpip.c:191: check_for_tcp_syn();
      00008D 12r00r45         [24] 1343 	lcall	_check_for_tcp_syn
                                   1344 ;	/home/user/contiki/core/net/tcpip.c:192: uip_input();
      000090 75 82 01         [24] 1345 	mov	dpl,#0x01
      000093 12r00r00         [24] 1346 	lcall	_uip_process
                                   1347 ;	/home/user/contiki/core/net/tcpip.c:193: if(uip_len > 0) {
      000096 90r00r00         [24] 1348 	mov	dptr,#_uip_len
      000099 E0               [24] 1349 	movx	a,@dptr
      00009A FE               [12] 1350 	mov	r6,a
      00009B A3               [24] 1351 	inc	dptr
      00009C E0               [24] 1352 	movx	a,@dptr
      00009D FF               [12] 1353 	mov	r7,a
      00009E 4E               [12] 1354 	orl	a,r6
      00009F 60 03            [24] 1355 	jz	00104$
                                   1356 ;	/home/user/contiki/core/net/tcpip.c:201: tcpip_output();
      0000A1 12r00r00         [24] 1357 	lcall	_tcpip_output
      0000A4                       1358 00104$:
                                   1359 ;	/home/user/contiki/core/net/tcpip.c:206: tcpip_is_forwarding = 0;
      0000A4 90r00r74         [24] 1360 	mov	dptr,#_tcpip_is_forwarding
      0000A7 E4               [12] 1361 	clr	a
      0000A8 F0               [24] 1362 	movx	@dptr,a
