      0003B4 E5 81            [12] 1867 	mov	a,sp
      0003B6 24 F2            [12] 1868 	add	a,#0xf2
      0003B8 F8               [12] 1869 	mov	r0,a
      0003B9 E5 81            [12] 1870 	mov	a,sp
      0003BB 24 F4            [12] 1871 	add	a,#0xf4
      0003BD F9               [12] 1872 	mov	r1,a
      0003BE E6               [12] 1873 	mov	a,@r0
      0003BF 2D               [12] 1874 	add	a,r5
      0003C0 F7               [12] 1875 	mov	@r1,a
      0003C1 08               [12] 1876 	inc	r0
      0003C2 E6               [12] 1877 	mov	a,@r0
      0003C3 3E               [12] 1878 	addc	a,r6
      0003C4 09               [12] 1879 	inc	r1
      0003C5 F7               [12] 1880 	mov	@r1,a
      0003C6 09               [12] 1881 	inc	r1
      0003C7 A7 07            [24] 1882 	mov	@r1,ar7
      0003C9 E5 81            [12] 1883 	mov	a,sp
      0003CB 24 F4            [12] 1884 	add	a,#0xf4
      0003CD F8               [12] 1885 	mov	r0,a
      0003CE 74 05            [12] 1886 	mov	a,#0x05
      0003D0 26               [12] 1887 	add	a,@r0
      0003D1 FC               [12] 1888 	mov	r4,a
      0003D2 E4               [12] 1889 	clr	a
      0003D3 08               [12] 1890 	inc	r0
      0003D4 36               [12] 1891 	addc	a,@r0
      0003D5 FE               [12] 1892 	mov	r6,a
      0003D6 08               [12] 1893 	inc	r0
      0003D7 86 07            [24] 1894 	mov	ar7,@r0
      0003D9 8C 82            [24] 1895 	mov	dpl,r4
      0003DB 8E 83            [24] 1896 	mov	dph,r6
      0003DD 8F F0            [24] 1897 	mov	b,r7
      0003DF E5 81            [12] 1898 	mov	a,sp
      0003E1 24 F7            [12] 1899 	add	a,#0xf7
      0003E3 F8               [12] 1900 	mov	r0,a
      0003E4 12r00r00         [24] 1901 	lcall	__gptrget
      0003E7 F6               [12] 1902 	mov	@r0,a
      0003E8 A3               [24] 1903 	inc	dptr
      0003E9 12r00r00         [24] 1904 	lcall	__gptrget
      0003EC 08               [12] 1905 	inc	r0
      0003ED F6               [12] 1906 	mov	@r0,a
      0003EE A3               [24] 1907 	inc	dptr
      0003EF 12r00r00         [24] 1908 	lcall	__gptrget
      0003F2 08               [12] 1909 	inc	r0
      0003F3 F6               [12] 1910 	mov	@r0,a
      0003F4 A3               [24] 1911 	inc	dptr
      0003F5 12r00r00         [24] 1912 	lcall	__gptrget
      0003F8 08               [12] 1913 	inc	r0
      0003F9 F6               [12] 1914 	mov	@r0,a
      0003FA E5 81            [12] 1915 	mov	a,sp
      0003FC 24 F4            [12] 1916 	add	a,#0xf4
      0003FE F8               [12] 1917 	mov	r0,a
      0003FF 74 03            [12] 1918 	mov	a,#0x03
      000401 26               [12] 1919 	add	a,@r0
      000402 FD               [12] 1920 	mov	r5,a
      000403 E4               [12] 1921 	clr	a
      000404 08               [12] 1922 	inc	r0
      000405 36               [12] 1923 	addc	a,@r0
      000406 FE               [12] 1924 	mov	r6,a
      000407 08               [12] 1925 	inc	r0
      000408 86 07            [24] 1926 	mov	ar7,@r0
      00040A 8D 82            [24] 1927 	mov	dpl,r5
      00040C 8E 83            [24] 1928 	mov	dph,r6
      00040E 8F F0            [24] 1929 	mov	b,r7
      000410 12r00r00         [24] 1930 	lcall	__gptrget
      000413 FB               [12] 1931 	mov	r3,a
      000414 A3               [24] 1932 	inc	dptr
      000415 12r00r00         [24] 1933 	lcall	__gptrget
      000418 FA               [12] 1934 	mov	r2,a
      000419 8B 04            [24] 1935 	mov	ar4,r3
      00041B 8A 05            [24] 1936 	mov	ar5,r2
      00041D 7E 00            [12] 1937 	mov	r6,#0x00
      00041F 7F 00            [12] 1938 	mov	r7,#0x00
      000421 C0 03            [24] 1939 	push	ar3
      000423 C0 02            [24] 1940 	push	ar2
      000425 C0 04            [24] 1941 	push	ar4
      000427 C0 05            [24] 1942 	push	ar5
      000429 C0 06            [24] 1943 	push	ar6
      00042B C0 07            [24] 1944 	push	ar7
                                   1945 ;	/home/user/contiki/core/sys/profile.c:149: printf("-- %s: %lu / %u = %lu\n", a->entries[i].id,
      00042D E5 81            [12] 1946 	mov	a,sp
      00042F 24 F1            [12] 1947 	add	a,#0xf1
      000431 F8               [12] 1948 	mov	r0,a
      000432 86 82            [24] 1949 	mov	dpl,@r0
      000434 08               [12] 1950 	inc	r0
      000435 86 83            [24] 1951 	mov	dph,@r0
      000437 08               [12] 1952 	inc	r0
      000438 86 F0            [24] 1953 	mov	b,@r0
      00043A 08               [12] 1954 	inc	r0
      00043B E6               [12] 1955 	mov	a,@r0
      00043C 12r00r00         [24] 1956 	lcall	__divulong
      00043F C8               [12] 1957 	xch	a,r0
      000440 E5 81            [12] 1958 	mov	a,sp
      000442 24 F5            [12] 1959 	add	a,#0xf5
      000444 C8               [12] 1960 	xch	a,r0
      000445 A6 82            [24] 1961 	mov	@r0,dpl
      000447 08               [12] 1962 	inc	r0
      000448 A6 83            [24] 1963 	mov	@r0,dph
      00044A 08               [12] 1964 	inc	r0
      00044B A6 F0            [24] 1965 	mov	@r0,b
      00044D 08               [12] 1966 	inc	r0
      00044E F6               [12] 1967 	mov	@r0,a
      00044F E5 81            [12] 1968 	mov	a,sp
      000451 24 FC            [12] 1969 	add	a,#0xfc
      000453 F5 81            [12] 1970 	mov	sp,a
      000455 D0 02            [24] 1971 	pop	ar2
      000457 D0 03            [24] 1972 	pop	ar3
      000459 E5 81            [12] 1973 	mov	a,sp
      00045B 24 F4            [12] 1974 	add	a,#0xf4
      00045D F8               [12] 1975 	mov	r0,a
      00045E 86 82            [24] 1976 	mov	dpl,@r0
      000460 08               [12] 1977 	inc	r0
      000461 86 83            [24] 1978 	mov	dph,@r0
      000463 08               [12] 1979 	inc	r0
      000464 86 F0            [24] 1980 	mov	b,@r0
      000466 12r00r00         [24] 1981 	lcall	__gptrget
      000469 FD               [12] 1982 	mov	r5,a
      00046A A3               [24] 1983 	inc	dptr
      00046B 12r00r00         [24] 1984 	lcall	__gptrget
      00046E FE               [12] 1985 	mov	r6,a
      00046F A3               [24] 1986 	inc	dptr
      000470 12r00r00         [24] 1987 	lcall	__gptrget
      000473 FF               [12] 1988 	mov	r7,a
      000474 E5 81            [12] 1989 	mov	a,sp
      000476 24 FB            [12] 1990 	add	a,#0xfb
      000478 F8               [12] 1991 	mov	r0,a
      000479 E6               [12] 1992 	mov	a,@r0
      00047A C0 E0            [24] 1993 	push	acc
      00047C 08               [12] 1994 	inc	r0
      00047D E6               [12] 1995 	mov	a,@r0
      00047E C0 E0            [24] 1996 	push	acc
      000480 08               [12] 1997 	inc	r0
      000481 E6               [12] 1998 	mov	a,@r0
      000482 C0 E0            [24] 1999 	push	acc
      000484 08               [12] 2000 	inc	r0
      000485 E6               [12] 2001 	mov	a,@r0
      000486 C0 E0            [24] 2002 	push	acc
      000488 C0 03            [24] 2003 	push	ar3
      00048A C0 02            [24] 2004 	push	ar2
      00048C E5 81            [12] 2005 	mov	a,sp
      00048E 24 F1            [12] 2006 	add	a,#0xf1
      000490 F8               [12] 2007 	mov	r0,a
      000491 E6               [12] 2008 	mov	a,@r0
      000492 C0 E0            [24] 2009 	push	acc
      000494 08               [12] 2010 	inc	r0
      000495 E6               [12] 2011 	mov	a,@r0
      000496 C0 E0            [24] 2012 	push	acc
      000498 08               [12] 2013 	inc	r0
      000499 E6               [12] 2014 	mov	a,@r0
      00049A C0 E0            [24] 2015 	push	acc
      00049C 08               [12] 2016 	inc	r0
      00049D E6               [12] 2017 	mov	a,@r0
      00049E C0 E0            [24] 2018 	push	acc
      0004A0 C0 05            [24] 2019 	push	ar5
      0004A2 C0 06            [24] 2020 	push	ar6
      0004A4 C0 07            [24] 2021 	push	ar7
      0004A6 74r00            [12] 2022 	mov	a,#__str_0
      0004A8 C0 E0            [24] 2023 	push	acc
      0004AA 74s00            [12] 2024 	mov	a,#(__str_0 >> 8)
      0004AC C0 E0            [24] 2025 	push	acc
      0004AE 74 80            [12] 2026 	mov	a,#0x80
      0004B0 C0 E0            [24] 2027 	push	acc
      0004B2 12r00r00         [24] 2028 	lcall	_printf
      0004B5 E5 81            [12] 2029 	mov	a,sp
      0004B7 24 F0            [12] 2030 	add	a,#0xf0
                                   2031 ;	/home/user/contiki/core/sys/profile.c:148: for(i = 0; i < a->ptr; ++i) {
      0004B9 F5 81            [12] 2032 	mov	sp,a
      0004BB 24 F2            [12] 2033 	add	a,#0xf2
      0004BD F8               [12] 2034 	mov	r0,a
      0004BE 74 09            [12] 2035 	mov	a,#0x09
      0004C0 26               [12] 2036 	add	a,@r0
      0004C1 F6               [12] 2037 	mov	@r0,a
      0004C2 E4               [12] 2038 	clr	a
      0004C3 08               [12] 2039 	inc	r0
      0004C4 36               [12] 2040 	addc	a,@r0
      0004C5 F6               [12] 2041 	mov	@r0,a
      0004C6 A8 81            [24] 2042 	mov	r0,sp
      0004C8 18               [12] 2043 	dec	r0
      0004C9 06               [12] 2044 	inc	@r0
      0004CA B6 00 02         [24] 2045 	cjne	@r0,#0x00,00115$
      0004CD 08               [12] 2046 	inc	r0
      0004CE 06               [12] 2047 	inc	@r0
      0004CF                       2048 00115$:
      0004CF 02r03r84         [24] 2049 	ljmp	00103$
      0004D2                       2050 00101$:
                                   2051 ;	/home/user/contiki/core/sys/profile.c:157: (int)sizeof(struct timetable_aggregate) * a->ptr);
      0004D2 C0 03            [24] 2052 	push	ar3
      0004D4 C0 02            [24] 2053 	push	ar2
      0004D6 C0 02            [24] 2054 	push	ar2
      0004D8 C0 03            [24] 2055 	push	ar3
                                   2056 ;	/home/user/contiki/core/sys/profile.c:155: printf("Memory for entries: %d * %d = %d\n",
      0004DA 90 00 07         [24] 2057 	mov	dptr,#0x0007
      0004DD 12r00r00         [24] 2058 	lcall	__mulint
      0004E0 AE 82            [24] 2059 	mov	r6,dpl
      0004E2 AF 83            [24] 2060 	mov	r7,dph
      0004E4 15 81            [12] 2061 	dec	sp
      0004E6 15 81            [12] 2062 	dec	sp
      0004E8 D0 02            [24] 2063 	pop	ar2
      0004EA D0 03            [24] 2064 	pop	ar3
      0004EC C0 06            [24] 2065 	push	ar6
      0004EE C0 07            [24] 2066 	push	ar7
      0004F0 C0 02            [24] 2067 	push	ar2
      0004F2 C0 03            [24] 2068 	push	ar3
      0004F4 74 07            [12] 2069 	mov	a,#0x07
      0004F6 C0 E0            [24] 2070 	push	acc
      0004F8 E4               [12] 2071 	clr	a
      0004F9 C0 E0            [24] 2072 	push	acc
      0004FB 74r17            [12] 2073 	mov	a,#__str_1
      0004FD C0 E0            [24] 2074 	push	acc
      0004FF 74s00            [12] 2075 	mov	a,#(__str_1 >> 8)
      000501 C0 E0            [24] 2076 	push	acc
      000503 74 80            [12] 2077 	mov	a,#0x80
      000505 C0 E0            [24] 2078 	push	acc
      000507 12r00r00         [24] 2079 	lcall	_printf
      00050A E5 81            [12] 2080 	mov	a,sp
      00050C 24 F7            [12] 2081 	add	a,#0xf7
      00050E F5 81            [12] 2082 	mov	sp,a
      000510 E5 81            [12] 2083 	mov	a,sp
      000512 24 F1            [12] 2084 	add	a,#0xF1
      000514 F5 81            [12] 2085 	mov	sp,a
      000516 22               [24] 2086 	ret
                                   2087 ;------------------------------------------------------------
                                   2088 ;Allocation info for local variables in function 'profile_aggregate_compute_detailed'
                                   2089 ;------------------------------------------------------------
                                   2090 ;i                         Allocated to stack - sp -8
                                   2091 ;last                      Allocated to stack - sp -6
                                   2092 ;t                         Allocated to stack - sp -4
                                   2093 ;a                         Allocated to registers 
                                   2094 ;timetable                 Allocated to registers 
                                   2095 ;entry                     Allocated to stack - sp -2
                                   2096 ;sloc0                     Allocated to stack - sp -17
                                   2097 ;sloc1                     Allocated to stack - sp -15
                                   2098 ;sloc2                     Allocated to stack - sp -12
                                   2099 ;------------------------------------------------------------
                                   2100 ;	/home/user/contiki/core/sys/profile.c:161: profile_aggregate_compute_detailed(void)
                                   2101 ;	-----------------------------------------
                                   2102 ;	 function profile_aggregate_compute_detailed
                                   2103 ;	-----------------------------------------
      000517                       2104 _profile_aggregate_compute_detailed:
      000517 E5 81            [12] 2105 	mov	a,sp
      000519 24 12            [12] 2106 	add	a,#0x12
      00051B F5 81            [12] 2107 	mov	sp,a
                                   2108 ;	/home/user/contiki/core/sys/profile.c:166: struct timetable_aggregate *a = &profile_aggregate;
                                   2109 ;	/home/user/contiki/core/sys/profile.c:167: struct timetable *timetable = &profile_timetable;
                                   2110 ;	/home/user/contiki/core/sys/profile.c:170: last = timetable_ptr(&profile_begin_timetable);
      00051D 90r00r08         [24] 2111 	mov	dptr,#_profile_begin_timetable
      000520 75 F0 00         [24] 2112 	mov	b,#0x00
      000523 12r00r00         [24] 2113 	lcall	_timetable_ptr
      000526 AE 82            [24] 2114 	mov	r6,dpl
      000528 AF 83            [24] 2115 	mov	r7,dph
      00052A E5 81            [12] 2116 	mov	a,sp
      00052C 24 FA            [12] 2117 	add	a,#0xfa
      00052E F8               [12] 2118 	mov	r0,a
      00052F A6 06            [24] 2119 	mov	@r0,ar6
      000531 08               [12] 2120 	inc	r0
      000532 A6 07            [24] 2121 	mov	@r0,ar7
                                   2122 ;	/home/user/contiki/core/sys/profile.c:171: t = profile_begin_timetable.timestamps[0].time;
      000534 90r00r08         [24] 2123 	mov	dptr,#_profile_begin_timetable
      000537 E0               [24] 2124 	movx	a,@dptr
      000538 FB               [12] 2125 	mov	r3,a
      000539 A3               [24] 2126 	inc	dptr
      00053A E0               [24] 2127 	movx	a,@dptr
      00053B FC               [12] 2128 	mov	r4,a
      00053C A3               [24] 2129 	inc	dptr
      00053D E0               [24] 2130 	movx	a,@dptr
      00053E FD               [12] 2131 	mov	r5,a
      00053F 74 03            [12] 2132 	mov	a,#0x03
      000541 2B               [12] 2133 	add	a,r3
      000542 FB               [12] 2134 	mov	r3,a
      000543 E4               [12] 2135 	clr	a
      000544 3C               [12] 2136 	addc	a,r4
      000545 FC               [12] 2137 	mov	r4,a
      000546 8B 82            [24] 2138 	mov	dpl,r3
      000548 8C 83            [24] 2139 	mov	dph,r4
      00054A 8D F0            [24] 2140 	mov	b,r5
      00054C E5 81            [12] 2141 	mov	a,sp
      00054E 24 FC            [12] 2142 	add	a,#0xfc
      000550 F8               [12] 2143 	mov	r0,a
      000551 12r00r00         [24] 2144 	lcall	__gptrget
      000554 F6               [12] 2145 	mov	@r0,a
      000555 A3               [24] 2146 	inc	dptr
      000556 12r00r00         [24] 2147 	lcall	__gptrget
      000559 08               [12] 2148 	inc	r0
      00055A F6               [12] 2149 	mov	@r0,a
                                   2150 ;	/home/user/contiki/core/sys/profile.c:172: for(i = 0; i < last; ++i) {
      00055B E5 81            [12] 2151 	mov	a,sp
      00055D 24 F8            [12] 2152 	add	a,#0xf8
      00055F F8               [12] 2153 	mov	r0,a
      000560 E4               [12] 2154 	clr	a
      000561 F6               [12] 2155 	mov	@r0,a
      000562 08               [12] 2156 	inc	r0
      000563 F6               [12] 2157 	mov	@r0,a
      000564 E4               [12] 2158 	clr	a
      000565 FE               [12] 2159 	mov	r6,a
      000566 FF               [12] 2160 	mov	r7,a
      000567 E5 81            [12] 2161 	mov	a,sp
      000569 24 EF            [12] 2162 	add	a,#0xef
      00056B F8               [12] 2163 	mov	r0,a
      00056C E4               [12] 2164 	clr	a
      00056D F6               [12] 2165 	mov	@r0,a
      00056E 08               [12] 2166 	inc	r0
      00056F F6               [12] 2167 	mov	@r0,a
      000570                       2168 00109$:
      000570 E5 81            [12] 2169 	mov	a,sp
      000572 24 F8            [12] 2170 	add	a,#0xf8
      000574 F8               [12] 2171 	mov	r0,a
      000575 E5 81            [12] 2172 	mov	a,sp
      000577 24 FA            [12] 2173 	add	a,#0xfa
      000579 F9               [12] 2174 	mov	r1,a
      00057A C3               [12] 2175 	clr	c
      00057B E6               [12] 2176 	mov	a,@r0
      00057C 97               [12] 2177 	subb	a,@r1
      00057D 08               [12] 2178 	inc	r0
      00057E E6               [12] 2179 	mov	a,@r0
      00057F 64 80            [12] 2180 	xrl	a,#0x80
      000581 09               [12] 2181 	inc	r1
      000582 87 F0            [24] 2182 	mov	b,@r1
      000584 63 F0 80         [24] 2183 	xrl	b,#0x80
      000587 95 F0            [12] 2184 	subb	a,b
      000589 40 03            [24] 2185 	jc	00126$
      00058B 02r08r6B         [24] 2186 	ljmp	00111$
      00058E                       2187 00126$:
                                   2188 ;	/home/user/contiki/core/sys/profile.c:174: entry = find_aggregate(a, profile_begin_timetable.timestamps[i].id);
      00058E 90r00r08         [24] 2189 	mov	dptr,#_profile_begin_timetable
      000591 E0               [24] 2190 	movx	a,@dptr
      000592 FB               [12] 2191 	mov	r3,a
      000593 A3               [24] 2192 	inc	dptr
      000594 E0               [24] 2193 	movx	a,@dptr
      000595 FC               [12] 2194 	mov	r4,a
      000596 A3               [24] 2195 	inc	dptr
      000597 E0               [24] 2196 	movx	a,@dptr
      000598 FD               [12] 2197 	mov	r5,a
      000599 EE               [12] 2198 	mov	a,r6
      00059A 2B               [12] 2199 	add	a,r3
      00059B FB               [12] 2200 	mov	r3,a
      00059C EF               [12] 2201 	mov	a,r7
      00059D 3C               [12] 2202 	addc	a,r4
      00059E FC               [12] 2203 	mov	r4,a
      00059F 8B 82            [24] 2204 	mov	dpl,r3
      0005A1 8C 83            [24] 2205 	mov	dph,r4
      0005A3 8D F0            [24] 2206 	mov	b,r5
      0005A5 12r00r00         [24] 2207 	lcall	__gptrget
      0005A8 FB               [12] 2208 	mov	r3,a
      0005A9 A3               [24] 2209 	inc	dptr
      0005AA 12r00r00         [24] 2210 	lcall	__gptrget
      0005AD FC               [12] 2211 	mov	r4,a
      0005AE A3               [24] 2212 	inc	dptr
      0005AF 12r00r00         [24] 2213 	lcall	__gptrget
      0005B2 FD               [12] 2214 	mov	r5,a
      0005B3 C0 07            [24] 2215 	push	ar7
      0005B5 C0 06            [24] 2216 	push	ar6
      0005B7 C0 03            [24] 2217 	push	ar3
      0005B9 C0 04            [24] 2218 	push	ar4
      0005BB C0 05            [24] 2219 	push	ar5
      0005BD 90r00r18         [24] 2220 	mov	dptr,#_profile_aggregate
      0005C0 75 F0 00         [24] 2221 	mov	b,#0x00
      0005C3 12r01r64         [24] 2222 	lcall	_find_aggregate
      0005C6 AB 82            [24] 2223 	mov	r3,dpl
      0005C8 AC 83            [24] 2224 	mov	r4,dph
      0005CA AD F0            [24] 2225 	mov	r5,b
      0005CC 15 81            [12] 2226 	dec	sp
      0005CE 15 81            [12] 2227 	dec	sp
      0005D0 15 81            [12] 2228 	dec	sp
      0005D2 D0 06            [24] 2229 	pop	ar6
      0005D4 D0 07            [24] 2230 	pop	ar7
      0005D6 A8 81            [24] 2231 	mov	r0,sp
      0005D8 18               [12] 2232 	dec	r0
      0005D9 18               [12] 2233 	dec	r0
      0005DA A6 03            [24] 2234 	mov	@r0,ar3
      0005DC 08               [12] 2235 	inc	r0
      0005DD A6 04            [24] 2236 	mov	@r0,ar4
      0005DF 08               [12] 2237 	inc	r0
      0005E0 A6 05            [24] 2238 	mov	@r0,ar5
                                   2239 ;	/home/user/contiki/core/sys/profile.c:175: if(entry == NULL) {
      0005E2 A8 81            [24] 2240 	mov	r0,sp
      0005E4 18               [12] 2241 	dec	r0
      0005E5 18               [12] 2242 	dec	r0
      0005E6 E6               [12] 2243 	mov	a,@r0
      0005E7 08               [12] 2244 	inc	r0
      0005E8 46               [12] 2245 	orl	a,@r0
      0005E9 70 03            [24] 2246 	jnz	00127$
      0005EB 02r08r16         [24] 2247 	ljmp	00106$
      0005EE                       2248 00127$:
                                   2249 ;	/home/user/contiki/core/sys/profile.c:178: } else if(entry->id == NULL) {
      0005EE A8 81            [24] 2250 	mov	r0,sp
      0005F0 18               [12] 2251 	dec	r0
      0005F1 18               [12] 2252 	dec	r0
      0005F2 86 82            [24] 2253 	mov	dpl,@r0
      0005F4 08               [12] 2254 	inc	r0
      0005F5 86 83            [24] 2255 	mov	dph,@r0
      0005F7 08               [12] 2256 	inc	r0
      0005F8 86 F0            [24] 2257 	mov	b,@r0
      0005FA 12r00r00         [24] 2258 	lcall	__gptrget
      0005FD FA               [12] 2259 	mov	r2,a
      0005FE A3               [24] 2260 	inc	dptr
      0005FF 12r00r00         [24] 2261 	lcall	__gptrget
      000602 FB               [12] 2262 	mov	r3,a
      000603 A3               [24] 2263 	inc	dptr
      000604 12r00r00         [24] 2264 	lcall	__gptrget
      000607 FD               [12] 2265 	mov	r5,a
      000608 EA               [12] 2266 	mov	a,r2
      000609 4B               [12] 2267 	orl	a,r3
      00060A 60 03            [24] 2268 	jz	00128$
      00060C 02r07r24         [24] 2269 	ljmp	00102$
      00060F                       2270 00128$:
                                   2271 ;	/home/user/contiki/core/sys/profile.c:180: entry->id = timetable->timestamps[i - 1].id;
      00060F 90r00r00         [24] 2272 	mov	dptr,#_profile_timetable
      000612 E5 81            [12] 2273 	mov	a,sp
      000614 24 F1            [12] 2274 	add	a,#0xf1
      000616 F8               [12] 2275 	mov	r0,a
      000617 E0               [24] 2276 	movx	a,@dptr
      000618 F6               [12] 2277 	mov	@r0,a
      000619 A3               [24] 2278 	inc	dptr
      00061A E0               [24] 2279 	movx	a,@dptr
      00061B 08               [12] 2280 	inc	r0
      00061C F6               [12] 2281 	mov	@r0,a
      00061D A3               [24] 2282 	inc	dptr
      00061E E0               [24] 2283 	movx	a,@dptr
      00061F 08               [12] 2284 	inc	r0
      000620 F6               [12] 2285 	mov	@r0,a
      000621 E5 81            [12] 2286 	mov	a,sp
      000623 24 F8            [12] 2287 	add	a,#0xf8
      000625 F8               [12] 2288 	mov	r0,a
      000626 E6               [12] 2289 	mov	a,@r0
      000627 24 FF            [12] 2290 	add	a,#0xFF
      000629 FA               [12] 2291 	mov	r2,a
      00062A 08               [12] 2292 	inc	r0
      00062B E6               [12] 2293 	mov	a,@r0
      00062C 34 FF            [12] 2294 	addc	a,#0xFF
      00062E FD               [12] 2295 	mov	r5,a
      00062F C0 07            [24] 2296 	push	ar7
      000631 C0 06            [24] 2297 	push	ar6
      000633 C0 02            [24] 2298 	push	ar2
      000635 C0 05            [24] 2299 	push	ar5
      000637 90 00 06         [24] 2300 	mov	dptr,#0x0006
      00063A 12r00r00         [24] 2301 	lcall	__mulint
      00063D AC 82            [24] 2302 	mov	r4,dpl
      00063F AD 83            [24] 2303 	mov	r5,dph
      000641 15 81            [12] 2304 	dec	sp
      000643 15 81            [12] 2305 	dec	sp
      000645 D0 06            [24] 2306 	pop	ar6
      000647 D0 07            [24] 2307 	pop	ar7
      000649 E5 81            [12] 2308 	mov	a,sp
      00064B 24 F1            [12] 2309 	add	a,#0xf1
      00064D F8               [12] 2310 	mov	r0,a
      00064E EC               [12] 2311 	mov	a,r4
      00064F 26               [12] 2312 	add	a,@r0
      000650 FC               [12] 2313 	mov	r4,a
      000651 ED               [12] 2314 	mov	a,r5
      000652 08               [12] 2315 	inc	r0
      000653 36               [12] 2316 	addc	a,@r0
      000654 FD               [12] 2317 	mov	r5,a
      000655 08               [12] 2318 	inc	r0
      000656 86 03            [24] 2319 	mov	ar3,@r0
      000658 8C 82            [24] 2320 	mov	dpl,r4
      00065A 8D 83            [24] 2321 	mov	dph,r5
      00065C 8B F0            [24] 2322 	mov	b,r3
      00065E 12r00r00         [24] 2323 	lcall	__gptrget
      000661 FC               [12] 2324 	mov	r4,a
      000662 A3               [24] 2325 	inc	dptr
      000663 12r00r00         [24] 2326 	lcall	__gptrget
      000666 FD               [12] 2327 	mov	r5,a
      000667 A3               [24] 2328 	inc	dptr
      000668 12r00r00         [24] 2329 	lcall	__gptrget
      00066B FB               [12] 2330 	mov	r3,a
      00066C A8 81            [24] 2331 	mov	r0,sp
      00066E 18               [12] 2332 	dec	r0
      00066F 18               [12] 2333 	dec	r0
      000670 86 82            [24] 2334 	mov	dpl,@r0
      000672 08               [12] 2335 	inc	r0
      000673 86 83            [24] 2336 	mov	dph,@r0
      000675 08               [12] 2337 	inc	r0
      000676 86 F0            [24] 2338 	mov	b,@r0
      000678 EC               [12] 2339 	mov	a,r4
      000679 12r00r00         [24] 2340 	lcall	__gptrput
      00067C A3               [24] 2341 	inc	dptr
      00067D ED               [12] 2342 	mov	a,r5
      00067E 12r00r00         [24] 2343 	lcall	__gptrput
      000681 A3               [24] 2344 	inc	dptr
      000682 EB               [12] 2345 	mov	a,r3
      000683 12r00r00         [24] 2346 	lcall	__gptrput
                                   2347 ;	/home/user/contiki/core/sys/profile.c:181: entry->time = (unsigned long)(timetable->timestamps[i].time - t -
      000686 A8 81            [24] 2348 	mov	r0,sp
      000688 18               [12] 2349 	dec	r0
      000689 18               [12] 2350 	dec	r0
      00068A E5 81            [12] 2351 	mov	a,sp
      00068C 24 F1            [12] 2352 	add	a,#0xf1
      00068E F9               [12] 2353 	mov	r1,a
      00068F 74 05            [12] 2354 	mov	a,#0x05
      000691 26               [12] 2355 	add	a,@r0
      000692 F7               [12] 2356 	mov	@r1,a
      000693 E4               [12] 2357 	clr	a
      000694 08               [12] 2358 	inc	r0
      000695 36               [12] 2359 	addc	a,@r0
      000696 09               [12] 2360 	inc	r1
      000697 F7               [12] 2361 	mov	@r1,a
      000698 08               [12] 2362 	inc	r0
      000699 09               [12] 2363 	inc	r1
      00069A E6               [12] 2364 	mov	a,@r0
      00069B F7               [12] 2365 	mov	@r1,a
      00069C 90r00r00         [24] 2366 	mov	dptr,#_profile_timetable
      00069F E0               [24] 2367 	movx	a,@dptr
      0006A0 FA               [12] 2368 	mov	r2,a
      0006A1 A3               [24] 2369 	inc	dptr
      0006A2 E0               [24] 2370 	movx	a,@dptr
      0006A3 FC               [12] 2371 	mov	r4,a
      0006A4 A3               [24] 2372 	inc	dptr
      0006A5 E0               [24] 2373 	movx	a,@dptr
      0006A6 FD               [12] 2374 	mov	r5,a
      0006A7 EE               [12] 2375 	mov	a,r6
      0006A8 2A               [12] 2376 	add	a,r2
      0006A9 FA               [12] 2377 	mov	r2,a
      0006AA EF               [12] 2378 	mov	a,r7
      0006AB 3C               [12] 2379 	addc	a,r4
      0006AC FC               [12] 2380 	mov	r4,a
      0006AD 74 03            [12] 2381 	mov	a,#0x03
      0006AF 2A               [12] 2382 	add	a,r2
      0006B0 FA               [12] 2383 	mov	r2,a
      0006B1 E4               [12] 2384 	clr	a
      0006B2 3C               [12] 2385 	addc	a,r4
      0006B3 FC               [12] 2386 	mov	r4,a
      0006B4 8A 82            [24] 2387 	mov	dpl,r2
      0006B6 8C 83            [24] 2388 	mov	dph,r4
      0006B8 8D F0            [24] 2389 	mov	b,r5
      0006BA 12r00r00         [24] 2390 	lcall	__gptrget
      0006BD FA               [12] 2391 	mov	r2,a
      0006BE A3               [24] 2392 	inc	dptr
      0006BF 12r00r00         [24] 2393 	lcall	__gptrget
      0006C2 FC               [12] 2394 	mov	r4,a
      0006C3 E5 81            [12] 2395 	mov	a,sp
      0006C5 24 FC            [12] 2396 	add	a,#0xfc
      0006C7 F8               [12] 2397 	mov	r0,a
      0006C8 EA               [12] 2398 	mov	a,r2
      0006C9 C3               [12] 2399 	clr	c
      0006CA 96               [12] 2400 	subb	a,@r0
      0006CB FA               [12] 2401 	mov	r2,a
      0006CC EC               [12] 2402 	mov	a,r4
      0006CD 08               [12] 2403 	inc	r0
      0006CE 96               [12] 2404 	subb	a,@r0
      0006CF FC               [12] 2405 	mov	r4,a
      0006D0 90r00r00         [24] 2406 	mov	dptr,#_timetable_timestamp_time
      0006D3 E0               [24] 2407 	movx	a,@dptr
      0006D4 FB               [12] 2408 	mov	r3,a
      0006D5 A3               [24] 2409 	inc	dptr
      0006D6 E0               [24] 2410 	movx	a,@dptr
      0006D7 FD               [12] 2411 	mov	r5,a
      0006D8 EA               [12] 2412 	mov	a,r2
      0006D9 C3               [12] 2413 	clr	c
