                           0000D0   752 _P	=	0x00d0
                           0000E7   753 _ACC_7	=	0x00e7
                           0000E6   754 _ACC_6	=	0x00e6
                           0000E5   755 _ACC_5	=	0x00e5
                           0000E4   756 _ACC_4	=	0x00e4
                           0000E3   757 _ACC_3	=	0x00e3
                           0000E2   758 _ACC_2	=	0x00e2
                           0000E1   759 _ACC_1	=	0x00e1
                           0000E0   760 _ACC_0	=	0x00e0
                           0000EC   761 _WDTIF	=	0x00ec
                           0000EB   762 _P1IF	=	0x00eb
                           0000EA   763 _UTX1IF	=	0x00ea
                           0000E9   764 _UTX0IF	=	0x00e9
                           0000E8   765 _P2IF	=	0x00e8
                           0000F7   766 _B_7	=	0x00f7
                           0000F6   767 _B_6	=	0x00f6
                           0000F5   768 _B_5	=	0x00f5
                           0000F4   769 _B_4	=	0x00f4
                           0000F3   770 _B_3	=	0x00f3
                           0000F2   771 _B_2	=	0x00f2
                           0000F1   772 _B_1	=	0x00f1
                           0000F0   773 _B_0	=	0x00f0
                           0000DE   774 _OVFIM	=	0x00de
                           0000DD   775 _T4CH1IF	=	0x00dd
                           0000DC   776 _T4CH0IF	=	0x00dc
                           0000DB   777 _T4OVFIF	=	0x00db
                           0000DA   778 _T3CH1IF	=	0x00da
                           0000D9   779 _T3CH0IF	=	0x00d9
                           0000D8   780 _T3OVFIF	=	0x00d8
                           0000FF   781 _MODE	=	0x00ff
                           0000FE   782 _RE	=	0x00fe
                           0000FD   783 _SLAVE	=	0x00fd
                           0000FC   784 _FE	=	0x00fc
                           0000FB   785 _ERR	=	0x00fb
                           0000FA   786 _RX_BYTE	=	0x00fa
                           0000F9   787 _TX_BYTE	=	0x00f9
                           0000F8   788 _ACTIVE	=	0x00f8
                                    789 ;--------------------------------------------------------
                                    790 ; overlayable register banks
                                    791 ;--------------------------------------------------------
                                    792 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        793 	.ds 8
                                    794 ;--------------------------------------------------------
                                    795 ; internal ram data
                                    796 ;--------------------------------------------------------
                                    797 	.area DSEG    (DATA)
                                    798 ;--------------------------------------------------------
                                    799 ; overlayable items in internal ram 
                                    800 ;--------------------------------------------------------
                                    801 ;--------------------------------------------------------
                                    802 ; indirectly addressable internal ram data
                                    803 ;--------------------------------------------------------
                                    804 	.area ISEG    (DATA)
                                    805 ;--------------------------------------------------------
                                    806 ; absolute internal ram data
                                    807 ;--------------------------------------------------------
                                    808 	.area IABS    (ABS,DATA)
                                    809 	.area IABS    (ABS,DATA)
                                    810 ;--------------------------------------------------------
                                    811 ; bit data
                                    812 ;--------------------------------------------------------
                                    813 	.area BSEG    (BIT)
                                    814 ;--------------------------------------------------------
                                    815 ; paged external ram data
                                    816 ;--------------------------------------------------------
                                    817 	.area PSEG    (PAG,XDATA)
                                    818 ;--------------------------------------------------------
                                    819 ; external ram data
                                    820 ;--------------------------------------------------------
                                    821 	.area XSEG    (XDATA)
                           0061A6   822 _MONMUX	=	0x61a6
                           0061A6   823 _OPAMPMC	=	0x61a6
                           006230   824 _I2CCFG	=	0x6230
                           006231   825 _I2CSTAT	=	0x6231
                           006232   826 _I2CDATA	=	0x6232
                           006233   827 _I2CADDR	=	0x6233
                           006234   828 _I2CWC	=	0x6234
                           006235   829 _I2CIO	=	0x6235
                           006243   830 _OBSSEL0	=	0x6243
                           006244   831 _OBSSEL1	=	0x6244
                           006245   832 _OBSSEL2	=	0x6245
                           006246   833 _OBSSEL3	=	0x6246
                           006247   834 _OBSSEL4	=	0x6247
                           006248   835 _OBSSEL5	=	0x6248
                           006249   836 _CHVER	=	0x6249
                           00624A   837 _CHIPID	=	0x624a
                           00624B   838 _TESTREG0	=	0x624b
                           006260   839 _DBGDATA	=	0x6260
                           006262   840 _SRCRC	=	0x6262
                           006264   841 _BATTMON	=	0x6264
                           006265   842 _IVCTRL	=	0x6265
                           006270   843 _FCTL	=	0x6270
                           006271   844 _FADDRL	=	0x6271
                           006272   845 _FADDRH	=	0x6272
                           006273   846 _FWDATA	=	0x6273
                           006276   847 _CHIPINFO0	=	0x6276
                           006277   848 _CHIPINFO1	=	0x6277
                           006281   849 _IRCTL	=	0x6281
                           006290   850 _CLD	=	0x6290
                           0062A0   851 _XX_T1CCTL0	=	0x62a0
                           0062A1   852 _XX_T1CCTL1	=	0x62a1
                           0062A2   853 _XX_T1CCTL2	=	0x62a2
                           0062A3   854 _T1CCTL3	=	0x62a3
                           0062A4   855 _T1CCTL4	=	0x62a4
                           0062A6   856 _XX_T1CC0L	=	0x62a6
                           0062A7   857 _XX_T1CC0H	=	0x62a7
                           0062A8   858 _XX_T1CC1L	=	0x62a8
                           0062A9   859 _XX_T1CC1H	=	0x62a9
                           0062AA   860 _XX_T1CC2L	=	0x62aa
                           0062AB   861 _XX_T1CC2H	=	0x62ab
                           0062AC   862 _T1CC3L	=	0x62ac
                           0062AD   863 _T1CC3H	=	0x62ad
                           0062AE   864 _T1CC4L	=	0x62ae
                           0062AF   865 _T1CC4H	=	0x62af
                           0062B0   866 _STCC	=	0x62b0
                           0062B1   867 _STCS	=	0x62b1
                           0062B2   868 _STCV0	=	0x62b2
                           0062B3   869 _STCV1	=	0x62b3
                           0062B4   870 _STCV2	=	0x62b4
                           0062C0   871 _OPAMPC	=	0x62c0
                           0062C1   872 _OPAMPS	=	0x62c1
                           0062D0   873 _CMPCTL	=	0x62d0
                           006000   874 _RFCORE_RAM	=	0x6000
                           006000   875 _RXFIFO	=	0x6000
                           006080   876 _TXFIFO	=	0x6080
                           006100   877 _SRC_ADDR_TABLE	=	0x6100
                           006160   878 _SRCRESMASK0	=	0x6160
                           006161   879 _SRCRESMASK1	=	0x6161
                           006162   880 _SRCRESMASK2	=	0x6162
                           006163   881 _SRCRESINDEX	=	0x6163
                           006164   882 _SRCEXTPENDEN0	=	0x6164
                           006165   883 _SRCEXTPENDEN1	=	0x6165
                           006166   884 _SRCEXTPENDEN2	=	0x6166
                           006167   885 _SRCSHORTPENDEN0	=	0x6167
                           006168   886 _SRCSHORTPENDEN1	=	0x6168
                           006169   887 _SRCSHORTPENDEN2	=	0x6169
                           00616A   888 _EXT_ADDR0	=	0x616a
                           00616B   889 _EXT_ADDR1	=	0x616b
                           00616C   890 _EXT_ADDR2	=	0x616c
                           00616D   891 _EXT_ADDR3	=	0x616d
                           00616E   892 _EXT_ADDR4	=	0x616e
                           00616F   893 _EXT_ADDR5	=	0x616f
                           006170   894 _EXT_ADDR6	=	0x6170
                           006171   895 _EXT_ADDR7	=	0x6171
                           006172   896 _PAN_ID0	=	0x6172
                           006173   897 _PAN_ID1	=	0x6173
                           006174   898 _SHORT_ADDR0	=	0x6174
                           006175   899 _SHORT_ADDR1	=	0x6175
                           006180   900 _FRMFILT0	=	0x6180
                           006181   901 _FRMFILT1	=	0x6181
                           006182   902 _SRCMATCH	=	0x6182
                           006183   903 _SRCSHORTEN0	=	0x6183
                           006184   904 _SRCSHORTEN1	=	0x6184
                           006185   905 _SRCSHORTEN2	=	0x6185
                           006186   906 _SRCEXTEN0	=	0x6186
                           006187   907 _SRCEXTEN1	=	0x6187
                           006188   908 _SRCEXTEN2	=	0x6188
                           006189   909 _FRMCTRL0	=	0x6189
                           00618A   910 _FRMCTRL1	=	0x618a
                           00618B   911 _RXENABLE	=	0x618b
                           00618C   912 _RXMASKSET	=	0x618c
                           00618D   913 _RXMASKCLR	=	0x618d
                           00618E   914 _FREQTUNE	=	0x618e
                           00618F   915 _FREQCTRL	=	0x618f
                           006190   916 _TXPOWER	=	0x6190
                           006191   917 _TXCTRL	=	0x6191
                           006192   918 _FSMSTAT0	=	0x6192
                           006193   919 _FSMSTAT1	=	0x6193
                           006194   920 _FIFOPCTRL	=	0x6194
                           006195   921 _FSMCTRL	=	0x6195
                           006196   922 _CCACTRL0	=	0x6196
                           006197   923 _CCACTRL1	=	0x6197
                           006198   924 _RSSI	=	0x6198
                           006199   925 _RSSISTAT	=	0x6199
                           00619A   926 _RXFIRST	=	0x619a
                           00619B   927 _RXFIFOCNT	=	0x619b
                           00619C   928 _TXFIFOCNT	=	0x619c
                           00619D   929 _RXFIRST_PTR	=	0x619d
                           00619E   930 _RXLAST_PTR	=	0x619e
                           00619F   931 _RXP1_PTR	=	0x619f
                           0061A1   932 _TXFIRST_PTR	=	0x61a1
                           0061A2   933 _TXLAST_PTR	=	0x61a2
                           0061A3   934 _RFIRQM0	=	0x61a3
                           0061A4   935 _RFIRQM1	=	0x61a4
                           0061A5   936 _RFERRM	=	0x61a5
                           0061A7   937 _RFRND	=	0x61a7
                           0061A8   938 _MDMCTRL0	=	0x61a8
                           0061A9   939 _MDMCTRL1	=	0x61a9
                           0061AA   940 _FREQEST	=	0x61aa
                           0061AB   941 _RXCTRL	=	0x61ab
                           0061AC   942 _FSCTRL	=	0x61ac
                           0061AD   943 _FSCAL0	=	0x61ad
                           0061AE   944 _FSCAL1	=	0x61ae
                           0061AF   945 _FSCAL2	=	0x61af
                           0061B0   946 _FSCAL3	=	0x61b0
                           0061B1   947 _AGCCTRL0	=	0x61b1
                           0061B2   948 _AGCCTRL1	=	0x61b2
                           0061B3   949 _AGCCTRL2	=	0x61b3
                           0061B4   950 _AGCCTRL3	=	0x61b4
                           0061B5   951 _ADCTEST0	=	0x61b5
                           0061B6   952 _ADCTEST1	=	0x61b6
                           0061B7   953 _ADCTEST2	=	0x61b7
                           0061B8   954 _MDMTEST0	=	0x61b8
                           0061B9   955 _MDMTEST1	=	0x61b9
                           0061BA   956 _DACTEST0	=	0x61ba
                           0061BB   957 _DACTEST1	=	0x61bb
                           0061BC   958 _DACTEST2	=	0x61bc
                           0061BD   959 _ATEST	=	0x61bd
                           0061BE   960 _PTEST0	=	0x61be
                           0061BF   961 _PTEST1	=	0x61bf
                           0061FA   962 _TXFILTCFG	=	0x61fa
                           0061EB   963 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   964 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   965 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   966 _CSPPROG0	=	0x61c0
                           0061C1   967 _CSPPROG1	=	0x61c1
                           0061C2   968 _CSPPROG2	=	0x61c2
                           0061C3   969 _CSPPROG3	=	0x61c3
                           0061C4   970 _CSPPROG4	=	0x61c4
                           0061C5   971 _CSPPROG5	=	0x61c5
                           0061C6   972 _CSPPROG6	=	0x61c6
                           0061C7   973 _CSPPROG7	=	0x61c7
                           0061C8   974 _CSPPROG8	=	0x61c8
                           0061C9   975 _CSPPROG9	=	0x61c9
                           0061CA   976 _CSPPROG10	=	0x61ca
                           0061CB   977 _CSPPROG11	=	0x61cb
                           0061CC   978 _CSPPROG12	=	0x61cc
                           0061CD   979 _CSPPROG13	=	0x61cd
                           0061CE   980 _CSPPROG14	=	0x61ce
                           0061CF   981 _CSPPROG15	=	0x61cf
                           0061D0   982 _CSPPROG16	=	0x61d0
                           0061D1   983 _CSPPROG17	=	0x61d1
                           0061D2   984 _CSPPROG18	=	0x61d2
                           0061D3   985 _CSPPROG19	=	0x61d3
                           0061D4   986 _CSPPROG20	=	0x61d4
                           0061D5   987 _CSPPROG21	=	0x61d5
                           0061D6   988 _CSPPROG22	=	0x61d6
                           0061D7   989 _CSPPROG23	=	0x61d7
                           0061E0   990 _CSPCTRL	=	0x61e0
                           0061E1   991 _CSPSTAT	=	0x61e1
                           0061E2   992 _CSPX	=	0x61e2
                           0061E3   993 _CSPY	=	0x61e3
                           0061E4   994 _CSPZ	=	0x61e4
                           0061E5   995 _CSPT	=	0x61e5
                           006200   996 _USBADDR	=	0x6200
                           006201   997 _USBPOW	=	0x6201
                           006202   998 _USBIIF	=	0x6202
                           006204   999 _USBOIF	=	0x6204
                           006206  1000 _USBCIF	=	0x6206
                           006207  1001 _USBIIE	=	0x6207
                           006209  1002 _USBOIE	=	0x6209
                           00620B  1003 _USBCIE	=	0x620b
                           00620C  1004 _USBFRML	=	0x620c
                           00620D  1005 _USBFRMH	=	0x620d
                           00620E  1006 _USBINDEX	=	0x620e
                           00620F  1007 _USBCTRL	=	0x620f
                           006210  1008 _USBMAXI	=	0x6210
                           006211  1009 _USBCS0	=	0x6211
                           006211  1010 _USBCSIL	=	0x6211
                           006212  1011 _USBCSIH	=	0x6212
                           006213  1012 _USBMAXO	=	0x6213
                           006214  1013 _USBCSOL	=	0x6214
                           006215  1014 _USBCSOH	=	0x6215
                           006216  1015 _USBCNT0	=	0x6216
                           006216  1016 _USBCNTL	=	0x6216
                           006217  1017 _USBCNTH	=	0x6217
                           006220  1018 _USBF0	=	0x6220
                           006222  1019 _USBF1	=	0x6222
                           006224  1020 _USBF2	=	0x6224
                           006226  1021 _USBF3	=	0x6226
                           006228  1022 _USBF4	=	0x6228
                           00622A  1023 _USBF5	=	0x622a
                           007080  1024 _X_P0	=	0x7080
                           007086  1025 _X_U0CSR	=	0x7086
                           007089  1026 _X_P0IFG	=	0x7089
                           00708A  1027 _X_P1IFG	=	0x708a
                           00708B  1028 _X_P2IFG	=	0x708b
                           00708C  1029 _X_PICTL	=	0x708c
                           00708D  1030 _X_P1IEN	=	0x708d
                           00708F  1031 _X_P0INP	=	0x708f
                           007090  1032 _X_P1	=	0x7090
                           007091  1033 _X_RFIRQF1	=	0x7091
                           007093  1034 _X_MPAGE	=	0x7093
                           007093  1035 _X__XPAGE	=	0x7093
                           007094  1036 _X_T2CTRL	=	0x7094
                           007095  1037 _X_ST0	=	0x7095
                           007096  1038 _X_ST1	=	0x7096
                           007097  1039 _X_ST2	=	0x7097
                           00709C  1040 _X_T2EVTCFG	=	0x709c
                           00709D  1041 _X_SLEEPSTA	=	0x709d
                           00709E  1042 _X_CLKCONSTA	=	0x709e
                           00709F  1043 _X_FMAP	=	0x709f
                           00709F  1044 _X_PSBANK	=	0x709f
                           0070A0  1045 _X_P2	=	0x70a0
                           0070A1  1046 _X_T2IRQF	=	0x70a1
                           0070A2  1047 _X_T2M0	=	0x70a2
                           0070A3  1048 _X_T2M1	=	0x70a3
                           0070A4  1049 _X_T2MOVF0	=	0x70a4
                           0070A5  1050 _X_T2MOVF1	=	0x70a5
                           0070A6  1051 _X_T2MOVF2	=	0x70a6
                           0070A7  1052 _X_T2IRQM	=	0x70a7
                           0070AB  1053 _X_P0IEN	=	0x70ab
                           0070AC  1054 _X_P2IEN	=	0x70ac
                           0070AD  1055 _X_STLOAD	=	0x70ad
                           0070AE  1056 _X_PMUX	=	0x70ae
                           0070AF  1057 _X_T1STAT	=	0x70af
                           0070B1  1058 _X_ENCDI	=	0x70b1
                           0070B2  1059 _X_ENCDO	=	0x70b2
                           0070B3  1060 _X_ENCCS	=	0x70b3
                           0070B4  1061 _X_ADCCON1	=	0x70b4
                           0070B5  1062 _X_ADCCON2	=	0x70b5
                           0070B6  1063 _X_ADCCON3	=	0x70b6
                           0070BA  1064 _X_ADCL	=	0x70ba
                           0070BB  1065 _X_ADCH	=	0x70bb
                           0070BC  1066 _X_RNDL	=	0x70bc
                           0070BD  1067 _X_RNDH	=	0x70bd
                           0070BE  1068 _X_SLEEPCMD	=	0x70be
                           0070BF  1069 _X_RFERRF	=	0x70bf
                           0070C1  1070 _X_U0DBUF	=	0x70c1
                           0070C2  1071 _X_U0BAUD	=	0x70c2
                           0070C3  1072 _X_T2MSEL	=	0x70c3
                           0070C4  1073 _X_U0UCR	=	0x70c4
                           0070C5  1074 _X_U0GCR	=	0x70c5
                           0070C6  1075 _X_CLKCONCMD	=	0x70c6
                           0070C7  1076 _X_MEMCTR	=	0x70c7
                           0070C9  1077 _X_WDCTL	=	0x70c9
                           0070CA  1078 _X_T3CNT	=	0x70ca
                           0070CB  1079 _X_T3CTL	=	0x70cb
                           0070CC  1080 _X_T3CCTL0	=	0x70cc
                           0070CD  1081 _X_T3CC0	=	0x70cd
                           0070CE  1082 _X_T3CCTL1	=	0x70ce
                           0070CF  1083 _X_T3CC1	=	0x70cf
                           0070D1  1084 _X_DMAIRQ	=	0x70d1
                           0070D2  1085 _X_DMA1CFGL	=	0x70d2
                           0070D3  1086 _X_DMA1CFGH	=	0x70d3
                           0070D4  1087 _X_DMA0CFGL	=	0x70d4
                           0070D5  1088 _X_DMA0CFGH	=	0x70d5
                           0070D6  1089 _X_DMAARM	=	0x70d6
                           0070D7  1090 _X_DMAREQ	=	0x70d7
                           0070D8  1091 _X_TIMIF	=	0x70d8
                           0070D9  1092 _X_RFD	=	0x70d9
                           0070DA  1093 _X_T1CC0L	=	0x70da
                           0070DB  1094 _X_T1CC0H	=	0x70db
                           0070DC  1095 _X_T1CC1L	=	0x70dc
                           0070DD  1096 _X_T1CC1H	=	0x70dd
                           0070DE  1097 _X_T1CC2L	=	0x70de
                           0070DF  1098 _X_T1CC2H	=	0x70df
                           0070E1  1099 _X_RFST	=	0x70e1
                           0070E2  1100 _X_T1CNTL	=	0x70e2
                           0070E3  1101 _X_T1CNTH	=	0x70e3
                           0070E4  1102 _X_T1CTL	=	0x70e4
                           0070E5  1103 _X_T1CCTL0	=	0x70e5
                           0070E6  1104 _X_T1CCTL1	=	0x70e6
                           0070E7  1105 _X_T1CCTL2	=	0x70e7
                           0070E9  1106 _X_RFIRQF0	=	0x70e9
                           0070EA  1107 _X_T4CNT	=	0x70ea
                           0070EB  1108 _X_T4CTL	=	0x70eb
                           0070EC  1109 _X_T4CCTL0	=	0x70ec
                           0070ED  1110 _X_T4CC0	=	0x70ed
                           0070EE  1111 _X_T4CCTL1	=	0x70ee
                           0070EF  1112 _X_T4CC1	=	0x70ef
                           0070F1  1113 _X_PERCFG	=	0x70f1
                           0070F2  1114 _X_APCFG	=	0x70f2
                           0070F3  1115 _X_P0SEL	=	0x70f3
                           0070F4  1116 _X_P1SEL	=	0x70f4
                           0070F5  1117 _X_P2SEL	=	0x70f5
                           0070F6  1118 _X_P1INP	=	0x70f6
                           0070F7  1119 _X_P2INP	=	0x70f7
                           0070F8  1120 _X_U1CSR	=	0x70f8
                           0070F9  1121 _X_U1DBUF	=	0x70f9
                           0070FA  1122 _X_U1BAUD	=	0x70fa
                           0070FB  1123 _X_U1UCR	=	0x70fb
                           0070FC  1124 _X_U1GCR	=	0x70fc
                           0070FD  1125 _X_P0DIR	=	0x70fd
                           0070FE  1126 _X_P1DIR	=	0x70fe
                           0070FF  1127 _X_P2DIR	=	0x70ff
                           007800  1128 _X_INFOPAGE	=	0x7800
                           00780C  1129 _X_IEEE_ADDR	=	0x780c
                                   1130 ;--------------------------------------------------------
                                   1131 ; absolute external ram data
                                   1132 ;--------------------------------------------------------
                                   1133 	.area XABS    (ABS,XDATA)
                                   1134 ;--------------------------------------------------------
                                   1135 ; external initialized ram data
                                   1136 ;--------------------------------------------------------
                                   1137 	.area XISEG   (XDATA)
                                   1138 	.area HOME    (CODE)
                                   1139 	.area GSINIT0 (CODE)
                                   1140 	.area GSINIT1 (CODE)
                                   1141 	.area GSINIT2 (CODE)
                                   1142 	.area GSINIT3 (CODE)
                                   1143 	.area GSINIT4 (CODE)
                                   1144 	.area GSINIT5 (CODE)
                                   1145 	.area GSINIT  (CODE)
                                   1146 	.area GSFINAL (CODE)
                                   1147 	.area CSEG    (CODE)
                                   1148 ;--------------------------------------------------------
                                   1149 ; global & static initialisations
                                   1150 ;--------------------------------------------------------
                                   1151 	.area HOME    (CODE)
                                   1152 	.area GSINIT  (CODE)
                                   1153 	.area GSFINAL (CODE)
                                   1154 	.area GSINIT  (CODE)
                                   1155 ;--------------------------------------------------------
                                   1156 ; Home
                                   1157 ;--------------------------------------------------------
                                   1158 	.area HOME    (CODE)
                                   1159 	.area HOME    (CODE)
                                   1160 ;--------------------------------------------------------
                                   1161 ; code
                                   1162 ;--------------------------------------------------------
                                   1163 	.area CSEG    (CODE)
                                   1164 ;------------------------------------------------------------
                                   1165 ;Allocation info for local variables in function 'data_packet_received'
                                   1166 ;------------------------------------------------------------
                                   1167 ;from                      Allocated to stack - sp -4
                                   1168 ;prevhop                   Allocated to stack - sp -7
                                   1169 ;hops                      Allocated to stack - sp -8
                                   1170 ;multihop                  Allocated to registers r5 r6 r7 
                                   1171 ;c                         Allocated to registers r5 r6 r7 
                                   1172 ;rt                        Allocated to registers r2 r3 r4 
                                   1173 ;------------------------------------------------------------
                                   1174 ;	/home/user/contiki/core/net/rime/mesh.c:64: data_packet_received(struct multihop_conn *multihop,
                                   1175 ;	-----------------------------------------
                                   1176 ;	 function data_packet_received
                                   1177 ;	-----------------------------------------
      000000                       1178 _data_packet_received:
                           000007  1179 	ar7 = 0x07
                           000006  1180 	ar6 = 0x06
                           000005  1181 	ar5 = 0x05
                           000004  1182 	ar4 = 0x04
                           000003  1183 	ar3 = 0x03
                           000002  1184 	ar2 = 0x02
                           000001  1185 	ar1 = 0x01
                           000000  1186 	ar0 = 0x00
      000000 AD 82            [24] 1187 	mov	r5,dpl
      000002 AE 83            [24] 1188 	mov	r6,dph
      000004 AF F0            [24] 1189 	mov	r7,b
                                   1190 ;	/home/user/contiki/core/net/rime/mesh.c:68: struct mesh_conn *c = (struct mesh_conn *)
                                   1191 ;	/home/user/contiki/core/net/rime/mesh.c:74: rt = route_lookup(from);
      000006 E5 81            [12] 1192 	mov	a,sp
      000008 24 FC            [12] 1193 	add	a,#0xfc
      00000A F8               [12] 1194 	mov	r0,a
      00000B 86 82            [24] 1195 	mov	dpl,@r0
      00000D 08               [12] 1196 	inc	r0
      00000E 86 83            [24] 1197 	mov	dph,@r0
      000010 08               [12] 1198 	inc	r0
      000011 86 F0            [24] 1199 	mov	b,@r0
      000013 C0 07            [24] 1200 	push	ar7
      000015 C0 06            [24] 1201 	push	ar6
      000017 C0 05            [24] 1202 	push	ar5
      000019 12r00r00         [24] 1203 	lcall	_route_lookup
      00001C AA 82            [24] 1204 	mov	r2,dpl
      00001E AB 83            [24] 1205 	mov	r3,dph
      000020 AC F0            [24] 1206 	mov	r4,b
      000022 D0 05            [24] 1207 	pop	ar5
      000024 D0 06            [24] 1208 	pop	ar6
      000026 D0 07            [24] 1209 	pop	ar7
                                   1210 ;	/home/user/contiki/core/net/rime/mesh.c:75: if(rt != NULL) {
      000028 EA               [12] 1211 	mov	a,r2
      000029 4B               [12] 1212 	orl	a,r3
      00002A 60 15            [24] 1213 	jz	00102$
                                   1214 ;	/home/user/contiki/core/net/rime/mesh.c:76: route_refresh(rt);
      00002C 8A 82            [24] 1215 	mov	dpl,r2
      00002E 8B 83            [24] 1216 	mov	dph,r3
      000030 8C F0            [24] 1217 	mov	b,r4
      000032 C0 07            [24] 1218 	push	ar7
      000034 C0 06            [24] 1219 	push	ar6
      000036 C0 05            [24] 1220 	push	ar5
      000038 12r00r00         [24] 1221 	lcall	_route_refresh
      00003B D0 05            [24] 1222 	pop	ar5
      00003D D0 06            [24] 1223 	pop	ar6
      00003F D0 07            [24] 1224 	pop	ar7
      000041                       1225 00102$:
                                   1226 ;	/home/user/contiki/core/net/rime/mesh.c:79: if(c->cb->recv) {
      000041 74 7F            [12] 1227 	mov	a,#0x7F
      000043 2D               [12] 1228 	add	a,r5
      000044 FA               [12] 1229 	mov	r2,a
      000045 E4               [12] 1230 	clr	a
      000046 3E               [12] 1231 	addc	a,r6
      000047 FB               [12] 1232 	mov	r3,a
      000048 8F 04            [24] 1233 	mov	ar4,r7
      00004A 8A 82            [24] 1234 	mov	dpl,r2
      00004C 8B 83            [24] 1235 	mov	dph,r3
      00004E 8C F0            [24] 1236 	mov	b,r4
      000050 12r00r00         [24] 1237 	lcall	__gptrget
      000053 FA               [12] 1238 	mov	r2,a
      000054 A3               [24] 1239 	inc	dptr
      000055 12r00r00         [24] 1240 	lcall	__gptrget
      000058 FB               [12] 1241 	mov	r3,a
      000059 A3               [24] 1242 	inc	dptr
      00005A 12r00r00         [24] 1243 	lcall	__gptrget
      00005D FC               [12] 1244 	mov	r4,a
      00005E 8A 82            [24] 1245 	mov	dpl,r2
      000060 8B 83            [24] 1246 	mov	dph,r3
      000062 8C F0            [24] 1247 	mov	b,r4
      000064 12r00r00         [24] 1248 	lcall	__gptrget
      000067 FB               [12] 1249 	mov	r3,a
      000068 A3               [24] 1250 	inc	dptr
      000069 12r00r00         [24] 1251 	lcall	__gptrget
      00006C FC               [12] 1252 	mov	r4,a
      00006D 4B               [12] 1253 	orl	a,r3
      00006E 60 36            [24] 1254 	jz	00105$
                                   1255 ;	/home/user/contiki/core/net/rime/mesh.c:80: c->cb->recv(c, from, hops);
      000070 C0 04            [24] 1256 	push	ar4
      000072 C0 03            [24] 1257 	push	ar3
      000074 E5 81            [12] 1258 	mov	a,sp
      000076 24 F6            [12] 1259 	add	a,#0xf6
      000078 F8               [12] 1260 	mov	r0,a
      000079 E6               [12] 1261 	mov	a,@r0
      00007A C0 E0            [24] 1262 	push	acc
      00007C E5 81            [12] 1263 	mov	a,sp
      00007E 24 F9            [12] 1264 	add	a,#0xf9
      000080 F8               [12] 1265 	mov	r0,a
      000081 E6               [12] 1266 	mov	a,@r0
      000082 C0 E0            [24] 1267 	push	acc
      000084 08               [12] 1268 	inc	r0
      000085 E6               [12] 1269 	mov	a,@r0
      000086 C0 E0            [24] 1270 	push	acc
      000088 08               [12] 1271 	inc	r0
      000089 E6               [12] 1272 	mov	a,@r0
      00008A C0 E0            [24] 1273 	push	acc
      00008C 12r00r91         [24] 1274 	lcall	00115$
      00008F 80 0B            [24] 1275 	sjmp	00116$
      000091                       1276 00115$:
      000091 C0 03            [24] 1277 	push	ar3
      000093 C0 04            [24] 1278 	push	ar4
      000095 8D 82            [24] 1279 	mov	dpl,r5
      000097 8E 83            [24] 1280 	mov	dph,r6
      000099 8F F0            [24] 1281 	mov	b,r7
      00009B 22               [24] 1282 	ret
      00009C                       1283 00116$:
      00009C E5 81            [12] 1284 	mov	a,sp
      00009E 24 FC            [12] 1285 	add	a,#0xfc
      0000A0 F5 81            [12] 1286 	mov	sp,a
      0000A2 D0 03            [24] 1287 	pop	ar3
      0000A4 D0 04            [24] 1288 	pop	ar4
      0000A6                       1289 00105$:
      0000A6 22               [24] 1290 	ret
                                   1291 ;------------------------------------------------------------
                                   1292 ;Allocation info for local variables in function 'data_packet_forward'
                                   1293 ;------------------------------------------------------------
                                   1294 ;originator                Allocated to stack - sp -7
                                   1295 ;dest                      Allocated to stack - sp -10
                                   1296 ;prevhop                   Allocated to stack - sp -13
                                   1297 ;hops                      Allocated to stack - sp -14
                                   1298 ;multihop                  Allocated to registers r5 r6 r7 
                                   1299 ;rt                        Allocated to registers r2 r3 r4 
                                   1300 ;c                         Allocated to stack - sp -2
                                   1301 ;sloc0                     Allocated to stack - sp +7
                                   1302 ;sloc1                     Allocated to stack - sp +10
                                   1303 ;------------------------------------------------------------
                                   1304 ;	/home/user/contiki/core/net/rime/mesh.c:85: data_packet_forward(struct multihop_conn *multihop,
                                   1305 ;	-----------------------------------------
                                   1306 ;	 function data_packet_forward
                                   1307 ;	-----------------------------------------
      0000A7                       1308 _data_packet_forward:
      0000A7 05 81            [12] 1309 	inc	sp
      0000A9 05 81            [12] 1310 	inc	sp
      0000AB 05 81            [12] 1311 	inc	sp
      0000AD AD 82            [24] 1312 	mov	r5,dpl
      0000AF AE 83            [24] 1313 	mov	r6,dph
      0000B1 AF F0            [24] 1314 	mov	r7,b
                                   1315 ;	/home/user/contiki/core/net/rime/mesh.c:91: struct mesh_conn *c = (struct mesh_conn *)
      0000B3 A8 81            [24] 1316 	mov	r0,sp
      0000B5 18               [12] 1317 	dec	r0
      0000B6 18               [12] 1318 	dec	r0
      0000B7 A6 05            [24] 1319 	mov	@r0,ar5
      0000B9 08               [12] 1320 	inc	r0
      0000BA A6 06            [24] 1321 	mov	@r0,ar6
      0000BC 08               [12] 1322 	inc	r0
      0000BD A6 07            [24] 1323 	mov	@r0,ar7
