                           0000E0   750 _ACC_0	=	0x00e0
                           0000EC   751 _WDTIF	=	0x00ec
                           0000EB   752 _P1IF	=	0x00eb
                           0000EA   753 _UTX1IF	=	0x00ea
                           0000E9   754 _UTX0IF	=	0x00e9
                           0000E8   755 _P2IF	=	0x00e8
                           0000F7   756 _B_7	=	0x00f7
                           0000F6   757 _B_6	=	0x00f6
                           0000F5   758 _B_5	=	0x00f5
                           0000F4   759 _B_4	=	0x00f4
                           0000F3   760 _B_3	=	0x00f3
                           0000F2   761 _B_2	=	0x00f2
                           0000F1   762 _B_1	=	0x00f1
                           0000F0   763 _B_0	=	0x00f0
                           0000DE   764 _OVFIM	=	0x00de
                           0000DD   765 _T4CH1IF	=	0x00dd
                           0000DC   766 _T4CH0IF	=	0x00dc
                           0000DB   767 _T4OVFIF	=	0x00db
                           0000DA   768 _T3CH1IF	=	0x00da
                           0000D9   769 _T3CH0IF	=	0x00d9
                           0000D8   770 _T3OVFIF	=	0x00d8
                           0000FF   771 _MODE	=	0x00ff
                           0000FE   772 _RE	=	0x00fe
                           0000FD   773 _SLAVE	=	0x00fd
                           0000FC   774 _FE	=	0x00fc
                           0000FB   775 _ERR	=	0x00fb
                           0000FA   776 _RX_BYTE	=	0x00fa
                           0000F9   777 _TX_BYTE	=	0x00f9
                           0000F8   778 _ACTIVE	=	0x00f8
                                    779 ;--------------------------------------------------------
                                    780 ; overlayable register banks
                                    781 ;--------------------------------------------------------
                                    782 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        783 	.ds 8
                                    784 ;--------------------------------------------------------
                                    785 ; overlayable bit register bank
                                    786 ;--------------------------------------------------------
                                    787 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        788 bits:
      000000                        789 	.ds 1
                           008000   790 	b0 = bits[0]
                           008100   791 	b1 = bits[1]
                           008200   792 	b2 = bits[2]
                           008300   793 	b3 = bits[3]
                           008400   794 	b4 = bits[4]
                           008500   795 	b5 = bits[5]
                           008600   796 	b6 = bits[6]
                           008700   797 	b7 = bits[7]
                                    798 ;--------------------------------------------------------
                                    799 ; internal ram data
                                    800 ;--------------------------------------------------------
                                    801 	.area DSEG    (DATA)
      000000                        802 _debouncetimer:
      000000                        803 	.ds 4
                                    804 ;--------------------------------------------------------
                                    805 ; overlayable items in internal ram 
                                    806 ;--------------------------------------------------------
                                    807 ;--------------------------------------------------------
                                    808 ; indirectly addressable internal ram data
                                    809 ;--------------------------------------------------------
                                    810 	.area ISEG    (DATA)
                                    811 ;--------------------------------------------------------
                                    812 ; absolute internal ram data
                                    813 ;--------------------------------------------------------
                                    814 	.area IABS    (ABS,DATA)
                                    815 	.area IABS    (ABS,DATA)
                                    816 ;--------------------------------------------------------
                                    817 ; bit data
                                    818 ;--------------------------------------------------------
                                    819 	.area BSEG    (BIT)
                                    820 ;--------------------------------------------------------
                                    821 ; paged external ram data
                                    822 ;--------------------------------------------------------
                                    823 	.area PSEG    (PAG,XDATA)
                                    824 ;--------------------------------------------------------
                                    825 ; external ram data
                                    826 ;--------------------------------------------------------
                                    827 	.area XSEG    (XDATA)
                           0061A6   828 _MONMUX	=	0x61a6
                           0061A6   829 _OPAMPMC	=	0x61a6
                           006230   830 _I2CCFG	=	0x6230
                           006231   831 _I2CSTAT	=	0x6231
                           006232   832 _I2CDATA	=	0x6232
                           006233   833 _I2CADDR	=	0x6233
                           006234   834 _I2CWC	=	0x6234
                           006235   835 _I2CIO	=	0x6235
                           006243   836 _OBSSEL0	=	0x6243
                           006244   837 _OBSSEL1	=	0x6244
                           006245   838 _OBSSEL2	=	0x6245
                           006246   839 _OBSSEL3	=	0x6246
                           006247   840 _OBSSEL4	=	0x6247
                           006248   841 _OBSSEL5	=	0x6248
                           006249   842 _CHVER	=	0x6249
                           00624A   843 _CHIPID	=	0x624a
                           00624B   844 _TESTREG0	=	0x624b
                           006260   845 _DBGDATA	=	0x6260
                           006262   846 _SRCRC	=	0x6262
                           006264   847 _BATTMON	=	0x6264
                           006265   848 _IVCTRL	=	0x6265
                           006270   849 _FCTL	=	0x6270
                           006271   850 _FADDRL	=	0x6271
                           006272   851 _FADDRH	=	0x6272
                           006273   852 _FWDATA	=	0x6273
                           006276   853 _CHIPINFO0	=	0x6276
                           006277   854 _CHIPINFO1	=	0x6277
                           006281   855 _IRCTL	=	0x6281
                           006290   856 _CLD	=	0x6290
                           0062A0   857 _XX_T1CCTL0	=	0x62a0
                           0062A1   858 _XX_T1CCTL1	=	0x62a1
                           0062A2   859 _XX_T1CCTL2	=	0x62a2
                           0062A3   860 _T1CCTL3	=	0x62a3
                           0062A4   861 _T1CCTL4	=	0x62a4
                           0062A6   862 _XX_T1CC0L	=	0x62a6
                           0062A7   863 _XX_T1CC0H	=	0x62a7
                           0062A8   864 _XX_T1CC1L	=	0x62a8
                           0062A9   865 _XX_T1CC1H	=	0x62a9
                           0062AA   866 _XX_T1CC2L	=	0x62aa
                           0062AB   867 _XX_T1CC2H	=	0x62ab
                           0062AC   868 _T1CC3L	=	0x62ac
                           0062AD   869 _T1CC3H	=	0x62ad
                           0062AE   870 _T1CC4L	=	0x62ae
                           0062AF   871 _T1CC4H	=	0x62af
                           0062B0   872 _STCC	=	0x62b0
                           0062B1   873 _STCS	=	0x62b1
                           0062B2   874 _STCV0	=	0x62b2
                           0062B3   875 _STCV1	=	0x62b3
                           0062B4   876 _STCV2	=	0x62b4
                           0062C0   877 _OPAMPC	=	0x62c0
                           0062C1   878 _OPAMPS	=	0x62c1
                           0062D0   879 _CMPCTL	=	0x62d0
                           006000   880 _RFCORE_RAM	=	0x6000
                           006000   881 _RXFIFO	=	0x6000
                           006080   882 _TXFIFO	=	0x6080
                           006100   883 _SRC_ADDR_TABLE	=	0x6100
                           006160   884 _SRCRESMASK0	=	0x6160
                           006161   885 _SRCRESMASK1	=	0x6161
                           006162   886 _SRCRESMASK2	=	0x6162
                           006163   887 _SRCRESINDEX	=	0x6163
                           006164   888 _SRCEXTPENDEN0	=	0x6164
                           006165   889 _SRCEXTPENDEN1	=	0x6165
                           006166   890 _SRCEXTPENDEN2	=	0x6166
                           006167   891 _SRCSHORTPENDEN0	=	0x6167
                           006168   892 _SRCSHORTPENDEN1	=	0x6168
                           006169   893 _SRCSHORTPENDEN2	=	0x6169
                           00616A   894 _EXT_ADDR0	=	0x616a
                           00616B   895 _EXT_ADDR1	=	0x616b
                           00616C   896 _EXT_ADDR2	=	0x616c
                           00616D   897 _EXT_ADDR3	=	0x616d
                           00616E   898 _EXT_ADDR4	=	0x616e
                           00616F   899 _EXT_ADDR5	=	0x616f
                           006170   900 _EXT_ADDR6	=	0x6170
                           006171   901 _EXT_ADDR7	=	0x6171
                           006172   902 _PAN_ID0	=	0x6172
                           006173   903 _PAN_ID1	=	0x6173
                           006174   904 _SHORT_ADDR0	=	0x6174
                           006175   905 _SHORT_ADDR1	=	0x6175
                           006180   906 _FRMFILT0	=	0x6180
                           006181   907 _FRMFILT1	=	0x6181
                           006182   908 _SRCMATCH	=	0x6182
                           006183   909 _SRCSHORTEN0	=	0x6183
                           006184   910 _SRCSHORTEN1	=	0x6184
                           006185   911 _SRCSHORTEN2	=	0x6185
                           006186   912 _SRCEXTEN0	=	0x6186
                           006187   913 _SRCEXTEN1	=	0x6187
                           006188   914 _SRCEXTEN2	=	0x6188
                           006189   915 _FRMCTRL0	=	0x6189
                           00618A   916 _FRMCTRL1	=	0x618a
                           00618B   917 _RXENABLE	=	0x618b
                           00618C   918 _RXMASKSET	=	0x618c
                           00618D   919 _RXMASKCLR	=	0x618d
                           00618E   920 _FREQTUNE	=	0x618e
                           00618F   921 _FREQCTRL	=	0x618f
                           006190   922 _TXPOWER	=	0x6190
                           006191   923 _TXCTRL	=	0x6191
                           006192   924 _FSMSTAT0	=	0x6192
                           006193   925 _FSMSTAT1	=	0x6193
                           006194   926 _FIFOPCTRL	=	0x6194
                           006195   927 _FSMCTRL	=	0x6195
                           006196   928 _CCACTRL0	=	0x6196
                           006197   929 _CCACTRL1	=	0x6197
                           006198   930 _RSSI	=	0x6198
                           006199   931 _RSSISTAT	=	0x6199
                           00619A   932 _RXFIRST	=	0x619a
                           00619B   933 _RXFIFOCNT	=	0x619b
                           00619C   934 _TXFIFOCNT	=	0x619c
                           00619D   935 _RXFIRST_PTR	=	0x619d
                           00619E   936 _RXLAST_PTR	=	0x619e
                           00619F   937 _RXP1_PTR	=	0x619f
                           0061A1   938 _TXFIRST_PTR	=	0x61a1
                           0061A2   939 _TXLAST_PTR	=	0x61a2
                           0061A3   940 _RFIRQM0	=	0x61a3
                           0061A4   941 _RFIRQM1	=	0x61a4
                           0061A5   942 _RFERRM	=	0x61a5
                           0061A7   943 _RFRND	=	0x61a7
                           0061A8   944 _MDMCTRL0	=	0x61a8
                           0061A9   945 _MDMCTRL1	=	0x61a9
                           0061AA   946 _FREQEST	=	0x61aa
                           0061AB   947 _RXCTRL	=	0x61ab
                           0061AC   948 _FSCTRL	=	0x61ac
                           0061AD   949 _FSCAL0	=	0x61ad
                           0061AE   950 _FSCAL1	=	0x61ae
                           0061AF   951 _FSCAL2	=	0x61af
                           0061B0   952 _FSCAL3	=	0x61b0
                           0061B1   953 _AGCCTRL0	=	0x61b1
                           0061B2   954 _AGCCTRL1	=	0x61b2
                           0061B3   955 _AGCCTRL2	=	0x61b3
                           0061B4   956 _AGCCTRL3	=	0x61b4
                           0061B5   957 _ADCTEST0	=	0x61b5
                           0061B6   958 _ADCTEST1	=	0x61b6
                           0061B7   959 _ADCTEST2	=	0x61b7
                           0061B8   960 _MDMTEST0	=	0x61b8
                           0061B9   961 _MDMTEST1	=	0x61b9
                           0061BA   962 _DACTEST0	=	0x61ba
                           0061BB   963 _DACTEST1	=	0x61bb
                           0061BC   964 _DACTEST2	=	0x61bc
                           0061BD   965 _ATEST	=	0x61bd
                           0061BE   966 _PTEST0	=	0x61be
                           0061BF   967 _PTEST1	=	0x61bf
                           0061FA   968 _TXFILTCFG	=	0x61fa
                           0061EB   969 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   970 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   971 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   972 _CSPPROG0	=	0x61c0
                           0061C1   973 _CSPPROG1	=	0x61c1
                           0061C2   974 _CSPPROG2	=	0x61c2
                           0061C3   975 _CSPPROG3	=	0x61c3
                           0061C4   976 _CSPPROG4	=	0x61c4
                           0061C5   977 _CSPPROG5	=	0x61c5
                           0061C6   978 _CSPPROG6	=	0x61c6
                           0061C7   979 _CSPPROG7	=	0x61c7
                           0061C8   980 _CSPPROG8	=	0x61c8
                           0061C9   981 _CSPPROG9	=	0x61c9
                           0061CA   982 _CSPPROG10	=	0x61ca
                           0061CB   983 _CSPPROG11	=	0x61cb
                           0061CC   984 _CSPPROG12	=	0x61cc
                           0061CD   985 _CSPPROG13	=	0x61cd
                           0061CE   986 _CSPPROG14	=	0x61ce
                           0061CF   987 _CSPPROG15	=	0x61cf
                           0061D0   988 _CSPPROG16	=	0x61d0
                           0061D1   989 _CSPPROG17	=	0x61d1
                           0061D2   990 _CSPPROG18	=	0x61d2
                           0061D3   991 _CSPPROG19	=	0x61d3
                           0061D4   992 _CSPPROG20	=	0x61d4
                           0061D5   993 _CSPPROG21	=	0x61d5
                           0061D6   994 _CSPPROG22	=	0x61d6
                           0061D7   995 _CSPPROG23	=	0x61d7
                           0061E0   996 _CSPCTRL	=	0x61e0
                           0061E1   997 _CSPSTAT	=	0x61e1
                           0061E2   998 _CSPX	=	0x61e2
                           0061E3   999 _CSPY	=	0x61e3
                           0061E4  1000 _CSPZ	=	0x61e4
                           0061E5  1001 _CSPT	=	0x61e5
                           006200  1002 _USBADDR	=	0x6200
                           006201  1003 _USBPOW	=	0x6201
                           006202  1004 _USBIIF	=	0x6202
                           006204  1005 _USBOIF	=	0x6204
                           006206  1006 _USBCIF	=	0x6206
                           006207  1007 _USBIIE	=	0x6207
                           006209  1008 _USBOIE	=	0x6209
                           00620B  1009 _USBCIE	=	0x620b
                           00620C  1010 _USBFRML	=	0x620c
                           00620D  1011 _USBFRMH	=	0x620d
                           00620E  1012 _USBINDEX	=	0x620e
                           00620F  1013 _USBCTRL	=	0x620f
                           006210  1014 _USBMAXI	=	0x6210
                           006211  1015 _USBCS0	=	0x6211
                           006211  1016 _USBCSIL	=	0x6211
                           006212  1017 _USBCSIH	=	0x6212
                           006213  1018 _USBMAXO	=	0x6213
                           006214  1019 _USBCSOL	=	0x6214
                           006215  1020 _USBCSOH	=	0x6215
                           006216  1021 _USBCNT0	=	0x6216
                           006216  1022 _USBCNTL	=	0x6216
                           006217  1023 _USBCNTH	=	0x6217
                           006220  1024 _USBF0	=	0x6220
                           006222  1025 _USBF1	=	0x6222
                           006224  1026 _USBF2	=	0x6224
                           006226  1027 _USBF3	=	0x6226
                           006228  1028 _USBF4	=	0x6228
                           00622A  1029 _USBF5	=	0x622a
                           007080  1030 _X_P0	=	0x7080
                           007086  1031 _X_U0CSR	=	0x7086
                           007089  1032 _X_P0IFG	=	0x7089
                           00708A  1033 _X_P1IFG	=	0x708a
                           00708B  1034 _X_P2IFG	=	0x708b
                           00708C  1035 _X_PICTL	=	0x708c
                           00708D  1036 _X_P1IEN	=	0x708d
                           00708F  1037 _X_P0INP	=	0x708f
                           007090  1038 _X_P1	=	0x7090
                           007091  1039 _X_RFIRQF1	=	0x7091
                           007093  1040 _X_MPAGE	=	0x7093
                           007093  1041 _X__XPAGE	=	0x7093
                           007094  1042 _X_T2CTRL	=	0x7094
                           007095  1043 _X_ST0	=	0x7095
                           007096  1044 _X_ST1	=	0x7096
                           007097  1045 _X_ST2	=	0x7097
                           00709C  1046 _X_T2EVTCFG	=	0x709c
                           00709D  1047 _X_SLEEPSTA	=	0x709d
                           00709E  1048 _X_CLKCONSTA	=	0x709e
                           00709F  1049 _X_FMAP	=	0x709f
                           00709F  1050 _X_PSBANK	=	0x709f
                           0070A0  1051 _X_P2	=	0x70a0
                           0070A1  1052 _X_T2IRQF	=	0x70a1
                           0070A2  1053 _X_T2M0	=	0x70a2
                           0070A3  1054 _X_T2M1	=	0x70a3
                           0070A4  1055 _X_T2MOVF0	=	0x70a4
                           0070A5  1056 _X_T2MOVF1	=	0x70a5
                           0070A6  1057 _X_T2MOVF2	=	0x70a6
                           0070A7  1058 _X_T2IRQM	=	0x70a7
                           0070AB  1059 _X_P0IEN	=	0x70ab
                           0070AC  1060 _X_P2IEN	=	0x70ac
                           0070AD  1061 _X_STLOAD	=	0x70ad
                           0070AE  1062 _X_PMUX	=	0x70ae
                           0070AF  1063 _X_T1STAT	=	0x70af
                           0070B1  1064 _X_ENCDI	=	0x70b1
                           0070B2  1065 _X_ENCDO	=	0x70b2
                           0070B3  1066 _X_ENCCS	=	0x70b3
                           0070B4  1067 _X_ADCCON1	=	0x70b4
                           0070B5  1068 _X_ADCCON2	=	0x70b5
                           0070B6  1069 _X_ADCCON3	=	0x70b6
                           0070BA  1070 _X_ADCL	=	0x70ba
                           0070BB  1071 _X_ADCH	=	0x70bb
                           0070BC  1072 _X_RNDL	=	0x70bc
                           0070BD  1073 _X_RNDH	=	0x70bd
                           0070BE  1074 _X_SLEEPCMD	=	0x70be
                           0070BF  1075 _X_RFERRF	=	0x70bf
                           0070C1  1076 _X_U0DBUF	=	0x70c1
                           0070C2  1077 _X_U0BAUD	=	0x70c2
                           0070C3  1078 _X_T2MSEL	=	0x70c3
                           0070C4  1079 _X_U0UCR	=	0x70c4
                           0070C5  1080 _X_U0GCR	=	0x70c5
                           0070C6  1081 _X_CLKCONCMD	=	0x70c6
                           0070C7  1082 _X_MEMCTR	=	0x70c7
                           0070C9  1083 _X_WDCTL	=	0x70c9
                           0070CA  1084 _X_T3CNT	=	0x70ca
                           0070CB  1085 _X_T3CTL	=	0x70cb
                           0070CC  1086 _X_T3CCTL0	=	0x70cc
                           0070CD  1087 _X_T3CC0	=	0x70cd
                           0070CE  1088 _X_T3CCTL1	=	0x70ce
                           0070CF  1089 _X_T3CC1	=	0x70cf
                           0070D1  1090 _X_DMAIRQ	=	0x70d1
                           0070D2  1091 _X_DMA1CFGL	=	0x70d2
                           0070D3  1092 _X_DMA1CFGH	=	0x70d3
                           0070D4  1093 _X_DMA0CFGL	=	0x70d4
                           0070D5  1094 _X_DMA0CFGH	=	0x70d5
                           0070D6  1095 _X_DMAARM	=	0x70d6
                           0070D7  1096 _X_DMAREQ	=	0x70d7
                           0070D8  1097 _X_TIMIF	=	0x70d8
                           0070D9  1098 _X_RFD	=	0x70d9
                           0070DA  1099 _X_T1CC0L	=	0x70da
                           0070DB  1100 _X_T1CC0H	=	0x70db
                           0070DC  1101 _X_T1CC1L	=	0x70dc
                           0070DD  1102 _X_T1CC1H	=	0x70dd
                           0070DE  1103 _X_T1CC2L	=	0x70de
                           0070DF  1104 _X_T1CC2H	=	0x70df
                           0070E1  1105 _X_RFST	=	0x70e1
                           0070E2  1106 _X_T1CNTL	=	0x70e2
                           0070E3  1107 _X_T1CNTH	=	0x70e3
                           0070E4  1108 _X_T1CTL	=	0x70e4
                           0070E5  1109 _X_T1CCTL0	=	0x70e5
                           0070E6  1110 _X_T1CCTL1	=	0x70e6
                           0070E7  1111 _X_T1CCTL2	=	0x70e7
                           0070E9  1112 _X_RFIRQF0	=	0x70e9
                           0070EA  1113 _X_T4CNT	=	0x70ea
                           0070EB  1114 _X_T4CTL	=	0x70eb
                           0070EC  1115 _X_T4CCTL0	=	0x70ec
                           0070ED  1116 _X_T4CC0	=	0x70ed
                           0070EE  1117 _X_T4CCTL1	=	0x70ee
                           0070EF  1118 _X_T4CC1	=	0x70ef
                           0070F1  1119 _X_PERCFG	=	0x70f1
                           0070F2  1120 _X_APCFG	=	0x70f2
                           0070F3  1121 _X_P0SEL	=	0x70f3
                           0070F4  1122 _X_P1SEL	=	0x70f4
                           0070F5  1123 _X_P2SEL	=	0x70f5
                           0070F6  1124 _X_P1INP	=	0x70f6
                           0070F7  1125 _X_P2INP	=	0x70f7
                           0070F8  1126 _X_U1CSR	=	0x70f8
                           0070F9  1127 _X_U1DBUF	=	0x70f9
                           0070FA  1128 _X_U1BAUD	=	0x70fa
                           0070FB  1129 _X_U1UCR	=	0x70fb
                           0070FC  1130 _X_U1GCR	=	0x70fc
                           0070FD  1131 _X_P0DIR	=	0x70fd
                           0070FE  1132 _X_P1DIR	=	0x70fe
                           0070FF  1133 _X_P2DIR	=	0x70ff
                           007800  1134 _X_INFOPAGE	=	0x7800
                           00780C  1135 _X_IEEE_ADDR	=	0x780c
                                   1136 ;--------------------------------------------------------
                                   1137 ; absolute external ram data
                                   1138 ;--------------------------------------------------------
                                   1139 	.area XABS    (ABS,XDATA)
                                   1140 ;--------------------------------------------------------
                                   1141 ; external initialized ram data
                                   1142 ;--------------------------------------------------------
                                   1143 	.area XISEG   (XDATA)
                                   1144 	.area HOME    (CODE)
                                   1145 	.area GSINIT0 (CODE)
                                   1146 	.area GSINIT1 (CODE)
                                   1147 	.area GSINIT2 (CODE)
                                   1148 	.area GSINIT3 (CODE)
                                   1149 	.area GSINIT4 (CODE)
                                   1150 	.area GSINIT5 (CODE)
                                   1151 	.area GSINIT  (CODE)
                                   1152 	.area GSFINAL (CODE)
                                   1153 	.area CSEG    (CODE)
                                   1154 ;--------------------------------------------------------
                                   1155 ; global & static initialisations
                                   1156 ;--------------------------------------------------------
                                   1157 	.area HOME    (CODE)
                                   1158 	.area GSINIT  (CODE)
                                   1159 	.area GSFINAL (CODE)
                                   1160 	.area GSINIT  (CODE)
                                   1161 ;--------------------------------------------------------
                                   1162 ; Home
                                   1163 ;--------------------------------------------------------
                                   1164 	.area HOME    (CODE)
                                   1165 	.area HOME    (CODE)
                                   1166 ;--------------------------------------------------------
                                   1167 ; code
                                   1168 ;--------------------------------------------------------
                                   1169 	.area CSEG    (CODE)
                                   1170 ;------------------------------------------------------------
                                   1171 ;Allocation info for local variables in function 'value_b1'
                                   1172 ;------------------------------------------------------------
                                   1173 ;type                      Allocated to registers 
                                   1174 ;------------------------------------------------------------
                                   1175 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:49: value_b1(int type)
                                   1176 ;	-----------------------------------------
                                   1177 ;	 function value_b1
                                   1178 ;	-----------------------------------------
      000000                       1179 _value_b1:
                           000007  1180 	ar7 = 0x07
                           000006  1181 	ar6 = 0x06
                           000005  1182 	ar5 = 0x05
                           000004  1183 	ar4 = 0x04
                           000003  1184 	ar3 = 0x03
                           000002  1185 	ar2 = 0x02
                           000001  1186 	ar1 = 0x01
                           000000  1187 	ar0 = 0x00
                                   1188 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:52: return BUTTON_READ(1) || !timer_expired(&debouncetimer);
      000000 20 80 1A         [24] 1189 	jb	_P0_0,00104$
      000003 90r00r00         [24] 1190 	mov	dptr,#_debouncetimer
      000006 75 F0 40         [24] 1191 	mov	b,#0x40
      000009 12r00r00         [24] 1192 	lcall	_timer_expired
      00000C AE 82            [24] 1193 	mov	r6,dpl
      00000E AF 83            [24] 1194 	mov	r7,dph
      000010 EE               [12] 1195 	mov	a,r6
      000011 4F               [12] 1196 	orl	a,r7
      000012 B4 01 00         [24] 1197 	cjne	a,#0x01,00113$
      000015                       1198 00113$:
      000015 E4               [12] 1199 	clr	a
      000016 33               [12] 1200 	rlc	a
      000017 FE               [12] 1201 	mov	r6,a
      000018 70 03            [24] 1202 	jnz	00104$
      00001A FF               [12] 1203 	mov	r7,a
      00001B 80 02            [24] 1204 	sjmp	00105$
      00001D                       1205 00104$:
      00001D 7F 01            [12] 1206 	mov	r7,#0x01
      00001F                       1207 00105$:
      00001F EF               [12] 1208 	mov	a,r7
      000020 33               [12] 1209 	rlc	a
      000021 95 E0            [12] 1210 	subb	a,acc
      000023 8F 82            [24] 1211 	mov	dpl,r7
      000025 F5 83            [12] 1212 	mov	dph,a
      000027 22               [24] 1213 	ret
                                   1214 ;------------------------------------------------------------
                                   1215 ;Allocation info for local variables in function 'status_b1'
                                   1216 ;------------------------------------------------------------
                                   1217 ;type                      Allocated to registers r6 r7 
                                   1218 ;------------------------------------------------------------
                                   1219 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:56: status_b1(int type)
                                   1220 ;	-----------------------------------------
                                   1221 ;	 function status_b1
                                   1222 ;	-----------------------------------------
      000028                       1223 _status_b1:
      000028 AE 82            [24] 1224 	mov	r6,dpl
      00002A AF 83            [24] 1225 	mov	r7,dph
                                   1226 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:58: switch(type) {
      00002C BE 81 05         [24] 1227 	cjne	r6,#0x81,00109$
      00002F BF 00 02         [24] 1228 	cjne	r7,#0x00,00109$
      000032 80 06            [24] 1229 	sjmp	00102$
      000034                       1230 00109$:
      000034 BE 82 0F         [24] 1231 	cjne	r6,#0x82,00103$
      000037 BF 00 0C         [24] 1232 	cjne	r7,#0x00,00103$
                                   1233 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:60: case SENSORS_READY:
      00003A                       1234 00102$:
                                   1235 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:61: return BUTTON_IRQ_ENABLED(1);
      00003A 74 01            [12] 1236 	mov	a,#0x01
      00003C 55 AB            [12] 1237 	anl	a,_P0IEN
      00003E FF               [12] 1238 	mov	r7,a
      00003F 7E 00            [12] 1239 	mov	r6,#0x00
      000041 8F 82            [24] 1240 	mov	dpl,r7
      000043 8E 83            [24] 1241 	mov	dph,r6
                                   1242 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:62: }
      000045 22               [24] 1243 	ret
      000046                       1244 00103$:
                                   1245 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:63: return 0;
      000046 90 00 00         [24] 1246 	mov	dptr,#0x0000
      000049 22               [24] 1247 	ret
                                   1248 ;------------------------------------------------------------
                                   1249 ;Allocation info for local variables in function 'configure_b1'
                                   1250 ;------------------------------------------------------------
                                   1251 ;value                     Allocated to stack - sp -3
                                   1252 ;type                      Allocated to registers r6 r7 
                                   1253 ;------------------------------------------------------------
                                   1254 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:67: configure_b1(int type, int value)
                                   1255 ;	-----------------------------------------
                                   1256 ;	 function configure_b1
                                   1257 ;	-----------------------------------------
      00004A                       1258 _configure_b1:
      00004A AE 82            [24] 1259 	mov	r6,dpl
      00004C AF 83            [24] 1260 	mov	r7,dph
                                   1261 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:70: leds_toggle(1);
      00004E 75 82 01         [24] 1262 	mov	dpl,#0x01
      000051 C0 07            [24] 1263 	push	ar7
      000053 C0 06            [24] 1264 	push	ar6
      000055 12r00r00         [24] 1265 	lcall	_leds_toggle
      000058 D0 06            [24] 1266 	pop	ar6
      00005A D0 07            [24] 1267 	pop	ar7
                                   1268 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:72: switch(type) {
      00005C BE 80 05         [24] 1269 	cjne	r6,#0x80,00147$
      00005F BF 00 02         [24] 1270 	cjne	r7,#0x00,00147$
      000062 80 08            [24] 1271 	sjmp	00101$
      000064                       1272 00147$:
                                   1273 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:73: case SENSORS_HW_INIT:
      000064 BE 81 60         [24] 1274 	cjne	r6,#0x81,00132$
      000067 BF 00 5D         [24] 1275 	cjne	r7,#0x00,00132$
      00006A 80 1C            [24] 1276 	sjmp	00111$
      00006C                       1277 00101$:
                                   1278 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:75: P0INP |= 1; /* Tri-state */
      00006C 43 8F 01         [24] 1279 	orl	_P0INP,#0x01
                                   1280 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:77: BUTTON_IRQ_ON_PRESS(1);
      00006F AF 8C            [24] 1281 	mov	r7,_PICTL
      000071 74 BF            [12] 1282 	mov	a,#0xBF
      000073 5F               [12] 1283 	anl	a,r7
      000074 F5 8C            [12] 1284 	mov	_PICTL,a
                                   1285 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:78: BUTTON_FUNC_GPIO(1);
      000076 AF F3            [24] 1286 	mov	r7,_P0SEL
      000078 74 FE            [12] 1287 	mov	a,#0xFE
      00007A 5F               [12] 1288 	anl	a,r7
      00007B F5 F3            [12] 1289 	mov	_P0SEL,a
                                   1290 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:79: BUTTON_DIR_INPUT(1);
      00007D AF FD            [24] 1291 	mov	r7,_P0DIR
      00007F 74 FE            [12] 1292 	mov	a,#0xFE
      000081 5F               [12] 1293 	anl	a,r7
      000082 F5 FD            [12] 1294 	mov	_P0DIR,a
                                   1295 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:80: return 1;
      000084 90 00 01         [24] 1296 	mov	dptr,#0x0001
                                   1297 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:81: case SENSORS_ACTIVE:
      000087 22               [24] 1298 	ret
      000088                       1299 00111$:
                                   1300 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:82: if(value) {
      000088 E5 81            [12] 1301 	mov	a,sp
      00008A 24 FD            [12] 1302 	add	a,#0xfd
      00008C F8               [12] 1303 	mov	r0,a
      00008D E6               [12] 1304 	mov	a,@r0
      00008E 08               [12] 1305 	inc	r0
      00008F 46               [12] 1306 	orl	a,@r0
      000090 60 28            [24] 1307 	jz	00126$
                                   1308 ;	/home/user/contiki/platform/cc2530edm_aman/dev/button-sensor.c:83: if(!BUTTON_IRQ_ENABLED(1)) {
