                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:44 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module resolv
      001DB4 15 81            [12] 6412 	dec	sp
                                   6413 ;	/home/user/contiki/core/net/resolv.c:1172: len = mdns_prep_host_announce_packet();
      001DB6 12r07r5C         [24] 6414 	lcall	_mdns_prep_host_announce_packet
      001DB9 AB 82            [24] 6415 	mov	r3,dpl
      001DBB AC 83            [24] 6416 	mov	r4,dph
      001DBD D0 05            [24] 6417 	pop	ar5
      001DBF D0 06            [24] 6418 	pop	ar6
      001DC1 D0 07            [24] 6419 	pop	ar7
                                   6420 ;	/home/user/contiki/core/net/resolv.c:1175: len, &resolv_mdns_addr, UIP_HTONS(MDNS_PORT));
                                   6421 ;	/home/user/contiki/core/net/resolv.c:1174: uip_udp_packet_sendto(resolv_conn, uip_appdata,
      001DC3 90r00r04         [24] 6422 	mov	dptr,#_resolv_conn
      001DC6 E0               [24] 6423 	movx	a,@dptr
      001DC7 FA               [12] 6424 	mov	r2,a
      001DC8 A3               [24] 6425 	inc	dptr
      001DC9 E0               [24] 6426 	movx	a,@dptr
      001DCA FE               [12] 6427 	mov	r6,a
      001DCB A3               [24] 6428 	inc	dptr
      001DCC E0               [24] 6429 	movx	a,@dptr
      001DCD FF               [12] 6430 	mov	r7,a
      001DCE C0 07            [24] 6431 	push	ar7
      001DD0 C0 06            [24] 6432 	push	ar6
      001DD2 C0 05            [24] 6433 	push	ar5
      001DD4 74 14            [12] 6434 	mov	a,#0x14
      001DD6 C0 E0            [24] 6435 	push	acc
      001DD8 74 E9            [12] 6436 	mov	a,#0xE9
      001DDA C0 E0            [24] 6437 	push	acc
      001DDC 74r00            [12] 6438 	mov	a,#_resolv_mdns_addr
      001DDE C0 E0            [24] 6439 	push	acc
      001DE0 74s00            [12] 6440 	mov	a,#(_resolv_mdns_addr >> 8)
      001DE2 C0 E0            [24] 6441 	push	acc
      001DE4 74 80            [12] 6442 	mov	a,#0x80
      001DE6 C0 E0            [24] 6443 	push	acc
      001DE8 C0 03            [24] 6444 	push	ar3
      001DEA C0 04            [24] 6445 	push	ar4
      001DEC 90r00r00         [24] 6446 	mov	dptr,#_uip_appdata
      001DEF E0               [24] 6447 	movx	a,@dptr
      001DF0 C0 E0            [24] 6448 	push	acc
      001DF2 A3               [24] 6449 	inc	dptr
      001DF3 E0               [24] 6450 	movx	a,@dptr
      001DF4 C0 E0            [24] 6451 	push	acc
      001DF6 A3               [24] 6452 	inc	dptr
      001DF7 E0               [24] 6453 	movx	a,@dptr
      001DF8 C0 E0            [24] 6454 	push	acc
      001DFA 8A 82            [24] 6455 	mov	dpl,r2
      001DFC 8E 83            [24] 6456 	mov	dph,r6
      001DFE 8F F0            [24] 6457 	mov	b,r7
      001E00 12r00r00         [24] 6458 	lcall	_uip_udp_packet_sendto
      001E03 E5 81            [12] 6459 	mov	a,sp
      001E05 24 F6            [12] 6460 	add	a,#0xf6
      001E07 F5 81            [12] 6461 	mov	sp,a
      001E09 D0 05            [24] 6462 	pop	ar5
      001E0B D0 06            [24] 6463 	pop	ar6
      001E0D D0 07            [24] 6464 	pop	ar7
                                   6465 ;	/home/user/contiki/core/net/resolv.c:1177: mdns_needs_host_announce = 0;
      001E0F 90r00rEA         [24] 6466 	mov	dptr,#_mdns_needs_host_announce
      001E12 E4               [12] 6467 	clr	a
      001E13 F0               [24] 6468 	movx	@dptr,a
      001E14 E4               [12] 6469 	clr	a
      001E15 A3               [24] 6470 	inc	dptr
      001E16 F0               [24] 6471 	movx	@dptr,a
                                   6472 ;	/home/user/contiki/core/net/resolv.c:1182: tcpip_poll_udp(resolv_conn);
      001E17 90r00r04         [24] 6473 	mov	dptr,#_resolv_conn
      001E1A E0               [24] 6474 	movx	a,@dptr
      001E1B FD               [12] 6475 	mov	r5,a
      001E1C A3               [24] 6476 	inc	dptr
      001E1D E0               [24] 6477 	movx	a,@dptr
      001E1E FE               [12] 6478 	mov	r6,a
      001E1F A3               [24] 6479 	inc	dptr
      001E20 E0               [24] 6480 	movx	a,@dptr
      001E21 FF               [12] 6481 	mov	r7,a
      001E22 8D 82            [24] 6482 	mov	dpl,r5
      001E24 8E 83            [24] 6483 	mov	dph,r6
      001E26 8F F0            [24] 6484 	mov	b,r7
      001E28 C0 07            [24] 6485 	push	ar7
      001E2A C0 06            [24] 6486 	push	ar6
      001E2C C0 05            [24] 6487 	push	ar5
      001E2E 12r00r00         [24] 6488 	lcall	_tcpip_poll_udp
      001E31 D0 05            [24] 6489 	pop	ar5
      001E33 D0 06            [24] 6490 	pop	ar6
      001E35 D0 07            [24] 6491 	pop	ar7
      001E37 D0 07            [24] 6492 	pop	ar7
      001E39 D0 06            [24] 6493 	pop	ar6
      001E3B D0 05            [24] 6494 	pop	ar5
      001E3D 80 0F            [24] 6495 	sjmp	00127$
      001E3F                       6496 00117$:
                                   6497 ;	/home/user/contiki/core/net/resolv.c:1186: check_entries();
      001E3F C0 07            [24] 6498 	push	ar7
      001E41 C0 06            [24] 6499 	push	ar6
      001E43 C0 05            [24] 6500 	push	ar5
      001E45 12r09r2C         [24] 6501 	lcall	_check_entries
      001E48 D0 05            [24] 6502 	pop	ar5
      001E4A D0 06            [24] 6503 	pop	ar6
      001E4C D0 07            [24] 6504 	pop	ar7
      001E4E                       6505 00127$:
                                   6506 ;	/home/user/contiki/core/net/resolv.c:1193: if(mdns_needs_host_announce) {
      001E4E 90r00rEA         [24] 6507 	mov	dptr,#_mdns_needs_host_announce
      001E51 E0               [24] 6508 	movx	a,@dptr
      001E52 FB               [12] 6509 	mov	r3,a
      001E53 A3               [24] 6510 	inc	dptr
      001E54 E0               [24] 6511 	movx	a,@dptr
      001E55 FC               [12] 6512 	mov	r4,a
      001E56 4B               [12] 6513 	orl	a,r3
      001E57 70 03            [24] 6514 	jnz	00181$
      001E59 02r1CrBE         [24] 6515 	ljmp	00131$
      001E5C                       6516 00181$:
                                   6517 ;	/home/user/contiki/core/net/resolv.c:1194: tcpip_poll_udp(resolv_conn);
      001E5C 90r00r04         [24] 6518 	mov	dptr,#_resolv_conn
      001E5F E0               [24] 6519 	movx	a,@dptr
      001E60 FA               [12] 6520 	mov	r2,a
      001E61 A3               [24] 6521 	inc	dptr
      001E62 E0               [24] 6522 	movx	a,@dptr
      001E63 FB               [12] 6523 	mov	r3,a
      001E64 A3               [24] 6524 	inc	dptr
      001E65 E0               [24] 6525 	movx	a,@dptr
      001E66 FC               [12] 6526 	mov	r4,a
      001E67 8A 82            [24] 6527 	mov	dpl,r2
      001E69 8B 83            [24] 6528 	mov	dph,r3
      001E6B 8C F0            [24] 6529 	mov	b,r4
      001E6D C0 07            [24] 6530 	push	ar7
      001E6F C0 06            [24] 6531 	push	ar6
      001E71 C0 05            [24] 6532 	push	ar5
      001E73 12r00r00         [24] 6533 	lcall	_tcpip_poll_udp
      001E76 D0 05            [24] 6534 	pop	ar5
      001E78 D0 06            [24] 6535 	pop	ar6
      001E7A D0 07            [24] 6536 	pop	ar7
      001E7C 02r1CrBE         [24] 6537 	ljmp	00131$
                                   6538 ;	/home/user/contiki/core/net/resolv.c:1199: PROCESS_END();
      001E7F                       6539 00133$:
      001E7F 8D 82            [24] 6540 	mov	dpl,r5
      001E81 8E 83            [24] 6541 	mov	dph,r6
      001E83 8F F0            [24] 6542 	mov	b,r7
      001E85 E4               [12] 6543 	clr	a
      001E86 12r00r00         [24] 6544 	lcall	__gptrput
      001E89 A3               [24] 6545 	inc	dptr
      001E8A E4               [12] 6546 	clr	a
      001E8B 12r00r00         [24] 6547 	lcall	__gptrput
      001E8E 75 82 03         [24] 6548 	mov	dpl,#0x03
      001E91 22               [24] 6549 	ret
                                   6550 ;------------------------------------------------------------
                                   6551 ;Allocation info for local variables in function 'remove_trailing_dots'
                                   6552 ;------------------------------------------------------------
                                   6553 ;name                      Allocated to registers r5 r6 r7 
                                   6554 ;len                       Allocated to stack - sp -1
                                   6555 ;dns_name_without_dots     Allocated with name '_remove_trailing_dots_dns_name_without_dots_1_297'
                                   6556 ;------------------------------------------------------------
                                   6557 ;	/home/user/contiki/core/net/resolv.c:1204: remove_trailing_dots(const char *name) {
                                   6558 ;	-----------------------------------------
                                   6559 ;	 function remove_trailing_dots
                                   6560 ;	-----------------------------------------
      001E92                       6561 _remove_trailing_dots:
      001E92 05 81            [12] 6562 	inc	sp
      001E94 05 81            [12] 6563 	inc	sp
                                   6564 ;	/home/user/contiki/core/net/resolv.c:1206: size_t len = strlen(name);
      001E96 AD 82            [24] 6565 	mov	r5,dpl
      001E98 AE 83            [24] 6566 	mov	r6,dph
      001E9A AF F0            [24] 6567 	mov	r7,b
      001E9C C0 07            [24] 6568 	push	ar7
      001E9E C0 06            [24] 6569 	push	ar6
      001EA0 C0 05            [24] 6570 	push	ar5
      001EA2 12r00r00         [24] 6571 	lcall	_strlen
      001EA5 AB 82            [24] 6572 	mov	r3,dpl
      001EA7 AC 83            [24] 6573 	mov	r4,dph
      001EA9 D0 05            [24] 6574 	pop	ar5
      001EAB D0 06            [24] 6575 	pop	ar6
      001EAD D0 07            [24] 6576 	pop	ar7
      001EAF A8 81            [24] 6577 	mov	r0,sp
      001EB1 18               [12] 6578 	dec	r0
      001EB2 A6 03            [24] 6579 	mov	@r0,ar3
      001EB4 08               [12] 6580 	inc	r0
      001EB5 A6 04            [24] 6581 	mov	@r0,ar4
                                   6582 ;	/home/user/contiki/core/net/resolv.c:1208: if(name[len - 1] == '.') {
      001EB7 A8 81            [24] 6583 	mov	r0,sp
      001EB9 18               [12] 6584 	dec	r0
      001EBA E6               [12] 6585 	mov	a,@r0
      001EBB 24 FF            [12] 6586 	add	a,#0xFF
      001EBD FA               [12] 6587 	mov	r2,a
      001EBE 08               [12] 6588 	inc	r0
      001EBF E6               [12] 6589 	mov	a,@r0
      001EC0 34 FF            [12] 6590 	addc	a,#0xFF
      001EC2 FC               [12] 6591 	mov	r4,a
      001EC3 EA               [12] 6592 	mov	a,r2
      001EC4 2D               [12] 6593 	add	a,r5
      001EC5 FA               [12] 6594 	mov	r2,a
      001EC6 EC               [12] 6595 	mov	a,r4
      001EC7 3E               [12] 6596 	addc	a,r6
      001EC8 FC               [12] 6597 	mov	r4,a
      001EC9 8F 03            [24] 6598 	mov	ar3,r7
      001ECB 8A 82            [24] 6599 	mov	dpl,r2
      001ECD 8C 83            [24] 6600 	mov	dph,r4
      001ECF 8B F0            [24] 6601 	mov	b,r3
      001ED1 12r00r00         [24] 6602 	lcall	__gptrget
      001ED4 FA               [12] 6603 	mov	r2,a
      001ED5 BA 2E 53         [24] 6604 	cjne	r2,#0x2E,00106$
                                   6605 ;	/home/user/contiki/core/net/resolv.c:1209: strncpy(dns_name_without_dots, name, sizeof(dns_name_without_dots));
      001ED8 74 21            [12] 6606 	mov	a,#0x21
      001EDA C0 E0            [24] 6607 	push	acc
      001EDC E4               [12] 6608 	clr	a
      001EDD C0 E0            [24] 6609 	push	acc
      001EDF C0 05            [24] 6610 	push	ar5
      001EE1 C0 06            [24] 6611 	push	ar6
      001EE3 C0 07            [24] 6612 	push	ar7
      001EE5 90r01r0C         [24] 6613 	mov	dptr,#_remove_trailing_dots_dns_name_without_dots_1_297
      001EE8 75 F0 00         [24] 6614 	mov	b,#0x00
      001EEB 12r00r00         [24] 6615 	lcall	_strncpy
      001EEE E5 81            [12] 6616 	mov	a,sp
      001EF0 24 FB            [12] 6617 	add	a,#0xfb
      001EF2 F5 81            [12] 6618 	mov	sp,a
                                   6619 ;	/home/user/contiki/core/net/resolv.c:1210: while(len && (dns_name_without_dots[len - 1] == '.')) {
      001EF4 A8 81            [24] 6620 	mov	r0,sp
      001EF6 18               [12] 6621 	dec	r0
      001EF7 86 03            [24] 6622 	mov	ar3,@r0
      001EF9 08               [12] 6623 	inc	r0
      001EFA 86 04            [24] 6624 	mov	ar4,@r0
      001EFC                       6625 00102$:
      001EFC EB               [12] 6626 	mov	a,r3
      001EFD 4C               [12] 6627 	orl	a,r4
      001EFE 60 25            [24] 6628 	jz	00104$
      001F00 8B 02            [24] 6629 	mov	ar2,r3
      001F02 EA               [12] 6630 	mov	a,r2
      001F03 14               [12] 6631 	dec	a
      001F04 24r0C            [12] 6632 	add	a,#_remove_trailing_dots_dns_name_without_dots_1_297
      001F06 F5 82            [12] 6633 	mov	dpl,a
      001F08 E4               [12] 6634 	clr	a
      001F09 34s01            [12] 6635 	addc	a,#(_remove_trailing_dots_dns_name_without_dots_1_297 >> 8)
      001F0B F5 83            [12] 6636 	mov	dph,a
      001F0D E0               [24] 6637 	movx	a,@dptr
      001F0E FA               [12] 6638 	mov	r2,a
      001F0F BA 2E 13         [24] 6639 	cjne	r2,#0x2E,00104$
                                   6640 ;	/home/user/contiki/core/net/resolv.c:1211: dns_name_without_dots[--len] = 0;
      001F12 1B               [12] 6641 	dec	r3
      001F13 BB FF 01         [24] 6642 	cjne	r3,#0xFF,00127$
      001F16 1C               [12] 6643 	dec	r4
      001F17                       6644 00127$:
      001F17 EB               [12] 6645 	mov	a,r3
      001F18 24r0C            [12] 6646 	add	a,#_remove_trailing_dots_dns_name_without_dots_1_297
      001F1A F5 82            [12] 6647 	mov	dpl,a
      001F1C EC               [12] 6648 	mov	a,r4
      001F1D 34s01            [12] 6649 	addc	a,#(_remove_trailing_dots_dns_name_without_dots_1_297 >> 8)
      001F1F F5 83            [12] 6650 	mov	dph,a
      001F21 E4               [12] 6651 	clr	a
      001F22 F0               [24] 6652 	movx	@dptr,a
      001F23 80 D7            [24] 6653 	sjmp	00102$
      001F25                       6654 00104$:
                                   6655 ;	/home/user/contiki/core/net/resolv.c:1213: name = dns_name_without_dots;
      001F25 7Dr0C            [12] 6656 	mov	r5,#_remove_trailing_dots_dns_name_without_dots_1_297
      001F27 7Es01            [12] 6657 	mov	r6,#(_remove_trailing_dots_dns_name_without_dots_1_297 >> 8)
      001F29 7F 00            [12] 6658 	mov	r7,#0x00
      001F2B                       6659 00106$:
                                   6660 ;	/home/user/contiki/core/net/resolv.c:1215: return name;
      001F2B 8D 82            [24] 6661 	mov	dpl,r5
      001F2D 8E 83            [24] 6662 	mov	dph,r6
      001F2F 8F F0            [24] 6663 	mov	b,r7
      001F31 15 81            [12] 6664 	dec	sp
      001F33 15 81            [12] 6665 	dec	sp
      001F35 22               [24] 6666 	ret
                                   6667 ;------------------------------------------------------------
                                   6668 ;Allocation info for local variables in function 'resolv_query'
                                   6669 ;------------------------------------------------------------
                                   6670 ;name                      Allocated to stack - sp -9
                                   6671 ;nameptr                   Allocated to stack - sp -2
                                   6672 ;name_len                  Allocated to registers r6 r7 
                                   6673 ;sloc0                     Allocated to stack - sp -6
                                   6674 ;i                         Allocated with name '_resolv_query_i_1_301'
                                   6675 ;lseq                      Allocated with name '_resolv_query_lseq_1_301'
                                   6676 ;lseqi                     Allocated with name '_resolv_query_lseqi_1_301'
                                   6677 ;------------------------------------------------------------
                                   6678 ;	/home/user/contiki/core/net/resolv.c:1227: resolv_query(const char *name)
                                   6679 ;	-----------------------------------------
                                   6680 ;	 function resolv_query
                                   6681 ;	-----------------------------------------
      001F36                       6682 _resolv_query:
      001F36 C0 82            [24] 6683 	push	dpl
      001F38 C0 83            [24] 6684 	push	dph
      001F3A C0 F0            [24] 6685 	push	b
      001F3C E5 81            [12] 6686 	mov	a,sp
      001F3E 24 07            [12] 6687 	add	a,#0x07
      001F40 F5 81            [12] 6688 	mov	sp,a
                                   6689 ;	/home/user/contiki/core/net/resolv.c:1235: lseq = lseqi = 0;
      001F42 90r01r2F         [24] 6690 	mov	dptr,#_resolv_query_lseqi_1_301
      001F45 E4               [12] 6691 	clr	a
      001F46 F0               [24] 6692 	movx	@dptr,a
      001F47 90r01r2E         [24] 6693 	mov	dptr,#_resolv_query_lseq_1_301
      001F4A F0               [24] 6694 	movx	@dptr,a
                                   6695 ;	/home/user/contiki/core/net/resolv.c:1238: name = remove_trailing_dots(name);
      001F4B E5 81            [12] 6696 	mov	a,sp
      001F4D 24 F7            [12] 6697 	add	a,#0xf7
      001F4F F8               [12] 6698 	mov	r0,a
      001F50 86 82            [24] 6699 	mov	dpl,@r0
      001F52 08               [12] 6700 	inc	r0
      001F53 86 83            [24] 6701 	mov	dph,@r0
      001F55 08               [12] 6702 	inc	r0
      001F56 86 F0            [24] 6703 	mov	b,@r0
      001F58 12r1Er92         [24] 6704 	lcall	_remove_trailing_dots
      001F5B C8               [12] 6705 	xch	a,r0
      001F5C E5 81            [12] 6706 	mov	a,sp
      001F5E 24 F7            [12] 6707 	add	a,#0xf7
      001F60 C8               [12] 6708 	xch	a,r0
      001F61 A6 82            [24] 6709 	mov	@r0,dpl
      001F63 08               [12] 6710 	inc	r0
      001F64 A6 83            [24] 6711 	mov	@r0,dph
      001F66 08               [12] 6712 	inc	r0
      001F67 A6 F0            [24] 6713 	mov	@r0,b
                                   6714 ;	/home/user/contiki/core/net/resolv.c:1240: for(i = 0; i < RESOLV_ENTRIES; ++i) {
      001F69 90r01r2D         [24] 6715 	mov	dptr,#_resolv_query_i_1_301
      001F6C E4               [12] 6716 	clr	a
      001F6D F0               [24] 6717 	movx	@dptr,a
      001F6E                       6718 00121$:
                                   6719 ;	/home/user/contiki/core/net/resolv.c:1241: nameptr = &names[i];
      001F6E 90r01r2D         [24] 6720 	mov	dptr,#_resolv_query_i_1_301
      001F71 E0               [24] 6721 	movx	a,@dptr
      001F72 75 F0 2F         [24] 6722 	mov	b,#0x2F
      001F75 A4               [48] 6723 	mul	ab
      001F76 24r00            [12] 6724 	add	a,#_names
      001F78 FB               [12] 6725 	mov	r3,a
      001F79 74s00            [12] 6726 	mov	a,#(_names >> 8)
      001F7B 35 F0            [12] 6727 	addc	a,b
      001F7D FC               [12] 6728 	mov	r4,a
      001F7E A8 81            [24] 6729 	mov	r0,sp
      001F80 18               [12] 6730 	dec	r0
      001F81 18               [12] 6731 	dec	r0
      001F82 A6 03            [24] 6732 	mov	@r0,ar3
      001F84 08               [12] 6733 	inc	r0
      001F85 A6 04            [24] 6734 	mov	@r0,ar4
      001F87 08               [12] 6735 	inc	r0
      001F88 76 00            [12] 6736 	mov	@r0,#0x00
                                   6737 ;	/home/user/contiki/core/net/resolv.c:1242: if(0 == strcasecmp(nameptr->name, name)) {
      001F8A A8 81            [24] 6738 	mov	r0,sp
      001F8C 18               [12] 6739 	dec	r0
      001F8D 18               [12] 6740 	dec	r0
      001F8E 74 0E            [12] 6741 	mov	a,#0x0E
      001F90 26               [12] 6742 	add	a,@r0
      001F91 FD               [12] 6743 	mov	r5,a
      001F92 E4               [12] 6744 	clr	a
      001F93 08               [12] 6745 	inc	r0
      001F94 36               [12] 6746 	addc	a,@r0
      001F95 FE               [12] 6747 	mov	r6,a
      001F96 08               [12] 6748 	inc	r0
      001F97 86 07            [24] 6749 	mov	ar7,@r0
      001F99 E5 81            [12] 6750 	mov	a,sp
      001F9B 24 F7            [12] 6751 	add	a,#0xf7
      001F9D F8               [12] 6752 	mov	r0,a
      001F9E E6               [12] 6753 	mov	a,@r0
      001F9F C0 E0            [24] 6754 	push	acc
      001FA1 08               [12] 6755 	inc	r0
      001FA2 E6               [12] 6756 	mov	a,@r0
      001FA3 C0 E0            [24] 6757 	push	acc
      001FA5 08               [12] 6758 	inc	r0
      001FA6 E6               [12] 6759 	mov	a,@r0
      001FA7 C0 E0            [24] 6760 	push	acc
      001FA9 8D 82            [24] 6761 	mov	dpl,r5
      001FAB 8E 83            [24] 6762 	mov	dph,r6
      001FAD 8F F0            [24] 6763 	mov	b,r7
      001FAF 12r00r3A         [24] 6764 	lcall	_strcasecmp
      001FB2 AE 82            [24] 6765 	mov	r6,dpl
      001FB4 AF 83            [24] 6766 	mov	r7,dph
      001FB6 15 81            [12] 6767 	dec	sp
      001FB8 15 81            [12] 6768 	dec	sp
      001FBA 15 81            [12] 6769 	dec	sp
      001FBC EE               [12] 6770 	mov	a,r6
      001FBD 4F               [12] 6771 	orl	a,r7
      001FBE 70 03            [24] 6772 	jnz	00155$
      001FC0 02r20r9C         [24] 6773 	ljmp	00110$
      001FC3                       6774 00155$:
                                   6775 ;	/home/user/contiki/core/net/resolv.c:1245: if((nameptr->state == STATE_UNUSED)
      001FC3 A8 81            [24] 6776 	mov	r0,sp
      001FC5 18               [12] 6777 	dec	r0
      001FC6 18               [12] 6778 	dec	r0
      001FC7 86 82            [24] 6779 	mov	dpl,@r0
      001FC9 08               [12] 6780 	inc	r0
      001FCA 86 83            [24] 6781 	mov	dph,@r0
      001FCC 08               [12] 6782 	inc	r0
      001FCD 86 F0            [24] 6783 	mov	b,@r0
      001FCF 12r00r00         [24] 6784 	lcall	__gptrget
      001FD2 FF               [12] 6785 	mov	r7,a
      001FD3 60 51            [24] 6786 	jz	00105$
                                   6787 ;	/home/user/contiki/core/net/resolv.c:1247: || (nameptr->state == STATE_DONE && clock_seconds() > nameptr->expiration)
      001FD5 BF 04 5F         [24] 6788 	cjne	r7,#0x04,00106$
      001FD8 12r00r00         [24] 6789 	lcall	_clock_seconds
      001FDB C8               [12] 6790 	xch	a,r0
      001FDC E5 81            [12] 6791 	mov	a,sp
      001FDE 24 FA            [12] 6792 	add	a,#0xfa
      001FE0 C8               [12] 6793 	xch	a,r0
      001FE1 A6 82            [24] 6794 	mov	@r0,dpl
      001FE3 08               [12] 6795 	inc	r0
      001FE4 A6 83            [24] 6796 	mov	@r0,dph
      001FE6 08               [12] 6797 	inc	r0
      001FE7 A6 F0            [24] 6798 	mov	@r0,b
      001FE9 08               [12] 6799 	inc	r0
      001FEA F6               [12] 6800 	mov	@r0,a
      001FEB A8 81            [24] 6801 	mov	r0,sp
      001FED 18               [12] 6802 	dec	r0
      001FEE 18               [12] 6803 	dec	r0
      001FEF 74 04            [12] 6804 	mov	a,#0x04
      001FF1 26               [12] 6805 	add	a,@r0
      001FF2 FA               [12] 6806 	mov	r2,a
      001FF3 E4               [12] 6807 	clr	a
      001FF4 08               [12] 6808 	inc	r0
      001FF5 36               [12] 6809 	addc	a,@r0
      001FF6 FB               [12] 6810 	mov	r3,a
      001FF7 08               [12] 6811 	inc	r0
      001FF8 86 07            [24] 6812 	mov	ar7,@r0
      001FFA 8A 82            [24] 6813 	mov	dpl,r2
      001FFC 8B 83            [24] 6814 	mov	dph,r3
      001FFE 8F F0            [24] 6815 	mov	b,r7
      002000 12r00r00         [24] 6816 	lcall	__gptrget
      002003 FA               [12] 6817 	mov	r2,a
      002004 A3               [24] 6818 	inc	dptr
      002005 12r00r00         [24] 6819 	lcall	__gptrget
      002008 FB               [12] 6820 	mov	r3,a
      002009 A3               [24] 6821 	inc	dptr
      00200A 12r00r00         [24] 6822 	lcall	__gptrget
      00200D FF               [12] 6823 	mov	r7,a
      00200E A3               [24] 6824 	inc	dptr
      00200F 12r00r00         [24] 6825 	lcall	__gptrget
      002012 FE               [12] 6826 	mov	r6,a
      002013 E5 81            [12] 6827 	mov	a,sp
      002015 24 FA            [12] 6828 	add	a,#0xfa
      002017 F8               [12] 6829 	mov	r0,a
      002018 C3               [12] 6830 	clr	c
      002019 EA               [12] 6831 	mov	a,r2
      00201A 96               [12] 6832 	subb	a,@r0
      00201B EB               [12] 6833 	mov	a,r3
      00201C 08               [12] 6834 	inc	r0
      00201D 96               [12] 6835 	subb	a,@r0
      00201E EF               [12] 6836 	mov	a,r7
      00201F 08               [12] 6837 	inc	r0
      002020 96               [12] 6838 	subb	a,@r0
      002021 EE               [12] 6839 	mov	a,r6
      002022 08               [12] 6840 	inc	r0
      002023 96               [12] 6841 	subb	a,@r0
      002024 50 11            [24] 6842 	jnc	00106$
      002026                       6843 00105$:
                                   6844 ;	/home/user/contiki/core/net/resolv.c:1250: lseqi = i;
      002026 90r01r2D         [24] 6845 	mov	dptr,#_resolv_query_i_1_301
      002029 E0               [24] 6846 	movx	a,@dptr
      00202A FF               [12] 6847 	mov	r7,a
      00202B 90r01r2F         [24] 6848 	mov	dptr,#_resolv_query_lseqi_1_301
      00202E F0               [24] 6849 	movx	@dptr,a
                                   6850 ;	/home/user/contiki/core/net/resolv.c:1251: lseq = 255;
      00202F 90r01r2E         [24] 6851 	mov	dptr,#_resolv_query_lseq_1_301
      002032 74 FF            [12] 6852 	mov	a,#0xFF
      002034 F0               [24] 6853 	movx	@dptr,a
      002035 80 51            [24] 6854 	sjmp	00122$
      002037                       6855 00106$:
                                   6856 ;	/home/user/contiki/core/net/resolv.c:1252: } else if(seqno - nameptr->seqno > lseq) {
      002037 90r00rBC         [24] 6857 	mov	dptr,#_seqno
      00203A E0               [24] 6858 	movx	a,@dptr
      00203B FF               [12] 6859 	mov	r7,a
      00203C FD               [12] 6860 	mov	r5,a
      00203D 7E 00            [12] 6861 	mov	r6,#0x00
      00203F A8 81            [24] 6862 	mov	r0,sp
      002041 18               [12] 6863 	dec	r0
      002042 18               [12] 6864 	dec	r0
      002043 74 03            [12] 6865 	mov	a,#0x03
      002045 26               [12] 6866 	add	a,@r0
      002046 FA               [12] 6867 	mov	r2,a
      002047 E4               [12] 6868 	clr	a
      002048 08               [12] 6869 	inc	r0
      002049 36               [12] 6870 	addc	a,@r0
      00204A FB               [12] 6871 	mov	r3,a
      00204B 08               [12] 6872 	inc	r0
      00204C 86 04            [24] 6873 	mov	ar4,@r0
      00204E 8A 82            [24] 6874 	mov	dpl,r2
      002050 8B 83            [24] 6875 	mov	dph,r3
      002052 8C F0            [24] 6876 	mov	b,r4
      002054 12r00r00         [24] 6877 	lcall	__gptrget
      002057 FC               [12] 6878 	mov	r4,a
      002058 FA               [12] 6879 	mov	r2,a
      002059 7B 00            [12] 6880 	mov	r3,#0x00
      00205B ED               [12] 6881 	mov	a,r5
      00205C C3               [12] 6882 	clr	c
      00205D 9A               [12] 6883 	subb	a,r2
      00205E FD               [12] 6884 	mov	r5,a
      00205F EE               [12] 6885 	mov	a,r6
      002060 9B               [12] 6886 	subb	a,r3
      002061 FE               [12] 6887 	mov	r6,a
      002062 90r01r2E         [24] 6888 	mov	dptr,#_resolv_query_lseq_1_301
      002065 E0               [24] 6889 	movx	a,@dptr
      002066 FB               [12] 6890 	mov	r3,a
      002067 7A 00            [12] 6891 	mov	r2,#0x00
      002069 C3               [12] 6892 	clr	c
      00206A EB               [12] 6893 	mov	a,r3
      00206B 9D               [12] 6894 	subb	a,r5
      00206C EA               [12] 6895 	mov	a,r2
      00206D 64 80            [12] 6896 	xrl	a,#0x80
      00206F 8E F0            [24] 6897 	mov	b,r6
      002071 63 F0 80         [24] 6898 	xrl	b,#0x80
      002074 95 F0            [12] 6899 	subb	a,b
      002076 50 10            [24] 6900 	jnc	00122$
                                   6901 ;	/home/user/contiki/core/net/resolv.c:1253: lseq = seqno - nameptr->seqno;
      002078 90r01r2E         [24] 6902 	mov	dptr,#_resolv_query_lseq_1_301
      00207B EF               [12] 6903 	mov	a,r7
      00207C C3               [12] 6904 	clr	c
      00207D 9C               [12] 6905 	subb	a,r4
      00207E F0               [24] 6906 	movx	@dptr,a
                                   6907 ;	/home/user/contiki/core/net/resolv.c:1254: lseqi = i;
      00207F 90r01r2D         [24] 6908 	mov	dptr,#_resolv_query_i_1_301
      002082 E0               [24] 6909 	movx	a,@dptr
      002083 FF               [12] 6910 	mov	r7,a
      002084 90r01r2F         [24] 6911 	mov	dptr,#_resolv_query_lseqi_1_301
      002087 F0               [24] 6912 	movx	@dptr,a
      002088                       6913 00122$:
                                   6914 ;	/home/user/contiki/core/net/resolv.c:1240: for(i = 0; i < RESOLV_ENTRIES; ++i) {
