                           0000C4   750 _T4IF	=	0x00c4
                           0000C3   751 _T3IF	=	0x00c3
                           0000C2   752 _T2IF	=	0x00c2
                           0000C1   753 _T1IF	=	0x00c1
                           0000C0   754 _DMAIF	=	0x00c0
                           0000D7   755 _CY	=	0x00d7
                           0000D6   756 _AC	=	0x00d6
                           0000D5   757 _F0	=	0x00d5
                           0000D4   758 _RS1	=	0x00d4
                           0000D3   759 _RS0	=	0x00d3
                           0000D2   760 _OV	=	0x00d2
                           0000D1   761 _F1	=	0x00d1
                           0000D0   762 _P	=	0x00d0
                           0000E7   763 _ACC_7	=	0x00e7
                           0000E6   764 _ACC_6	=	0x00e6
                           0000E5   765 _ACC_5	=	0x00e5
                           0000E4   766 _ACC_4	=	0x00e4
                           0000E3   767 _ACC_3	=	0x00e3
                           0000E2   768 _ACC_2	=	0x00e2
                           0000E1   769 _ACC_1	=	0x00e1
                           0000E0   770 _ACC_0	=	0x00e0
                           0000EC   771 _WDTIF	=	0x00ec
                           0000EB   772 _P1IF	=	0x00eb
                           0000EA   773 _UTX1IF	=	0x00ea
                           0000E9   774 _UTX0IF	=	0x00e9
                           0000E8   775 _P2IF	=	0x00e8
                           0000F7   776 _B_7	=	0x00f7
                           0000F6   777 _B_6	=	0x00f6
                           0000F5   778 _B_5	=	0x00f5
                           0000F4   779 _B_4	=	0x00f4
                           0000F3   780 _B_3	=	0x00f3
                           0000F2   781 _B_2	=	0x00f2
                           0000F1   782 _B_1	=	0x00f1
                           0000F0   783 _B_0	=	0x00f0
                           0000DE   784 _OVFIM	=	0x00de
                           0000DD   785 _T4CH1IF	=	0x00dd
                           0000DC   786 _T4CH0IF	=	0x00dc
                           0000DB   787 _T4OVFIF	=	0x00db
                           0000DA   788 _T3CH1IF	=	0x00da
                           0000D9   789 _T3CH0IF	=	0x00d9
                           0000D8   790 _T3OVFIF	=	0x00d8
                           0000FF   791 _MODE	=	0x00ff
                           0000FE   792 _RE	=	0x00fe
                           0000FD   793 _SLAVE	=	0x00fd
                           0000FC   794 _FE	=	0x00fc
                           0000FB   795 _ERR	=	0x00fb
                           0000FA   796 _RX_BYTE	=	0x00fa
                           0000F9   797 _TX_BYTE	=	0x00f9
                           0000F8   798 _ACTIVE	=	0x00f8
                                    799 ;--------------------------------------------------------
                                    800 ; overlayable register banks
                                    801 ;--------------------------------------------------------
                                    802 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        803 	.ds 8
                                    804 ;--------------------------------------------------------
                                    805 ; internal ram data
                                    806 ;--------------------------------------------------------
                                    807 	.area DSEG    (DATA)
                                    808 ;--------------------------------------------------------
                                    809 ; overlayable items in internal ram 
                                    810 ;--------------------------------------------------------
                                    811 ;--------------------------------------------------------
                                    812 ; indirectly addressable internal ram data
                                    813 ;--------------------------------------------------------
                                    814 	.area ISEG    (DATA)
                                    815 ;--------------------------------------------------------
                                    816 ; absolute internal ram data
                                    817 ;--------------------------------------------------------
                                    818 	.area IABS    (ABS,DATA)
                                    819 	.area IABS    (ABS,DATA)
                                    820 ;--------------------------------------------------------
                                    821 ; bit data
                                    822 ;--------------------------------------------------------
                                    823 	.area BSEG    (BIT)
                                    824 ;--------------------------------------------------------
                                    825 ; paged external ram data
                                    826 ;--------------------------------------------------------
                                    827 	.area PSEG    (PAG,XDATA)
                                    828 ;--------------------------------------------------------
                                    829 ; external ram data
                                    830 ;--------------------------------------------------------
                                    831 	.area XSEG    (XDATA)
                           0061A6   832 _MONMUX	=	0x61a6
                           0061A6   833 _OPAMPMC	=	0x61a6
                           006230   834 _I2CCFG	=	0x6230
                           006231   835 _I2CSTAT	=	0x6231
                           006232   836 _I2CDATA	=	0x6232
                           006233   837 _I2CADDR	=	0x6233
                           006234   838 _I2CWC	=	0x6234
                           006235   839 _I2CIO	=	0x6235
                           006243   840 _OBSSEL0	=	0x6243
                           006244   841 _OBSSEL1	=	0x6244
                           006245   842 _OBSSEL2	=	0x6245
                           006246   843 _OBSSEL3	=	0x6246
                           006247   844 _OBSSEL4	=	0x6247
                           006248   845 _OBSSEL5	=	0x6248
                           006249   846 _CHVER	=	0x6249
                           00624A   847 _CHIPID	=	0x624a
                           00624B   848 _TESTREG0	=	0x624b
                           006260   849 _DBGDATA	=	0x6260
                           006262   850 _SRCRC	=	0x6262
                           006264   851 _BATTMON	=	0x6264
                           006265   852 _IVCTRL	=	0x6265
                           006270   853 _FCTL	=	0x6270
                           006271   854 _FADDRL	=	0x6271
                           006272   855 _FADDRH	=	0x6272
                           006273   856 _FWDATA	=	0x6273
                           006276   857 _CHIPINFO0	=	0x6276
                           006277   858 _CHIPINFO1	=	0x6277
                           006281   859 _IRCTL	=	0x6281
                           006290   860 _CLD	=	0x6290
                           0062A0   861 _XX_T1CCTL0	=	0x62a0
                           0062A1   862 _XX_T1CCTL1	=	0x62a1
                           0062A2   863 _XX_T1CCTL2	=	0x62a2
                           0062A3   864 _T1CCTL3	=	0x62a3
                           0062A4   865 _T1CCTL4	=	0x62a4
                           0062A6   866 _XX_T1CC0L	=	0x62a6
                           0062A7   867 _XX_T1CC0H	=	0x62a7
                           0062A8   868 _XX_T1CC1L	=	0x62a8
                           0062A9   869 _XX_T1CC1H	=	0x62a9
                           0062AA   870 _XX_T1CC2L	=	0x62aa
                           0062AB   871 _XX_T1CC2H	=	0x62ab
                           0062AC   872 _T1CC3L	=	0x62ac
                           0062AD   873 _T1CC3H	=	0x62ad
                           0062AE   874 _T1CC4L	=	0x62ae
                           0062AF   875 _T1CC4H	=	0x62af
                           0062B0   876 _STCC	=	0x62b0
                           0062B1   877 _STCS	=	0x62b1
                           0062B2   878 _STCV0	=	0x62b2
                           0062B3   879 _STCV1	=	0x62b3
                           0062B4   880 _STCV2	=	0x62b4
                           0062C0   881 _OPAMPC	=	0x62c0
                           0062C1   882 _OPAMPS	=	0x62c1
                           0062D0   883 _CMPCTL	=	0x62d0
                           006000   884 _RFCORE_RAM	=	0x6000
                           006000   885 _RXFIFO	=	0x6000
                           006080   886 _TXFIFO	=	0x6080
                           006100   887 _SRC_ADDR_TABLE	=	0x6100
                           006160   888 _SRCRESMASK0	=	0x6160
                           006161   889 _SRCRESMASK1	=	0x6161
                           006162   890 _SRCRESMASK2	=	0x6162
                           006163   891 _SRCRESINDEX	=	0x6163
                           006164   892 _SRCEXTPENDEN0	=	0x6164
                           006165   893 _SRCEXTPENDEN1	=	0x6165
                           006166   894 _SRCEXTPENDEN2	=	0x6166
                           006167   895 _SRCSHORTPENDEN0	=	0x6167
                           006168   896 _SRCSHORTPENDEN1	=	0x6168
                           006169   897 _SRCSHORTPENDEN2	=	0x6169
                           00616A   898 _EXT_ADDR0	=	0x616a
                           00616B   899 _EXT_ADDR1	=	0x616b
                           00616C   900 _EXT_ADDR2	=	0x616c
                           00616D   901 _EXT_ADDR3	=	0x616d
                           00616E   902 _EXT_ADDR4	=	0x616e
                           00616F   903 _EXT_ADDR5	=	0x616f
                           006170   904 _EXT_ADDR6	=	0x6170
                           006171   905 _EXT_ADDR7	=	0x6171
                           006172   906 _PAN_ID0	=	0x6172
                           006173   907 _PAN_ID1	=	0x6173
                           006174   908 _SHORT_ADDR0	=	0x6174
                           006175   909 _SHORT_ADDR1	=	0x6175
                           006180   910 _FRMFILT0	=	0x6180
                           006181   911 _FRMFILT1	=	0x6181
                           006182   912 _SRCMATCH	=	0x6182
                           006183   913 _SRCSHORTEN0	=	0x6183
                           006184   914 _SRCSHORTEN1	=	0x6184
                           006185   915 _SRCSHORTEN2	=	0x6185
                           006186   916 _SRCEXTEN0	=	0x6186
                           006187   917 _SRCEXTEN1	=	0x6187
                           006188   918 _SRCEXTEN2	=	0x6188
                           006189   919 _FRMCTRL0	=	0x6189
                           00618A   920 _FRMCTRL1	=	0x618a
                           00618B   921 _RXENABLE	=	0x618b
                           00618C   922 _RXMASKSET	=	0x618c
                           00618D   923 _RXMASKCLR	=	0x618d
                           00618E   924 _FREQTUNE	=	0x618e
                           00618F   925 _FREQCTRL	=	0x618f
                           006190   926 _TXPOWER	=	0x6190
                           006191   927 _TXCTRL	=	0x6191
                           006192   928 _FSMSTAT0	=	0x6192
                           006193   929 _FSMSTAT1	=	0x6193
                           006194   930 _FIFOPCTRL	=	0x6194
                           006195   931 _FSMCTRL	=	0x6195
                           006196   932 _CCACTRL0	=	0x6196
                           006197   933 _CCACTRL1	=	0x6197
                           006198   934 _RSSI	=	0x6198
                           006199   935 _RSSISTAT	=	0x6199
                           00619A   936 _RXFIRST	=	0x619a
                           00619B   937 _RXFIFOCNT	=	0x619b
                           00619C   938 _TXFIFOCNT	=	0x619c
                           00619D   939 _RXFIRST_PTR	=	0x619d
                           00619E   940 _RXLAST_PTR	=	0x619e
                           00619F   941 _RXP1_PTR	=	0x619f
                           0061A1   942 _TXFIRST_PTR	=	0x61a1
                           0061A2   943 _TXLAST_PTR	=	0x61a2
                           0061A3   944 _RFIRQM0	=	0x61a3
                           0061A4   945 _RFIRQM1	=	0x61a4
                           0061A5   946 _RFERRM	=	0x61a5
                           0061A7   947 _RFRND	=	0x61a7
                           0061A8   948 _MDMCTRL0	=	0x61a8
                           0061A9   949 _MDMCTRL1	=	0x61a9
                           0061AA   950 _FREQEST	=	0x61aa
                           0061AB   951 _RXCTRL	=	0x61ab
                           0061AC   952 _FSCTRL	=	0x61ac
                           0061AD   953 _FSCAL0	=	0x61ad
                           0061AE   954 _FSCAL1	=	0x61ae
                           0061AF   955 _FSCAL2	=	0x61af
                           0061B0   956 _FSCAL3	=	0x61b0
                           0061B1   957 _AGCCTRL0	=	0x61b1
                           0061B2   958 _AGCCTRL1	=	0x61b2
                           0061B3   959 _AGCCTRL2	=	0x61b3
                           0061B4   960 _AGCCTRL3	=	0x61b4
                           0061B5   961 _ADCTEST0	=	0x61b5
                           0061B6   962 _ADCTEST1	=	0x61b6
                           0061B7   963 _ADCTEST2	=	0x61b7
                           0061B8   964 _MDMTEST0	=	0x61b8
                           0061B9   965 _MDMTEST1	=	0x61b9
                           0061BA   966 _DACTEST0	=	0x61ba
                           0061BB   967 _DACTEST1	=	0x61bb
                           0061BC   968 _DACTEST2	=	0x61bc
                           0061BD   969 _ATEST	=	0x61bd
                           0061BE   970 _PTEST0	=	0x61be
                           0061BF   971 _PTEST1	=	0x61bf
                           0061FA   972 _TXFILTCFG	=	0x61fa
                           0061EB   973 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   974 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   975 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   976 _CSPPROG0	=	0x61c0
                           0061C1   977 _CSPPROG1	=	0x61c1
                           0061C2   978 _CSPPROG2	=	0x61c2
                           0061C3   979 _CSPPROG3	=	0x61c3
                           0061C4   980 _CSPPROG4	=	0x61c4
                           0061C5   981 _CSPPROG5	=	0x61c5
                           0061C6   982 _CSPPROG6	=	0x61c6
                           0061C7   983 _CSPPROG7	=	0x61c7
                           0061C8   984 _CSPPROG8	=	0x61c8
                           0061C9   985 _CSPPROG9	=	0x61c9
                           0061CA   986 _CSPPROG10	=	0x61ca
                           0061CB   987 _CSPPROG11	=	0x61cb
                           0061CC   988 _CSPPROG12	=	0x61cc
                           0061CD   989 _CSPPROG13	=	0x61cd
                           0061CE   990 _CSPPROG14	=	0x61ce
                           0061CF   991 _CSPPROG15	=	0x61cf
                           0061D0   992 _CSPPROG16	=	0x61d0
                           0061D1   993 _CSPPROG17	=	0x61d1
                           0061D2   994 _CSPPROG18	=	0x61d2
                           0061D3   995 _CSPPROG19	=	0x61d3
                           0061D4   996 _CSPPROG20	=	0x61d4
                           0061D5   997 _CSPPROG21	=	0x61d5
                           0061D6   998 _CSPPROG22	=	0x61d6
                           0061D7   999 _CSPPROG23	=	0x61d7
                           0061E0  1000 _CSPCTRL	=	0x61e0
                           0061E1  1001 _CSPSTAT	=	0x61e1
                           0061E2  1002 _CSPX	=	0x61e2
                           0061E3  1003 _CSPY	=	0x61e3
                           0061E4  1004 _CSPZ	=	0x61e4
                           0061E5  1005 _CSPT	=	0x61e5
                           006200  1006 _USBADDR	=	0x6200
                           006201  1007 _USBPOW	=	0x6201
                           006202  1008 _USBIIF	=	0x6202
                           006204  1009 _USBOIF	=	0x6204
                           006206  1010 _USBCIF	=	0x6206
                           006207  1011 _USBIIE	=	0x6207
                           006209  1012 _USBOIE	=	0x6209
                           00620B  1013 _USBCIE	=	0x620b
                           00620C  1014 _USBFRML	=	0x620c
                           00620D  1015 _USBFRMH	=	0x620d
                           00620E  1016 _USBINDEX	=	0x620e
                           00620F  1017 _USBCTRL	=	0x620f
                           006210  1018 _USBMAXI	=	0x6210
                           006211  1019 _USBCS0	=	0x6211
                           006211  1020 _USBCSIL	=	0x6211
                           006212  1021 _USBCSIH	=	0x6212
                           006213  1022 _USBMAXO	=	0x6213
                           006214  1023 _USBCSOL	=	0x6214
                           006215  1024 _USBCSOH	=	0x6215
                           006216  1025 _USBCNT0	=	0x6216
                           006216  1026 _USBCNTL	=	0x6216
                           006217  1027 _USBCNTH	=	0x6217
                           006220  1028 _USBF0	=	0x6220
                           006222  1029 _USBF1	=	0x6222
                           006224  1030 _USBF2	=	0x6224
                           006226  1031 _USBF3	=	0x6226
                           006228  1032 _USBF4	=	0x6228
                           00622A  1033 _USBF5	=	0x622a
                           007080  1034 _X_P0	=	0x7080
                           007086  1035 _X_U0CSR	=	0x7086
                           007089  1036 _X_P0IFG	=	0x7089
                           00708A  1037 _X_P1IFG	=	0x708a
                           00708B  1038 _X_P2IFG	=	0x708b
                           00708C  1039 _X_PICTL	=	0x708c
                           00708D  1040 _X_P1IEN	=	0x708d
                           00708F  1041 _X_P0INP	=	0x708f
                           007090  1042 _X_P1	=	0x7090
                           007091  1043 _X_RFIRQF1	=	0x7091
                           007093  1044 _X_MPAGE	=	0x7093
                           007093  1045 _X__XPAGE	=	0x7093
                           007094  1046 _X_T2CTRL	=	0x7094
                           007095  1047 _X_ST0	=	0x7095
                           007096  1048 _X_ST1	=	0x7096
                           007097  1049 _X_ST2	=	0x7097
                           00709C  1050 _X_T2EVTCFG	=	0x709c
                           00709D  1051 _X_SLEEPSTA	=	0x709d
                           00709E  1052 _X_CLKCONSTA	=	0x709e
                           00709F  1053 _X_FMAP	=	0x709f
                           00709F  1054 _X_PSBANK	=	0x709f
                           0070A0  1055 _X_P2	=	0x70a0
                           0070A1  1056 _X_T2IRQF	=	0x70a1
                           0070A2  1057 _X_T2M0	=	0x70a2
                           0070A3  1058 _X_T2M1	=	0x70a3
                           0070A4  1059 _X_T2MOVF0	=	0x70a4
                           0070A5  1060 _X_T2MOVF1	=	0x70a5
                           0070A6  1061 _X_T2MOVF2	=	0x70a6
                           0070A7  1062 _X_T2IRQM	=	0x70a7
                           0070AB  1063 _X_P0IEN	=	0x70ab
                           0070AC  1064 _X_P2IEN	=	0x70ac
                           0070AD  1065 _X_STLOAD	=	0x70ad
                           0070AE  1066 _X_PMUX	=	0x70ae
                           0070AF  1067 _X_T1STAT	=	0x70af
                           0070B1  1068 _X_ENCDI	=	0x70b1
                           0070B2  1069 _X_ENCDO	=	0x70b2
                           0070B3  1070 _X_ENCCS	=	0x70b3
                           0070B4  1071 _X_ADCCON1	=	0x70b4
                           0070B5  1072 _X_ADCCON2	=	0x70b5
                           0070B6  1073 _X_ADCCON3	=	0x70b6
                           0070BA  1074 _X_ADCL	=	0x70ba
                           0070BB  1075 _X_ADCH	=	0x70bb
                           0070BC  1076 _X_RNDL	=	0x70bc
                           0070BD  1077 _X_RNDH	=	0x70bd
                           0070BE  1078 _X_SLEEPCMD	=	0x70be
                           0070BF  1079 _X_RFERRF	=	0x70bf
                           0070C1  1080 _X_U0DBUF	=	0x70c1
                           0070C2  1081 _X_U0BAUD	=	0x70c2
                           0070C3  1082 _X_T2MSEL	=	0x70c3
                           0070C4  1083 _X_U0UCR	=	0x70c4
                           0070C5  1084 _X_U0GCR	=	0x70c5
                           0070C6  1085 _X_CLKCONCMD	=	0x70c6
                           0070C7  1086 _X_MEMCTR	=	0x70c7
                           0070C9  1087 _X_WDCTL	=	0x70c9
                           0070CA  1088 _X_T3CNT	=	0x70ca
                           0070CB  1089 _X_T3CTL	=	0x70cb
                           0070CC  1090 _X_T3CCTL0	=	0x70cc
                           0070CD  1091 _X_T3CC0	=	0x70cd
                           0070CE  1092 _X_T3CCTL1	=	0x70ce
                           0070CF  1093 _X_T3CC1	=	0x70cf
                           0070D1  1094 _X_DMAIRQ	=	0x70d1
                           0070D2  1095 _X_DMA1CFGL	=	0x70d2
                           0070D3  1096 _X_DMA1CFGH	=	0x70d3
                           0070D4  1097 _X_DMA0CFGL	=	0x70d4
                           0070D5  1098 _X_DMA0CFGH	=	0x70d5
                           0070D6  1099 _X_DMAARM	=	0x70d6
                           0070D7  1100 _X_DMAREQ	=	0x70d7
                           0070D8  1101 _X_TIMIF	=	0x70d8
                           0070D9  1102 _X_RFD	=	0x70d9
                           0070DA  1103 _X_T1CC0L	=	0x70da
                           0070DB  1104 _X_T1CC0H	=	0x70db
                           0070DC  1105 _X_T1CC1L	=	0x70dc
                           0070DD  1106 _X_T1CC1H	=	0x70dd
                           0070DE  1107 _X_T1CC2L	=	0x70de
                           0070DF  1108 _X_T1CC2H	=	0x70df
                           0070E1  1109 _X_RFST	=	0x70e1
                           0070E2  1110 _X_T1CNTL	=	0x70e2
                           0070E3  1111 _X_T1CNTH	=	0x70e3
                           0070E4  1112 _X_T1CTL	=	0x70e4
                           0070E5  1113 _X_T1CCTL0	=	0x70e5
                           0070E6  1114 _X_T1CCTL1	=	0x70e6
                           0070E7  1115 _X_T1CCTL2	=	0x70e7
                           0070E9  1116 _X_RFIRQF0	=	0x70e9
                           0070EA  1117 _X_T4CNT	=	0x70ea
                           0070EB  1118 _X_T4CTL	=	0x70eb
                           0070EC  1119 _X_T4CCTL0	=	0x70ec
                           0070ED  1120 _X_T4CC0	=	0x70ed
                           0070EE  1121 _X_T4CCTL1	=	0x70ee
                           0070EF  1122 _X_T4CC1	=	0x70ef
                           0070F1  1123 _X_PERCFG	=	0x70f1
                           0070F2  1124 _X_APCFG	=	0x70f2
                           0070F3  1125 _X_P0SEL	=	0x70f3
                           0070F4  1126 _X_P1SEL	=	0x70f4
                           0070F5  1127 _X_P2SEL	=	0x70f5
                           0070F6  1128 _X_P1INP	=	0x70f6
                           0070F7  1129 _X_P2INP	=	0x70f7
                           0070F8  1130 _X_U1CSR	=	0x70f8
                           0070F9  1131 _X_U1DBUF	=	0x70f9
                           0070FA  1132 _X_U1BAUD	=	0x70fa
                           0070FB  1133 _X_U1UCR	=	0x70fb
                           0070FC  1134 _X_U1GCR	=	0x70fc
                           0070FD  1135 _X_P0DIR	=	0x70fd
                           0070FE  1136 _X_P1DIR	=	0x70fe
                           0070FF  1137 _X_P2DIR	=	0x70ff
                           007800  1138 _X_INFOPAGE	=	0x7800
                           00780C  1139 _X_IEEE_ADDR	=	0x780c
      000000                       1140 _packetbuf_attrs::
      000000                       1141 	.ds 48
      000030                       1142 _packetbuf_addrs::
      000030                       1143 	.ds 8
      000038                       1144 _buflen:
      000038                       1145 	.ds 2
      00003A                       1146 _bufptr:
      00003A                       1147 	.ds 2
      00003C                       1148 _hdrptr:
      00003C                       1149 	.ds 1
      00003D                       1150 _packetbuf_aligned:
      00003D                       1151 	.ds 178
      0000EF                       1152 _packetbufptr:
      0000EF                       1153 	.ds 3
                                   1154 ;--------------------------------------------------------
                                   1155 ; absolute external ram data
                                   1156 ;--------------------------------------------------------
                                   1157 	.area XABS    (ABS,XDATA)
                                   1158 ;--------------------------------------------------------
                                   1159 ; external initialized ram data
                                   1160 ;--------------------------------------------------------
                                   1161 	.area XISEG   (XDATA)
      000000                       1162 _packetbuf:
      000000                       1163 	.ds 3
                                   1164 	.area HOME    (CODE)
                                   1165 	.area GSINIT0 (CODE)
                                   1166 	.area GSINIT1 (CODE)
                                   1167 	.area GSINIT2 (CODE)
                                   1168 	.area GSINIT3 (CODE)
                                   1169 	.area GSINIT4 (CODE)
                                   1170 	.area GSINIT5 (CODE)
                                   1171 	.area GSINIT  (CODE)
                                   1172 	.area GSFINAL (CODE)
                                   1173 	.area CSEG    (CODE)
                                   1174 ;--------------------------------------------------------
                                   1175 ; global & static initialisations
                                   1176 ;--------------------------------------------------------
                                   1177 	.area HOME    (CODE)
                                   1178 	.area GSINIT  (CODE)
                                   1179 	.area GSFINAL (CODE)
                                   1180 	.area GSINIT  (CODE)
                                   1181 ;--------------------------------------------------------
                                   1182 ; Home
                                   1183 ;--------------------------------------------------------
                                   1184 	.area HOME    (CODE)
                                   1185 	.area HOME    (CODE)
                                   1186 ;--------------------------------------------------------
                                   1187 ; code
                                   1188 ;--------------------------------------------------------
                                   1189 	.area CSEG    (CODE)
                                   1190 ;------------------------------------------------------------
                                   1191 ;Allocation info for local variables in function 'packetbuf_clear'
                                   1192 ;------------------------------------------------------------
                                   1193 ;	/home/user/contiki/core/net/packetbuf.c:77: packetbuf_clear(void)
                                   1194 ;	-----------------------------------------
                                   1195 ;	 function packetbuf_clear
                                   1196 ;	-----------------------------------------
      000000                       1197 _packetbuf_clear:
                           000007  1198 	ar7 = 0x07
                           000006  1199 	ar6 = 0x06
                           000005  1200 	ar5 = 0x05
                           000004  1201 	ar4 = 0x04
                           000003  1202 	ar3 = 0x03
                           000002  1203 	ar2 = 0x02
                           000001  1204 	ar1 = 0x01
                           000000  1205 	ar0 = 0x00
                                   1206 ;	/home/user/contiki/core/net/packetbuf.c:79: buflen = bufptr = 0;
      000000 90r00r3A         [24] 1207 	mov	dptr,#_bufptr
      000003 E4               [12] 1208 	clr	a
      000004 F0               [24] 1209 	movx	@dptr,a
      000005 E4               [12] 1210 	clr	a
      000006 A3               [24] 1211 	inc	dptr
      000007 F0               [24] 1212 	movx	@dptr,a
      000008 90r00r38         [24] 1213 	mov	dptr,#_buflen
      00000B E4               [12] 1214 	clr	a
      00000C F0               [24] 1215 	movx	@dptr,a
      00000D E4               [12] 1216 	clr	a
      00000E A3               [24] 1217 	inc	dptr
      00000F F0               [24] 1218 	movx	@dptr,a
                                   1219 ;	/home/user/contiki/core/net/packetbuf.c:80: hdrptr = PACKETBUF_HDR_SIZE;
      000010 90r00r3C         [24] 1220 	mov	dptr,#_hdrptr
      000013 74 30            [12] 1221 	mov	a,#0x30
      000015 F0               [24] 1222 	movx	@dptr,a
                                   1223 ;	/home/user/contiki/core/net/packetbuf.c:82: packetbufptr = &packetbuf[PACKETBUF_HDR_SIZE];
      000016 90r00r00         [24] 1224 	mov	dptr,#_packetbuf
      000019 E0               [24] 1225 	movx	a,@dptr
      00001A FD               [12] 1226 	mov	r5,a
      00001B A3               [24] 1227 	inc	dptr
      00001C E0               [24] 1228 	movx	a,@dptr
      00001D FE               [12] 1229 	mov	r6,a
      00001E A3               [24] 1230 	inc	dptr
      00001F E0               [24] 1231 	movx	a,@dptr
      000020 FF               [12] 1232 	mov	r7,a
      000021 90r00rEF         [24] 1233 	mov	dptr,#_packetbufptr
      000024 74 30            [12] 1234 	mov	a,#0x30
      000026 2D               [12] 1235 	add	a,r5
      000027 F0               [24] 1236 	movx	@dptr,a
      000028 E4               [12] 1237 	clr	a
      000029 3E               [12] 1238 	addc	a,r6
      00002A A3               [24] 1239 	inc	dptr
      00002B F0               [24] 1240 	movx	@dptr,a
      00002C EF               [12] 1241 	mov	a,r7
      00002D A3               [24] 1242 	inc	dptr
      00002E F0               [24] 1243 	movx	@dptr,a
                                   1244 ;	/home/user/contiki/core/net/packetbuf.c:83: packetbuf_attr_clear();
      00002F 02r04rF8         [24] 1245 	ljmp	_packetbuf_attr_clear
                                   1246 ;------------------------------------------------------------
                                   1247 ;Allocation info for local variables in function 'packetbuf_clear_hdr'
                                   1248 ;------------------------------------------------------------
                                   1249 ;	/home/user/contiki/core/net/packetbuf.c:87: packetbuf_clear_hdr(void)
                                   1250 ;	-----------------------------------------
                                   1251 ;	 function packetbuf_clear_hdr
                                   1252 ;	-----------------------------------------
      000032                       1253 _packetbuf_clear_hdr:
                                   1254 ;	/home/user/contiki/core/net/packetbuf.c:89: hdrptr = PACKETBUF_HDR_SIZE;
      000032 90r00r3C         [24] 1255 	mov	dptr,#_hdrptr
      000035 74 30            [12] 1256 	mov	a,#0x30
      000037 F0               [24] 1257 	movx	@dptr,a
      000038 22               [24] 1258 	ret
                                   1259 ;------------------------------------------------------------
                                   1260 ;Allocation info for local variables in function 'packetbuf_copyfrom'
                                   1261 ;------------------------------------------------------------
                                   1262 ;len                       Allocated to stack - sp -6
                                   1263 ;from                      Allocated to stack - sp -2
                                   1264 ;l                         Allocated to registers r3 r4 
                                   1265 ;------------------------------------------------------------
                                   1266 ;	/home/user/contiki/core/net/packetbuf.c:93: packetbuf_copyfrom(const void *from, uint16_t len)
                                   1267 ;	-----------------------------------------
                                   1268 ;	 function packetbuf_copyfrom
                                   1269 ;	-----------------------------------------
      000039                       1270 _packetbuf_copyfrom:
      000039 C0 82            [24] 1271 	push	dpl
      00003B C0 83            [24] 1272 	push	dph
      00003D C0 F0            [24] 1273 	push	b
                                   1274 ;	/home/user/contiki/core/net/packetbuf.c:97: packetbuf_clear();
      00003F 12r00r00         [24] 1275 	lcall	_packetbuf_clear
                                   1276 ;	/home/user/contiki/core/net/packetbuf.c:98: l = len > PACKETBUF_SIZE? PACKETBUF_SIZE: len;
      000042 E5 81            [12] 1277 	mov	a,sp
      000044 24 FA            [12] 1278 	add	a,#0xfa
      000046 F8               [12] 1279 	mov	r0,a
      000047 C3               [12] 1280 	clr	c
      000048 74 80            [12] 1281 	mov	a,#0x80
      00004A 96               [12] 1282 	subb	a,@r0
      00004B E4               [12] 1283 	clr	a
      00004C 08               [12] 1284 	inc	r0
      00004D 96               [12] 1285 	subb	a,@r0
      00004E 50 06            [24] 1286 	jnc	00103$
      000050 7B 80            [12] 1287 	mov	r3,#0x80
      000052 7C 00            [12] 1288 	mov	r4,#0x00
      000054 80 0A            [24] 1289 	sjmp	00104$
      000056                       1290 00103$:
      000056 E5 81            [12] 1291 	mov	a,sp
      000058 24 FA            [12] 1292 	add	a,#0xfa
      00005A F8               [12] 1293 	mov	r0,a
      00005B 86 03            [24] 1294 	mov	ar3,@r0
      00005D 08               [12] 1295 	inc	r0
      00005E 86 04            [24] 1296 	mov	ar4,@r0
      000060                       1297 00104$:
                                   1298 ;	/home/user/contiki/core/net/packetbuf.c:99: memcpy(packetbufptr, from, l);
      000060 90r00rEF         [24] 1299 	mov	dptr,#_packetbufptr
      000063 E0               [24] 1300 	movx	a,@dptr
      000064 FA               [12] 1301 	mov	r2,a
      000065 A3               [24] 1302 	inc	dptr
      000066 E0               [24] 1303 	movx	a,@dptr
      000067 FE               [12] 1304 	mov	r6,a
      000068 A3               [24] 1305 	inc	dptr
      000069 E0               [24] 1306 	movx	a,@dptr
      00006A FF               [12] 1307 	mov	r7,a
      00006B C0 04            [24] 1308 	push	ar4
      00006D C0 03            [24] 1309 	push	ar3
      00006F C0 03            [24] 1310 	push	ar3
      000071 C0 04            [24] 1311 	push	ar4
      000073 E5 81            [12] 1312 	mov	a,sp
      000075 24 FA            [12] 1313 	add	a,#0xfa
      000077 F8               [12] 1314 	mov	r0,a
      000078 E6               [12] 1315 	mov	a,@r0
      000079 C0 E0            [24] 1316 	push	acc
      00007B 08               [12] 1317 	inc	r0
      00007C E6               [12] 1318 	mov	a,@r0
      00007D C0 E0            [24] 1319 	push	acc
      00007F 08               [12] 1320 	inc	r0
      000080 E6               [12] 1321 	mov	a,@r0
      000081 C0 E0            [24] 1322 	push	acc
      000083 8A 82            [24] 1323 	mov	dpl,r2
      000085 8E 83            [24] 1324 	mov	dph,r6
      000087 8F F0            [24] 1325 	mov	b,r7
