                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:43 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module psock
      000F1B 36               [12] 3800 	addc	a,@r0
      000F1C FB               [12] 3801 	mov	r3,a
      000F1D 08               [12] 3802 	inc	r0
      000F1E 86 04            [24] 3803 	mov	ar4,@r0
      000F20 8A 82            [24] 3804 	mov	dpl,r2
      000F22 8B 83            [24] 3805 	mov	dph,r3
      000F24 8C F0            [24] 3806 	mov	b,r4
      000F26 E5 81            [12] 3807 	mov	a,sp
      000F28 24 FC            [12] 3808 	add	a,#0xfc
      000F2A F8               [12] 3809 	mov	r0,a
      000F2B 12r00r00         [24] 3810 	lcall	__gptrget
      000F2E F6               [12] 3811 	mov	@r0,a
      000F2F A3               [24] 3812 	inc	dptr
      000F30 12r00r00         [24] 3813 	lcall	__gptrget
      000F33 08               [12] 3814 	inc	r0
      000F34 F6               [12] 3815 	mov	@r0,a
      000F35 E5 81            [12] 3816 	mov	a,sp
      000F37 24 F9            [12] 3817 	add	a,#0xf9
      000F39 F8               [12] 3818 	mov	r0,a
      000F3A 74 0A            [12] 3819 	mov	a,#0x0A
      000F3C 26               [12] 3820 	add	a,@r0
      000F3D FC               [12] 3821 	mov	r4,a
      000F3E E4               [12] 3822 	clr	a
      000F3F 08               [12] 3823 	inc	r0
      000F40 36               [12] 3824 	addc	a,@r0
      000F41 FE               [12] 3825 	mov	r6,a
      000F42 08               [12] 3826 	inc	r0
      000F43 86 07            [24] 3827 	mov	ar7,@r0
      000F45 8C 82            [24] 3828 	mov	dpl,r4
      000F47 8E 83            [24] 3829 	mov	dph,r6
      000F49 8F F0            [24] 3830 	mov	b,r7
      000F4B 12r00r00         [24] 3831 	lcall	__gptrget
      000F4E FC               [12] 3832 	mov	r4,a
      000F4F A3               [24] 3833 	inc	dptr
      000F50 12r00r00         [24] 3834 	lcall	__gptrget
      000F53 FE               [12] 3835 	mov	r6,a
      000F54 A3               [24] 3836 	inc	dptr
      000F55 12r00r00         [24] 3837 	lcall	__gptrget
      000F58 FF               [12] 3838 	mov	r7,a
      000F59 E5 81            [12] 3839 	mov	a,sp
      000F5B 24 F9            [12] 3840 	add	a,#0xf9
      000F5D F8               [12] 3841 	mov	r0,a
      000F5E 74 11            [12] 3842 	mov	a,#0x11
      000F60 26               [12] 3843 	add	a,@r0
      000F61 FA               [12] 3844 	mov	r2,a
      000F62 E4               [12] 3845 	clr	a
      000F63 08               [12] 3846 	inc	r0
      000F64 36               [12] 3847 	addc	a,@r0
      000F65 FB               [12] 3848 	mov	r3,a
      000F66 08               [12] 3849 	inc	r0
      000F67 86 05            [24] 3850 	mov	ar5,@r0
      000F69 E5 81            [12] 3851 	mov	a,sp
      000F6B 24 FC            [12] 3852 	add	a,#0xfc
      000F6D F8               [12] 3853 	mov	r0,a
      000F6E E6               [12] 3854 	mov	a,@r0
      000F6F C0 E0            [24] 3855 	push	acc
      000F71 08               [12] 3856 	inc	r0
      000F72 E6               [12] 3857 	mov	a,@r0
      000F73 C0 E0            [24] 3858 	push	acc
      000F75 C0 04            [24] 3859 	push	ar4
      000F77 C0 06            [24] 3860 	push	ar6
      000F79 C0 07            [24] 3861 	push	ar7
      000F7B 8A 82            [24] 3862 	mov	dpl,r2
      000F7D 8B 83            [24] 3863 	mov	dph,r3
      000F7F 8D F0            [24] 3864 	mov	b,r5
      000F81 12r00r00         [24] 3865 	lcall	_buf_setup
      000F84 E5 81            [12] 3866 	mov	a,sp
      000F86 24 FB            [12] 3867 	add	a,#0xfb
      000F88 F5 81            [12] 3868 	mov	sp,a
                                   3869 ;	/home/user/contiki/core/net/psock.c:260: do {
      000F8A                       3870 00110$:
                                   3871 ;	/home/user/contiki/core/net/psock.c:261: if(psock->readlen == 0) {
      000F8A E5 81            [12] 3872 	mov	a,sp
      000F8C 24 F9            [12] 3873 	add	a,#0xf9
      000F8E F8               [12] 3874 	mov	r0,a
      000F8F 74 0F            [12] 3875 	mov	a,#0x0F
      000F91 26               [12] 3876 	add	a,@r0
      000F92 FD               [12] 3877 	mov	r5,a
      000F93 E4               [12] 3878 	clr	a
      000F94 08               [12] 3879 	inc	r0
      000F95 36               [12] 3880 	addc	a,@r0
      000F96 FE               [12] 3881 	mov	r6,a
      000F97 08               [12] 3882 	inc	r0
      000F98 86 07            [24] 3883 	mov	ar7,@r0
      000F9A 8D 82            [24] 3884 	mov	dpl,r5
      000F9C 8E 83            [24] 3885 	mov	dph,r6
      000F9E 8F F0            [24] 3886 	mov	b,r7
      000FA0 12r00r00         [24] 3887 	lcall	__gptrget
      000FA3 FD               [12] 3888 	mov	r5,a
      000FA4 A3               [24] 3889 	inc	dptr
      000FA5 12r00r00         [24] 3890 	lcall	__gptrget
      000FA8 FE               [12] 3891 	mov	r6,a
      000FA9 4D               [12] 3892 	orl	a,r5
      000FAA 60 03            [24] 3893 	jz	00144$
      000FAC 02r10r5A         [24] 3894 	ljmp	00111$
      000FAF                       3895 00144$:
                                   3896 ;	/home/user/contiki/core/net/psock.c:262: PT_WAIT_UNTIL(&psock->psockpt, psock_newdata(psock));
      000FAF E5 81            [12] 3897 	mov	a,sp
      000FB1 24 F9            [12] 3898 	add	a,#0xf9
      000FB3 F8               [12] 3899 	mov	r0,a
      000FB4 74 02            [12] 3900 	mov	a,#0x02
      000FB6 26               [12] 3901 	add	a,@r0
      000FB7 FD               [12] 3902 	mov	r5,a
      000FB8 E4               [12] 3903 	clr	a
      000FB9 08               [12] 3904 	inc	r0
      000FBA 36               [12] 3905 	addc	a,@r0
      000FBB FE               [12] 3906 	mov	r6,a
      000FBC 08               [12] 3907 	inc	r0
      000FBD 86 07            [24] 3908 	mov	ar7,@r0
      000FBF 8D 82            [24] 3909 	mov	dpl,r5
      000FC1 8E 83            [24] 3910 	mov	dph,r6
      000FC3 8F F0            [24] 3911 	mov	b,r7
      000FC5 74 06            [12] 3912 	mov	a,#0x06
      000FC7 12r00r00         [24] 3913 	lcall	__gptrput
      000FCA A3               [24] 3914 	inc	dptr
      000FCB 74 01            [12] 3915 	mov	a,#0x01
      000FCD 12r00r00         [24] 3916 	lcall	__gptrput
      000FD0                       3917 00102$:
      000FD0 E5 81            [12] 3918 	mov	a,sp
      000FD2 24 F9            [12] 3919 	add	a,#0xf9
      000FD4 F8               [12] 3920 	mov	r0,a
      000FD5 86 82            [24] 3921 	mov	dpl,@r0
      000FD7 08               [12] 3922 	inc	r0
      000FD8 86 83            [24] 3923 	mov	dph,@r0
      000FDA 08               [12] 3924 	inc	r0
      000FDB 86 F0            [24] 3925 	mov	b,@r0
      000FDD 12r0Er7B         [24] 3926 	lcall	_psock_newdata
      000FE0 E5 82            [12] 3927 	mov	a,dpl
      000FE2 70 05            [24] 3928 	jnz	00106$
      000FE4 F5 82            [12] 3929 	mov	dpl,a
      000FE6 02r11r3E         [24] 3930 	ljmp	00119$
      000FE9                       3931 00106$:
                                   3932 ;	/home/user/contiki/core/net/psock.c:263: psock->state = STATE_READ;
      000FE9 E5 81            [12] 3933 	mov	a,sp
      000FEB 24 F9            [12] 3934 	add	a,#0xf9
      000FED F8               [12] 3935 	mov	r0,a
      000FEE 74 18            [12] 3936 	mov	a,#0x18
      000FF0 26               [12] 3937 	add	a,@r0
      000FF1 FD               [12] 3938 	mov	r5,a
      000FF2 E4               [12] 3939 	clr	a
      000FF3 08               [12] 3940 	inc	r0
      000FF4 36               [12] 3941 	addc	a,@r0
      000FF5 FE               [12] 3942 	mov	r6,a
      000FF6 08               [12] 3943 	inc	r0
      000FF7 86 07            [24] 3944 	mov	ar7,@r0
      000FF9 8D 82            [24] 3945 	mov	dpl,r5
      000FFB 8E 83            [24] 3946 	mov	dph,r6
      000FFD 8F F0            [24] 3947 	mov	b,r7
      000FFF 74 02            [12] 3948 	mov	a,#0x02
      001001 12r00r00         [24] 3949 	lcall	__gptrput
                                   3950 ;	/home/user/contiki/core/net/psock.c:264: psock->readptr = (uint8_t *)uip_appdata;
      001004 E5 81            [12] 3951 	mov	a,sp
      001006 24 F9            [12] 3952 	add	a,#0xf9
      001008 F8               [12] 3953 	mov	r0,a
      001009 74 07            [12] 3954 	mov	a,#0x07
      00100B 26               [12] 3955 	add	a,@r0
      00100C FD               [12] 3956 	mov	r5,a
      00100D E4               [12] 3957 	clr	a
      00100E 08               [12] 3958 	inc	r0
      00100F 36               [12] 3959 	addc	a,@r0
      001010 FE               [12] 3960 	mov	r6,a
      001011 08               [12] 3961 	inc	r0
      001012 86 07            [24] 3962 	mov	ar7,@r0
      001014 90r00r00         [24] 3963 	mov	dptr,#_uip_appdata
      001017 E0               [24] 3964 	movx	a,@dptr
      001018 FA               [12] 3965 	mov	r2,a
      001019 A3               [24] 3966 	inc	dptr
      00101A E0               [24] 3967 	movx	a,@dptr
      00101B FB               [12] 3968 	mov	r3,a
      00101C A3               [24] 3969 	inc	dptr
      00101D E0               [24] 3970 	movx	a,@dptr
      00101E FC               [12] 3971 	mov	r4,a
      00101F 8D 82            [24] 3972 	mov	dpl,r5
      001021 8E 83            [24] 3973 	mov	dph,r6
      001023 8F F0            [24] 3974 	mov	b,r7
      001025 EA               [12] 3975 	mov	a,r2
      001026 12r00r00         [24] 3976 	lcall	__gptrput
      001029 A3               [24] 3977 	inc	dptr
      00102A EB               [12] 3978 	mov	a,r3
      00102B 12r00r00         [24] 3979 	lcall	__gptrput
      00102E A3               [24] 3980 	inc	dptr
      00102F EC               [12] 3981 	mov	a,r4
      001030 12r00r00         [24] 3982 	lcall	__gptrput
                                   3983 ;	/home/user/contiki/core/net/psock.c:265: psock->readlen = uip_datalen();
      001033 E5 81            [12] 3984 	mov	a,sp
      001035 24 F9            [12] 3985 	add	a,#0xf9
      001037 F8               [12] 3986 	mov	r0,a
      001038 74 0F            [12] 3987 	mov	a,#0x0F
      00103A 26               [12] 3988 	add	a,@r0
      00103B FD               [12] 3989 	mov	r5,a
      00103C E4               [12] 3990 	clr	a
      00103D 08               [12] 3991 	inc	r0
      00103E 36               [12] 3992 	addc	a,@r0
      00103F FE               [12] 3993 	mov	r6,a
      001040 08               [12] 3994 	inc	r0
      001041 86 07            [24] 3995 	mov	ar7,@r0
      001043 90r00r00         [24] 3996 	mov	dptr,#_uip_len
      001046 E0               [24] 3997 	movx	a,@dptr
      001047 FB               [12] 3998 	mov	r3,a
      001048 A3               [24] 3999 	inc	dptr
      001049 E0               [24] 4000 	movx	a,@dptr
      00104A FC               [12] 4001 	mov	r4,a
      00104B 8D 82            [24] 4002 	mov	dpl,r5
      00104D 8E 83            [24] 4003 	mov	dph,r6
      00104F 8F F0            [24] 4004 	mov	b,r7
      001051 EB               [12] 4005 	mov	a,r3
      001052 12r00r00         [24] 4006 	lcall	__gptrput
      001055 A3               [24] 4007 	inc	dptr
      001056 EC               [12] 4008 	mov	a,r4
      001057 12r00r00         [24] 4009 	lcall	__gptrput
      00105A                       4010 00111$:
                                   4011 ;	/home/user/contiki/core/net/psock.c:269: &psock->readlen) == BUF_NOT_FOUND);
      00105A E5 81            [12] 4012 	mov	a,sp
      00105C 24 F9            [12] 4013 	add	a,#0xf9
      00105E F8               [12] 4014 	mov	r0,a
      00105F 74 0F            [12] 4015 	mov	a,#0x0F
      001061 26               [12] 4016 	add	a,@r0
      001062 FD               [12] 4017 	mov	r5,a
      001063 E4               [12] 4018 	clr	a
      001064 08               [12] 4019 	inc	r0
      001065 36               [12] 4020 	addc	a,@r0
      001066 FE               [12] 4021 	mov	r6,a
      001067 08               [12] 4022 	inc	r0
      001068 86 07            [24] 4023 	mov	ar7,@r0
                                   4024 ;	/home/user/contiki/core/net/psock.c:268: &psock->readptr,
      00106A E5 81            [12] 4025 	mov	a,sp
      00106C 24 F9            [12] 4026 	add	a,#0xf9
      00106E F8               [12] 4027 	mov	r0,a
      00106F A9 81            [24] 4028 	mov	r1,sp
      001071 19               [12] 4029 	dec	r1
      001072 19               [12] 4030 	dec	r1
      001073 74 07            [12] 4031 	mov	a,#0x07
      001075 26               [12] 4032 	add	a,@r0
      001076 F7               [12] 4033 	mov	@r1,a
      001077 E4               [12] 4034 	clr	a
      001078 08               [12] 4035 	inc	r0
      001079 36               [12] 4036 	addc	a,@r0
      00107A 09               [12] 4037 	inc	r1
      00107B F7               [12] 4038 	mov	@r1,a
      00107C 08               [12] 4039 	inc	r0
      00107D 09               [12] 4040 	inc	r1
      00107E E6               [12] 4041 	mov	a,@r0
      00107F F7               [12] 4042 	mov	@r1,a
                                   4043 ;	/home/user/contiki/core/net/psock.c:267: } while(buf_bufto(&psock->buf, c,
      001080 E5 81            [12] 4044 	mov	a,sp
      001082 24 F9            [12] 4045 	add	a,#0xf9
      001084 F8               [12] 4046 	mov	r0,a
      001085 74 11            [12] 4047 	mov	a,#0x11
      001087 26               [12] 4048 	add	a,@r0
      001088 FA               [12] 4049 	mov	r2,a
      001089 E4               [12] 4050 	clr	a
      00108A 08               [12] 4051 	inc	r0
      00108B 36               [12] 4052 	addc	a,@r0
      00108C FB               [12] 4053 	mov	r3,a
      00108D 08               [12] 4054 	inc	r0
      00108E 86 04            [24] 4055 	mov	ar4,@r0
      001090 C0 05            [24] 4056 	push	ar5
      001092 C0 06            [24] 4057 	push	ar6
      001094 C0 07            [24] 4058 	push	ar7
      001096 E5 81            [12] 4059 	mov	a,sp
      001098 24 FB            [12] 4060 	add	a,#0xfb
      00109A F8               [12] 4061 	mov	r0,a
      00109B E6               [12] 4062 	mov	a,@r0
      00109C C0 E0            [24] 4063 	push	acc
      00109E 08               [12] 4064 	inc	r0
      00109F E6               [12] 4065 	mov	a,@r0
      0010A0 C0 E0            [24] 4066 	push	acc
      0010A2 08               [12] 4067 	inc	r0
      0010A3 E6               [12] 4068 	mov	a,@r0
      0010A4 C0 E0            [24] 4069 	push	acc
      0010A6 E5 81            [12] 4070 	mov	a,sp
      0010A8 24 F0            [12] 4071 	add	a,#0xf0
      0010AA F8               [12] 4072 	mov	r0,a
      0010AB E6               [12] 4073 	mov	a,@r0
      0010AC C0 E0            [24] 4074 	push	acc
      0010AE 8A 82            [24] 4075 	mov	dpl,r2
      0010B0 8B 83            [24] 4076 	mov	dph,r3
      0010B2 8C F0            [24] 4077 	mov	b,r4
      0010B4 12r05r79         [24] 4078 	lcall	_buf_bufto
      0010B7 AF 82            [24] 4079 	mov	r7,dpl
      0010B9 E5 81            [12] 4080 	mov	a,sp
      0010BB 24 F9            [12] 4081 	add	a,#0xf9
      0010BD F5 81            [12] 4082 	mov	sp,a
      0010BF EF               [12] 4083 	mov	a,r7
      0010C0 70 03            [24] 4084 	jnz	00146$
      0010C2 02r0Fr8A         [24] 4085 	ljmp	00110$
      0010C5                       4086 00146$:
                                   4087 ;	/home/user/contiki/core/net/psock.c:271: if(psock_datalen(psock) == 0) {
      0010C5 E5 81            [12] 4088 	mov	a,sp
      0010C7 24 F9            [12] 4089 	add	a,#0xf9
      0010C9 F8               [12] 4090 	mov	r0,a
      0010CA 86 82            [24] 4091 	mov	dpl,@r0
      0010CC 08               [12] 4092 	inc	r0
      0010CD 86 83            [24] 4093 	mov	dph,@r0
      0010CF 08               [12] 4094 	inc	r0
      0010D0 86 F0            [24] 4095 	mov	b,@r0
      0010D2 12r0Er35         [24] 4096 	lcall	_psock_datalen
      0010D5 E5 82            [12] 4097 	mov	a,dpl
      0010D7 85 83 F0         [24] 4098 	mov	b,dph
      0010DA 45 F0            [12] 4099 	orl	a,b
      0010DC 70 3E            [24] 4100 	jnz	00118$
                                   4101 ;	/home/user/contiki/core/net/psock.c:272: psock->state = STATE_NONE;
      0010DE E5 81            [12] 4102 	mov	a,sp
      0010E0 24 F9            [12] 4103 	add	a,#0xf9
      0010E2 F8               [12] 4104 	mov	r0,a
      0010E3 74 18            [12] 4105 	mov	a,#0x18
      0010E5 26               [12] 4106 	add	a,@r0
      0010E6 FD               [12] 4107 	mov	r5,a
      0010E7 E4               [12] 4108 	clr	a
      0010E8 08               [12] 4109 	inc	r0
      0010E9 36               [12] 4110 	addc	a,@r0
      0010EA FE               [12] 4111 	mov	r6,a
      0010EB 08               [12] 4112 	inc	r0
      0010EC 86 07            [24] 4113 	mov	ar7,@r0
      0010EE 8D 82            [24] 4114 	mov	dpl,r5
      0010F0 8E 83            [24] 4115 	mov	dph,r6
      0010F2 8F F0            [24] 4116 	mov	b,r7
      0010F4 E4               [12] 4117 	clr	a
      0010F5 12r00r00         [24] 4118 	lcall	__gptrput
                                   4119 ;	/home/user/contiki/core/net/psock.c:273: PT_RESTART(&psock->psockpt);
      0010F8 E5 81            [12] 4120 	mov	a,sp
      0010FA 24 F9            [12] 4121 	add	a,#0xf9
      0010FC F8               [12] 4122 	mov	r0,a
      0010FD 74 02            [12] 4123 	mov	a,#0x02
      0010FF 26               [12] 4124 	add	a,@r0
      001100 FD               [12] 4125 	mov	r5,a
      001101 E4               [12] 4126 	clr	a
      001102 08               [12] 4127 	inc	r0
      001103 36               [12] 4128 	addc	a,@r0
      001104 FE               [12] 4129 	mov	r6,a
      001105 08               [12] 4130 	inc	r0
      001106 86 07            [24] 4131 	mov	ar7,@r0
      001108 8D 82            [24] 4132 	mov	dpl,r5
      00110A 8E 83            [24] 4133 	mov	dph,r6
      00110C 8F F0            [24] 4134 	mov	b,r7
      00110E E4               [12] 4135 	clr	a
      00110F 12r00r00         [24] 4136 	lcall	__gptrput
      001112 A3               [24] 4137 	inc	dptr
      001113 E4               [12] 4138 	clr	a
      001114 12r00r00         [24] 4139 	lcall	__gptrput
      001117 75 82 00         [24] 4140 	mov	dpl,#0x00
                                   4141 ;	/home/user/contiki/core/net/psock.c:275: PT_END(&psock->psockpt);
      00111A 80 22            [24] 4142 	sjmp	00119$
      00111C                       4143 00118$:
      00111C E5 81            [12] 4144 	mov	a,sp
      00111E 24 F9            [12] 4145 	add	a,#0xf9
      001120 F8               [12] 4146 	mov	r0,a
      001121 74 02            [12] 4147 	mov	a,#0x02
      001123 26               [12] 4148 	add	a,@r0
      001124 FD               [12] 4149 	mov	r5,a
      001125 E4               [12] 4150 	clr	a
      001126 08               [12] 4151 	inc	r0
      001127 36               [12] 4152 	addc	a,@r0
      001128 FE               [12] 4153 	mov	r6,a
      001129 08               [12] 4154 	inc	r0
      00112A 86 07            [24] 4155 	mov	ar7,@r0
      00112C 8D 82            [24] 4156 	mov	dpl,r5
      00112E 8E 83            [24] 4157 	mov	dph,r6
      001130 8F F0            [24] 4158 	mov	b,r7
      001132 E4               [12] 4159 	clr	a
      001133 12r00r00         [24] 4160 	lcall	__gptrput
      001136 A3               [24] 4161 	inc	dptr
      001137 E4               [12] 4162 	clr	a
      001138 12r00r00         [24] 4163 	lcall	__gptrput
      00113B 75 82 03         [24] 4164 	mov	dpl,#0x03
      00113E                       4165 00119$:
      00113E E5 81            [12] 4166 	mov	a,sp
      001140 24 F8            [12] 4167 	add	a,#0xF8
      001142 F5 81            [12] 4168 	mov	sp,a
      001144 22               [24] 4169 	ret
                                   4170 ;------------------------------------------------------------
                                   4171 ;Allocation info for local variables in function 'psock_readbuf_len'
                                   4172 ;------------------------------------------------------------
                                   4173 ;len                       Allocated to stack - sp -11
                                   4174 ;psock                     Allocated to stack - sp -7
                                   4175 ;PT_YIELD_FLAG             Allocated to registers 
                                   4176 ;sloc0                     Allocated to stack - sp -4
                                   4177 ;sloc1                     Allocated to stack - sp -2
                                   4178 ;------------------------------------------------------------
                                   4179 ;	/home/user/contiki/core/net/psock.c:278: PT_THREAD(psock_readbuf_len(CC_REGISTER_ARG struct psock *psock, uint16_t len))
                                   4180 ;	-----------------------------------------
                                   4181 ;	 function psock_readbuf_len
                                   4182 ;	-----------------------------------------
      001145                       4183 _psock_readbuf_len:
      001145 C0 82            [24] 4184 	push	dpl
      001147 C0 83            [24] 4185 	push	dph
      001149 C0 F0            [24] 4186 	push	b
      00114B E5 81            [12] 4187 	mov	a,sp
      00114D 24 05            [12] 4188 	add	a,#0x05
                                   4189 ;	/home/user/contiki/core/net/psock.c:280: PT_BEGIN(&psock->psockpt);
      00114F F5 81            [12] 4190 	mov	sp,a
      001151 24 F9            [12] 4191 	add	a,#0xf9
      001153 F8               [12] 4192 	mov	r0,a
      001154 74 02            [12] 4193 	mov	a,#0x02
      001156 26               [12] 4194 	add	a,@r0
      001157 FA               [12] 4195 	mov	r2,a
      001158 E4               [12] 4196 	clr	a
      001159 08               [12] 4197 	inc	r0
      00115A 36               [12] 4198 	addc	a,@r0
      00115B FB               [12] 4199 	mov	r3,a
      00115C 08               [12] 4200 	inc	r0
      00115D 86 04            [24] 4201 	mov	ar4,@r0
      00115F 8A 82            [24] 4202 	mov	dpl,r2
      001161 8B 83            [24] 4203 	mov	dph,r3
      001163 8C F0            [24] 4204 	mov	b,r4
      001165 12r00r00         [24] 4205 	lcall	__gptrget
      001168 FB               [12] 4206 	mov	r3,a
      001169 A3               [24] 4207 	inc	dptr
      00116A 12r00r00         [24] 4208 	lcall	__gptrget
      00116D FC               [12] 4209 	mov	r4,a
      00116E BB 00 05         [24] 4210 	cjne	r3,#0x00,00143$
      001171 BC 00 02         [24] 4211 	cjne	r4,#0x00,00143$
      001174 80 0C            [24] 4212 	sjmp	00101$
      001176                       4213 00143$:
      001176 BB 22 06         [24] 4214 	cjne	r3,#0x22,00144$
      001179 BC 01 03         [24] 4215 	cjne	r4,#0x01,00144$
      00117C 02r12r42         [24] 4216 	ljmp	00102$
      00117F                       4217 00144$:
      00117F 02r13rD8         [24] 4218 	ljmp	00119$
      001182                       4219 00101$:
                                   4220 ;	/home/user/contiki/core/net/psock.c:282: buf_setup(&psock->buf, psock->bufptr, psock->bufsize);
      001182 E5 81            [12] 4221 	mov	a,sp
      001184 24 F9            [12] 4222 	add	a,#0xf9
      001186 F8               [12] 4223 	mov	r0,a
      001187 74 16            [12] 4224 	mov	a,#0x16
      001189 26               [12] 4225 	add	a,@r0
      00118A FA               [12] 4226 	mov	r2,a
      00118B E4               [12] 4227 	clr	a
      00118C 08               [12] 4228 	inc	r0
      00118D 36               [12] 4229 	addc	a,@r0
      00118E FB               [12] 4230 	mov	r3,a
      00118F 08               [12] 4231 	inc	r0
      001190 86 04            [24] 4232 	mov	ar4,@r0
      001192 8A 82            [24] 4233 	mov	dpl,r2
      001194 8B 83            [24] 4234 	mov	dph,r3
      001196 8C F0            [24] 4235 	mov	b,r4
      001198 E5 81            [12] 4236 	mov	a,sp
      00119A 24 FC            [12] 4237 	add	a,#0xfc
      00119C F8               [12] 4238 	mov	r0,a
      00119D 12r00r00         [24] 4239 	lcall	__gptrget
      0011A0 F6               [12] 4240 	mov	@r0,a
      0011A1 A3               [24] 4241 	inc	dptr
      0011A2 12r00r00         [24] 4242 	lcall	__gptrget
      0011A5 08               [12] 4243 	inc	r0
      0011A6 F6               [12] 4244 	mov	@r0,a
      0011A7 E5 81            [12] 4245 	mov	a,sp
      0011A9 24 F9            [12] 4246 	add	a,#0xf9
      0011AB F8               [12] 4247 	mov	r0,a
      0011AC 74 0A            [12] 4248 	mov	a,#0x0A
      0011AE 26               [12] 4249 	add	a,@r0
      0011AF FC               [12] 4250 	mov	r4,a
      0011B0 E4               [12] 4251 	clr	a
      0011B1 08               [12] 4252 	inc	r0
      0011B2 36               [12] 4253 	addc	a,@r0
      0011B3 FE               [12] 4254 	mov	r6,a
      0011B4 08               [12] 4255 	inc	r0
      0011B5 86 07            [24] 4256 	mov	ar7,@r0
      0011B7 8C 82            [24] 4257 	mov	dpl,r4
      0011B9 8E 83            [24] 4258 	mov	dph,r6
      0011BB 8F F0            [24] 4259 	mov	b,r7
      0011BD 12r00r00         [24] 4260 	lcall	__gptrget
      0011C0 FC               [12] 4261 	mov	r4,a
      0011C1 A3               [24] 4262 	inc	dptr
      0011C2 12r00r00         [24] 4263 	lcall	__gptrget
      0011C5 FE               [12] 4264 	mov	r6,a
      0011C6 A3               [24] 4265 	inc	dptr
      0011C7 12r00r00         [24] 4266 	lcall	__gptrget
      0011CA FF               [12] 4267 	mov	r7,a
      0011CB E5 81            [12] 4268 	mov	a,sp
      0011CD 24 F9            [12] 4269 	add	a,#0xf9
      0011CF F8               [12] 4270 	mov	r0,a
      0011D0 74 11            [12] 4271 	mov	a,#0x11
      0011D2 26               [12] 4272 	add	a,@r0
      0011D3 FA               [12] 4273 	mov	r2,a
      0011D4 E4               [12] 4274 	clr	a
      0011D5 08               [12] 4275 	inc	r0
      0011D6 36               [12] 4276 	addc	a,@r0
      0011D7 FB               [12] 4277 	mov	r3,a
      0011D8 08               [12] 4278 	inc	r0
      0011D9 86 05            [24] 4279 	mov	ar5,@r0
      0011DB E5 81            [12] 4280 	mov	a,sp
      0011DD 24 FC            [12] 4281 	add	a,#0xfc
      0011DF F8               [12] 4282 	mov	r0,a
      0011E0 E6               [12] 4283 	mov	a,@r0
      0011E1 C0 E0            [24] 4284 	push	acc
      0011E3 08               [12] 4285 	inc	r0
      0011E4 E6               [12] 4286 	mov	a,@r0
      0011E5 C0 E0            [24] 4287 	push	acc
      0011E7 C0 04            [24] 4288 	push	ar4
      0011E9 C0 06            [24] 4289 	push	ar6
      0011EB C0 07            [24] 4290 	push	ar7
      0011ED 8A 82            [24] 4291 	mov	dpl,r2
      0011EF 8B 83            [24] 4292 	mov	dph,r3
      0011F1 8D F0            [24] 4293 	mov	b,r5
      0011F3 12r00r00         [24] 4294 	lcall	_buf_setup
      0011F6 E5 81            [12] 4295 	mov	a,sp
      0011F8 24 FB            [12] 4296 	add	a,#0xfb
      0011FA F5 81            [12] 4297 	mov	sp,a
                                   4298 ;	/home/user/contiki/core/net/psock.c:288: do {
      0011FC                       4299 00111$:
                                   4300 ;	/home/user/contiki/core/net/psock.c:289: if(psock->readlen == 0) {
      0011FC E5 81            [12] 4301 	mov	a,sp
      0011FE 24 F9            [12] 4302 	add	a,#0xf9
      001200 F8               [12] 4303 	mov	r0,a
      001201 74 0F            [12] 4304 	mov	a,#0x0F
      001203 26               [12] 4305 	add	a,@r0
      001204 FD               [12] 4306 	mov	r5,a
      001205 E4               [12] 4307 	clr	a
      001206 08               [12] 4308 	inc	r0
      001207 36               [12] 4309 	addc	a,@r0
      001208 FE               [12] 4310 	mov	r6,a
      001209 08               [12] 4311 	inc	r0
      00120A 86 07            [24] 4312 	mov	ar7,@r0
      00120C 8D 82            [24] 4313 	mov	dpl,r5
      00120E 8E 83            [24] 4314 	mov	dph,r6
      001210 8F F0            [24] 4315 	mov	b,r7
      001212 12r00r00         [24] 4316 	lcall	__gptrget
      001215 FD               [12] 4317 	mov	r5,a
      001216 A3               [24] 4318 	inc	dptr
      001217 12r00r00         [24] 4319 	lcall	__gptrget
      00121A FE               [12] 4320 	mov	r6,a
      00121B 4D               [12] 4321 	orl	a,r5
      00121C 60 03            [24] 4322 	jz	00145$
      00121E 02r12rCC         [24] 4323 	ljmp	00112$
      001221                       4324 00145$:
                                   4325 ;	/home/user/contiki/core/net/psock.c:290: PT_WAIT_UNTIL(&psock->psockpt, psock_newdata(psock));
      001221 E5 81            [12] 4326 	mov	a,sp
      001223 24 F9            [12] 4327 	add	a,#0xf9
      001225 F8               [12] 4328 	mov	r0,a
      001226 74 02            [12] 4329 	mov	a,#0x02
      001228 26               [12] 4330 	add	a,@r0
      001229 FD               [12] 4331 	mov	r5,a
      00122A E4               [12] 4332 	clr	a
      00122B 08               [12] 4333 	inc	r0
      00122C 36               [12] 4334 	addc	a,@r0
      00122D FE               [12] 4335 	mov	r6,a
      00122E 08               [12] 4336 	inc	r0
      00122F 86 07            [24] 4337 	mov	ar7,@r0
      001231 8D 82            [24] 4338 	mov	dpl,r5
