                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:45 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uaodv
      001363 FA               [12] 4639 	mov	r2,a
      001364 A3               [24] 4640 	inc	dptr
      001365 12r00r00         [24] 4641 	lcall	__gptrget
      001368 FB               [12] 4642 	mov	r3,a
      001369 A3               [24] 4643 	inc	dptr
      00136A 12r00r00         [24] 4644 	lcall	__gptrget
      00136D FF               [12] 4645 	mov	r7,a
      00136E A3               [24] 4646 	inc	dptr
      00136F 12r00r00         [24] 4647 	lcall	__gptrget
      001372 FE               [12] 4648 	mov	r6,a
      001373 E5 81            [12] 4649 	mov	a,sp
      001375 24 F4            [12] 4650 	add	a,#0xf4
      001377 F8               [12] 4651 	mov	r0,a
      001378 E6               [12] 4652 	mov	a,@r0
      001379 C3               [12] 4653 	clr	c
      00137A 9A               [12] 4654 	subb	a,r2
      00137B FA               [12] 4655 	mov	r2,a
      00137C 08               [12] 4656 	inc	r0
      00137D E6               [12] 4657 	mov	a,@r0
      00137E 9B               [12] 4658 	subb	a,r3
      00137F FB               [12] 4659 	mov	r3,a
      001380 08               [12] 4660 	inc	r0
      001381 E6               [12] 4661 	mov	a,@r0
      001382 9F               [12] 4662 	subb	a,r7
      001383 FF               [12] 4663 	mov	r7,a
      001384 08               [12] 4664 	inc	r0
      001385 E6               [12] 4665 	mov	a,@r0
      001386 9E               [12] 4666 	subb	a,r6
      001387 FE               [12] 4667 	mov	r6,a
      001388 C3               [12] 4668 	clr	c
      001389 E4               [12] 4669 	clr	a
      00138A 9A               [12] 4670 	subb	a,r2
      00138B E4               [12] 4671 	clr	a
      00138C 9B               [12] 4672 	subb	a,r3
      00138D E4               [12] 4673 	clr	a
      00138E 9F               [12] 4674 	subb	a,r7
      00138F E4               [12] 4675 	clr	a
      001390 64 80            [12] 4676 	xrl	a,#0x80
      001392 8E F0            [24] 4677 	mov	b,r6
      001394 63 F0 80         [24] 4678 	xrl	b,#0x80
      001397 95 F0            [12] 4679 	subb	a,b
      001399 40 03            [24] 4680 	jc	00163$
      00139B 02r14r2B         [24] 4681 	ljmp	00112$
      00139E                       4682 00163$:
                                   4683 ;	/home/user/contiki/core/net/uaodv.c:416: print_debug("Inserting3\n");
      00139E                       4684 00106$:
                                   4685 ;	/home/user/contiki/core/net/uaodv.c:418: rm->hop_count, &rm->dest_seqno);
      00139E E5 81            [12] 4686 	mov	a,sp
      0013A0 24 FB            [12] 4687 	add	a,#0xfb
      0013A2 F8               [12] 4688 	mov	r0,a
      0013A3 74 08            [12] 4689 	mov	a,#0x08
      0013A5 26               [12] 4690 	add	a,@r0
      0013A6 FD               [12] 4691 	mov	r5,a
      0013A7 E4               [12] 4692 	clr	a
      0013A8 08               [12] 4693 	inc	r0
      0013A9 36               [12] 4694 	addc	a,@r0
      0013AA FE               [12] 4695 	mov	r6,a
      0013AB 08               [12] 4696 	inc	r0
      0013AC 86 07            [24] 4697 	mov	ar7,@r0
      0013AE E5 81            [12] 4698 	mov	a,sp
      0013B0 24 FB            [12] 4699 	add	a,#0xfb
      0013B2 F8               [12] 4700 	mov	r0,a
      0013B3 74 03            [12] 4701 	mov	a,#0x03
      0013B5 26               [12] 4702 	add	a,@r0
      0013B6 FA               [12] 4703 	mov	r2,a
      0013B7 E4               [12] 4704 	clr	a
      0013B8 08               [12] 4705 	inc	r0
      0013B9 36               [12] 4706 	addc	a,@r0
      0013BA FB               [12] 4707 	mov	r3,a
      0013BB 08               [12] 4708 	inc	r0
      0013BC 86 04            [24] 4709 	mov	ar4,@r0
      0013BE 8A 82            [24] 4710 	mov	dpl,r2
      0013C0 8B 83            [24] 4711 	mov	dph,r3
      0013C2 8C F0            [24] 4712 	mov	b,r4
      0013C4 12r00r00         [24] 4713 	lcall	__gptrget
      0013C7 FA               [12] 4714 	mov	r2,a
      0013C8 E5 81            [12] 4715 	mov	a,sp
      0013CA 24 F4            [12] 4716 	add	a,#0xf4
      0013CC F8               [12] 4717 	mov	r0,a
      0013CD A6 02            [24] 4718 	mov	@r0,ar2
      0013CF 08               [12] 4719 	inc	r0
      0013D0 76 00            [12] 4720 	mov	@r0,#0x00
                                   4721 ;	/home/user/contiki/core/net/uaodv.c:417: rt = uaodv_rt_add(&rm->dest_addr, uip_udp_sender(),
      0013D2 7Br0E            [12] 4722 	mov	r3,#(_uip_aligned_buf + 0x000e)
      0013D4 7Cs00            [12] 4723 	mov	r4,#((_uip_aligned_buf + 0x000e) >> 8)
      0013D6 74 0C            [12] 4724 	mov	a,#0x0C
      0013D8 2B               [12] 4725 	add	a,r3
      0013D9 FB               [12] 4726 	mov	r3,a
      0013DA E4               [12] 4727 	clr	a
      0013DB 3C               [12] 4728 	addc	a,r4
      0013DC FC               [12] 4729 	mov	r4,a
      0013DD E5 81            [12] 4730 	mov	a,sp
      0013DF 24 F8            [12] 4731 	add	a,#0xf8
      0013E1 F8               [12] 4732 	mov	r0,a
      0013E2 A6 03            [24] 4733 	mov	@r0,ar3
      0013E4 08               [12] 4734 	inc	r0
      0013E5 A6 04            [24] 4735 	mov	@r0,ar4
      0013E7 08               [12] 4736 	inc	r0
      0013E8 76 00            [12] 4737 	mov	@r0,#0x00
      0013EA E5 81            [12] 4738 	mov	a,sp
      0013EC 24 FB            [12] 4739 	add	a,#0xfb
      0013EE F8               [12] 4740 	mov	r0,a
      0013EF 74 04            [12] 4741 	mov	a,#0x04
      0013F1 26               [12] 4742 	add	a,@r0
      0013F2 FA               [12] 4743 	mov	r2,a
      0013F3 E4               [12] 4744 	clr	a
      0013F4 08               [12] 4745 	inc	r0
      0013F5 36               [12] 4746 	addc	a,@r0
      0013F6 FB               [12] 4747 	mov	r3,a
      0013F7 08               [12] 4748 	inc	r0
      0013F8 86 04            [24] 4749 	mov	ar4,@r0
      0013FA C0 05            [24] 4750 	push	ar5
      0013FC C0 06            [24] 4751 	push	ar6
      0013FE C0 07            [24] 4752 	push	ar7
      001400 E5 81            [12] 4753 	mov	a,sp
      001402 24 F1            [12] 4754 	add	a,#0xf1
      001404 F8               [12] 4755 	mov	r0,a
      001405 E6               [12] 4756 	mov	a,@r0
      001406 C0 E0            [24] 4757 	push	acc
      001408 08               [12] 4758 	inc	r0
      001409 E6               [12] 4759 	mov	a,@r0
      00140A C0 E0            [24] 4760 	push	acc
      00140C E5 81            [12] 4761 	mov	a,sp
      00140E 24 F3            [12] 4762 	add	a,#0xf3
      001410 F8               [12] 4763 	mov	r0,a
      001411 E6               [12] 4764 	mov	a,@r0
      001412 C0 E0            [24] 4765 	push	acc
      001414 08               [12] 4766 	inc	r0
      001415 E6               [12] 4767 	mov	a,@r0
      001416 C0 E0            [24] 4768 	push	acc
      001418 08               [12] 4769 	inc	r0
      001419 E6               [12] 4770 	mov	a,@r0
      00141A C0 E0            [24] 4771 	push	acc
      00141C 8A 82            [24] 4772 	mov	dpl,r2
      00141E 8B 83            [24] 4773 	mov	dph,r3
      001420 8C F0            [24] 4774 	mov	b,r4
      001422 12r00r00         [24] 4775 	lcall	_uaodv_rt_add
      001425 E5 81            [12] 4776 	mov	a,sp
      001427 24 F8            [12] 4777 	add	a,#0xf8
      001429 F5 81            [12] 4778 	mov	sp,a
                                   4779 ;	/home/user/contiki/core/net/uaodv.c:426: print_debug("Not inserting\n");
      00142B                       4780 00112$:
                                   4781 ;	/home/user/contiki/core/net/uaodv.c:430: if(uip_ipaddr_cmp(&rm->orig_addr, &uip_hostaddr)) {
      00142B E5 81            [12] 4782 	mov	a,sp
      00142D 24 FB            [12] 4783 	add	a,#0xfb
      00142F F8               [12] 4784 	mov	r0,a
      001430 74 0C            [12] 4785 	mov	a,#0x0C
      001432 26               [12] 4786 	add	a,@r0
      001433 FD               [12] 4787 	mov	r5,a
      001434 E4               [12] 4788 	clr	a
      001435 08               [12] 4789 	inc	r0
      001436 36               [12] 4790 	addc	a,@r0
      001437 FE               [12] 4791 	mov	r6,a
      001438 08               [12] 4792 	inc	r0
      001439 86 07            [24] 4793 	mov	ar7,@r0
      00143B 8D 82            [24] 4794 	mov	dpl,r5
      00143D 8E 83            [24] 4795 	mov	dph,r6
      00143F 8F F0            [24] 4796 	mov	b,r7
      001441 12r00r00         [24] 4797 	lcall	__gptrget
      001444 FD               [12] 4798 	mov	r5,a
      001445 A3               [24] 4799 	inc	dptr
      001446 12r00r00         [24] 4800 	lcall	__gptrget
      001449 FE               [12] 4801 	mov	r6,a
      00144A 90r00r00         [24] 4802 	mov	dptr,#_uip_hostaddr
      00144D E0               [24] 4803 	movx	a,@dptr
      00144E FC               [12] 4804 	mov	r4,a
      00144F A3               [24] 4805 	inc	dptr
      001450 E0               [24] 4806 	movx	a,@dptr
      001451 FF               [12] 4807 	mov	r7,a
      001452 ED               [12] 4808 	mov	a,r5
      001453 B5 04 06         [24] 4809 	cjne	a,ar4,00164$
      001456 EE               [12] 4810 	mov	a,r6
      001457 B5 07 02         [24] 4811 	cjne	a,ar7,00164$
      00145A 80 03            [24] 4812 	sjmp	00165$
      00145C                       4813 00164$:
      00145C 02r15r0E         [24] 4814 	ljmp	00129$
      00145F                       4815 00165$:
      00145F E5 81            [12] 4816 	mov	a,sp
      001461 24 FB            [12] 4817 	add	a,#0xfb
      001463 F8               [12] 4818 	mov	r0,a
      001464 74 0C            [12] 4819 	mov	a,#0x0C
      001466 26               [12] 4820 	add	a,@r0
      001467 FD               [12] 4821 	mov	r5,a
      001468 E4               [12] 4822 	clr	a
      001469 08               [12] 4823 	inc	r0
      00146A 36               [12] 4824 	addc	a,@r0
      00146B FE               [12] 4825 	mov	r6,a
      00146C 08               [12] 4826 	inc	r0
      00146D 86 07            [24] 4827 	mov	ar7,@r0
      00146F 74 02            [12] 4828 	mov	a,#0x02
      001471 2D               [12] 4829 	add	a,r5
      001472 FD               [12] 4830 	mov	r5,a
      001473 E4               [12] 4831 	clr	a
      001474 3E               [12] 4832 	addc	a,r6
      001475 FE               [12] 4833 	mov	r6,a
      001476 8D 82            [24] 4834 	mov	dpl,r5
      001478 8E 83            [24] 4835 	mov	dph,r6
      00147A 8F F0            [24] 4836 	mov	b,r7
      00147C 12r00r00         [24] 4837 	lcall	__gptrget
      00147F FD               [12] 4838 	mov	r5,a
      001480 A3               [24] 4839 	inc	dptr
      001481 12r00r00         [24] 4840 	lcall	__gptrget
      001484 FE               [12] 4841 	mov	r6,a
      001485 90r00r02         [24] 4842 	mov	dptr,#(_uip_hostaddr + 0x0002)
      001488 E0               [24] 4843 	movx	a,@dptr
      001489 FC               [12] 4844 	mov	r4,a
      00148A A3               [24] 4845 	inc	dptr
      00148B E0               [24] 4846 	movx	a,@dptr
      00148C FF               [12] 4847 	mov	r7,a
      00148D ED               [12] 4848 	mov	a,r5
      00148E B5 04 06         [24] 4849 	cjne	a,ar4,00166$
      001491 EE               [12] 4850 	mov	a,r6
      001492 B5 07 02         [24] 4851 	cjne	a,ar7,00166$
      001495 80 02            [24] 4852 	sjmp	00167$
      001497                       4853 00166$:
      001497 80 75            [24] 4854 	sjmp	00129$
      001499                       4855 00167$:
                                   4856 ;	/home/user/contiki/core/net/uaodv.c:432: if(rm->flags & UAODV_RREP_ACK) {
      001499 E5 81            [12] 4857 	mov	a,sp
      00149B 24 FB            [12] 4858 	add	a,#0xfb
      00149D F8               [12] 4859 	mov	r0,a
      00149E 74 01            [12] 4860 	mov	a,#0x01
      0014A0 26               [12] 4861 	add	a,@r0
      0014A1 FD               [12] 4862 	mov	r5,a
      0014A2 E4               [12] 4863 	clr	a
      0014A3 08               [12] 4864 	inc	r0
      0014A4 36               [12] 4865 	addc	a,@r0
      0014A5 FE               [12] 4866 	mov	r6,a
      0014A6 08               [12] 4867 	inc	r0
      0014A7 86 07            [24] 4868 	mov	ar7,@r0
      0014A9 8D 82            [24] 4869 	mov	dpl,r5
      0014AB 8E 83            [24] 4870 	mov	dph,r6
      0014AD 8F F0            [24] 4871 	mov	b,r7
      0014AF 12r00r00         [24] 4872 	lcall	__gptrget
      0014B2 FD               [12] 4873 	mov	r5,a
      0014B3 20 E6 03         [24] 4874 	jb	acc.6,00168$
      0014B6 02r15rCC         [24] 4875 	ljmp	00132$
      0014B9                       4876 00168$:
                                   4877 ;	/home/user/contiki/core/net/uaodv.c:433: struct uaodv_msg_rrep_ack *ack = (void *)uip_appdata;
      0014B9 90r00r00         [24] 4878 	mov	dptr,#_uip_appdata
      0014BC E0               [24] 4879 	movx	a,@dptr
      0014BD FD               [12] 4880 	mov	r5,a
      0014BE A3               [24] 4881 	inc	dptr
      0014BF E0               [24] 4882 	movx	a,@dptr
      0014C0 FE               [12] 4883 	mov	r6,a
      0014C1 A3               [24] 4884 	inc	dptr
      0014C2 E0               [24] 4885 	movx	a,@dptr
      0014C3 FF               [12] 4886 	mov	r7,a
                                   4887 ;	/home/user/contiki/core/net/uaodv.c:434: ack->type = UAODV_RREP_ACK_TYPE;
      0014C4 8D 82            [24] 4888 	mov	dpl,r5
      0014C6 8E 83            [24] 4889 	mov	dph,r6
      0014C8 8F F0            [24] 4890 	mov	b,r7
      0014CA 74 04            [12] 4891 	mov	a,#0x04
      0014CC 12r00r00         [24] 4892 	lcall	__gptrput
                                   4893 ;	/home/user/contiki/core/net/uaodv.c:435: ack->reserved = 0;
      0014CF 74 01            [12] 4894 	mov	a,#0x01
      0014D1 2D               [12] 4895 	add	a,r5
      0014D2 FA               [12] 4896 	mov	r2,a
      0014D3 E4               [12] 4897 	clr	a
      0014D4 3E               [12] 4898 	addc	a,r6
      0014D5 FB               [12] 4899 	mov	r3,a
      0014D6 8F 04            [24] 4900 	mov	ar4,r7
      0014D8 8A 82            [24] 4901 	mov	dpl,r2
      0014DA 8B 83            [24] 4902 	mov	dph,r3
      0014DC 8C F0            [24] 4903 	mov	b,r4
      0014DE E4               [12] 4904 	clr	a
      0014DF 12r00r00         [24] 4905 	lcall	__gptrput
                                   4906 ;	/home/user/contiki/core/net/uaodv.c:436: sendto(uip_udp_sender(), ack, sizeof(*ack));
      0014E2 7Br0E            [12] 4907 	mov	r3,#(_uip_aligned_buf + 0x000e)
      0014E4 7Cs00            [12] 4908 	mov	r4,#((_uip_aligned_buf + 0x000e) >> 8)
      0014E6 74 0C            [12] 4909 	mov	a,#0x0C
      0014E8 2B               [12] 4910 	add	a,r3
      0014E9 FB               [12] 4911 	mov	r3,a
      0014EA E4               [12] 4912 	clr	a
      0014EB 3C               [12] 4913 	addc	a,r4
      0014EC FC               [12] 4914 	mov	r4,a
      0014ED 7A 00            [12] 4915 	mov	r2,#0x00
      0014EF 74 02            [12] 4916 	mov	a,#0x02
      0014F1 C0 E0            [24] 4917 	push	acc
      0014F3 E4               [12] 4918 	clr	a
      0014F4 C0 E0            [24] 4919 	push	acc
      0014F6 C0 05            [24] 4920 	push	ar5
      0014F8 C0 06            [24] 4921 	push	ar6
      0014FA C0 07            [24] 4922 	push	ar7
      0014FC 8B 82            [24] 4923 	mov	dpl,r3
      0014FE 8C 83            [24] 4924 	mov	dph,r4
      001500 8A F0            [24] 4925 	mov	b,r2
      001502 12r02r69         [24] 4926 	lcall	_sendto
      001505 E5 81            [12] 4927 	mov	a,sp
      001507 24 FB            [12] 4928 	add	a,#0xfb
      001509 F5 81            [12] 4929 	mov	sp,a
      00150B 02r15rCC         [24] 4930 	ljmp	00132$
      00150E                       4931 00129$:
                                   4932 ;	/home/user/contiki/core/net/uaodv.c:439: rt = uaodv_rt_lookup(&rm->orig_addr);
      00150E E5 81            [12] 4933 	mov	a,sp
      001510 24 FB            [12] 4934 	add	a,#0xfb
      001512 F8               [12] 4935 	mov	r0,a
      001513 74 0C            [12] 4936 	mov	a,#0x0C
      001515 26               [12] 4937 	add	a,@r0
      001516 FD               [12] 4938 	mov	r5,a
      001517 E4               [12] 4939 	clr	a
      001518 08               [12] 4940 	inc	r0
      001519 36               [12] 4941 	addc	a,@r0
      00151A FE               [12] 4942 	mov	r6,a
      00151B 08               [12] 4943 	inc	r0
      00151C 86 07            [24] 4944 	mov	ar7,@r0
      00151E 8D 82            [24] 4945 	mov	dpl,r5
      001520 8E 83            [24] 4946 	mov	dph,r6
      001522 8F F0            [24] 4947 	mov	b,r7
      001524 12r00r00         [24] 4948 	lcall	_uaodv_rt_lookup
      001527 AD 82            [24] 4949 	mov	r5,dpl
      001529 AE 83            [24] 4950 	mov	r6,dph
      00152B AF F0            [24] 4951 	mov	r7,b
      00152D A8 81            [24] 4952 	mov	r0,sp
      00152F 18               [12] 4953 	dec	r0
      001530 18               [12] 4954 	dec	r0
      001531 A6 05            [24] 4955 	mov	@r0,ar5
      001533 08               [12] 4956 	inc	r0
      001534 A6 06            [24] 4957 	mov	@r0,ar6
      001536 08               [12] 4958 	inc	r0
      001537 A6 07            [24] 4959 	mov	@r0,ar7
                                   4960 ;	/home/user/contiki/core/net/uaodv.c:441: if(rt == NULL) {
      001539 A8 81            [24] 4961 	mov	r0,sp
      00153B 18               [12] 4962 	dec	r0
      00153C 18               [12] 4963 	dec	r0
      00153D E6               [12] 4964 	mov	a,@r0
      00153E 08               [12] 4965 	inc	r0
      00153F 46               [12] 4966 	orl	a,@r0
      001540 70 03            [24] 4967 	jnz	00121$
                                   4968 ;	/home/user/contiki/core/net/uaodv.c:443: return;
      001542 02r15rCC         [24] 4969 	ljmp	00132$
      001545                       4970 00121$:
                                   4971 ;	/home/user/contiki/core/net/uaodv.c:446: if(rm->flags & UAODV_RREP_ACK) {
      001545 E5 81            [12] 4972 	mov	a,sp
      001547 24 FB            [12] 4973 	add	a,#0xfb
      001549 F8               [12] 4974 	mov	r0,a
      00154A 74 01            [12] 4975 	mov	a,#0x01
      00154C 26               [12] 4976 	add	a,@r0
      00154D FD               [12] 4977 	mov	r5,a
      00154E E4               [12] 4978 	clr	a
      00154F 08               [12] 4979 	inc	r0
      001550 36               [12] 4980 	addc	a,@r0
      001551 FE               [12] 4981 	mov	r6,a
      001552 08               [12] 4982 	inc	r0
      001553 86 07            [24] 4983 	mov	ar7,@r0
      001555 8D 82            [24] 4984 	mov	dpl,r5
      001557 8E 83            [24] 4985 	mov	dph,r6
      001559 8F F0            [24] 4986 	mov	b,r7
      00155B 12r00r00         [24] 4987 	lcall	__gptrget
      00155E FC               [12] 4988 	mov	r4,a
      00155F 30 E6 0D         [24] 4989 	jnb	acc.6,00125$
                                   4990 ;	/home/user/contiki/core/net/uaodv.c:449: rm->flags &= ~UAODV_RREP_ACK;
      001562 53 04 BF         [24] 4991 	anl	ar4,#0xBF
      001565 8D 82            [24] 4992 	mov	dpl,r5
      001567 8E 83            [24] 4993 	mov	dph,r6
      001569 8F F0            [24] 4994 	mov	b,r7
      00156B EC               [12] 4995 	mov	a,r4
      00156C 12r00r00         [24] 4996 	lcall	__gptrput
      00156F                       4997 00125$:
                                   4998 ;	/home/user/contiki/core/net/uaodv.c:452: rm->hop_count++;
      00156F E5 81            [12] 4999 	mov	a,sp
      001571 24 FB            [12] 5000 	add	a,#0xfb
      001573 F8               [12] 5001 	mov	r0,a
      001574 74 03            [12] 5002 	mov	a,#0x03
      001576 26               [12] 5003 	add	a,@r0
      001577 FD               [12] 5004 	mov	r5,a
      001578 E4               [12] 5005 	clr	a
      001579 08               [12] 5006 	inc	r0
      00157A 36               [12] 5007 	addc	a,@r0
      00157B FE               [12] 5008 	mov	r6,a
      00157C 08               [12] 5009 	inc	r0
      00157D 86 07            [24] 5010 	mov	ar7,@r0
      00157F 8D 82            [24] 5011 	mov	dpl,r5
      001581 8E 83            [24] 5012 	mov	dph,r6
      001583 8F F0            [24] 5013 	mov	b,r7
      001585 12r00r00         [24] 5014 	lcall	__gptrget
      001588 FC               [12] 5015 	mov	r4,a
      001589 0C               [12] 5016 	inc	r4
      00158A 8D 82            [24] 5017 	mov	dpl,r5
      00158C 8E 83            [24] 5018 	mov	dph,r6
      00158E 8F F0            [24] 5019 	mov	b,r7
      001590 EC               [12] 5020 	mov	a,r4
      001591 12r00r00         [24] 5021 	lcall	__gptrput
                                   5022 ;	/home/user/contiki/core/net/uaodv.c:456: sendto(&rt->nexthop, rm, sizeof(struct uaodv_msg_rrep));
      001594 E5 81            [12] 5023 	mov	a,sp
      001596 24 FB            [12] 5024 	add	a,#0xfb
      001598 F8               [12] 5025 	mov	r0,a
      001599 86 05            [24] 5026 	mov	ar5,@r0
      00159B 08               [12] 5027 	inc	r0
      00159C 86 06            [24] 5028 	mov	ar6,@r0
      00159E 08               [12] 5029 	inc	r0
      00159F 86 07            [24] 5030 	mov	ar7,@r0
      0015A1 A8 81            [24] 5031 	mov	r0,sp
      0015A3 18               [12] 5032 	dec	r0
      0015A4 18               [12] 5033 	dec	r0
      0015A5 74 07            [12] 5034 	mov	a,#0x07
      0015A7 26               [12] 5035 	add	a,@r0
      0015A8 FA               [12] 5036 	mov	r2,a
      0015A9 E4               [12] 5037 	clr	a
      0015AA 08               [12] 5038 	inc	r0
      0015AB 36               [12] 5039 	addc	a,@r0
      0015AC FB               [12] 5040 	mov	r3,a
      0015AD 08               [12] 5041 	inc	r0
      0015AE 86 04            [24] 5042 	mov	ar4,@r0
      0015B0 74 14            [12] 5043 	mov	a,#0x14
      0015B2 C0 E0            [24] 5044 	push	acc
      0015B4 E4               [12] 5045 	clr	a
      0015B5 C0 E0            [24] 5046 	push	acc
      0015B7 C0 05            [24] 5047 	push	ar5
      0015B9 C0 06            [24] 5048 	push	ar6
      0015BB C0 07            [24] 5049 	push	ar7
      0015BD 8A 82            [24] 5050 	mov	dpl,r2
      0015BF 8B 83            [24] 5051 	mov	dph,r3
      0015C1 8C F0            [24] 5052 	mov	b,r4
      0015C3 12r02r69         [24] 5053 	lcall	_sendto
      0015C6 E5 81            [12] 5054 	mov	a,sp
      0015C8 24 FB            [12] 5055 	add	a,#0xfb
      0015CA F5 81            [12] 5056 	mov	sp,a
      0015CC                       5057 00132$:
      0015CC E5 81            [12] 5058 	mov	a,sp
      0015CE 24 F3            [12] 5059 	add	a,#0xF3
      0015D0 F5 81            [12] 5060 	mov	sp,a
      0015D2 22               [24] 5061 	ret
                                   5062 ;------------------------------------------------------------
                                   5063 ;Allocation info for local variables in function 'handle_incoming_rerr'
                                   5064 ;------------------------------------------------------------
                                   5065 ;rm                        Allocated to stack - sp -5
                                   5066 ;rt                        Allocated to stack - sp -2
                                   5067 ;sloc0                     Allocated to stack - sp -9
                                   5068 ;------------------------------------------------------------
                                   5069 ;	/home/user/contiki/core/net/uaodv.c:461: handle_incoming_rerr(void)
                                   5070 ;	-----------------------------------------
                                   5071 ;	 function handle_incoming_rerr
                                   5072 ;	-----------------------------------------
      0015D3                       5073 _handle_incoming_rerr:
      0015D3 E5 81            [12] 5074 	mov	a,sp
      0015D5 24 0A            [12] 5075 	add	a,#0x0A
      0015D7 F5 81            [12] 5076 	mov	sp,a
                                   5077 ;	/home/user/contiki/core/net/uaodv.c:463: struct uaodv_msg_rerr *rm = (struct uaodv_msg_rerr *)uip_appdata;
      0015D9 90r00r00         [24] 5078 	mov	dptr,#_uip_appdata
      0015DC E0               [24] 5079 	movx	a,@dptr
      0015DD FD               [12] 5080 	mov	r5,a
      0015DE A3               [24] 5081 	inc	dptr
      0015DF E0               [24] 5082 	movx	a,@dptr
      0015E0 FE               [12] 5083 	mov	r6,a
      0015E1 A3               [24] 5084 	inc	dptr
      0015E2 E0               [24] 5085 	movx	a,@dptr
      0015E3 FF               [12] 5086 	mov	r7,a
      0015E4 E5 81            [12] 5087 	mov	a,sp
      0015E6 24 FB            [12] 5088 	add	a,#0xfb
      0015E8 F8               [12] 5089 	mov	r0,a
      0015E9 A6 05            [24] 5090 	mov	@r0,ar5
      0015EB 08               [12] 5091 	inc	r0
      0015EC A6 06            [24] 5092 	mov	@r0,ar6
      0015EE 08               [12] 5093 	inc	r0
      0015EF A6 07            [24] 5094 	mov	@r0,ar7
                                   5095 ;	/home/user/contiki/core/net/uaodv.c:473: if(uip_ipaddr_cmp(&rm->unreach[0].addr, &uip_hostaddr))
      0015F1 E5 81            [12] 5096 	mov	a,sp
      0015F3 24 FB            [12] 5097 	add	a,#0xfb
      0015F5 F8               [12] 5098 	mov	r0,a
      0015F6 74 04            [12] 5099 	mov	a,#0x04
      0015F8 26               [12] 5100 	add	a,@r0
      0015F9 FA               [12] 5101 	mov	r2,a
      0015FA E4               [12] 5102 	clr	a
      0015FB 08               [12] 5103 	inc	r0
      0015FC 36               [12] 5104 	addc	a,@r0
      0015FD FB               [12] 5105 	mov	r3,a
      0015FE 08               [12] 5106 	inc	r0
      0015FF 86 04            [24] 5107 	mov	ar4,@r0
      001601 8A 82            [24] 5108 	mov	dpl,r2
      001603 8B 83            [24] 5109 	mov	dph,r3
      001605 8C F0            [24] 5110 	mov	b,r4
      001607 12r00r00         [24] 5111 	lcall	__gptrget
      00160A FA               [12] 5112 	mov	r2,a
      00160B A3               [24] 5113 	inc	dptr
      00160C 12r00r00         [24] 5114 	lcall	__gptrget
      00160F FB               [12] 5115 	mov	r3,a
      001610 90r00r00         [24] 5116 	mov	dptr,#_uip_hostaddr
      001613 E0               [24] 5117 	movx	a,@dptr
      001614 FC               [12] 5118 	mov	r4,a
      001615 A3               [24] 5119 	inc	dptr
      001616 E0               [24] 5120 	movx	a,@dptr
      001617 FF               [12] 5121 	mov	r7,a
      001618 EA               [12] 5122 	mov	a,r2
      001619 B5 04 36         [24] 5123 	cjne	a,ar4,00104$
      00161C EB               [12] 5124 	mov	a,r3
      00161D B5 07 32         [24] 5125 	cjne	a,ar7,00104$
      001620 E5 81            [12] 5126 	mov	a,sp
      001622 24 FB            [12] 5127 	add	a,#0xfb
      001624 F8               [12] 5128 	mov	r0,a
      001625 74 06            [12] 5129 	mov	a,#0x06
      001627 26               [12] 5130 	add	a,@r0
      001628 FD               [12] 5131 	mov	r5,a
      001629 E4               [12] 5132 	clr	a
      00162A 08               [12] 5133 	inc	r0
      00162B 36               [12] 5134 	addc	a,@r0
      00162C FE               [12] 5135 	mov	r6,a
      00162D 08               [12] 5136 	inc	r0
      00162E 86 07            [24] 5137 	mov	ar7,@r0
      001630 8D 82            [24] 5138 	mov	dpl,r5
      001632 8E 83            [24] 5139 	mov	dph,r6
      001634 8F F0            [24] 5140 	mov	b,r7
      001636 12r00r00         [24] 5141 	lcall	__gptrget
      001639 FD               [12] 5142 	mov	r5,a
      00163A A3               [24] 5143 	inc	dptr
      00163B 12r00r00         [24] 5144 	lcall	__gptrget
      00163E FE               [12] 5145 	mov	r6,a
      00163F 90r00r02         [24] 5146 	mov	dptr,#(_uip_hostaddr + 0x0002)
      001642 E0               [24] 5147 	movx	a,@dptr
      001643 FC               [12] 5148 	mov	r4,a
      001644 A3               [24] 5149 	inc	dptr
      001645 E0               [24] 5150 	movx	a,@dptr
      001646 FF               [12] 5151 	mov	r7,a
      001647 ED               [12] 5152 	mov	a,r5
      001648 B5 04 07         [24] 5153 	cjne	a,ar4,00104$
      00164B EE               [12] 5154 	mov	a,r6
      00164C B5 07 03         [24] 5155 	cjne	a,ar7,00104$
                                   5156 ;	/home/user/contiki/core/net/uaodv.c:474: return;
      00164F 02r18rFD         [24] 5157 	ljmp	00118$
      001652                       5158 00104$:
                                   5159 ;	/home/user/contiki/core/net/uaodv.c:476: rt = uaodv_rt_lookup_any(&rm->unreach[0].addr);
      001652 E5 81            [12] 5160 	mov	a,sp
      001654 24 FB            [12] 5161 	add	a,#0xfb
      001656 F8               [12] 5162 	mov	r0,a
      001657 74 04            [12] 5163 	mov	a,#0x04
      001659 26               [12] 5164 	add	a,@r0
      00165A FD               [12] 5165 	mov	r5,a
      00165B E4               [12] 5166 	clr	a
