                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:33 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module rudolph1
                           006100   875 _SRC_ADDR_TABLE	=	0x6100
                           006160   876 _SRCRESMASK0	=	0x6160
                           006161   877 _SRCRESMASK1	=	0x6161
                           006162   878 _SRCRESMASK2	=	0x6162
                           006163   879 _SRCRESINDEX	=	0x6163
                           006164   880 _SRCEXTPENDEN0	=	0x6164
                           006165   881 _SRCEXTPENDEN1	=	0x6165
                           006166   882 _SRCEXTPENDEN2	=	0x6166
                           006167   883 _SRCSHORTPENDEN0	=	0x6167
                           006168   884 _SRCSHORTPENDEN1	=	0x6168
                           006169   885 _SRCSHORTPENDEN2	=	0x6169
                           00616A   886 _EXT_ADDR0	=	0x616a
                           00616B   887 _EXT_ADDR1	=	0x616b
                           00616C   888 _EXT_ADDR2	=	0x616c
                           00616D   889 _EXT_ADDR3	=	0x616d
                           00616E   890 _EXT_ADDR4	=	0x616e
                           00616F   891 _EXT_ADDR5	=	0x616f
                           006170   892 _EXT_ADDR6	=	0x6170
                           006171   893 _EXT_ADDR7	=	0x6171
                           006172   894 _PAN_ID0	=	0x6172
                           006173   895 _PAN_ID1	=	0x6173
                           006174   896 _SHORT_ADDR0	=	0x6174
                           006175   897 _SHORT_ADDR1	=	0x6175
                           006180   898 _FRMFILT0	=	0x6180
                           006181   899 _FRMFILT1	=	0x6181
                           006182   900 _SRCMATCH	=	0x6182
                           006183   901 _SRCSHORTEN0	=	0x6183
                           006184   902 _SRCSHORTEN1	=	0x6184
                           006185   903 _SRCSHORTEN2	=	0x6185
                           006186   904 _SRCEXTEN0	=	0x6186
                           006187   905 _SRCEXTEN1	=	0x6187
                           006188   906 _SRCEXTEN2	=	0x6188
                           006189   907 _FRMCTRL0	=	0x6189
                           00618A   908 _FRMCTRL1	=	0x618a
                           00618B   909 _RXENABLE	=	0x618b
                           00618C   910 _RXMASKSET	=	0x618c
                           00618D   911 _RXMASKCLR	=	0x618d
                           00618E   912 _FREQTUNE	=	0x618e
                           00618F   913 _FREQCTRL	=	0x618f
                           006190   914 _TXPOWER	=	0x6190
                           006191   915 _TXCTRL	=	0x6191
                           006192   916 _FSMSTAT0	=	0x6192
                           006193   917 _FSMSTAT1	=	0x6193
                           006194   918 _FIFOPCTRL	=	0x6194
                           006195   919 _FSMCTRL	=	0x6195
                           006196   920 _CCACTRL0	=	0x6196
                           006197   921 _CCACTRL1	=	0x6197
                           006198   922 _RSSI	=	0x6198
                           006199   923 _RSSISTAT	=	0x6199
                           00619A   924 _RXFIRST	=	0x619a
                           00619B   925 _RXFIFOCNT	=	0x619b
                           00619C   926 _TXFIFOCNT	=	0x619c
                           00619D   927 _RXFIRST_PTR	=	0x619d
                           00619E   928 _RXLAST_PTR	=	0x619e
                           00619F   929 _RXP1_PTR	=	0x619f
                           0061A1   930 _TXFIRST_PTR	=	0x61a1
                           0061A2   931 _TXLAST_PTR	=	0x61a2
                           0061A3   932 _RFIRQM0	=	0x61a3
                           0061A4   933 _RFIRQM1	=	0x61a4
                           0061A5   934 _RFERRM	=	0x61a5
                           0061A7   935 _RFRND	=	0x61a7
                           0061A8   936 _MDMCTRL0	=	0x61a8
                           0061A9   937 _MDMCTRL1	=	0x61a9
                           0061AA   938 _FREQEST	=	0x61aa
                           0061AB   939 _RXCTRL	=	0x61ab
                           0061AC   940 _FSCTRL	=	0x61ac
                           0061AD   941 _FSCAL0	=	0x61ad
                           0061AE   942 _FSCAL1	=	0x61ae
                           0061AF   943 _FSCAL2	=	0x61af
                           0061B0   944 _FSCAL3	=	0x61b0
                           0061B1   945 _AGCCTRL0	=	0x61b1
                           0061B2   946 _AGCCTRL1	=	0x61b2
                           0061B3   947 _AGCCTRL2	=	0x61b3
                           0061B4   948 _AGCCTRL3	=	0x61b4
                           0061B5   949 _ADCTEST0	=	0x61b5
                           0061B6   950 _ADCTEST1	=	0x61b6
                           0061B7   951 _ADCTEST2	=	0x61b7
                           0061B8   952 _MDMTEST0	=	0x61b8
                           0061B9   953 _MDMTEST1	=	0x61b9
                           0061BA   954 _DACTEST0	=	0x61ba
                           0061BB   955 _DACTEST1	=	0x61bb
                           0061BC   956 _DACTEST2	=	0x61bc
                           0061BD   957 _ATEST	=	0x61bd
                           0061BE   958 _PTEST0	=	0x61be
                           0061BF   959 _PTEST1	=	0x61bf
                           0061FA   960 _TXFILTCFG	=	0x61fa
                           0061EB   961 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   962 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   963 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   964 _CSPPROG0	=	0x61c0
                           0061C1   965 _CSPPROG1	=	0x61c1
                           0061C2   966 _CSPPROG2	=	0x61c2
                           0061C3   967 _CSPPROG3	=	0x61c3
                           0061C4   968 _CSPPROG4	=	0x61c4
                           0061C5   969 _CSPPROG5	=	0x61c5
                           0061C6   970 _CSPPROG6	=	0x61c6
                           0061C7   971 _CSPPROG7	=	0x61c7
                           0061C8   972 _CSPPROG8	=	0x61c8
                           0061C9   973 _CSPPROG9	=	0x61c9
                           0061CA   974 _CSPPROG10	=	0x61ca
                           0061CB   975 _CSPPROG11	=	0x61cb
                           0061CC   976 _CSPPROG12	=	0x61cc
                           0061CD   977 _CSPPROG13	=	0x61cd
                           0061CE   978 _CSPPROG14	=	0x61ce
                           0061CF   979 _CSPPROG15	=	0x61cf
                           0061D0   980 _CSPPROG16	=	0x61d0
                           0061D1   981 _CSPPROG17	=	0x61d1
                           0061D2   982 _CSPPROG18	=	0x61d2
                           0061D3   983 _CSPPROG19	=	0x61d3
                           0061D4   984 _CSPPROG20	=	0x61d4
                           0061D5   985 _CSPPROG21	=	0x61d5
                           0061D6   986 _CSPPROG22	=	0x61d6
                           0061D7   987 _CSPPROG23	=	0x61d7
                           0061E0   988 _CSPCTRL	=	0x61e0
                           0061E1   989 _CSPSTAT	=	0x61e1
                           0061E2   990 _CSPX	=	0x61e2
                           0061E3   991 _CSPY	=	0x61e3
                           0061E4   992 _CSPZ	=	0x61e4
                           0061E5   993 _CSPT	=	0x61e5
                           006200   994 _USBADDR	=	0x6200
                           006201   995 _USBPOW	=	0x6201
                           006202   996 _USBIIF	=	0x6202
                           006204   997 _USBOIF	=	0x6204
                           006206   998 _USBCIF	=	0x6206
                           006207   999 _USBIIE	=	0x6207
                           006209  1000 _USBOIE	=	0x6209
                           00620B  1001 _USBCIE	=	0x620b
                           00620C  1002 _USBFRML	=	0x620c
                           00620D  1003 _USBFRMH	=	0x620d
                           00620E  1004 _USBINDEX	=	0x620e
                           00620F  1005 _USBCTRL	=	0x620f
                           006210  1006 _USBMAXI	=	0x6210
                           006211  1007 _USBCS0	=	0x6211
                           006211  1008 _USBCSIL	=	0x6211
                           006212  1009 _USBCSIH	=	0x6212
                           006213  1010 _USBMAXO	=	0x6213
                           006214  1011 _USBCSOL	=	0x6214
                           006215  1012 _USBCSOH	=	0x6215
                           006216  1013 _USBCNT0	=	0x6216
                           006216  1014 _USBCNTL	=	0x6216
                           006217  1015 _USBCNTH	=	0x6217
                           006220  1016 _USBF0	=	0x6220
                           006222  1017 _USBF1	=	0x6222
                           006224  1018 _USBF2	=	0x6224
                           006226  1019 _USBF3	=	0x6226
                           006228  1020 _USBF4	=	0x6228
                           00622A  1021 _USBF5	=	0x622a
                           007080  1022 _X_P0	=	0x7080
                           007086  1023 _X_U0CSR	=	0x7086
                           007089  1024 _X_P0IFG	=	0x7089
                           00708A  1025 _X_P1IFG	=	0x708a
                           00708B  1026 _X_P2IFG	=	0x708b
                           00708C  1027 _X_PICTL	=	0x708c
                           00708D  1028 _X_P1IEN	=	0x708d
                           00708F  1029 _X_P0INP	=	0x708f
                           007090  1030 _X_P1	=	0x7090
                           007091  1031 _X_RFIRQF1	=	0x7091
                           007093  1032 _X_MPAGE	=	0x7093
                           007093  1033 _X__XPAGE	=	0x7093
                           007094  1034 _X_T2CTRL	=	0x7094
                           007095  1035 _X_ST0	=	0x7095
                           007096  1036 _X_ST1	=	0x7096
                           007097  1037 _X_ST2	=	0x7097
                           00709C  1038 _X_T2EVTCFG	=	0x709c
                           00709D  1039 _X_SLEEPSTA	=	0x709d
                           00709E  1040 _X_CLKCONSTA	=	0x709e
                           00709F  1041 _X_FMAP	=	0x709f
                           00709F  1042 _X_PSBANK	=	0x709f
                           0070A0  1043 _X_P2	=	0x70a0
                           0070A1  1044 _X_T2IRQF	=	0x70a1
                           0070A2  1045 _X_T2M0	=	0x70a2
                           0070A3  1046 _X_T2M1	=	0x70a3
                           0070A4  1047 _X_T2MOVF0	=	0x70a4
                           0070A5  1048 _X_T2MOVF1	=	0x70a5
                           0070A6  1049 _X_T2MOVF2	=	0x70a6
                           0070A7  1050 _X_T2IRQM	=	0x70a7
                           0070AB  1051 _X_P0IEN	=	0x70ab
                           0070AC  1052 _X_P2IEN	=	0x70ac
                           0070AD  1053 _X_STLOAD	=	0x70ad
                           0070AE  1054 _X_PMUX	=	0x70ae
                           0070AF  1055 _X_T1STAT	=	0x70af
                           0070B1  1056 _X_ENCDI	=	0x70b1
                           0070B2  1057 _X_ENCDO	=	0x70b2
                           0070B3  1058 _X_ENCCS	=	0x70b3
                           0070B4  1059 _X_ADCCON1	=	0x70b4
                           0070B5  1060 _X_ADCCON2	=	0x70b5
                           0070B6  1061 _X_ADCCON3	=	0x70b6
                           0070BA  1062 _X_ADCL	=	0x70ba
                           0070BB  1063 _X_ADCH	=	0x70bb
                           0070BC  1064 _X_RNDL	=	0x70bc
                           0070BD  1065 _X_RNDH	=	0x70bd
                           0070BE  1066 _X_SLEEPCMD	=	0x70be
                           0070BF  1067 _X_RFERRF	=	0x70bf
                           0070C1  1068 _X_U0DBUF	=	0x70c1
                           0070C2  1069 _X_U0BAUD	=	0x70c2
                           0070C3  1070 _X_T2MSEL	=	0x70c3
                           0070C4  1071 _X_U0UCR	=	0x70c4
                           0070C5  1072 _X_U0GCR	=	0x70c5
                           0070C6  1073 _X_CLKCONCMD	=	0x70c6
                           0070C7  1074 _X_MEMCTR	=	0x70c7
                           0070C9  1075 _X_WDCTL	=	0x70c9
                           0070CA  1076 _X_T3CNT	=	0x70ca
                           0070CB  1077 _X_T3CTL	=	0x70cb
                           0070CC  1078 _X_T3CCTL0	=	0x70cc
                           0070CD  1079 _X_T3CC0	=	0x70cd
                           0070CE  1080 _X_T3CCTL1	=	0x70ce
                           0070CF  1081 _X_T3CC1	=	0x70cf
                           0070D1  1082 _X_DMAIRQ	=	0x70d1
                           0070D2  1083 _X_DMA1CFGL	=	0x70d2
                           0070D3  1084 _X_DMA1CFGH	=	0x70d3
                           0070D4  1085 _X_DMA0CFGL	=	0x70d4
                           0070D5  1086 _X_DMA0CFGH	=	0x70d5
                           0070D6  1087 _X_DMAARM	=	0x70d6
                           0070D7  1088 _X_DMAREQ	=	0x70d7
                           0070D8  1089 _X_TIMIF	=	0x70d8
                           0070D9  1090 _X_RFD	=	0x70d9
                           0070DA  1091 _X_T1CC0L	=	0x70da
                           0070DB  1092 _X_T1CC0H	=	0x70db
                           0070DC  1093 _X_T1CC1L	=	0x70dc
                           0070DD  1094 _X_T1CC1H	=	0x70dd
                           0070DE  1095 _X_T1CC2L	=	0x70de
                           0070DF  1096 _X_T1CC2H	=	0x70df
                           0070E1  1097 _X_RFST	=	0x70e1
                           0070E2  1098 _X_T1CNTL	=	0x70e2
                           0070E3  1099 _X_T1CNTH	=	0x70e3
                           0070E4  1100 _X_T1CTL	=	0x70e4
                           0070E5  1101 _X_T1CCTL0	=	0x70e5
                           0070E6  1102 _X_T1CCTL1	=	0x70e6
                           0070E7  1103 _X_T1CCTL2	=	0x70e7
                           0070E9  1104 _X_RFIRQF0	=	0x70e9
                           0070EA  1105 _X_T4CNT	=	0x70ea
                           0070EB  1106 _X_T4CTL	=	0x70eb
                           0070EC  1107 _X_T4CCTL0	=	0x70ec
                           0070ED  1108 _X_T4CC0	=	0x70ed
                           0070EE  1109 _X_T4CCTL1	=	0x70ee
                           0070EF  1110 _X_T4CC1	=	0x70ef
                           0070F1  1111 _X_PERCFG	=	0x70f1
                           0070F2  1112 _X_APCFG	=	0x70f2
                           0070F3  1113 _X_P0SEL	=	0x70f3
                           0070F4  1114 _X_P1SEL	=	0x70f4
                           0070F5  1115 _X_P2SEL	=	0x70f5
                           0070F6  1116 _X_P1INP	=	0x70f6
                           0070F7  1117 _X_P2INP	=	0x70f7
                           0070F8  1118 _X_U1CSR	=	0x70f8
                           0070F9  1119 _X_U1DBUF	=	0x70f9
                           0070FA  1120 _X_U1BAUD	=	0x70fa
                           0070FB  1121 _X_U1UCR	=	0x70fb
                           0070FC  1122 _X_U1GCR	=	0x70fc
                           0070FD  1123 _X_P0DIR	=	0x70fd
                           0070FE  1124 _X_P1DIR	=	0x70fe
                           0070FF  1125 _X_P2DIR	=	0x70ff
                           007800  1126 _X_INFOPAGE	=	0x7800
                           00780C  1127 _X_IEEE_ADDR	=	0x780c
                                   1128 ;--------------------------------------------------------
                                   1129 ; absolute external ram data
                                   1130 ;--------------------------------------------------------
                                   1131 	.area XABS    (ABS,XDATA)
                                   1132 ;--------------------------------------------------------
                                   1133 ; external initialized ram data
                                   1134 ;--------------------------------------------------------
                                   1135 	.area XISEG   (XDATA)
                                   1136 	.area HOME    (CODE)
                                   1137 	.area GSINIT0 (CODE)
                                   1138 	.area GSINIT1 (CODE)
                                   1139 	.area GSINIT2 (CODE)
                                   1140 	.area GSINIT3 (CODE)
                                   1141 	.area GSINIT4 (CODE)
                                   1142 	.area GSINIT5 (CODE)
                                   1143 	.area GSINIT  (CODE)
                                   1144 	.area GSFINAL (CODE)
                                   1145 	.area CSEG    (CODE)
                                   1146 ;--------------------------------------------------------
                                   1147 ; global & static initialisations
                                   1148 ;--------------------------------------------------------
                                   1149 	.area HOME    (CODE)
                                   1150 	.area GSINIT  (CODE)
                                   1151 	.area GSFINAL (CODE)
                                   1152 	.area GSINIT  (CODE)
                                   1153 ;--------------------------------------------------------
                                   1154 ; Home
                                   1155 ;--------------------------------------------------------
                                   1156 	.area HOME    (CODE)
                                   1157 	.area HOME    (CODE)
                                   1158 ;--------------------------------------------------------
                                   1159 ; code
                                   1160 ;--------------------------------------------------------
                                   1161 	.area CSEG    (CODE)
                                   1162 ;------------------------------------------------------------
                                   1163 ;Allocation info for local variables in function 'read_data'
                                   1164 ;------------------------------------------------------------
                                   1165 ;dataptr                   Allocated to stack - sp -7
                                   1166 ;chunk                     Allocated to stack - sp -9
                                   1167 ;c                         Allocated to stack - sp -2
                                   1168 ;len                       Allocated to registers r3 r4 
                                   1169 ;------------------------------------------------------------
                                   1170 ;	/home/user/contiki/core/net/rime/rudolph1.c:88: read_data(struct rudolph1_conn *c, uint8_t *dataptr, int chunk)
                                   1171 ;	-----------------------------------------
                                   1172 ;	 function read_data
                                   1173 ;	-----------------------------------------
      000000                       1174 _read_data:
                           000007  1175 	ar7 = 0x07
                           000006  1176 	ar6 = 0x06
                           000005  1177 	ar5 = 0x05
                           000004  1178 	ar4 = 0x04
                           000003  1179 	ar3 = 0x03
                           000002  1180 	ar2 = 0x02
                           000001  1181 	ar1 = 0x01
                           000000  1182 	ar0 = 0x00
      000000 C0 82            [24] 1183 	push	dpl
      000002 C0 83            [24] 1184 	push	dph
      000004 C0 F0            [24] 1185 	push	b
                                   1186 ;	/home/user/contiki/core/net/rime/rudolph1.c:90: int len = 0;
      000006 7B 00            [12] 1187 	mov	r3,#0x00
      000008 7C 00            [12] 1188 	mov	r4,#0x00
                                   1189 ;	/home/user/contiki/core/net/rime/rudolph1.c:92: if(c->cb->read_chunk) {
      00000A A8 81            [24] 1190 	mov	r0,sp
      00000C 18               [12] 1191 	dec	r0
      00000D 18               [12] 1192 	dec	r0
      00000E 74 88            [12] 1193 	mov	a,#0x88
      000010 26               [12] 1194 	add	a,@r0
      000011 FA               [12] 1195 	mov	r2,a
      000012 E4               [12] 1196 	clr	a
      000013 08               [12] 1197 	inc	r0
      000014 36               [12] 1198 	addc	a,@r0
      000015 FE               [12] 1199 	mov	r6,a
      000016 08               [12] 1200 	inc	r0
      000017 86 07            [24] 1201 	mov	ar7,@r0
      000019 8A 82            [24] 1202 	mov	dpl,r2
      00001B 8E 83            [24] 1203 	mov	dph,r6
      00001D 8F F0            [24] 1204 	mov	b,r7
      00001F 12r00r00         [24] 1205 	lcall	__gptrget
      000022 FA               [12] 1206 	mov	r2,a
      000023 A3               [24] 1207 	inc	dptr
      000024 12r00r00         [24] 1208 	lcall	__gptrget
      000027 FE               [12] 1209 	mov	r6,a
      000028 A3               [24] 1210 	inc	dptr
      000029 12r00r00         [24] 1211 	lcall	__gptrget
      00002C FF               [12] 1212 	mov	r7,a
      00002D 74 02            [12] 1213 	mov	a,#0x02
      00002F 2A               [12] 1214 	add	a,r2
      000030 FA               [12] 1215 	mov	r2,a
      000031 E4               [12] 1216 	clr	a
      000032 3E               [12] 1217 	addc	a,r6
      000033 FE               [12] 1218 	mov	r6,a
      000034 8A 82            [24] 1219 	mov	dpl,r2
      000036 8E 83            [24] 1220 	mov	dph,r6
      000038 8F F0            [24] 1221 	mov	b,r7
      00003A 12r00r00         [24] 1222 	lcall	__gptrget
      00003D FE               [12] 1223 	mov	r6,a
      00003E A3               [24] 1224 	inc	dptr
      00003F 12r00r00         [24] 1225 	lcall	__gptrget
      000042 FF               [12] 1226 	mov	r7,a
      000043 4E               [12] 1227 	orl	a,r6
      000044 60 59            [24] 1228 	jz	00102$
                                   1229 ;	/home/user/contiki/core/net/rime/rudolph1.c:93: len = c->cb->read_chunk(c, chunk * RUDOLPH1_DATASIZE,
      000046 E5 81            [12] 1230 	mov	a,sp
      000048 24 F7            [12] 1231 	add	a,#0xf7
      00004A F8               [12] 1232 	mov	r0,a
      00004B 86 02            [24] 1233 	mov	ar2,@r0
      00004D 08               [12] 1234 	inc	r0
      00004E E6               [12] 1235 	mov	a,@r0
      00004F 54 03            [12] 1236 	anl	a,#0x03
      000051 A2 E0            [12] 1237 	mov	c,acc.0
      000053 CA               [12] 1238 	xch	a,r2
      000054 13               [12] 1239 	rrc	a
      000055 CA               [12] 1240 	xch	a,r2
      000056 13               [12] 1241 	rrc	a
      000057 A2 E0            [12] 1242 	mov	c,acc.0
      000059 CA               [12] 1243 	xch	a,r2
      00005A 13               [12] 1244 	rrc	a
      00005B CA               [12] 1245 	xch	a,r2
      00005C 13               [12] 1246 	rrc	a
      00005D CA               [12] 1247 	xch	a,r2
      00005E FD               [12] 1248 	mov	r5,a
      00005F 74 40            [12] 1249 	mov	a,#0x40
      000061 C0 E0            [24] 1250 	push	acc
      000063 E4               [12] 1251 	clr	a
      000064 C0 E0            [24] 1252 	push	acc
      000066 E5 81            [12] 1253 	mov	a,sp
      000068 24 F7            [12] 1254 	add	a,#0xf7
      00006A F8               [12] 1255 	mov	r0,a
      00006B E6               [12] 1256 	mov	a,@r0
      00006C C0 E0            [24] 1257 	push	acc
      00006E 08               [12] 1258 	inc	r0
      00006F E6               [12] 1259 	mov	a,@r0
      000070 C0 E0            [24] 1260 	push	acc
      000072 08               [12] 1261 	inc	r0
      000073 E6               [12] 1262 	mov	a,@r0
      000074 C0 E0            [24] 1263 	push	acc
      000076 C0 02            [24] 1264 	push	ar2
      000078 C0 05            [24] 1265 	push	ar5
      00007A 12r00r7F         [24] 1266 	lcall	00109$
      00007D 80 12            [24] 1267 	sjmp	00110$
      00007F                       1268 00109$:
      00007F C0 06            [24] 1269 	push	ar6
      000081 C0 07            [24] 1270 	push	ar7
      000083 E5 81            [12] 1271 	mov	a,sp
      000085 24 F3            [12] 1272 	add	a,#0xf3
      000087 F8               [12] 1273 	mov	r0,a
      000088 86 82            [24] 1274 	mov	dpl,@r0
      00008A 08               [12] 1275 	inc	r0
      00008B 86 83            [24] 1276 	mov	dph,@r0
      00008D 08               [12] 1277 	inc	r0
      00008E 86 F0            [24] 1278 	mov	b,@r0
      000090 22               [24] 1279 	ret
      000091                       1280 00110$:
      000091 AE 82            [24] 1281 	mov	r6,dpl
      000093 AF 83            [24] 1282 	mov	r7,dph
      000095 E5 81            [12] 1283 	mov	a,sp
      000097 24 F9            [12] 1284 	add	a,#0xf9
      000099 F5 81            [12] 1285 	mov	sp,a
      00009B 8E 03            [24] 1286 	mov	ar3,r6
      00009D 8F 04            [24] 1287 	mov	ar4,r7
      00009F                       1288 00102$:
                                   1289 ;	/home/user/contiki/core/net/rime/rudolph1.c:96: return len;
      00009F 8B 82            [24] 1290 	mov	dpl,r3
      0000A1 8C 83            [24] 1291 	mov	dph,r4
      0000A3 15 81            [12] 1292 	dec	sp
      0000A5 15 81            [12] 1293 	dec	sp
      0000A7 15 81            [12] 1294 	dec	sp
      0000A9 22               [24] 1295 	ret
                                   1296 ;------------------------------------------------------------
                                   1297 ;Allocation info for local variables in function 'format_data'
                                   1298 ;------------------------------------------------------------
                                   1299 ;chunk                     Allocated to stack - sp -9
                                   1300 ;c                         Allocated to stack - sp -5
                                   1301 ;p                         Allocated to stack - sp -2
                                   1302 ;------------------------------------------------------------
                                   1303 ;	/home/user/contiki/core/net/rime/rudolph1.c:100: format_data(struct rudolph1_conn *c, int chunk)
                                   1304 ;	-----------------------------------------
                                   1305 ;	 function format_data
                                   1306 ;	-----------------------------------------
      0000AA                       1307 _format_data:
      0000AA C0 82            [24] 1308 	push	dpl
      0000AC C0 83            [24] 1309 	push	dph
      0000AE C0 F0            [24] 1310 	push	b
      0000B0 05 81            [12] 1311 	inc	sp
      0000B2 05 81            [12] 1312 	inc	sp
      0000B4 05 81            [12] 1313 	inc	sp
                                   1314 ;	/home/user/contiki/core/net/rime/rudolph1.c:104: packetbuf_clear();
      0000B6 12r00r00         [24] 1315 	lcall	_packetbuf_clear
                                   1316 ;	/home/user/contiki/core/net/rime/rudolph1.c:105: p = packetbuf_dataptr();
      0000B9 12r00r00         [24] 1317 	lcall	_packetbuf_dataptr
      0000BC AA 82            [24] 1318 	mov	r2,dpl
      0000BE AB 83            [24] 1319 	mov	r3,dph
      0000C0 AC F0            [24] 1320 	mov	r4,b
      0000C2 A8 81            [24] 1321 	mov	r0,sp
      0000C4 18               [12] 1322 	dec	r0
      0000C5 18               [12] 1323 	dec	r0
      0000C6 A6 02            [24] 1324 	mov	@r0,ar2
      0000C8 08               [12] 1325 	inc	r0
      0000C9 A6 03            [24] 1326 	mov	@r0,ar3
      0000CB 08               [12] 1327 	inc	r0
      0000CC A6 04            [24] 1328 	mov	@r0,ar4
                                   1329 ;	/home/user/contiki/core/net/rime/rudolph1.c:106: p->h.type = TYPE_DATA;
      0000CE A8 81            [24] 1330 	mov	r0,sp
      0000D0 18               [12] 1331 	dec	r0
      0000D1 18               [12] 1332 	dec	r0
      0000D2 86 82            [24] 1333 	mov	dpl,@r0
      0000D4 08               [12] 1334 	inc	r0
      0000D5 86 83            [24] 1335 	mov	dph,@r0
      0000D7 08               [12] 1336 	inc	r0
      0000D8 86 F0            [24] 1337 	mov	b,@r0
      0000DA E4               [12] 1338 	clr	a
      0000DB 12r00r00         [24] 1339 	lcall	__gptrput
                                   1340 ;	/home/user/contiki/core/net/rime/rudolph1.c:107: p->h.version = c->version;
      0000DE A8 81            [24] 1341 	mov	r0,sp
      0000E0 18               [12] 1342 	dec	r0
      0000E1 18               [12] 1343 	dec	r0
      0000E2 74 01            [12] 1344 	mov	a,#0x01
      0000E4 26               [12] 1345 	add	a,@r0
      0000E5 FD               [12] 1346 	mov	r5,a
      0000E6 E4               [12] 1347 	clr	a
      0000E7 08               [12] 1348 	inc	r0
      0000E8 36               [12] 1349 	addc	a,@r0
      0000E9 FE               [12] 1350 	mov	r6,a
      0000EA 08               [12] 1351 	inc	r0
      0000EB 86 07            [24] 1352 	mov	ar7,@r0
      0000ED E5 81            [12] 1353 	mov	a,sp
      0000EF 24 FB            [12] 1354 	add	a,#0xfb
      0000F1 F8               [12] 1355 	mov	r0,a
      0000F2 74 A6            [12] 1356 	mov	a,#0xA6
      0000F4 26               [12] 1357 	add	a,@r0
      0000F5 FA               [12] 1358 	mov	r2,a
      0000F6 E4               [12] 1359 	clr	a
      0000F7 08               [12] 1360 	inc	r0
      0000F8 36               [12] 1361 	addc	a,@r0
      0000F9 FB               [12] 1362 	mov	r3,a
      0000FA 08               [12] 1363 	inc	r0
      0000FB 86 04            [24] 1364 	mov	ar4,@r0
      0000FD 8A 82            [24] 1365 	mov	dpl,r2
      0000FF 8B 83            [24] 1366 	mov	dph,r3
      000101 8C F0            [24] 1367 	mov	b,r4
      000103 12r00r00         [24] 1368 	lcall	__gptrget
      000106 8D 82            [24] 1369 	mov	dpl,r5
      000108 8E 83            [24] 1370 	mov	dph,r6
      00010A 8F F0            [24] 1371 	mov	b,r7
      00010C 12r00r00         [24] 1372 	lcall	__gptrput
                                   1373 ;	/home/user/contiki/core/net/rime/rudolph1.c:108: p->h.chunk = chunk;
      00010F A8 81            [24] 1374 	mov	r0,sp
      000111 18               [12] 1375 	dec	r0
      000112 18               [12] 1376 	dec	r0
      000113 74 02            [12] 1377 	mov	a,#0x02
      000115 26               [12] 1378 	add	a,@r0
      000116 FD               [12] 1379 	mov	r5,a
      000117 E4               [12] 1380 	clr	a
      000118 08               [12] 1381 	inc	r0
      000119 36               [12] 1382 	addc	a,@r0
      00011A FE               [12] 1383 	mov	r6,a
      00011B 08               [12] 1384 	inc	r0
      00011C 86 07            [24] 1385 	mov	ar7,@r0
      00011E 8D 82            [24] 1386 	mov	dpl,r5
      000120 8E 83            [24] 1387 	mov	dph,r6
      000122 8F F0            [24] 1388 	mov	b,r7
      000124 E5 81            [12] 1389 	mov	a,sp
      000126 24 F7            [12] 1390 	add	a,#0xf7
      000128 F8               [12] 1391 	mov	r0,a
      000129 E6               [12] 1392 	mov	a,@r0
      00012A 12r00r00         [24] 1393 	lcall	__gptrput
      00012D A3               [24] 1394 	inc	dptr
      00012E 08               [12] 1395 	inc	r0
      00012F E6               [12] 1396 	mov	a,@r0
      000130 12r00r00         [24] 1397 	lcall	__gptrput
                                   1398 ;	/home/user/contiki/core/net/rime/rudolph1.c:109: p->datalen = read_data(c, p->data, chunk);
      000133 A8 81            [24] 1399 	mov	r0,sp
      000135 18               [12] 1400 	dec	r0
      000136 18               [12] 1401 	dec	r0
      000137 74 04            [12] 1402 	mov	a,#0x04
      000139 26               [12] 1403 	add	a,@r0
      00013A FD               [12] 1404 	mov	r5,a
      00013B E4               [12] 1405 	clr	a
      00013C 08               [12] 1406 	inc	r0
      00013D 36               [12] 1407 	addc	a,@r0
      00013E FE               [12] 1408 	mov	r6,a
      00013F 08               [12] 1409 	inc	r0
      000140 86 07            [24] 1410 	mov	ar7,@r0
      000142 A8 81            [24] 1411 	mov	r0,sp
      000144 18               [12] 1412 	dec	r0
      000145 18               [12] 1413 	dec	r0
      000146 74 05            [12] 1414 	mov	a,#0x05
      000148 26               [12] 1415 	add	a,@r0
      000149 FA               [12] 1416 	mov	r2,a
      00014A E4               [12] 1417 	clr	a
      00014B 08               [12] 1418 	inc	r0
      00014C 36               [12] 1419 	addc	a,@r0
      00014D FB               [12] 1420 	mov	r3,a
      00014E 08               [12] 1421 	inc	r0
      00014F 86 04            [24] 1422 	mov	ar4,@r0
      000151 C0 07            [24] 1423 	push	ar7
      000153 C0 06            [24] 1424 	push	ar6
      000155 C0 05            [24] 1425 	push	ar5
      000157 E5 81            [12] 1426 	mov	a,sp
      000159 24 F4            [12] 1427 	add	a,#0xf4
      00015B F8               [12] 1428 	mov	r0,a
