                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:57 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module usb_arch
      0002F9 08               [12] 1821 	inc	r0
      0002FA 86 83            [24] 1822 	mov	dph,@r0
      0002FC 08               [12] 1823 	inc	r0
      0002FD 86 F0            [24] 1824 	mov	b,@r0
      0002FF 12r00r00         [24] 1825 	lcall	__gptrget
      000302 18               [12] 1826 	dec	r0
      000303 18               [12] 1827 	dec	r0
      000304 F6               [12] 1828 	mov	@r0,a
      000305 A3               [24] 1829 	inc	dptr
      000306 12r00r00         [24] 1830 	lcall	__gptrget
      000309 08               [12] 1831 	inc	r0
      00030A F6               [12] 1832 	mov	@r0,a
      00030B A3               [24] 1833 	inc	dptr
      00030C 12r00r00         [24] 1834 	lcall	__gptrget
      00030F 08               [12] 1835 	inc	r0
      000310 F6               [12] 1836 	mov	@r0,a
      000311 D0 07            [24] 1837 	pop	ar7
      000313 80 A1            [24] 1838 	sjmp	00101$
      000315                       1839 00108$:
                                   1840 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:352: for(e = 0; e < USB_MAX_ENDPOINTS; e++) {
      000315 0F               [12] 1841 	inc	r7
      000316 BF 04 00         [24] 1842 	cjne	r7,#0x04,00129$
      000319                       1843 00129$:
      000319 50 03            [24] 1844 	jnc	00130$
      00031B 02r02r72         [24] 1845 	ljmp	00107$
      00031E                       1846 00130$:
                                   1847 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:364: usb_arch_setup_control_endpoint(0);
      00031E 75 82 00         [24] 1848 	mov	dpl,#0x00
      000321 12r0Ar0A         [24] 1849 	lcall	_usb_arch_setup_control_endpoint
      000324 15 81            [12] 1850 	dec	sp
      000326 15 81            [12] 1851 	dec	sp
      000328 15 81            [12] 1852 	dec	sp
      00032A 22               [24] 1853 	ret
                                   1854 ;------------------------------------------------------------
                                   1855 ;Allocation info for local variables in function 'usb_arch_setup'
                                   1856 ;------------------------------------------------------------
                                   1857 ;i                         Allocated to registers r7 
                                   1858 ;------------------------------------------------------------
                                   1859 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:369: usb_arch_setup(void)
                                   1860 ;	-----------------------------------------
                                   1861 ;	 function usb_arch_setup
                                   1862 ;	-----------------------------------------
      00032B                       1863 _usb_arch_setup:
                                   1864 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:374: USBCTRL = USBCTRL_USB_EN | USBCTRL_PLL_EN;
      00032B 90 62 0F         [24] 1865 	mov	dptr,#_USBCTRL
      00032E 74 03            [12] 1866 	mov	a,#0x03
      000330 F0               [24] 1867 	movx	@dptr,a
                                   1868 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:377: while(!(USBCTRL & USBCTRL_PLL_LOCKED));
      000331                       1869 00101$:
      000331 90 62 0F         [24] 1870 	mov	dptr,#_USBCTRL
      000334 E0               [24] 1871 	movx	a,@dptr
      000335 FF               [12] 1872 	mov	r7,a
      000336 30 E7 F8         [24] 1873 	jnb	acc.7,00101$
                                   1874 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:380: PORT_SET(USB_PULLUP_PORT, USB_PULLUP_PIN);
      000339 D2 90            [12] 1875 	setb	_P1_0
                                   1876 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:381: PORT_DIR_OUTPUT(USB_PULLUP_PORT, USB_PULLUP_PIN);
      00033B 43 FE 01         [24] 1877 	orl	_P1DIR,#0x01
                                   1878 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:383: for(i = 0; i < USB_MAX_ENDPOINTS; i++) {
      00033E 7F 00            [12] 1879 	mov	r7,#0x00
      000340                       1880 00114$:
                                   1881 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:384: usb_endpoints[i].flags = 0;
      000340 EF               [12] 1882 	mov	a,r7
      000341 75 F0 0D         [24] 1883 	mov	b,#0x0D
      000344 A4               [48] 1884 	mul	ab
      000345 24r01            [12] 1885 	add	a,#_usb_endpoints
      000347 FD               [12] 1886 	mov	r5,a
      000348 74s00            [12] 1887 	mov	a,#(_usb_endpoints >> 8)
      00034A 35 F0            [12] 1888 	addc	a,b
      00034C FE               [12] 1889 	mov	r6,a
      00034D 8D 82            [24] 1890 	mov	dpl,r5
      00034F 8E 83            [24] 1891 	mov	dph,r6
      000351 A3               [24] 1892 	inc	dptr
      000352 A3               [24] 1893 	inc	dptr
      000353 E4               [12] 1894 	clr	a
      000354 F0               [24] 1895 	movx	@dptr,a
                                   1896 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:385: usb_endpoints[i].event_process = 0;
      000355 74 06            [12] 1897 	mov	a,#0x06
      000357 2D               [12] 1898 	add	a,r5
      000358 F5 82            [12] 1899 	mov	dpl,a
      00035A E4               [12] 1900 	clr	a
      00035B 3E               [12] 1901 	addc	a,r6
      00035C F5 83            [12] 1902 	mov	dph,a
      00035E E4               [12] 1903 	clr	a
      00035F F0               [24] 1904 	movx	@dptr,a
      000360 E4               [12] 1905 	clr	a
      000361 A3               [24] 1906 	inc	dptr
      000362 F0               [24] 1907 	movx	@dptr,a
      000363 E4               [12] 1908 	clr	a
      000364 A3               [24] 1909 	inc	dptr
      000365 F0               [24] 1910 	movx	@dptr,a
                                   1911 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:383: for(i = 0; i < USB_MAX_ENDPOINTS; i++) {
      000366 0F               [12] 1912 	inc	r7
      000367 BF 04 00         [24] 1913 	cjne	r7,#0x04,00132$
      00036A                       1914 00132$:
      00036A 40 D4            [24] 1915 	jc	00114$
                                   1916 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:388: usb_arch_reset();
      00036C 12r02r6A         [24] 1917 	lcall	_usb_arch_reset
                                   1918 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:392: USBIIE = 0;
      00036F 90 62 07         [24] 1919 	mov	dptr,#_USBIIE
                                   1920 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:393: USBOIE = 0;
      000372 E4               [12] 1921 	clr	a
      000373 F0               [24] 1922 	movx	@dptr,a
      000374 90 62 09         [24] 1923 	mov	dptr,#_USBOIE
      000377 F0               [24] 1924 	movx	@dptr,a
                                   1925 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:395: cc253x_p2_register_handler(&usb_irq_handler);
      000378 90r00r00         [24] 1926 	mov	dptr,#_usb_irq_handler
      00037B 75 F0 00         [24] 1927 	mov	b,#0x00
      00037E 12r00r00         [24] 1928 	lcall	_cc253x_p2_register_handler
                                   1929 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:397: cc253x_p2_irq_force_enable();
      000381 43 9A 02         [24] 1930 	orl	_IEN2,#0x02
      000384 22               [24] 1931 	ret
                                   1932 ;------------------------------------------------------------
                                   1933 ;Allocation info for local variables in function 'usb_submit_recv_buffer'
                                   1934 ;------------------------------------------------------------
                                   1935 ;buffer                    Allocated to stack - sp -12
                                   1936 ;addr                      Allocated to stack - sp -7
                                   1937 ;tailp                     Allocated to stack - sp -3
                                   1938 ;flag                      Allocated to stack - sp +0
                                   1939 ;ep                        Allocated to registers r5 r4 r6 
                                   1940 ;sloc0                     Allocated to stack - sp -6
                                   1941 ;------------------------------------------------------------
                                   1942 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:401: usb_submit_recv_buffer(uint8_t addr, USBBuffer * buffer)
                                   1943 ;	-----------------------------------------
                                   1944 ;	 function usb_submit_recv_buffer
                                   1945 ;	-----------------------------------------
      000385                       1946 _usb_submit_recv_buffer:
      000385 C0 82            [24] 1947 	push	dpl
      000387 E5 81            [12] 1948 	mov	a,sp
      000389 24 07            [12] 1949 	add	a,#0x07
                                   1950 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:405: USBEndpoint *ep = EP_STRUCT(addr);
      00038B F5 81            [12] 1951 	mov	sp,a
      00038D 24 F9            [12] 1952 	add	a,#0xf9
      00038F F8               [12] 1953 	mov	r0,a
      000390 74 7F            [12] 1954 	mov	a,#0x7F
      000392 56               [12] 1955 	anl	a,@r0
      000393 75 F0 0D         [24] 1956 	mov	b,#0x0D
      000396 A4               [48] 1957 	mul	ab
      000397 24r01            [12] 1958 	add	a,#_usb_endpoints
      000399 FD               [12] 1959 	mov	r5,a
      00039A 74s00            [12] 1960 	mov	a,#(_usb_endpoints >> 8)
      00039C 35 F0            [12] 1961 	addc	a,b
      00039E FC               [12] 1962 	mov	r4,a
      00039F 7E 00            [12] 1963 	mov	r6,#0x00
                                   1964 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:407: if(!(ep->flags & USB_EP_FLAGS_ENABLED)) {
      0003A1 74 02            [12] 1965 	mov	a,#0x02
      0003A3 2D               [12] 1966 	add	a,r5
      0003A4 FA               [12] 1967 	mov	r2,a
      0003A5 E4               [12] 1968 	clr	a
      0003A6 3C               [12] 1969 	addc	a,r4
      0003A7 FB               [12] 1970 	mov	r3,a
      0003A8 8E 07            [24] 1971 	mov	ar7,r6
      0003AA 8A 82            [24] 1972 	mov	dpl,r2
      0003AC 8B 83            [24] 1973 	mov	dph,r3
      0003AE 8F F0            [24] 1974 	mov	b,r7
      0003B0 12r00r00         [24] 1975 	lcall	__gptrget
      0003B3 FA               [12] 1976 	mov	r2,a
      0003B4 20 E2 03         [24] 1977 	jb	acc.2,00102$
                                   1978 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:408: return;
      0003B7 02r05r9C         [24] 1979 	ljmp	00127$
      0003BA                       1980 00102$:
                                   1981 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:411: if(buffer->data == NULL && EP_HW_NUM(addr) == 0) {
      0003BA C0 05            [24] 1982 	push	ar5
      0003BC C0 04            [24] 1983 	push	ar4
      0003BE C0 06            [24] 1984 	push	ar6
      0003C0 E5 81            [12] 1985 	mov	a,sp
      0003C2 24 F1            [12] 1986 	add	a,#0xf1
      0003C4 F8               [12] 1987 	mov	r0,a
      0003C5 86 02            [24] 1988 	mov	ar2,@r0
      0003C7 08               [12] 1989 	inc	r0
      0003C8 86 03            [24] 1990 	mov	ar3,@r0
      0003CA 08               [12] 1991 	inc	r0
      0003CB 86 07            [24] 1992 	mov	ar7,@r0
      0003CD 74 03            [12] 1993 	mov	a,#0x03
      0003CF 2A               [12] 1994 	add	a,r2
      0003D0 FC               [12] 1995 	mov	r4,a
      0003D1 E4               [12] 1996 	clr	a
      0003D2 3B               [12] 1997 	addc	a,r3
      0003D3 FD               [12] 1998 	mov	r5,a
      0003D4 8F 06            [24] 1999 	mov	ar6,r7
      0003D6 8C 82            [24] 2000 	mov	dpl,r4
      0003D8 8D 83            [24] 2001 	mov	dph,r5
      0003DA 8E F0            [24] 2002 	mov	b,r6
      0003DC 12r00r00         [24] 2003 	lcall	__gptrget
      0003DF FC               [12] 2004 	mov	r4,a
      0003E0 A3               [24] 2005 	inc	dptr
      0003E1 12r00r00         [24] 2006 	lcall	__gptrget
      0003E4 FD               [12] 2007 	mov	r5,a
      0003E5 A3               [24] 2008 	inc	dptr
      0003E6 12r00r00         [24] 2009 	lcall	__gptrget
      0003E9 EC               [12] 2010 	mov	a,r4
      0003EA 4D               [12] 2011 	orl	a,r5
      0003EB D0 06            [24] 2012 	pop	ar6
      0003ED D0 04            [24] 2013 	pop	ar4
      0003EF D0 05            [24] 2014 	pop	ar5
      0003F1 70 4A            [24] 2015 	jnz	00108$
      0003F3 E5 81            [12] 2016 	mov	a,sp
      0003F5 24 F9            [12] 2017 	add	a,#0xf9
      0003F7 F8               [12] 2018 	mov	r0,a
      0003F8 E6               [12] 2019 	mov	a,@r0
      0003F9 54 7F            [12] 2020 	anl	a,#0x7F
      0003FB 60 02            [24] 2021 	jz	00165$
      0003FD 80 3E            [24] 2022 	sjmp	00108$
      0003FF                       2023 00165$:
                                   2024 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:416: if(buffer->flags & USB_BUFFER_NOTIFY) {
      0003FF C0 05            [24] 2025 	push	ar5
      000401 C0 04            [24] 2026 	push	ar4
      000403 C0 06            [24] 2027 	push	ar6
      000405 74 08            [12] 2028 	mov	a,#0x08
      000407 2A               [12] 2029 	add	a,r2
      000408 FC               [12] 2030 	mov	r4,a
      000409 E4               [12] 2031 	clr	a
      00040A 3B               [12] 2032 	addc	a,r3
      00040B FD               [12] 2033 	mov	r5,a
      00040C 8F 06            [24] 2034 	mov	ar6,r7
      00040E 8C 82            [24] 2035 	mov	dpl,r4
      000410 8D 83            [24] 2036 	mov	dph,r5
      000412 8E F0            [24] 2037 	mov	b,r6
      000414 12r00r00         [24] 2038 	lcall	__gptrget
      000417 FC               [12] 2039 	mov	r4,a
      000418 A3               [24] 2040 	inc	dptr
      000419 12r00r00         [24] 2041 	lcall	__gptrget
      00041C EC               [12] 2042 	mov	a,r4
      00041D D0 06            [24] 2043 	pop	ar6
      00041F D0 04            [24] 2044 	pop	ar4
      000421 D0 05            [24] 2045 	pop	ar5
      000423 30 E3 14         [24] 2046 	jnb	acc.3,00104$
                                   2047 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:417: notify_ep_process(ep, USB_EP_EVENT_NOTIFICATION);
      000426 74 01            [12] 2048 	mov	a,#0x01
      000428 C0 E0            [24] 2049 	push	acc
      00042A E4               [12] 2050 	clr	a
      00042B C0 E0            [24] 2051 	push	acc
      00042D 8D 82            [24] 2052 	mov	dpl,r5
      00042F 8C 83            [24] 2053 	mov	dph,r4
      000431 8E F0            [24] 2054 	mov	b,r6
      000433 12r00r2F         [24] 2055 	lcall	_notify_ep_process
      000436 15 81            [12] 2056 	dec	sp
      000438 15 81            [12] 2057 	dec	sp
      00043A                       2058 00104$:
                                   2059 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:419: return;
      00043A 02r05r9C         [24] 2060 	ljmp	00127$
                                   2061 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:422: usb_irq_disable(flag);
      00043D                       2062 00108$:
      00043D C0 02            [24] 2063 	push	ar2
      00043F C0 03            [24] 2064 	push	ar3
      000441 C0 07            [24] 2065 	push	ar7
      000443 E5 81            [12] 2066 	mov	a,sp
      000445 24 FD            [12] 2067 	add	a,#0xfd
      000447 F8               [12] 2068 	mov	r0,a
      000448 74 02            [12] 2069 	mov	a,#0x02
      00044A 55 9A            [12] 2070 	anl	a,_IEN2
      00044C F6               [12] 2071 	mov	@r0,a
      00044D AF 9A            [24] 2072 	mov	r7,_IEN2
      00044F 74 FD            [12] 2073 	mov	a,#0xFD
      000451 5F               [12] 2074 	anl	a,r7
      000452 F5 9A            [12] 2075 	mov	_IEN2,a
                                   2076 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:424: tailp = &ep->buffer;
      000454 E5 81            [12] 2077 	mov	a,sp
      000456 24 FA            [12] 2078 	add	a,#0xfa
      000458 F8               [12] 2079 	mov	r0,a
      000459 74 03            [12] 2080 	mov	a,#0x03
      00045B 2D               [12] 2081 	add	a,r5
      00045C F6               [12] 2082 	mov	@r0,a
      00045D E4               [12] 2083 	clr	a
      00045E 3C               [12] 2084 	addc	a,r4
      00045F 08               [12] 2085 	inc	r0
      000460 F6               [12] 2086 	mov	@r0,a
      000461 08               [12] 2087 	inc	r0
      000462 A6 06            [24] 2088 	mov	@r0,ar6
                                   2089 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:444: usb_irq_enable(flag);
      000464 D0 07            [24] 2090 	pop	ar7
      000466 D0 03            [24] 2091 	pop	ar3
      000468 D0 02            [24] 2092 	pop	ar2
                                   2093 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:425: while(*tailp) {
      00046A                       2094 00111$:
      00046A E5 81            [12] 2095 	mov	a,sp
      00046C 24 FD            [12] 2096 	add	a,#0xfd
      00046E F8               [12] 2097 	mov	r0,a
      00046F 86 82            [24] 2098 	mov	dpl,@r0
      000471 08               [12] 2099 	inc	r0
      000472 86 83            [24] 2100 	mov	dph,@r0
      000474 08               [12] 2101 	inc	r0
      000475 86 F0            [24] 2102 	mov	b,@r0
      000477 E5 81            [12] 2103 	mov	a,sp
      000479 24 FA            [12] 2104 	add	a,#0xfa
      00047B F9               [12] 2105 	mov	r1,a
      00047C 12r00r00         [24] 2106 	lcall	__gptrget
      00047F F7               [12] 2107 	mov	@r1,a
      000480 A3               [24] 2108 	inc	dptr
      000481 12r00r00         [24] 2109 	lcall	__gptrget
      000484 09               [12] 2110 	inc	r1
      000485 F7               [12] 2111 	mov	@r1,a
      000486 A3               [24] 2112 	inc	dptr
      000487 12r00r00         [24] 2113 	lcall	__gptrget
      00048A 09               [12] 2114 	inc	r1
      00048B F7               [12] 2115 	mov	@r1,a
      00048C E5 81            [12] 2116 	mov	a,sp
      00048E 24 FA            [12] 2117 	add	a,#0xfa
      000490 F8               [12] 2118 	mov	r0,a
      000491 E6               [12] 2119 	mov	a,@r0
      000492 08               [12] 2120 	inc	r0
      000493 46               [12] 2121 	orl	a,@r0
      000494 60 28            [24] 2122 	jz	00113$
                                   2123 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:426: tailp = &(*tailp)->next;
      000496 C0 02            [24] 2124 	push	ar2
      000498 C0 03            [24] 2125 	push	ar3
      00049A C0 07            [24] 2126 	push	ar7
      00049C E5 81            [12] 2127 	mov	a,sp
      00049E 24 F7            [12] 2128 	add	a,#0xf7
      0004A0 F8               [12] 2129 	mov	r0,a
      0004A1 86 02            [24] 2130 	mov	ar2,@r0
      0004A3 08               [12] 2131 	inc	r0
      0004A4 86 03            [24] 2132 	mov	ar3,@r0
      0004A6 08               [12] 2133 	inc	r0
      0004A7 86 07            [24] 2134 	mov	ar7,@r0
      0004A9 E5 81            [12] 2135 	mov	a,sp
      0004AB 24 FA            [12] 2136 	add	a,#0xfa
      0004AD F8               [12] 2137 	mov	r0,a
      0004AE A6 02            [24] 2138 	mov	@r0,ar2
      0004B0 08               [12] 2139 	inc	r0
      0004B1 A6 03            [24] 2140 	mov	@r0,ar3
      0004B3 08               [12] 2141 	inc	r0
      0004B4 A6 07            [24] 2142 	mov	@r0,ar7
      0004B6 D0 07            [24] 2143 	pop	ar7
      0004B8 D0 03            [24] 2144 	pop	ar3
      0004BA D0 02            [24] 2145 	pop	ar2
      0004BC 80 AC            [24] 2146 	sjmp	00111$
      0004BE                       2147 00113$:
                                   2148 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:428: *tailp = buffer;
      0004BE E5 81            [12] 2149 	mov	a,sp
      0004C0 24 FD            [12] 2150 	add	a,#0xfd
      0004C2 F8               [12] 2151 	mov	r0,a
      0004C3 86 82            [24] 2152 	mov	dpl,@r0
      0004C5 08               [12] 2153 	inc	r0
      0004C6 86 83            [24] 2154 	mov	dph,@r0
      0004C8 08               [12] 2155 	inc	r0
      0004C9 86 F0            [24] 2156 	mov	b,@r0
      0004CB EA               [12] 2157 	mov	a,r2
      0004CC 12r00r00         [24] 2158 	lcall	__gptrput
      0004CF A3               [24] 2159 	inc	dptr
      0004D0 EB               [12] 2160 	mov	a,r3
      0004D1 12r00r00         [24] 2161 	lcall	__gptrput
      0004D4 A3               [24] 2162 	inc	dptr
      0004D5 EF               [12] 2163 	mov	a,r7
      0004D6 12r00r00         [24] 2164 	lcall	__gptrput
                                   2165 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:429: while(buffer) {
      0004D9                       2166 00114$:
      0004D9 E5 81            [12] 2167 	mov	a,sp
      0004DB 24 F4            [12] 2168 	add	a,#0xf4
      0004DD F8               [12] 2169 	mov	r0,a
      0004DE E6               [12] 2170 	mov	a,@r0
      0004DF 08               [12] 2171 	inc	r0
      0004E0 46               [12] 2172 	orl	a,@r0
      0004E1 60 76            [24] 2173 	jz	00116$
                                   2174 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:430: buffer->flags |= USB_BUFFER_SUBMITTED;
      0004E3 C0 05            [24] 2175 	push	ar5
      0004E5 C0 04            [24] 2176 	push	ar4
      0004E7 C0 06            [24] 2177 	push	ar6
      0004E9 E5 81            [12] 2178 	mov	a,sp
      0004EB 24 F1            [12] 2179 	add	a,#0xf1
      0004ED F8               [12] 2180 	mov	r0,a
      0004EE 86 02            [24] 2181 	mov	ar2,@r0
      0004F0 08               [12] 2182 	inc	r0
      0004F1 86 03            [24] 2183 	mov	ar3,@r0
      0004F3 08               [12] 2184 	inc	r0
      0004F4 86 07            [24] 2185 	mov	ar7,@r0
      0004F6 E5 81            [12] 2186 	mov	a,sp
      0004F8 24 F7            [12] 2187 	add	a,#0xf7
      0004FA F8               [12] 2188 	mov	r0,a
      0004FB 74 08            [12] 2189 	mov	a,#0x08
      0004FD 2A               [12] 2190 	add	a,r2
      0004FE F6               [12] 2191 	mov	@r0,a
      0004FF E4               [12] 2192 	clr	a
      000500 3B               [12] 2193 	addc	a,r3
      000501 08               [12] 2194 	inc	r0
      000502 F6               [12] 2195 	mov	@r0,a
      000503 08               [12] 2196 	inc	r0
      000504 A6 07            [24] 2197 	mov	@r0,ar7
      000506 E5 81            [12] 2198 	mov	a,sp
      000508 24 F7            [12] 2199 	add	a,#0xf7
      00050A F8               [12] 2200 	mov	r0,a
      00050B 86 82            [24] 2201 	mov	dpl,@r0
      00050D 08               [12] 2202 	inc	r0
      00050E 86 83            [24] 2203 	mov	dph,@r0
      000510 08               [12] 2204 	inc	r0
      000511 86 F0            [24] 2205 	mov	b,@r0
      000513 12r00r00         [24] 2206 	lcall	__gptrget
      000516 FD               [12] 2207 	mov	r5,a
      000517 A3               [24] 2208 	inc	dptr
      000518 12r00r00         [24] 2209 	lcall	__gptrget
      00051B FE               [12] 2210 	mov	r6,a
      00051C 43 05 01         [24] 2211 	orl	ar5,#0x01
      00051F E5 81            [12] 2212 	mov	a,sp
      000521 24 F7            [12] 2213 	add	a,#0xf7
      000523 F8               [12] 2214 	mov	r0,a
      000524 86 82            [24] 2215 	mov	dpl,@r0
      000526 08               [12] 2216 	inc	r0
      000527 86 83            [24] 2217 	mov	dph,@r0
      000529 08               [12] 2218 	inc	r0
      00052A 86 F0            [24] 2219 	mov	b,@r0
      00052C ED               [12] 2220 	mov	a,r5
      00052D 12r00r00         [24] 2221 	lcall	__gptrput
      000530 A3               [24] 2222 	inc	dptr
      000531 EE               [12] 2223 	mov	a,r6
      000532 12r00r00         [24] 2224 	lcall	__gptrput
                                   2225 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:431: buffer = buffer->next;
      000535 8A 82            [24] 2226 	mov	dpl,r2
      000537 8B 83            [24] 2227 	mov	dph,r3
      000539 8F F0            [24] 2228 	mov	b,r7
      00053B E5 81            [12] 2229 	mov	a,sp
      00053D 24 F1            [12] 2230 	add	a,#0xf1
      00053F F8               [12] 2231 	mov	r0,a
      000540 12r00r00         [24] 2232 	lcall	__gptrget
      000543 F6               [12] 2233 	mov	@r0,a
      000544 A3               [24] 2234 	inc	dptr
      000545 12r00r00         [24] 2235 	lcall	__gptrget
      000548 08               [12] 2236 	inc	r0
      000549 F6               [12] 2237 	mov	@r0,a
      00054A A3               [24] 2238 	inc	dptr
      00054B 12r00r00         [24] 2239 	lcall	__gptrget
      00054E 08               [12] 2240 	inc	r0
      00054F F6               [12] 2241 	mov	@r0,a
      000550 D0 06            [24] 2242 	pop	ar6
      000552 D0 04            [24] 2243 	pop	ar4
      000554 D0 05            [24] 2244 	pop	ar5
      000556 02r04rD9         [24] 2245 	ljmp	00114$
      000559                       2246 00116$:
                                   2247 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:434: USBINDEX = EP_HW_NUM(addr);
      000559 E5 81            [12] 2248 	mov	a,sp
      00055B 24 F9            [12] 2249 	add	a,#0xf9
      00055D F8               [12] 2250 	mov	r0,a
      00055E 90 62 0E         [24] 2251 	mov	dptr,#_USBINDEX
      000561 74 7F            [12] 2252 	mov	a,#0x7F
      000563 56               [12] 2253 	anl	a,@r0
      000564 F0               [24] 2254 	movx	@dptr,a
                                   2255 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:435: if(!EP_HW_NUM(ep->addr)) {
      000565 0D               [12] 2256 	inc	r5
      000566 BD 00 01         [24] 2257 	cjne	r5,#0x00,00169$
      000569 0C               [12] 2258 	inc	r4
      00056A                       2259 00169$:
      00056A 8D 82            [24] 2260 	mov	dpl,r5
      00056C 8C 83            [24] 2261 	mov	dph,r4
      00056E 8E F0            [24] 2262 	mov	b,r6
      000570 12r00r00         [24] 2263 	lcall	__gptrget
      000573 FF               [12] 2264 	mov	r7,a
      000574 54 7F            [12] 2265 	anl	a,#0x7F
      000576 60 02            [24] 2266 	jz	00171$
      000578 80 0D            [24] 2267 	sjmp	00122$
      00057A                       2268 00171$:
                                   2269 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:436: if(USBCS0 & USBCS0_OUTPKT_RDY) {
      00057A 90 62 11         [24] 2270 	mov	dptr,#_USBCS0
      00057D E0               [24] 2271 	movx	a,@dptr
      00057E FE               [12] 2272 	mov	r6,a
      00057F 30 E0 15         [24] 2273 	jnb	acc.0,00124$
                                   2274 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:437: usb_arch_ep0_irq();
      000582 12r19rFC         [24] 2275 	lcall	_usb_arch_ep0_irq
      000585 80 10            [24] 2276 	sjmp	00124$
      000587                       2277 00122$:
                                   2278 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:440: if(USBCSOL & USBCSOL_OUTPKT_RDY) {
      000587 90 62 14         [24] 2279 	mov	dptr,#_USBCSOL
      00058A E0               [24] 2280 	movx	a,@dptr
      00058B FE               [12] 2281 	mov	r6,a
      00058C 30 E0 08         [24] 2282 	jnb	acc.0,00124$
                                   2283 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:441: usb_arch_epout_irq(EP_HW_NUM(ep->addr));
      00058F 53 07 7F         [24] 2284 	anl	ar7,#0x7F
      000592 8F 82            [24] 2285 	mov	dpl,r7
      000594 12r1FrB3         [24] 2286 	lcall	_usb_arch_epout_irq
                                   2287 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:444: usb_irq_enable(flag);
      000597                       2288 00124$:
      000597 A8 81            [24] 2289 	mov	r0,sp
      000599 E6               [12] 2290 	mov	a,@r0
      00059A 42 9A            [12] 2291 	orl	_IEN2,a
      00059C                       2292 00127$:
      00059C E5 81            [12] 2293 	mov	a,sp
      00059E 24 F8            [12] 2294 	add	a,#0xF8
      0005A0 F5 81            [12] 2295 	mov	sp,a
      0005A2 22               [24] 2296 	ret
                                   2297 ;------------------------------------------------------------
                                   2298 ;Allocation info for local variables in function 'usb_submit_xmit_buffer'
                                   2299 ;------------------------------------------------------------
                                   2300 ;buffer                    Allocated to stack - sp -11
                                   2301 ;addr                      Allocated to registers r4 
                                   2302 ;tailp                     Allocated to registers r2 r3 r7 
                                   2303 ;flag                      Allocated to stack - sp -3
                                   2304 ;res                       Allocated to registers r7 
                                   2305 ;ep                        Allocated to stack - sp -2
                                   2306 ;sloc0                     Allocated to stack - sp -6
                                   2307 ;------------------------------------------------------------
