                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:40 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module timetable_aggregate
      000C40 74 01            [12] 3279 	mov	a,#0x01
      000C42 12r00r00         [24] 3280 	lcall	__gptrput
      000C45 A3               [24] 3281 	inc	dptr
      000C46 E4               [12] 3282 	clr	a
      000C47 12r00r00         [24] 3283 	lcall	__gptrput
      000C4A 02r0Dr4D         [24] 3284 	ljmp	00106$
      000C4D                       3285 00102$:
                                   3286 ;	/home/user/contiki/core/sys/timetable-aggregate.c:168: entry->time += (unsigned long)(timetable->timestamps[i].time - t -
      000C4D A8 81            [24] 3287 	mov	r0,sp
      000C4F 18               [12] 3288 	dec	r0
      000C50 18               [12] 3289 	dec	r0
      000C51 E5 81            [12] 3290 	mov	a,sp
      000C53 24 F0            [12] 3291 	add	a,#0xf0
      000C55 F9               [12] 3292 	mov	r1,a
      000C56 74 05            [12] 3293 	mov	a,#0x05
      000C58 26               [12] 3294 	add	a,@r0
      000C59 F7               [12] 3295 	mov	@r1,a
      000C5A E4               [12] 3296 	clr	a
      000C5B 08               [12] 3297 	inc	r0
      000C5C 36               [12] 3298 	addc	a,@r0
      000C5D 09               [12] 3299 	inc	r1
      000C5E F7               [12] 3300 	mov	@r1,a
      000C5F 08               [12] 3301 	inc	r0
      000C60 09               [12] 3302 	inc	r1
      000C61 E6               [12] 3303 	mov	a,@r0
      000C62 F7               [12] 3304 	mov	@r1,a
      000C63 E5 81            [12] 3305 	mov	a,sp
      000C65 24 F0            [12] 3306 	add	a,#0xf0
      000C67 F8               [12] 3307 	mov	r0,a
      000C68 86 82            [24] 3308 	mov	dpl,@r0
      000C6A 08               [12] 3309 	inc	r0
      000C6B 86 83            [24] 3310 	mov	dph,@r0
      000C6D 08               [12] 3311 	inc	r0
      000C6E 86 F0            [24] 3312 	mov	b,@r0
      000C70 E5 81            [12] 3313 	mov	a,sp
      000C72 24 F6            [12] 3314 	add	a,#0xf6
      000C74 F9               [12] 3315 	mov	r1,a
      000C75 12r00r00         [24] 3316 	lcall	__gptrget
      000C78 F7               [12] 3317 	mov	@r1,a
      000C79 A3               [24] 3318 	inc	dptr
      000C7A 12r00r00         [24] 3319 	lcall	__gptrget
      000C7D 09               [12] 3320 	inc	r1
      000C7E F7               [12] 3321 	mov	@r1,a
      000C7F A3               [24] 3322 	inc	dptr
      000C80 12r00r00         [24] 3323 	lcall	__gptrget
      000C83 09               [12] 3324 	inc	r1
      000C84 F7               [12] 3325 	mov	@r1,a
      000C85 A3               [24] 3326 	inc	dptr
      000C86 12r00r00         [24] 3327 	lcall	__gptrget
      000C89 09               [12] 3328 	inc	r1
      000C8A F7               [12] 3329 	mov	@r1,a
      000C8B E5 81            [12] 3330 	mov	a,sp
      000C8D 24 F3            [12] 3331 	add	a,#0xf3
      000C8F F8               [12] 3332 	mov	r0,a
      000C90 86 82            [24] 3333 	mov	dpl,@r0
      000C92 08               [12] 3334 	inc	r0
      000C93 86 83            [24] 3335 	mov	dph,@r0
      000C95 08               [12] 3336 	inc	r0
      000C96 86 F0            [24] 3337 	mov	b,@r0
      000C98 12r00r00         [24] 3338 	lcall	__gptrget
      000C9B FA               [12] 3339 	mov	r2,a
      000C9C A3               [24] 3340 	inc	dptr
      000C9D 12r00r00         [24] 3341 	lcall	__gptrget
      000CA0 FB               [12] 3342 	mov	r3,a
      000CA1 A3               [24] 3343 	inc	dptr
      000CA2 12r00r00         [24] 3344 	lcall	__gptrget
      000CA5 FF               [12] 3345 	mov	r7,a
      000CA6 E5 81            [12] 3346 	mov	a,sp
      000CA8 24 EA            [12] 3347 	add	a,#0xea
      000CAA F8               [12] 3348 	mov	r0,a
      000CAB E6               [12] 3349 	mov	a,@r0
      000CAC 2A               [12] 3350 	add	a,r2
      000CAD FA               [12] 3351 	mov	r2,a
      000CAE 08               [12] 3352 	inc	r0
      000CAF E6               [12] 3353 	mov	a,@r0
      000CB0 3B               [12] 3354 	addc	a,r3
      000CB1 FB               [12] 3355 	mov	r3,a
      000CB2 74 03            [12] 3356 	mov	a,#0x03
      000CB4 2A               [12] 3357 	add	a,r2
      000CB5 FA               [12] 3358 	mov	r2,a
      000CB6 E4               [12] 3359 	clr	a
      000CB7 3B               [12] 3360 	addc	a,r3
      000CB8 FB               [12] 3361 	mov	r3,a
      000CB9 8A 82            [24] 3362 	mov	dpl,r2
      000CBB 8B 83            [24] 3363 	mov	dph,r3
      000CBD 8F F0            [24] 3364 	mov	b,r7
      000CBF 12r00r00         [24] 3365 	lcall	__gptrget
      000CC2 FA               [12] 3366 	mov	r2,a
      000CC3 A3               [24] 3367 	inc	dptr
      000CC4 12r00r00         [24] 3368 	lcall	__gptrget
      000CC7 FB               [12] 3369 	mov	r3,a
      000CC8 E5 81            [12] 3370 	mov	a,sp
      000CCA 24 FC            [12] 3371 	add	a,#0xfc
      000CCC F8               [12] 3372 	mov	r0,a
      000CCD EA               [12] 3373 	mov	a,r2
      000CCE C3               [12] 3374 	clr	c
      000CCF 96               [12] 3375 	subb	a,@r0
      000CD0 FA               [12] 3376 	mov	r2,a
      000CD1 EB               [12] 3377 	mov	a,r3
      000CD2 08               [12] 3378 	inc	r0
      000CD3 96               [12] 3379 	subb	a,@r0
      000CD4 FB               [12] 3380 	mov	r3,a
      000CD5 90r00r00         [24] 3381 	mov	dptr,#_timetable_timestamp_time
      000CD8 E0               [24] 3382 	movx	a,@dptr
      000CD9 FE               [12] 3383 	mov	r6,a
      000CDA A3               [24] 3384 	inc	dptr
      000CDB E0               [24] 3385 	movx	a,@dptr
      000CDC FF               [12] 3386 	mov	r7,a
      000CDD EA               [12] 3387 	mov	a,r2
      000CDE C3               [12] 3388 	clr	c
      000CDF 9E               [12] 3389 	subb	a,r6
      000CE0 FA               [12] 3390 	mov	r2,a
      000CE1 EB               [12] 3391 	mov	a,r3
      000CE2 9F               [12] 3392 	subb	a,r7
      000CE3 FB               [12] 3393 	mov	r3,a
      000CE4 E4               [12] 3394 	clr	a
      000CE5 FF               [12] 3395 	mov	r7,a
      000CE6 FE               [12] 3396 	mov	r6,a
      000CE7 E5 81            [12] 3397 	mov	a,sp
      000CE9 24 F6            [12] 3398 	add	a,#0xf6
      000CEB F8               [12] 3399 	mov	r0,a
      000CEC EA               [12] 3400 	mov	a,r2
      000CED 26               [12] 3401 	add	a,@r0
      000CEE FA               [12] 3402 	mov	r2,a
      000CEF EB               [12] 3403 	mov	a,r3
      000CF0 08               [12] 3404 	inc	r0
      000CF1 36               [12] 3405 	addc	a,@r0
      000CF2 FB               [12] 3406 	mov	r3,a
      000CF3 EF               [12] 3407 	mov	a,r7
      000CF4 08               [12] 3408 	inc	r0
      000CF5 36               [12] 3409 	addc	a,@r0
      000CF6 FF               [12] 3410 	mov	r7,a
      000CF7 EE               [12] 3411 	mov	a,r6
      000CF8 08               [12] 3412 	inc	r0
      000CF9 36               [12] 3413 	addc	a,@r0
      000CFA FE               [12] 3414 	mov	r6,a
      000CFB E5 81            [12] 3415 	mov	a,sp
      000CFD 24 F0            [12] 3416 	add	a,#0xf0
      000CFF F8               [12] 3417 	mov	r0,a
      000D00 86 82            [24] 3418 	mov	dpl,@r0
      000D02 08               [12] 3419 	inc	r0
      000D03 86 83            [24] 3420 	mov	dph,@r0
      000D05 08               [12] 3421 	inc	r0
      000D06 86 F0            [24] 3422 	mov	b,@r0
      000D08 EA               [12] 3423 	mov	a,r2
      000D09 12r00r00         [24] 3424 	lcall	__gptrput
      000D0C A3               [24] 3425 	inc	dptr
      000D0D EB               [12] 3426 	mov	a,r3
      000D0E 12r00r00         [24] 3427 	lcall	__gptrput
      000D11 A3               [24] 3428 	inc	dptr
      000D12 EF               [12] 3429 	mov	a,r7
      000D13 12r00r00         [24] 3430 	lcall	__gptrput
      000D16 A3               [24] 3431 	inc	dptr
      000D17 EE               [12] 3432 	mov	a,r6
      000D18 12r00r00         [24] 3433 	lcall	__gptrput
                                   3434 ;	/home/user/contiki/core/sys/timetable-aggregate.c:170: entry->episodes++;
      000D1B A8 81            [24] 3435 	mov	r0,sp
      000D1D 18               [12] 3436 	dec	r0
      000D1E 18               [12] 3437 	dec	r0
      000D1F 74 03            [12] 3438 	mov	a,#0x03
      000D21 26               [12] 3439 	add	a,@r0
      000D22 FD               [12] 3440 	mov	r5,a
      000D23 E4               [12] 3441 	clr	a
      000D24 08               [12] 3442 	inc	r0
      000D25 36               [12] 3443 	addc	a,@r0
      000D26 FE               [12] 3444 	mov	r6,a
      000D27 08               [12] 3445 	inc	r0
      000D28 86 07            [24] 3446 	mov	ar7,@r0
      000D2A 8D 82            [24] 3447 	mov	dpl,r5
      000D2C 8E 83            [24] 3448 	mov	dph,r6
      000D2E 8F F0            [24] 3449 	mov	b,r7
      000D30 12r00r00         [24] 3450 	lcall	__gptrget
      000D33 FB               [12] 3451 	mov	r3,a
      000D34 A3               [24] 3452 	inc	dptr
      000D35 12r00r00         [24] 3453 	lcall	__gptrget
      000D38 FC               [12] 3454 	mov	r4,a
      000D39 0B               [12] 3455 	inc	r3
      000D3A BB 00 01         [24] 3456 	cjne	r3,#0x00,00129$
      000D3D 0C               [12] 3457 	inc	r4
      000D3E                       3458 00129$:
      000D3E 8D 82            [24] 3459 	mov	dpl,r5
      000D40 8E 83            [24] 3460 	mov	dph,r6
      000D42 8F F0            [24] 3461 	mov	b,r7
      000D44 EB               [12] 3462 	mov	a,r3
      000D45 12r00r00         [24] 3463 	lcall	__gptrput
      000D48 A3               [24] 3464 	inc	dptr
      000D49 EC               [12] 3465 	mov	a,r4
      000D4A 12r00r00         [24] 3466 	lcall	__gptrput
      000D4D                       3467 00106$:
                                   3468 ;	/home/user/contiki/core/sys/timetable-aggregate.c:172: t = timetable->timestamps[i].time;
      000D4D E5 81            [12] 3469 	mov	a,sp
      000D4F 24 F3            [12] 3470 	add	a,#0xf3
      000D51 F8               [12] 3471 	mov	r0,a
      000D52 86 82            [24] 3472 	mov	dpl,@r0
      000D54 08               [12] 3473 	inc	r0
      000D55 86 83            [24] 3474 	mov	dph,@r0
      000D57 08               [12] 3475 	inc	r0
      000D58 86 F0            [24] 3476 	mov	b,@r0
      000D5A 12r00r00         [24] 3477 	lcall	__gptrget
      000D5D FD               [12] 3478 	mov	r5,a
      000D5E A3               [24] 3479 	inc	dptr
      000D5F 12r00r00         [24] 3480 	lcall	__gptrget
      000D62 FE               [12] 3481 	mov	r6,a
      000D63 A3               [24] 3482 	inc	dptr
      000D64 12r00r00         [24] 3483 	lcall	__gptrget
      000D67 FF               [12] 3484 	mov	r7,a
      000D68 E5 81            [12] 3485 	mov	a,sp
      000D6A 24 EE            [12] 3486 	add	a,#0xee
      000D6C F8               [12] 3487 	mov	r0,a
      000D6D E6               [12] 3488 	mov	a,@r0
      000D6E 2D               [12] 3489 	add	a,r5
      000D6F FD               [12] 3490 	mov	r5,a
      000D70 08               [12] 3491 	inc	r0
      000D71 E6               [12] 3492 	mov	a,@r0
      000D72 3E               [12] 3493 	addc	a,r6
      000D73 FE               [12] 3494 	mov	r6,a
      000D74 74 03            [12] 3495 	mov	a,#0x03
      000D76 2D               [12] 3496 	add	a,r5
      000D77 FD               [12] 3497 	mov	r5,a
      000D78 E4               [12] 3498 	clr	a
      000D79 3E               [12] 3499 	addc	a,r6
      000D7A FE               [12] 3500 	mov	r6,a
      000D7B 8D 82            [24] 3501 	mov	dpl,r5
      000D7D 8E 83            [24] 3502 	mov	dph,r6
      000D7F 8F F0            [24] 3503 	mov	b,r7
      000D81 E5 81            [12] 3504 	mov	a,sp
      000D83 24 FC            [12] 3505 	add	a,#0xfc
      000D85 F8               [12] 3506 	mov	r0,a
      000D86 12r00r00         [24] 3507 	lcall	__gptrget
      000D89 F6               [12] 3508 	mov	@r0,a
      000D8A A3               [24] 3509 	inc	dptr
      000D8B 12r00r00         [24] 3510 	lcall	__gptrget
      000D8E 08               [12] 3511 	inc	r0
      000D8F F6               [12] 3512 	mov	@r0,a
                                   3513 ;	/home/user/contiki/core/sys/timetable-aggregate.c:154: for(i = 1; i < *timetable->ptr; ++i) {
      000D90 E5 81            [12] 3514 	mov	a,sp
      000D92 24 EA            [12] 3515 	add	a,#0xea
      000D94 F8               [12] 3516 	mov	r0,a
      000D95 74 05            [12] 3517 	mov	a,#0x05
      000D97 26               [12] 3518 	add	a,@r0
      000D98 F6               [12] 3519 	mov	@r0,a
      000D99 E4               [12] 3520 	clr	a
      000D9A 08               [12] 3521 	inc	r0
      000D9B 36               [12] 3522 	addc	a,@r0
      000D9C F6               [12] 3523 	mov	@r0,a
      000D9D E5 81            [12] 3524 	mov	a,sp
      000D9F 24 EC            [12] 3525 	add	a,#0xec
      000DA1 F8               [12] 3526 	mov	r0,a
      000DA2 74 05            [12] 3527 	mov	a,#0x05
      000DA4 26               [12] 3528 	add	a,@r0
      000DA5 F6               [12] 3529 	mov	@r0,a
      000DA6 E4               [12] 3530 	clr	a
      000DA7 08               [12] 3531 	inc	r0
      000DA8 36               [12] 3532 	addc	a,@r0
      000DA9 F6               [12] 3533 	mov	@r0,a
      000DAA E5 81            [12] 3534 	mov	a,sp
      000DAC 24 EE            [12] 3535 	add	a,#0xee
      000DAE F8               [12] 3536 	mov	r0,a
      000DAF 74 05            [12] 3537 	mov	a,#0x05
      000DB1 26               [12] 3538 	add	a,@r0
      000DB2 F6               [12] 3539 	mov	@r0,a
      000DB3 E4               [12] 3540 	clr	a
      000DB4 08               [12] 3541 	inc	r0
      000DB5 36               [12] 3542 	addc	a,@r0
      000DB6 F6               [12] 3543 	mov	@r0,a
      000DB7 E5 81            [12] 3544 	mov	a,sp
      000DB9 24 FA            [12] 3545 	add	a,#0xfa
      000DBB F8               [12] 3546 	mov	r0,a
      000DBC 06               [12] 3547 	inc	@r0
      000DBD B6 00 02         [24] 3548 	cjne	@r0,#0x00,00130$
      000DC0 08               [12] 3549 	inc	r0
      000DC1 06               [12] 3550 	inc	@r0
      000DC2                       3551 00130$:
      000DC2 02r0Ar28         [24] 3552 	ljmp	00109$
      000DC5                       3553 00111$:
      000DC5 E5 81            [12] 3554 	mov	a,sp
      000DC7 24 E3            [12] 3555 	add	a,#0xE3
      000DC9 F5 81            [12] 3556 	mov	sp,a
      000DCB 22               [24] 3557 	ret
                                   3558 ;------------------------------------------------------------
                                   3559 ;Allocation info for local variables in function 'timetable_aggregate_compute_categories'
                                   3560 ;------------------------------------------------------------
                                   3561 ;timetable                 Allocated to stack - sp -102
                                   3562 ;a                         Allocated to stack - sp -97
                                   3563 ;i                         Allocated to stack - sp -74
                                   3564 ;j                         Allocated to registers r6 r7 
                                   3565 ;t                         Allocated to stack - sp -72
                                   3566 ;categories                Allocated to stack - sp -70
                                   3567 ;categories_ptr            Allocated to stack - sp -6
                                   3568 ;entry                     Allocated to stack - sp -4
                                   3569 ;cat                       Allocated to stack - sp -1
                                   3570 ;sloc0                     Allocated to stack - sp -94
                                   3571 ;sloc1                     Allocated to stack - sp -91
                                   3572 ;sloc2                     Allocated to stack - sp -89
                                   3573 ;sloc3                     Allocated to stack - sp -87
                                   3574 ;sloc4                     Allocated to stack - sp -85
                                   3575 ;sloc5                     Allocated to stack - sp -5
                                   3576 ;sloc6                     Allocated to stack - sp -82
                                   3577 ;sloc7                     Allocated to stack - sp -81
                                   3578 ;sloc8                     Allocated to stack - sp -78
                                   3579 ;------------------------------------------------------------
                                   3580 ;	/home/user/contiki/core/sys/timetable-aggregate.c:178: timetable_aggregate_compute_categories(struct timetable_aggregate *a,
                                   3581 ;	-----------------------------------------
                                   3582 ;	 function timetable_aggregate_compute_categories
                                   3583 ;	-----------------------------------------
      000DCC                       3584 _timetable_aggregate_compute_categories:
      000DCC C0 82            [24] 3585 	push	dpl
      000DCE C0 83            [24] 3586 	push	dph
      000DD0 C0 F0            [24] 3587 	push	b
      000DD2 E5 81            [12] 3588 	mov	a,sp
      000DD4 24 5F            [12] 3589 	add	a,#0x5F
                                   3590 ;	/home/user/contiki/core/sys/timetable-aggregate.c:187: t = timetable->timestamps[0].time;
      000DD6 F5 81            [12] 3591 	mov	sp,a
      000DD8 24 9A            [12] 3592 	add	a,#0x9a
      000DDA F8               [12] 3593 	mov	r0,a
      000DDB E5 81            [12] 3594 	mov	a,sp
      000DDD 24 AF            [12] 3595 	add	a,#0xaf
      000DDF F9               [12] 3596 	mov	r1,a
      000DE0 E6               [12] 3597 	mov	a,@r0
      000DE1 F7               [12] 3598 	mov	@r1,a
      000DE2 08               [12] 3599 	inc	r0
      000DE3 09               [12] 3600 	inc	r1
      000DE4 E6               [12] 3601 	mov	a,@r0
      000DE5 F7               [12] 3602 	mov	@r1,a
      000DE6 08               [12] 3603 	inc	r0
      000DE7 09               [12] 3604 	inc	r1
      000DE8 E6               [12] 3605 	mov	a,@r0
      000DE9 F7               [12] 3606 	mov	@r1,a
      000DEA E5 81            [12] 3607 	mov	a,sp
      000DEC 24 AF            [12] 3608 	add	a,#0xaf
      000DEE F8               [12] 3609 	mov	r0,a
      000DEF 86 82            [24] 3610 	mov	dpl,@r0
      000DF1 08               [12] 3611 	inc	r0
      000DF2 86 83            [24] 3612 	mov	dph,@r0
      000DF4 08               [12] 3613 	inc	r0
      000DF5 86 F0            [24] 3614 	mov	b,@r0
      000DF7 12r00r00         [24] 3615 	lcall	__gptrget
      000DFA FD               [12] 3616 	mov	r5,a
      000DFB A3               [24] 3617 	inc	dptr
      000DFC 12r00r00         [24] 3618 	lcall	__gptrget
      000DFF FE               [12] 3619 	mov	r6,a
      000E00 A3               [24] 3620 	inc	dptr
      000E01 12r00r00         [24] 3621 	lcall	__gptrget
      000E04 FF               [12] 3622 	mov	r7,a
      000E05 74 03            [12] 3623 	mov	a,#0x03
      000E07 2D               [12] 3624 	add	a,r5
      000E08 FD               [12] 3625 	mov	r5,a
      000E09 E4               [12] 3626 	clr	a
      000E0A 3E               [12] 3627 	addc	a,r6
      000E0B FE               [12] 3628 	mov	r6,a
      000E0C 8D 82            [24] 3629 	mov	dpl,r5
      000E0E 8E 83            [24] 3630 	mov	dph,r6
      000E10 8F F0            [24] 3631 	mov	b,r7
      000E12 E5 81            [12] 3632 	mov	a,sp
      000E14 24 B8            [12] 3633 	add	a,#0xb8
      000E16 F8               [12] 3634 	mov	r0,a
      000E17 12r00r00         [24] 3635 	lcall	__gptrget
      000E1A F6               [12] 3636 	mov	@r0,a
      000E1B A3               [24] 3637 	inc	dptr
      000E1C 12r00r00         [24] 3638 	lcall	__gptrget
      000E1F 08               [12] 3639 	inc	r0
      000E20 F6               [12] 3640 	mov	@r0,a
                                   3641 ;	/home/user/contiki/core/sys/timetable-aggregate.c:189: for(i = 1; i < *timetable->ptr; ++i) {
      000E21 E5 81            [12] 3642 	mov	a,sp
      000E23 24 AE            [12] 3643 	add	a,#0xae
      000E25 F8               [12] 3644 	mov	r0,a
      000E26 E5 81            [12] 3645 	mov	a,sp
      000E28 24 BA            [12] 3646 	add	a,#0xBA
      000E2A F6               [12] 3647 	mov	@r0,a
      000E2B E5 81            [12] 3648 	mov	a,sp
      000E2D 24 AF            [12] 3649 	add	a,#0xaf
      000E2F F8               [12] 3650 	mov	r0,a
      000E30 E5 81            [12] 3651 	mov	a,sp
      000E32 24 A2            [12] 3652 	add	a,#0xa2
      000E34 F9               [12] 3653 	mov	r1,a
      000E35 74 05            [12] 3654 	mov	a,#0x05
      000E37 26               [12] 3655 	add	a,@r0
      000E38 F7               [12] 3656 	mov	@r1,a
      000E39 E4               [12] 3657 	clr	a
      000E3A 08               [12] 3658 	inc	r0
      000E3B 36               [12] 3659 	addc	a,@r0
      000E3C 09               [12] 3660 	inc	r1
      000E3D F7               [12] 3661 	mov	@r1,a
      000E3E 08               [12] 3662 	inc	r0
      000E3F 09               [12] 3663 	inc	r1
      000E40 E6               [12] 3664 	mov	a,@r0
      000E41 F7               [12] 3665 	mov	@r1,a
      000E42 E5 81            [12] 3666 	mov	a,sp
      000E44 24 FA            [12] 3667 	add	a,#0xfa
      000E46 F8               [12] 3668 	mov	r0,a
      000E47 E4               [12] 3669 	clr	a
      000E48 F6               [12] 3670 	mov	@r0,a
      000E49 08               [12] 3671 	inc	r0
      000E4A F6               [12] 3672 	mov	@r0,a
      000E4B E5 81            [12] 3673 	mov	a,sp
      000E4D 24 B6            [12] 3674 	add	a,#0xb6
      000E4F F8               [12] 3675 	mov	r0,a
      000E50 76 01            [12] 3676 	mov	@r0,#0x01
      000E52 08               [12] 3677 	inc	r0
      000E53 76 00            [12] 3678 	mov	@r0,#0x00
      000E55 E5 81            [12] 3679 	mov	a,sp
      000E57 24 A5            [12] 3680 	add	a,#0xa5
      000E59 F8               [12] 3681 	mov	r0,a
      000E5A 76 05            [12] 3682 	mov	@r0,#0x05
      000E5C 08               [12] 3683 	inc	r0
      000E5D 76 00            [12] 3684 	mov	@r0,#0x00
      000E5F E5 81            [12] 3685 	mov	a,sp
      000E61 24 A7            [12] 3686 	add	a,#0xa7
      000E63 F8               [12] 3687 	mov	r0,a
      000E64 76 05            [12] 3688 	mov	@r0,#0x05
      000E66 08               [12] 3689 	inc	r0
      000E67 76 00            [12] 3690 	mov	@r0,#0x00
      000E69 E5 81            [12] 3691 	mov	a,sp
      000E6B 24 A9            [12] 3692 	add	a,#0xa9
      000E6D F8               [12] 3693 	mov	r0,a
      000E6E 76 05            [12] 3694 	mov	@r0,#0x05
      000E70 08               [12] 3695 	inc	r0
      000E71 76 00            [12] 3696 	mov	@r0,#0x00
      000E73                       3697 00117$:
      000E73 E5 81            [12] 3698 	mov	a,sp
      000E75 24 A2            [12] 3699 	add	a,#0xa2
      000E77 F8               [12] 3700 	mov	r0,a
      000E78 86 82            [24] 3701 	mov	dpl,@r0
      000E7A 08               [12] 3702 	inc	r0
      000E7B 86 83            [24] 3703 	mov	dph,@r0
      000E7D 08               [12] 3704 	inc	r0
      000E7E 86 F0            [24] 3705 	mov	b,@r0
      000E80 12r00r00         [24] 3706 	lcall	__gptrget
      000E83 FD               [12] 3707 	mov	r5,a
      000E84 A3               [24] 3708 	inc	dptr
      000E85 12r00r00         [24] 3709 	lcall	__gptrget
      000E88 FE               [12] 3710 	mov	r6,a
      000E89 A3               [24] 3711 	inc	dptr
      000E8A 12r00r00         [24] 3712 	lcall	__gptrget
      000E8D FF               [12] 3713 	mov	r7,a
      000E8E 8D 82            [24] 3714 	mov	dpl,r5
      000E90 8E 83            [24] 3715 	mov	dph,r6
      000E92 8F F0            [24] 3716 	mov	b,r7
      000E94 12r00r00         [24] 3717 	lcall	__gptrget
      000E97 FD               [12] 3718 	mov	r5,a
      000E98 A3               [24] 3719 	inc	dptr
      000E99 12r00r00         [24] 3720 	lcall	__gptrget
      000E9C FE               [12] 3721 	mov	r6,a
      000E9D E5 81            [12] 3722 	mov	a,sp
      000E9F 24 B6            [12] 3723 	add	a,#0xb6
      000EA1 F8               [12] 3724 	mov	r0,a
      000EA2 C3               [12] 3725 	clr	c
      000EA3 E6               [12] 3726 	mov	a,@r0
      000EA4 9D               [12] 3727 	subb	a,r5
      000EA5 08               [12] 3728 	inc	r0
      000EA6 E6               [12] 3729 	mov	a,@r0
      000EA7 9E               [12] 3730 	subb	a,r6
      000EA8 40 03            [24] 3731 	jc	00147$
      000EAA 02r12rDA         [24] 3732 	ljmp	00119$
      000EAD                       3733 00147$:
                                   3734 ;	/home/user/contiki/core/sys/timetable-aggregate.c:195: cat = (timetable->timestamps[i - 1].id[0] << 8) +
      000EAD E5 81            [12] 3735 	mov	a,sp
      000EAF 24 AF            [12] 3736 	add	a,#0xaf
      000EB1 F8               [12] 3737 	mov	r0,a
      000EB2 86 82            [24] 3738 	mov	dpl,@r0
      000EB4 08               [12] 3739 	inc	r0
      000EB5 86 83            [24] 3740 	mov	dph,@r0
      000EB7 08               [12] 3741 	inc	r0
      000EB8 86 F0            [24] 3742 	mov	b,@r0
      000EBA 12r00r00         [24] 3743 	lcall	__gptrget
      000EBD FB               [12] 3744 	mov	r3,a
      000EBE A3               [24] 3745 	inc	dptr
      000EBF 12r00r00         [24] 3746 	lcall	__gptrget
      000EC2 FC               [12] 3747 	mov	r4,a
      000EC3 A3               [24] 3748 	inc	dptr
      000EC4 12r00r00         [24] 3749 	lcall	__gptrget
      000EC7 FD               [12] 3750 	mov	r5,a
      000EC8 E5 81            [12] 3751 	mov	a,sp
      000ECA 24 B6            [12] 3752 	add	a,#0xb6
      000ECC F8               [12] 3753 	mov	r0,a
      000ECD E6               [12] 3754 	mov	a,@r0
      000ECE 24 FF            [12] 3755 	add	a,#0xFF
      000ED0 FE               [12] 3756 	mov	r6,a
      000ED1 08               [12] 3757 	inc	r0
      000ED2 E6               [12] 3758 	mov	a,@r0
      000ED3 34 FF            [12] 3759 	addc	a,#0xFF
      000ED5 FF               [12] 3760 	mov	r7,a
      000ED6 C0 05            [24] 3761 	push	ar5
      000ED8 C0 04            [24] 3762 	push	ar4
      000EDA C0 03            [24] 3763 	push	ar3
      000EDC C0 06            [24] 3764 	push	ar6
      000EDE C0 07            [24] 3765 	push	ar7
      000EE0 90 00 05         [24] 3766 	mov	dptr,#0x0005
      000EE3 12r00r00         [24] 3767 	lcall	__mulint
      000EE6 AE 82            [24] 3768 	mov	r6,dpl
      000EE8 AF 83            [24] 3769 	mov	r7,dph
      000EEA 15 81            [12] 3770 	dec	sp
      000EEC 15 81            [12] 3771 	dec	sp
      000EEE D0 03            [24] 3772 	pop	ar3
      000EF0 D0 04            [24] 3773 	pop	ar4
      000EF2 D0 05            [24] 3774 	pop	ar5
      000EF4 EE               [12] 3775 	mov	a,r6
      000EF5 2B               [12] 3776 	add	a,r3
      000EF6 FE               [12] 3777 	mov	r6,a
      000EF7 EF               [12] 3778 	mov	a,r7
      000EF8 3C               [12] 3779 	addc	a,r4
      000EF9 FF               [12] 3780 	mov	r7,a
      000EFA 8E 82            [24] 3781 	mov	dpl,r6
      000EFC 8F 83            [24] 3782 	mov	dph,r7
      000EFE 8D F0            [24] 3783 	mov	b,r5
      000F00 E5 81            [12] 3784 	mov	a,sp
      000F02 24 AB            [12] 3785 	add	a,#0xab
      000F04 F8               [12] 3786 	mov	r0,a
      000F05 12r00r00         [24] 3787 	lcall	__gptrget
      000F08 F6               [12] 3788 	mov	@r0,a
      000F09 A3               [24] 3789 	inc	dptr
      000F0A 12r00r00         [24] 3790 	lcall	__gptrget
      000F0D 08               [12] 3791 	inc	r0
      000F0E F6               [12] 3792 	mov	@r0,a
      000F0F A3               [24] 3793 	inc	dptr
      000F10 12r00r00         [24] 3794 	lcall	__gptrget
      000F13 08               [12] 3795 	inc	r0
      000F14 F6               [12] 3796 	mov	@r0,a
      000F15 E5 81            [12] 3797 	mov	a,sp
      000F17 24 AB            [12] 3798 	add	a,#0xab
      000F19 F8               [12] 3799 	mov	r0,a
      000F1A 86 82            [24] 3800 	mov	dpl,@r0
      000F1C 08               [12] 3801 	inc	r0
      000F1D 86 83            [24] 3802 	mov	dph,@r0
      000F1F 08               [12] 3803 	inc	r0
      000F20 86 F0            [24] 3804 	mov	b,@r0
      000F22 12r00r00         [24] 3805 	lcall	__gptrget
      000F25 FF               [12] 3806 	mov	r7,a
      000F26 33               [12] 3807 	rlc	a
      000F27 95 E0            [12] 3808 	subb	a,acc
      000F29 8F 03            [24] 3809 	mov	ar3,r7
      000F2B 7C 00            [12] 3810 	mov	r4,#0x00
                                   3811 ;	/home/user/contiki/core/sys/timetable-aggregate.c:196: (timetable->timestamps[i - 1].id[1] & 0xff);
      000F2D E5 81            [12] 3812 	mov	a,sp
      000F2F 24 AB            [12] 3813 	add	a,#0xab
