                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:32 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module collect
                                   3804 ;------------------------------------------------------------
                                   3805 ;	/home/user/contiki/core/net/rime/collect.c:765: handle_ack(struct collect_conn *tc)
                                   3806 ;	-----------------------------------------
                                   3807 ;	 function handle_ack
                                   3808 ;	-----------------------------------------
      000F0B                       3809 _handle_ack:
      000F0B C0 82            [24] 3810 	push	dpl
      000F0D C0 83            [24] 3811 	push	dph
      000F0F C0 F0            [24] 3812 	push	b
      000F11 E5 81            [12] 3813 	mov	a,sp
      000F13 24 06            [12] 3814 	add	a,#0x06
                                   3815 ;	/home/user/contiki/core/net/rime/collect.c:776: &tc->current_parent) &&
      000F15 F5 81            [12] 3816 	mov	sp,a
      000F17 24 F8            [12] 3817 	add	a,#0xf8
      000F19 F8               [12] 3818 	mov	r0,a
      000F1A 74 9E            [12] 3819 	mov	a,#0x9E
      000F1C 26               [12] 3820 	add	a,@r0
      000F1D FA               [12] 3821 	mov	r2,a
      000F1E E4               [12] 3822 	clr	a
      000F1F 08               [12] 3823 	inc	r0
      000F20 36               [12] 3824 	addc	a,@r0
      000F21 FB               [12] 3825 	mov	r3,a
      000F22 08               [12] 3826 	inc	r0
      000F23 86 04            [24] 3827 	mov	ar4,@r0
                                   3828 ;	/home/user/contiki/core/net/rime/collect.c:775: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_SENDER),
      000F25 75 82 18         [24] 3829 	mov	dpl,#0x18
      000F28 C0 04            [24] 3830 	push	ar4
      000F2A C0 03            [24] 3831 	push	ar3
      000F2C C0 02            [24] 3832 	push	ar2
      000F2E 12r00r00         [24] 3833 	lcall	_packetbuf_addr
      000F31 AD 82            [24] 3834 	mov	r5,dpl
      000F33 AE 83            [24] 3835 	mov	r6,dph
      000F35 AF F0            [24] 3836 	mov	r7,b
      000F37 D0 02            [24] 3837 	pop	ar2
      000F39 D0 03            [24] 3838 	pop	ar3
      000F3B D0 04            [24] 3839 	pop	ar4
      000F3D C0 02            [24] 3840 	push	ar2
      000F3F C0 03            [24] 3841 	push	ar3
      000F41 C0 04            [24] 3842 	push	ar4
      000F43 8D 82            [24] 3843 	mov	dpl,r5
      000F45 8E 83            [24] 3844 	mov	dph,r6
      000F47 8F F0            [24] 3845 	mov	b,r7
      000F49 12r00r00         [24] 3846 	lcall	_rimeaddr_cmp
      000F4C AE 82            [24] 3847 	mov	r6,dpl
      000F4E AF 83            [24] 3848 	mov	r7,dph
      000F50 15 81            [12] 3849 	dec	sp
      000F52 15 81            [12] 3850 	dec	sp
      000F54 15 81            [12] 3851 	dec	sp
      000F56 EE               [12] 3852 	mov	a,r6
      000F57 4F               [12] 3853 	orl	a,r7
      000F58 70 03            [24] 3854 	jnz	00150$
      000F5A 02r12r8B         [24] 3855 	ljmp	00118$
      000F5D                       3856 00150$:
                                   3857 ;	/home/user/contiki/core/net/rime/collect.c:777: packetbuf_attr(PACKETBUF_ATTR_PACKET_ID) == tc->seqno) {
      000F5D 75 82 0D         [24] 3858 	mov	dpl,#0x0D
      000F60 12r00r00         [24] 3859 	lcall	_packetbuf_attr
      000F63 AE 82            [24] 3860 	mov	r6,dpl
      000F65 AF 83            [24] 3861 	mov	r7,dph
      000F67 E5 81            [12] 3862 	mov	a,sp
      000F69 24 F8            [12] 3863 	add	a,#0xf8
      000F6B F8               [12] 3864 	mov	r0,a
      000F6C 74 A2            [12] 3865 	mov	a,#0xA2
      000F6E 26               [12] 3866 	add	a,@r0
      000F6F FB               [12] 3867 	mov	r3,a
      000F70 E4               [12] 3868 	clr	a
      000F71 08               [12] 3869 	inc	r0
      000F72 36               [12] 3870 	addc	a,@r0
      000F73 FC               [12] 3871 	mov	r4,a
      000F74 08               [12] 3872 	inc	r0
      000F75 86 05            [24] 3873 	mov	ar5,@r0
      000F77 8B 82            [24] 3874 	mov	dpl,r3
      000F79 8C 83            [24] 3875 	mov	dph,r4
      000F7B 8D F0            [24] 3876 	mov	b,r5
      000F7D 12r00r00         [24] 3877 	lcall	__gptrget
      000F80 FB               [12] 3878 	mov	r3,a
      000F81 7D 00            [12] 3879 	mov	r5,#0x00
      000F83 EE               [12] 3880 	mov	a,r6
      000F84 B5 03 06         [24] 3881 	cjne	a,ar3,00151$
      000F87 EF               [12] 3882 	mov	a,r7
      000F88 B5 05 02         [24] 3883 	cjne	a,ar5,00151$
      000F8B 80 03            [24] 3884 	sjmp	00152$
      000F8D                       3885 00151$:
      000F8D 02r12r8B         [24] 3886 	ljmp	00118$
      000F90                       3887 00152$:
                                   3888 ;	/home/user/contiki/core/net/rime/collect.c:785: stats.ackrecv++;
      000F90 90r01r45         [24] 3889 	mov	dptr,#(_stats + 0x0018)
      000F93 E0               [24] 3890 	movx	a,@dptr
      000F94 FC               [12] 3891 	mov	r4,a
      000F95 A3               [24] 3892 	inc	dptr
      000F96 E0               [24] 3893 	movx	a,@dptr
      000F97 FD               [12] 3894 	mov	r5,a
      000F98 A3               [24] 3895 	inc	dptr
      000F99 E0               [24] 3896 	movx	a,@dptr
      000F9A FE               [12] 3897 	mov	r6,a
      000F9B A3               [24] 3898 	inc	dptr
      000F9C E0               [24] 3899 	movx	a,@dptr
      000F9D FF               [12] 3900 	mov	r7,a
      000F9E 0C               [12] 3901 	inc	r4
      000F9F BC 00 09         [24] 3902 	cjne	r4,#0x00,00153$
      000FA2 0D               [12] 3903 	inc	r5
      000FA3 BD 00 05         [24] 3904 	cjne	r5,#0x00,00153$
      000FA6 0E               [12] 3905 	inc	r6
      000FA7 BE 00 01         [24] 3906 	cjne	r6,#0x00,00153$
      000FAA 0F               [12] 3907 	inc	r7
      000FAB                       3908 00153$:
      000FAB 90r01r45         [24] 3909 	mov	dptr,#(_stats + 0x0018)
      000FAE EC               [12] 3910 	mov	a,r4
      000FAF F0               [24] 3911 	movx	@dptr,a
      000FB0 ED               [12] 3912 	mov	a,r5
      000FB1 A3               [24] 3913 	inc	dptr
      000FB2 F0               [24] 3914 	movx	@dptr,a
      000FB3 EE               [12] 3915 	mov	a,r6
      000FB4 A3               [24] 3916 	inc	dptr
      000FB5 F0               [24] 3917 	movx	@dptr,a
      000FB6 EF               [12] 3918 	mov	a,r7
      000FB7 A3               [24] 3919 	inc	dptr
      000FB8 F0               [24] 3920 	movx	@dptr,a
                                   3921 ;	/home/user/contiki/core/net/rime/collect.c:786: memcpy(&msg, packetbuf_dataptr(), sizeof(struct ack_msg));
      000FB9 12r00r00         [24] 3922 	lcall	_packetbuf_dataptr
      000FBC AD 82            [24] 3923 	mov	r5,dpl
      000FBE AE 83            [24] 3924 	mov	r6,dph
      000FC0 AF F0            [24] 3925 	mov	r7,b
      000FC2 E5 81            [12] 3926 	mov	a,sp
      000FC4 24 FD            [12] 3927 	add	a,#0xFD
      000FC6 F9               [12] 3928 	mov	r1,a
      000FC7 FA               [12] 3929 	mov	r2,a
      000FC8 7B 00            [12] 3930 	mov	r3,#0x00
      000FCA 7C 40            [12] 3931 	mov	r4,#0x40
      000FCC C0 01            [24] 3932 	push	ar1
      000FCE 74 04            [12] 3933 	mov	a,#0x04
      000FD0 C0 E0            [24] 3934 	push	acc
      000FD2 E4               [12] 3935 	clr	a
      000FD3 C0 E0            [24] 3936 	push	acc
      000FD5 C0 05            [24] 3937 	push	ar5
      000FD7 C0 06            [24] 3938 	push	ar6
      000FD9 C0 07            [24] 3939 	push	ar7
      000FDB 8A 82            [24] 3940 	mov	dpl,r2
      000FDD 8B 83            [24] 3941 	mov	dph,r3
      000FDF 8C F0            [24] 3942 	mov	b,r4
      000FE1 12r00r00         [24] 3943 	lcall	_memcpy
      000FE4 E5 81            [12] 3944 	mov	a,sp
      000FE6 24 FB            [12] 3945 	add	a,#0xfb
      000FE8 F5 81            [12] 3946 	mov	sp,a
      000FEA D0 01            [24] 3947 	pop	ar1
                                   3948 ;	/home/user/contiki/core/net/rime/collect.c:794: if(tc->transmissions == 0) {
      000FEC E5 81            [12] 3949 	mov	a,sp
      000FEE 24 F8            [12] 3950 	add	a,#0xf8
      000FF0 F8               [12] 3951 	mov	r0,a
      000FF1 74 A4            [12] 3952 	mov	a,#0xA4
      000FF3 26               [12] 3953 	add	a,@r0
      000FF4 FD               [12] 3954 	mov	r5,a
      000FF5 E4               [12] 3955 	clr	a
      000FF6 08               [12] 3956 	inc	r0
      000FF7 36               [12] 3957 	addc	a,@r0
      000FF8 FE               [12] 3958 	mov	r6,a
      000FF9 08               [12] 3959 	inc	r0
      000FFA 86 07            [24] 3960 	mov	ar7,@r0
      000FFC 8D 82            [24] 3961 	mov	dpl,r5
      000FFE 8E 83            [24] 3962 	mov	dph,r6
      001000 8F F0            [24] 3963 	mov	b,r7
      001002 12r00r00         [24] 3964 	lcall	__gptrget
      001005 70 0B            [24] 3965 	jnz	00102$
                                   3966 ;	/home/user/contiki/core/net/rime/collect.c:795: tc->transmissions = MAX_MAC_REXMITS;
      001007 8D 82            [24] 3967 	mov	dpl,r5
      001009 8E 83            [24] 3968 	mov	dph,r6
      00100B 8F F0            [24] 3969 	mov	b,r7
      00100D 74 02            [12] 3970 	mov	a,#0x02
      00100F 12r00r00         [24] 3971 	lcall	__gptrput
      001012                       3972 00102$:
                                   3973 ;	/home/user/contiki/core/net/rime/collect.c:800: packetbuf_addr(PACKETBUF_ADDR_SENDER));
      001012 C0 05            [24] 3974 	push	ar5
      001014 C0 06            [24] 3975 	push	ar6
      001016 C0 07            [24] 3976 	push	ar7
      001018 75 82 18         [24] 3977 	mov	dpl,#0x18
      00101B C0 07            [24] 3978 	push	ar7
      00101D C0 06            [24] 3979 	push	ar6
      00101F C0 05            [24] 3980 	push	ar5
      001021 C0 01            [24] 3981 	push	ar1
      001023 12r00r00         [24] 3982 	lcall	_packetbuf_addr
      001026 AA 82            [24] 3983 	mov	r2,dpl
      001028 AB 83            [24] 3984 	mov	r3,dph
      00102A AC F0            [24] 3985 	mov	r4,b
      00102C D0 01            [24] 3986 	pop	ar1
      00102E D0 05            [24] 3987 	pop	ar5
      001030 D0 06            [24] 3988 	pop	ar6
      001032 D0 07            [24] 3989 	pop	ar7
                                   3990 ;	/home/user/contiki/core/net/rime/collect.c:799: n = collect_neighbor_list_find(&tc->neighbor_list,
      001034 E5 81            [12] 3991 	mov	a,sp
      001036 24 F5            [12] 3992 	add	a,#0xf5
      001038 F8               [12] 3993 	mov	r0,a
      001039 74 55            [12] 3994 	mov	a,#0x55
      00103B 26               [12] 3995 	add	a,@r0
      00103C FD               [12] 3996 	mov	r5,a
      00103D E4               [12] 3997 	clr	a
      00103E 08               [12] 3998 	inc	r0
      00103F 36               [12] 3999 	addc	a,@r0
      001040 FE               [12] 4000 	mov	r6,a
      001041 08               [12] 4001 	inc	r0
      001042 86 07            [24] 4002 	mov	ar7,@r0
      001044 C0 01            [24] 4003 	push	ar1
      001046 C0 02            [24] 4004 	push	ar2
      001048 C0 03            [24] 4005 	push	ar3
      00104A C0 04            [24] 4006 	push	ar4
      00104C 8D 82            [24] 4007 	mov	dpl,r5
      00104E 8E 83            [24] 4008 	mov	dph,r6
      001050 8F F0            [24] 4009 	mov	b,r7
      001052 12r00r00         [24] 4010 	lcall	_collect_neighbor_list_find
      001055 AD 82            [24] 4011 	mov	r5,dpl
      001057 AE 83            [24] 4012 	mov	r6,dph
      001059 AF F0            [24] 4013 	mov	r7,b
      00105B 15 81            [12] 4014 	dec	sp
      00105D 15 81            [12] 4015 	dec	sp
      00105F 15 81            [12] 4016 	dec	sp
      001061 D0 01            [24] 4017 	pop	ar1
      001063 8D 04            [24] 4018 	mov	ar4,r5
      001065 8E 03            [24] 4019 	mov	ar3,r6
      001067 8F 02            [24] 4020 	mov	ar2,r7
                                   4021 ;	/home/user/contiki/core/net/rime/collect.c:802: if(n != NULL) {
      001069 D0 07            [24] 4022 	pop	ar7
      00106B D0 06            [24] 4023 	pop	ar6
      00106D D0 05            [24] 4024 	pop	ar5
      00106F EC               [12] 4025 	mov	a,r4
      001070 4B               [12] 4026 	orl	a,r3
      001071 60 77            [24] 4027 	jz	00104$
                                   4028 ;	/home/user/contiki/core/net/rime/collect.c:803: collect_neighbor_tx(n, tc->transmissions);
      001073 8D 82            [24] 4029 	mov	dpl,r5
      001075 8E 83            [24] 4030 	mov	dph,r6
      001077 8F F0            [24] 4031 	mov	b,r7
      001079 12r00r00         [24] 4032 	lcall	__gptrget
      00107C FD               [12] 4033 	mov	r5,a
      00107D 7F 00            [12] 4034 	mov	r7,#0x00
      00107F C0 04            [24] 4035 	push	ar4
      001081 C0 03            [24] 4036 	push	ar3
      001083 C0 02            [24] 4037 	push	ar2
      001085 C0 01            [24] 4038 	push	ar1
      001087 C0 05            [24] 4039 	push	ar5
      001089 C0 07            [24] 4040 	push	ar7
      00108B 8C 82            [24] 4041 	mov	dpl,r4
      00108D 8B 83            [24] 4042 	mov	dph,r3
      00108F 8A F0            [24] 4043 	mov	b,r2
      001091 12r00r00         [24] 4044 	lcall	_collect_neighbor_tx
      001094 15 81            [12] 4045 	dec	sp
      001096 15 81            [12] 4046 	dec	sp
      001098 D0 01            [24] 4047 	pop	ar1
      00109A D0 02            [24] 4048 	pop	ar2
      00109C D0 03            [24] 4049 	pop	ar3
      00109E D0 04            [24] 4050 	pop	ar4
                                   4051 ;	/home/user/contiki/core/net/rime/collect.c:804: collect_neighbor_update_rtmetric(n, msg.rtmetric);
      0010A0 74 02            [12] 4052 	mov	a,#0x02
      0010A2 29               [12] 4053 	add	a,r1
      0010A3 F8               [12] 4054 	mov	r0,a
      0010A4 86 06            [24] 4055 	mov	ar6,@r0
      0010A6 08               [12] 4056 	inc	r0
      0010A7 86 07            [24] 4057 	mov	ar7,@r0
      0010A9 C0 04            [24] 4058 	push	ar4
      0010AB C0 03            [24] 4059 	push	ar3
      0010AD C0 02            [24] 4060 	push	ar2
      0010AF C0 01            [24] 4061 	push	ar1
      0010B1 C0 06            [24] 4062 	push	ar6
      0010B3 C0 07            [24] 4063 	push	ar7
      0010B5 8C 82            [24] 4064 	mov	dpl,r4
      0010B7 8B 83            [24] 4065 	mov	dph,r3
      0010B9 8A F0            [24] 4066 	mov	b,r2
      0010BB 12r00r00         [24] 4067 	lcall	_collect_neighbor_update_rtmetric
      0010BE 15 81            [12] 4068 	dec	sp
      0010C0 15 81            [12] 4069 	dec	sp
      0010C2 D0 01            [24] 4070 	pop	ar1
      0010C4 D0 02            [24] 4071 	pop	ar2
      0010C6 D0 03            [24] 4072 	pop	ar3
      0010C8 D0 04            [24] 4073 	pop	ar4
                                   4074 ;	/home/user/contiki/core/net/rime/collect.c:805: update_rtmetric(tc);
      0010CA E5 81            [12] 4075 	mov	a,sp
      0010CC 24 F8            [12] 4076 	add	a,#0xf8
      0010CE F8               [12] 4077 	mov	r0,a
      0010CF 86 82            [24] 4078 	mov	dpl,@r0
      0010D1 08               [12] 4079 	inc	r0
      0010D2 86 83            [24] 4080 	mov	dph,@r0
      0010D4 08               [12] 4081 	inc	r0
      0010D5 86 F0            [24] 4082 	mov	b,@r0
      0010D7 C0 04            [24] 4083 	push	ar4
      0010D9 C0 03            [24] 4084 	push	ar3
      0010DB C0 02            [24] 4085 	push	ar2
      0010DD C0 01            [24] 4086 	push	ar1
      0010DF 12r02rAC         [24] 4087 	lcall	_update_rtmetric
      0010E2 D0 01            [24] 4088 	pop	ar1
      0010E4 D0 02            [24] 4089 	pop	ar2
      0010E6 D0 03            [24] 4090 	pop	ar3
      0010E8 D0 04            [24] 4091 	pop	ar4
      0010EA                       4092 00104$:
                                   4093 ;	/home/user/contiki/core/net/rime/collect.c:821: if(msg.flags & ACK_FLAGS_CONGESTED) {
      0010EA E7               [12] 4094 	mov	a,@r1
      0010EB FF               [12] 4095 	mov	r7,a
      0010EC 20 E7 03         [24] 4096 	jb	acc.7,00156$
      0010EF 02r11r70         [24] 4097 	ljmp	00108$
      0010F2                       4098 00156$:
                                   4099 ;	/home/user/contiki/core/net/rime/collect.c:823: if(n != NULL) {
      0010F2 EC               [12] 4100 	mov	a,r4
      0010F3 4B               [12] 4101 	orl	a,r3
      0010F4 60 5A            [24] 4102 	jz	00106$
                                   4103 ;	/home/user/contiki/core/net/rime/collect.c:824: collect_neighbor_set_congested(n);
      0010F6 8C 82            [24] 4104 	mov	dpl,r4
      0010F8 8B 83            [24] 4105 	mov	dph,r3
      0010FA 8A F0            [24] 4106 	mov	b,r2
      0010FC C0 04            [24] 4107 	push	ar4
      0010FE C0 03            [24] 4108 	push	ar3
      001100 C0 02            [24] 4109 	push	ar2
      001102 C0 01            [24] 4110 	push	ar1
      001104 12r00r00         [24] 4111 	lcall	_collect_neighbor_set_congested
      001107 D0 01            [24] 4112 	pop	ar1
      001109 D0 02            [24] 4113 	pop	ar2
      00110B D0 03            [24] 4114 	pop	ar3
      00110D D0 04            [24] 4115 	pop	ar4
                                   4116 ;	/home/user/contiki/core/net/rime/collect.c:825: collect_neighbor_tx(n, tc->max_rexmits * 2);
      00110F E5 81            [12] 4117 	mov	a,sp
      001111 24 F8            [12] 4118 	add	a,#0xf8
      001113 F8               [12] 4119 	mov	r0,a
      001114 74 A5            [12] 4120 	mov	a,#0xA5
      001116 26               [12] 4121 	add	a,@r0
      001117 FD               [12] 4122 	mov	r5,a
      001118 E4               [12] 4123 	clr	a
      001119 08               [12] 4124 	inc	r0
      00111A 36               [12] 4125 	addc	a,@r0
      00111B FE               [12] 4126 	mov	r6,a
      00111C 08               [12] 4127 	inc	r0
      00111D 86 07            [24] 4128 	mov	ar7,@r0
      00111F 8D 82            [24] 4129 	mov	dpl,r5
      001121 8E 83            [24] 4130 	mov	dph,r6
      001123 8F F0            [24] 4131 	mov	b,r7
      001125 12r00r00         [24] 4132 	lcall	__gptrget
      001128 75 F0 02         [24] 4133 	mov	b,#0x02
      00112B A4               [48] 4134 	mul	ab
      00112C FD               [12] 4135 	mov	r5,a
      00112D AF F0            [24] 4136 	mov	r7,b
      00112F C0 04            [24] 4137 	push	ar4
      001131 C0 03            [24] 4138 	push	ar3
      001133 C0 02            [24] 4139 	push	ar2
      001135 C0 01            [24] 4140 	push	ar1
      001137 C0 05            [24] 4141 	push	ar5
      001139 C0 07            [24] 4142 	push	ar7
      00113B 8C 82            [24] 4143 	mov	dpl,r4
      00113D 8B 83            [24] 4144 	mov	dph,r3
      00113F 8A F0            [24] 4145 	mov	b,r2
      001141 12r00r00         [24] 4146 	lcall	_collect_neighbor_tx
      001144 15 81            [12] 4147 	dec	sp
      001146 15 81            [12] 4148 	dec	sp
      001148 D0 01            [24] 4149 	pop	ar1
      00114A D0 02            [24] 4150 	pop	ar2
      00114C D0 03            [24] 4151 	pop	ar3
      00114E D0 04            [24] 4152 	pop	ar4
      001150                       4153 00106$:
                                   4154 ;	/home/user/contiki/core/net/rime/collect.c:827: update_rtmetric(tc);
      001150 E5 81            [12] 4155 	mov	a,sp
      001152 24 F8            [12] 4156 	add	a,#0xf8
      001154 F8               [12] 4157 	mov	r0,a
      001155 86 82            [24] 4158 	mov	dpl,@r0
      001157 08               [12] 4159 	inc	r0
      001158 86 83            [24] 4160 	mov	dph,@r0
      00115A 08               [12] 4161 	inc	r0
      00115B 86 F0            [24] 4162 	mov	b,@r0
      00115D C0 04            [24] 4163 	push	ar4
      00115F C0 03            [24] 4164 	push	ar3
      001161 C0 02            [24] 4165 	push	ar2
      001163 C0 01            [24] 4166 	push	ar1
      001165 12r02rAC         [24] 4167 	lcall	_update_rtmetric
      001168 D0 01            [24] 4168 	pop	ar1
      00116A D0 02            [24] 4169 	pop	ar2
      00116C D0 03            [24] 4170 	pop	ar3
      00116E D0 04            [24] 4171 	pop	ar4
      001170                       4172 00108$:
                                   4173 ;	/home/user/contiki/core/net/rime/collect.c:829: if((msg.flags & ACK_FLAGS_DROPPED) == 0) {
      001170 E7               [12] 4174 	mov	a,@r1
      001171 FF               [12] 4175 	mov	r7,a
      001172 20 E6 17         [24] 4176 	jb	acc.6,00113$
                                   4177 ;	/home/user/contiki/core/net/rime/collect.c:831: send_next_packet(tc);
      001175 E5 81            [12] 4178 	mov	a,sp
      001177 24 F8            [12] 4179 	add	a,#0xf8
      001179 F8               [12] 4180 	mov	r0,a
      00117A 86 82            [24] 4181 	mov	dpl,@r0
      00117C 08               [12] 4182 	inc	r0
      00117D 86 83            [24] 4183 	mov	dph,@r0
      00117F 08               [12] 4184 	inc	r0
      001180 86 F0            [24] 4185 	mov	b,@r0
      001182 C0 01            [24] 4186 	push	ar1
      001184 12r0Er4A         [24] 4187 	lcall	_send_next_packet
      001187 D0 01            [24] 4188 	pop	ar1
      001189 02r12r64         [24] 4189 	ljmp	00114$
      00118C                       4190 00113$:
                                   4191 ;	/home/user/contiki/core/net/rime/collect.c:836: if((msg.flags & ACK_FLAGS_LIFETIME_EXCEEDED)) {
      00118C EF               [12] 4192 	mov	a,r7
      00118D 30 E5 17         [24] 4193 	jnb	acc.5,00110$
                                   4194 ;	/home/user/contiki/core/net/rime/collect.c:837: send_next_packet(tc);
      001190 E5 81            [12] 4195 	mov	a,sp
      001192 24 F8            [12] 4196 	add	a,#0xf8
      001194 F8               [12] 4197 	mov	r0,a
      001195 86 82            [24] 4198 	mov	dpl,@r0
      001197 08               [12] 4199 	inc	r0
      001198 86 83            [24] 4200 	mov	dph,@r0
      00119A 08               [12] 4201 	inc	r0
      00119B 86 F0            [24] 4202 	mov	b,@r0
      00119D C0 01            [24] 4203 	push	ar1
      00119F 12r0Er4A         [24] 4204 	lcall	_send_next_packet
      0011A2 D0 01            [24] 4205 	pop	ar1
      0011A4 02r12r64         [24] 4206 	ljmp	00114$
      0011A7                       4207 00110$:
                                   4208 ;	/home/user/contiki/core/net/rime/collect.c:843: collect_neighbor_tx(n, tc->max_rexmits);
      0011A7 C0 01            [24] 4209 	push	ar1
      0011A9 E5 81            [12] 4210 	mov	a,sp
      0011AB 24 F7            [12] 4211 	add	a,#0xf7
      0011AD F8               [12] 4212 	mov	r0,a
      0011AE 74 A5            [12] 4213 	mov	a,#0xA5
      0011B0 26               [12] 4214 	add	a,@r0
      0011B1 FD               [12] 4215 	mov	r5,a
      0011B2 E4               [12] 4216 	clr	a
      0011B3 08               [12] 4217 	inc	r0
      0011B4 36               [12] 4218 	addc	a,@r0
      0011B5 FE               [12] 4219 	mov	r6,a
      0011B6 08               [12] 4220 	inc	r0
      0011B7 86 07            [24] 4221 	mov	ar7,@r0
      0011B9 8D 82            [24] 4222 	mov	dpl,r5
      0011BB 8E 83            [24] 4223 	mov	dph,r6
      0011BD 8F F0            [24] 4224 	mov	b,r7
      0011BF 12r00r00         [24] 4225 	lcall	__gptrget
      0011C2 FD               [12] 4226 	mov	r5,a
      0011C3 7F 00            [12] 4227 	mov	r7,#0x00
      0011C5 C0 01            [24] 4228 	push	ar1
      0011C7 C0 05            [24] 4229 	push	ar5
      0011C9 C0 07            [24] 4230 	push	ar7
      0011CB 8C 82            [24] 4231 	mov	dpl,r4
      0011CD 8B 83            [24] 4232 	mov	dph,r3
      0011CF 8A F0            [24] 4233 	mov	b,r2
      0011D1 12r00r00         [24] 4234 	lcall	_collect_neighbor_tx
      0011D4 15 81            [12] 4235 	dec	sp
      0011D6 15 81            [12] 4236 	dec	sp
      0011D8 D0 01            [24] 4237 	pop	ar1
                                   4238 ;	/home/user/contiki/core/net/rime/collect.c:844: update_rtmetric(tc);
      0011DA E5 81            [12] 4239 	mov	a,sp
      0011DC 24 F7            [12] 4240 	add	a,#0xf7
      0011DE F8               [12] 4241 	mov	r0,a
      0011DF 86 82            [24] 4242 	mov	dpl,@r0
      0011E1 08               [12] 4243 	inc	r0
      0011E2 86 83            [24] 4244 	mov	dph,@r0
      0011E4 08               [12] 4245 	inc	r0
      0011E5 86 F0            [24] 4246 	mov	b,@r0
      0011E7 C0 01            [24] 4247 	push	ar1
      0011E9 12r02rAC         [24] 4248 	lcall	_update_rtmetric
      0011EC D0 01            [24] 4249 	pop	ar1
                                   4250 ;	/home/user/contiki/core/net/rime/collect.c:848: retransmit_callback, tc);
      0011EE E5 81            [12] 4251 	mov	a,sp
      0011F0 24 F7            [12] 4252 	add	a,#0xf7
      0011F2 F8               [12] 4253 	mov	r0,a
      0011F3 86 05            [24] 4254 	mov	ar5,@r0
      0011F5 08               [12] 4255 	inc	r0
      0011F6 86 06            [24] 4256 	mov	ar6,@r0
      0011F8 08               [12] 4257 	inc	r0
      0011F9 86 07            [24] 4258 	mov	ar7,@r0
                                   4259 ;	/home/user/contiki/core/net/rime/collect.c:847: REXMIT_TIME + (random_rand() % (REXMIT_TIME)),
      0011FB C0 07            [24] 4260 	push	ar7
      0011FD C0 06            [24] 4261 	push	ar6
      0011FF C0 05            [24] 4262 	push	ar5
      001201 C0 01            [24] 4263 	push	ar1
      001203 12r00r00         [24] 4264 	lcall	_random_rand
      001206 E5 82            [12] 4265 	mov	a,dpl
      001208 85 83 F0         [24] 4266 	mov	b,dph
      00120B D0 01            [24] 4267 	pop	ar1
      00120D D0 05            [24] 4268 	pop	ar5
      00120F D0 06            [24] 4269 	pop	ar6
      001211 D0 07            [24] 4270 	pop	ar7
      001213 FB               [12] 4271 	mov	r3,a
      001214 53 F0 01         [24] 4272 	anl	b,#0x01
      001217 AC F0            [24] 4273 	mov	r4,b
      001219 E5 81            [12] 4274 	mov	a,sp
      00121B 24 FA            [12] 4275 	add	a,#0xfa
      00121D F8               [12] 4276 	mov	r0,a
      00121E A6 03            [24] 4277 	mov	@r0,ar3
      001220 74 02            [12] 4278 	mov	a,#0x02
      001222 2C               [12] 4279 	add	a,r4
      001223 08               [12] 4280 	inc	r0
      001224 F6               [12] 4281 	mov	@r0,a
                                   4282 ;	/home/user/contiki/core/net/rime/collect.c:846: ctimer_set(&tc->retransmission_timer,
      001225 E5 81            [12] 4283 	mov	a,sp
      001227 24 F7            [12] 4284 	add	a,#0xf7
      001229 F8               [12] 4285 	mov	r0,a
      00122A 74 34            [12] 4286 	mov	a,#0x34
      00122C 26               [12] 4287 	add	a,@r0
      00122D FA               [12] 4288 	mov	r2,a
      00122E E4               [12] 4289 	clr	a
      00122F 08               [12] 4290 	inc	r0
      001230 36               [12] 4291 	addc	a,@r0
      001231 FB               [12] 4292 	mov	r3,a
      001232 08               [12] 4293 	inc	r0
      001233 86 04            [24] 4294 	mov	ar4,@r0
      001235 C0 01            [24] 4295 	push	ar1
      001237 C0 05            [24] 4296 	push	ar5
      001239 C0 06            [24] 4297 	push	ar6
      00123B C0 07            [24] 4298 	push	ar7
      00123D 74r62            [12] 4299 	mov	a,#_retransmit_callback
      00123F C0 E0            [24] 4300 	push	acc
      001241 74s1E            [12] 4301 	mov	a,#(_retransmit_callback >> 8)
      001243 C0 E0            [24] 4302 	push	acc
      001245 E5 81            [12] 4303 	mov	a,sp
      001247 24 F4            [12] 4304 	add	a,#0xf4
      001249 F8               [12] 4305 	mov	r0,a
      00124A E6               [12] 4306 	mov	a,@r0
      00124B C0 E0            [24] 4307 	push	acc
      00124D 08               [12] 4308 	inc	r0
      00124E E6               [12] 4309 	mov	a,@r0
      00124F C0 E0            [24] 4310 	push	acc
      001251 8A 82            [24] 4311 	mov	dpl,r2
      001253 8B 83            [24] 4312 	mov	dph,r3
      001255 8C F0            [24] 4313 	mov	b,r4
      001257 12r00r00         [24] 4314 	lcall	_ctimer_set
      00125A E5 81            [12] 4315 	mov	a,sp
      00125C 24 F9            [12] 4316 	add	a,#0xf9
      00125E F5 81            [12] 4317 	mov	sp,a
      001260 D0 01            [24] 4318 	pop	ar1
